0 ~Rack Winder Axle Tooth
0 Name: s\u9068s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -12.43 0 0 0 4.75 0 1 0 -0.7 0 0 rect.dat
1 16 0 -11.415 -1.1 0 0 4.75 -1.015 0 0 0.4 1 0 rect2p.dat
1 16 0 -8.1605 -1.4245 -4.75 0 0 0 0 0.9395 0 1 0.0754 rect3.dat
1 16 0 -11.415 1.1 0 0 4.75 -1.015 0 0 -0.4 -1 0 rect2p.dat
1 16 0 -8.1605 1.4245 4.75 0 0 0 0 0.9395 0 -1 -0.0754 rect3.dat
1 16 0 -9.1 0 4.75 0 0 0 -1.3 0 0 0 -1.5 box4o8a.dat
4 16 -4.75 -7.2209 1.3491 -4.75 -7.2209 -1.3491 -4.75 -9.1 -1.5 -4.75 -9.1 1.5
4 16 -4.75 -12.43 -0.7 -4.75 -12.43 0.7 -4.75 -10.4 1.5 -4.75 -10.4 -1.5
4 16 4.75 -9.1 1.5 4.75 -9.1 -1.5 4.75 -7.2209 -1.3491 4.75 -7.2209 1.3491
4 16 4.75 -12.43 -0.7 4.75 -10.4 -1.5 4.75 -10.4 1.5 4.75 -12.43 0.7
2 24 4.75 -7.2209 1.3491 4.75 -7.7797 0
2 24 4.75 -7.2209 -1.3491 4.75 -7.7797 0
2 24 -4.75 -7.2209 -1.3491 -4.75 -7.7797 0
2 24 -4.75 -7.2209 1.3491 -4.75 -7.7797 0
5 24 4.75 -9.1 -1.5 -4.75 -9.1 -1.5 -4.75 -10.4 -1.5 -4.75 -7.2209 -1.3491
5 24 4.75 -9.1 1.5 -4.75 -9.1 1.5 -4.75 -10.4 1.5 -4.75 -7.2209 1.3491
5 24 4.75 -10.4 -1.5 -4.75 -10.4 -1.5 -4.75 -9.1 -1.5 -4.75 -12.43 -0.7
5 24 4.75 -10.4 1.5 -4.75 -10.4 1.5 -4.75 -9.1 1.5 -4.75 -12.43 0.7
