0 ~Slope Brick 45  2 x  1 with Targetting Screen - Silver
0 Name: s\3040p58a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -7.5 3.8891 -13.8891 -6.5 3.8891 -13.8891 -6.5 4.5962 -14.5962 -7.5 4.5962 -14.5962
4 16 -7.5 4.9497 -14.9497 -6.5 4.9497 -14.9497 -6.5 5.6569 -15.6569 -7.5 5.6569 -15.6569
4 16 -7.5 6.0104 -16.0104 -6.5 6.0104 -16.0104 -6.5 6.7175 -16.7175 -7.5 6.7175 -16.7175
4 16 -7.5 7.0711 -17.0711 -6.5 7.0711 -17.0711 -6.5 7.7782 -17.7782 -7.5 7.7782 -17.7782
4 16 -7.5 8.1317 -18.1317 -6.5 8.1317 -18.1317 -6.5 8.8388 -18.8388 -7.5 8.8388 -18.8388
4 16 -7.5 9.1924 -19.1924 -7.5 9.5459 -19.5459 -6.5 9.5459 -19.5459 -6.5 9.1924 -19.1924
4 16 -7.5 10.253 -20.253 -6.5 10.253 -20.253 -6.5 10.9602 -20.9602 -7.5 10.9602 -20.9602
4 16 -7.5 11.3137 -21.3137 -6.5 11.3137 -21.3137 -6.5 12.0208 -22.0208 -7.5 12.0208 -22.0208
4 16 -7.5 12.3744 -22.3744 -6.5 12.3744 -22.3744 -6.5 13.0815 -23.0815 -7.5 13.0815 -23.0815
4 16 -7.5 13.435 -23.435 -6.5 13.435 -23.435 -6.5 14.1421 -24.1421 -7.5 14.1421 -24.1421
4 16 -7.5 14.4957 -24.4957 -6.5 14.4957 -24.4957 -6.5 15.2028 -25.2028 -7.5 15.2028 -25.2028
4 16 -9 15.5563 -25.5563 -5 15.5563 -25.5563 -6 16.2635 -26.2635 -8 16.2635 -26.2635
4 16 -8 16.2635 -26.2635 -9 15.5563 -25.5563 -9 18.3848 -28.3848 -8 17.6777 -27.6777
4 16 -8 17.6777 -27.6777 -9 18.3848 -28.3848 -5 18.3848 -28.3848 -6 17.6777 -27.6777
4 16 -6 17.6777 -27.6777 -6 16.2635 -26.2635 -5 15.5563 -25.5563 -5 18.3848 -28.3848
4 16 -8 1.4142 -11.4142 -8 2.8284 -12.8284 -9 3.5355 -13.5355 -9 0.7071 -10.7071
4 16 -8 1.4142 -11.4142 -6 1.4142 -11.4142 -5 0.7071 -10.7071 -9 0.7071 -10.7071
4 16 -6 1.4142 -11.4142 -5 0.7071 -10.7071 -5 3.5355 -13.5355 -6 2.8284 -12.8284
4 16 -6 2.8284 -12.8284 -8 2.8284 -12.8284 -9 3.5355 -13.5355 -5 3.5355 -13.5355
4 16 -4.5 3.5355 -13.5355 -4.5 0.7071 -10.7071 -3.5 1.4142 -11.4142 -3.5 2.8284 -12.8284
4 16 -3.5 2.8284 -12.8284 -1.5 2.8284 -12.8284 -0.5 3.5355 -13.5355 -4.5 3.5355 -13.5355
4 16 -0.5 3.5355 -13.5355 -0.5 0.7071 -10.7071 -1.5 1.4142 -11.4142 -1.5 2.8284 -12.8284
4 16 -1.5 1.4142 -11.4142 -3.5 1.4142 -11.4142 -4.5 0.7071 -10.7071 -0.5 0.7071 -10.7071
1 16 7 2.121 -12.121 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 ring1.dat
1 16 7 5.657 -15.657 1 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 ring1.dat
0
