0 ~Technic Beam  7 Offset Liftarm with 24 Tooth Gears - Half
0 Name: s\32311s01.dat
0 Author: Robert Sexton [rhsexton]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-23 [guyvivan] Made BFC'ed add missing lines and use tooth24.dat
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 -60 0 1 0 10 0 0 0 0 -10 2-4edge.DAT
1 16 -20 0 -60 0 1 0 10 0 0 0 0 -10 2-4edge.DAT
1 16 0 0 -60 0 -20 0 10 0 0 0 0 -10 2-4cyli.DAT
1 16 0 0 -60 0 -20 0 1 0 0 0 0 1 axlehol4.dat
1 16 0 0 -60 0 -1 0 -2 0 0 0 0 -2 2-4ring3.dat
1 16 0 0 -60 0 -1 0 -2 0 0 0 0 -2 2-4ring4.dat
1 16 -20 0 -60 0 1 0 -2 0 0 0 0 -2 2-4ring3.dat
1 16 -20 0 -60 0 1 0 -2 0 0 0 0 -2 2-4ring4.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -20 0 -20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -10 0 -40 0 -1 0 1 0 0 0 0 1 beamhole.dat
1 16 0 0 -50 0 -20 0 1 0 0 0 0 1 npeghol4.dat
0 BFC INVERTNEXT
1 16 -2 0 -20 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 0 0 -20 0 -8 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4cyli.dat
1 16 -20 0 -20 0 8 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4cyli.dat
1 16 -20 0 -20 0 1 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4edge.dat
1 16 0 0 -20 0 1 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4edge.dat
1 16 -8 0 -20 0 1 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4edge.dat
1 16 -12 0 -20 0 1 0 -6.36396 0 6.36396 6.36396 0 6.36396 1-4edge.dat
4 16 -9 -24.828 -58 -7.3493 -22.2367 -58 -3.3493 -22.2367 -58 -5 -24.828 -58
4 16 -20 10 -10 -20 8 -10 0 8 10 0 10 10
4 16 -20 -8 -10 -20 -10 -10 0 -10 10 0 -8 10
4 16 0 -8 2 0 8 2 -4 8 -2 -4 -8 -2
4 16 -4 -8 6 -4 8 6 -8 8 2 -8 -8 2
4 16 -8 -8 2 0 -8 2 -4 -8 -2 -12 -8 -2
4 16 -12 8 -2 -4 8 -2 0 8 2 -8 8 2
3 16 0 -8 10 0 -8 6 -4 -8 6
3 16 -4 8 6 0 8 6 0 8 10
4 16 -8 -8 2 -8 8 2 0 8 2 0 -8 2
4 16 0 -8 6 0 8 6 -4 8 6 -4 -8 6
4 16 -12 -8 -2 -12 8 -2 -16 8 -6 -16 -8 -6
4 16 -8 -8 -10 -8 8 -10 -4 8 -6 -4 -8 -6
4 16 -8 -8 -6 -8 8 -6 -12 8 -10 -12 -8 -10
4 16 -12 -8 -10 -20 -8 -10 -16 -8 -6 -8 -8 -6
4 16 0 -8 -10 -8 -8 -10 -4 -8 -6 0 -8 -6
4 16 0 8 -6 -4 8 -6 -8 8 -10 0 8 -10
4 16 -8 8 -6 -16 8 -6 -20 8 -10 -12 8 -10
4 16 -4 -8 -2 -4 8 -2 -12 8 -2 -12 -8 -2
4 16 -4 -8 -6 -4 8 -6 0 8 -6 0 -8 -6
4 16 -16 -8 -6 -16 8 -6 -8 8 -6 -8 -8 -6
4 16 0 10 -60 -20 10 -60 -20 10 -10 0 10 -10
4 16 0 -10 -10 -20 -10 -10 -20 -10 -60 0 -10 -60
4 16 -12 8 -10 -12 8 -13.636 -12 -8 -13.636 -12 -8 -10
4 16 -8 -8 -10 -8 -8 -13.636 -8 8 -13.636 -8 8 -10
4 16 -8 8 -12 -8 6.364 -13.636 0 6.364 -13.636 0 8 -12
4 16 -12 -8 -12 -12 -6.364 -13.636 -20 -6.364 -13.636 -20 -8 -12
4 16 0 -8 -12 0 -6.364 -13.636 -8 -6.364 -13.636 -8 -8 -12
4 16 -20 8 -12 -20 6.364 -13.636 -12 6.364 -13.636 -12 8 -12
4 16 -5 -20.873 -42.876 -5 -24.084 -37.4433 -15 -24.084 -37.4433 -15 -20.873 -42.876
4 16 -15 -21.5 -34.919 -15 -24.084 -37.443 -5 -24.084 -37.443 -5 -21.5 -34.919
5 24 -15 -21.5 -34.919 -5 -21.5 -34.919 -10 -24.084 -37.443 -10 -16.737 -31.264
5 24 -15 21.5 -34.919 -5 21.5 -34.919 -10 24.084 -37.443 -10 16.737 -31.264
4 16 -5 -21.5 -34.919 -5 -16.737 -31.264 -15 -16.737 -31.264 -15 -21.5 -34.919
5 24 -15 -16.737 -31.264 -5 -16.737 -31.264 -10 -21.5 -34.919 -10 -13.081 -26.5
5 24 -15 16.737 -31.264 -5 16.737 -31.264 -10 21.5 -34.919 -10 13.081 -26.5
4 16 -15 -13.081 -26.5 -15 -16.737 -31.264 -5 -16.737 -31.264 -5 -13.081 -26.5
5 24 -15 -13.081 -26.5 -5 -13.081 -26.5 -10 -16.737 -31.264 -10 -10.784 -20.953
5 24 -15 13.081 -26.5 -5 13.081 -26.5 -10 16.737 -31.264 -10 10.784 -20.953
4 16 -5 -13.081 -26.5 -5 -10.784 -20.953 -15 -10.784 -20.953 -15 -13.081 -26.5
5 24 -15 -10.784 -20.953 -5 -10.784 -20.953 -10 -13.081 -26.5 -10 -10 -15
5 24 -15 10.784 -20.953 -5 10.784 -20.953 -10 13.081 -26.5 -10 10 -15
4 16 -15 -10 -15 -15 -10.784 -20.953 -5 -10.784 -20.953 -5 -10 -15
4 16 -5 21.5 -34.919 -5 24.084 -37.443 -15 24.084 -37.443 -15 21.5 -34.919
4 16 -15 21.5 -34.919 -15 16.737 -31.264 -5 16.737 -31.264 -5 21.5 -34.919
4 16 -5 13.081 -26.5 -5 16.737 -31.264 -15 16.737 -31.264 -15 13.081 -26.5
4 16 -15 13.081 -26.5 -15 10.784 -20.953 -5 10.784 -20.953 -5 13.081 -26.5
4 16 -5 10 -15 -5 10.784 -20.953 -15 10.784 -20.953 -15 10 -15
4 16 -15 20.873 -42.876 -15 24.084 -37.443 -5 24.084 -37.443 -5 20.873 -42.876
4 16 -5 10 -24.243 -15 10 -24.243 -15 11.349 -27.5 -5 11.349 -27.5
4 16 -5 11.349 -27.5 -15 11.349 -27.5 -15 15.322 -32.678 -5 15.322 -32.678
4 16 -5 15.322 -32.678 -15 15.322 -32.678 -15 20.5 -36.651 -5 20.5 -36.651
4 16 -5 20.5 -36.651 -15 20.5 -36.651 -15 21.747 -38.161 -5 21.747 -38.161
4 16 -15 -10 -24.243 -5 -10 -24.243 -5 -11.349 -27.5 -15 -11.349 -27.5
5 24 -15 -11.349 -27.5 -5 -11.349 -27.5 -5 -10 -24.243 -5 -15.322 -32.678
5 24 -15 11.349 -27.5 -5 11.349 -27.5 -5 10 -24.243 -5 15.322 -32.678
4 16 -15 -11.349 -27.5 -5 -11.349 -27.5 -5 -15.322 -32.678 -15 -15.322 -32.678
5 24 -15 -15.322 -32.678 -5 -15.322 -32.678 -5 -11.349 -27.5 -5 -20.5 -36.651
5 24 -15 15.322 -32.678 -5 15.322 -32.678 -5 11.349 -27.5 -5 20.5 -36.651
4 16 -15 -15.322 -32.678 -5 -15.322 -32.678 -5 -20.5 -36.651 -15 -20.5 -36.651
5 24 -15 -20.5 -36.651 -5 -20.5 -36.651 -5 -15.322 -32.678 -5 -21.747 -38.161
5 24 -15 20.5 -36.651 -5 20.5 -36.651 -5 15.322 -32.678 -5 21.747 -38.161
4 16 -15 -20.5 -36.651 -5 -20.5 -36.651 -5 -21.747 -38.161 -15 -21.747 -38.161
4 16 -15 -21.747 -38.161 -5 -21.747 -38.161 -5 -19.431 -41.234 -15 -19.431 -41.234
4 16 -5 21.747 -38.161 -15 21.747 -38.161 -15 19.431 -41.234 -5 19.431 -41.234
4 16 -5 24.084 -37.443 -5 21.747 -38.161 -5 19.431 -41.234 -5 20.873 -42.876
4 16 -5 21.5 -34.919 -5 20.5 -36.651 -5 21.747 -38.161 -5 24.084 -37.443
4 16 -5 16.737 -31.264 -5 15.322 -32.678 -5 20.5 -36.651 -5 21.5 -34.919
4 16 -5 13.081 -26.5 -5 11.349 -27.5 -5 15.322 -32.678 -5 16.737 -31.264
4 16 -5 10.784 -20.953 -5 10 -24.243 -5 11.349 -27.5 -5 13.081 -26.5
4 16 -15 20.873 -42.876 -15 19.431 -41.234 -15 21.747 -38.161 -15 24.084 -37.443
4 16 -15 24.084 -37.443 -15 21.747 -38.161 -15 20.5 -36.651 -15 21.5 -34.919
4 16 -15 21.5 -34.919 -15 20.5 -36.651 -15 15.322 -32.678 -15 16.737 -31.264
4 16 -15 16.737 -31.264 -15 15.322 -32.678 -15 11.349 -27.5 -15 13.081 -26.5
4 16 -15 13.081 -26.5 -15 11.349 -27.5 -15 10 -24.243 -15 10.784 -20.953
4 16 -5 -20.873 -42.876 -5 -19.431 -41.234 -5 -21.747 -38.161 -5 -24.084 -37.443
4 16 -5 -24.084 -37.443 -5 -21.747 -38.161 -5 -20.5 -36.651 -5 -21.5 -34.919
