0 Figure Fabuland Torso with Red Bow Tie Pattern
0 Name: u9102p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
4 4 2.15 -30 -13 2.25 -30.5 -12.921 -1.25 -30.5 -12.921 -1.167 -30 -13
4 4 -3 -30.75 -12.881 -10.75 -30.5 -12.921 -10.375 -30 -13 -2.4 -30 -13
4 4 -4.2 -31.7 -12.73 -10.75 -31.5 -12.761 -10.75 -30.5 -12.921 -3 -30.75 -12.881
4 4 -10.75 -31.5 -12.761 -4.2 -31.7 -12.73 -4.68 -31.913 -12.696 -10.414 -31.913 -12.696
3 4 3.05 -30 -13 4.367 -30 -13 3.1 -30.2 -12.968
4 4 10.728 -30 -13 11.415 -30 -13 11.6 -31.2 -12.809 10.781 -31.913 -12.696
3 4 11.6 -31.2 -12.809 11.192 -31.913 -12.696 10.781 -31.913 -12.696
4 4 10.781 -31.913 -12.696 7.287 -31.913 -12.696 9.529 -30 -13 10.728 -30 -13
4 4 4.9 -31.7 -12.73 3.1 -30.2 -12.968 4.367 -30 -13 5.354 -31.913 -12.696
4 4 4.367 -30 -13 9.529 -30 -13 7.287 -31.913 -12.696 5.354 -31.913 -12.696
4 0 -1.25 -30.5 -12.921 -2 -31 -12.841 -2 -30 -13 -1.167 -30 -13
4 0 -0.25 -31.25 -12.801 -1.25 -31.5 -12.761 -2 -31 -12.841 -1.25 -30.5 -12.921
4 0 1.5 -31.25 -12.801 -0.25 -31.25 -12.801 -1.25 -30.5 -12.921 2.25 -30.5 -12.921
4 0 3 -31 -12.841 2.3 -31.4 -12.777 1.5 -31.25 -12.801 2.25 -30.5 -12.921
4 0 3.1 -30.2 -12.968 2.25 -30.5 -12.921 2.15 -30 -13 3.05 -30 -13
3 0 5.354 -31.913 -12.696 4.437 -31.913 -12.696 4.9 -31.7 -12.73
4 0 3 -31 -12.841 3.1 -30.2 -12.968 4.9 -31.7 -12.73 4.142 -31.913 -12.696
3 0 4.9 -31.7 -12.73 4.437 -31.913 -12.696 4.142 -31.913 -12.696
4 0 -4.2 -31.7 -12.73 -3 -30.75 -12.881 -2 -31 -12.841 -3.928 -31.913 -12.696
3 0 -2 -31 -12.841 -3.096 -31.913 -12.696 -3.928 -31.913 -12.696
3 0 -3.928 -31.913 -12.696 -4.68 -31.913 -12.696 -4.2 -31.7 -12.73
4 0 -11.5 -31.75 -12.722 -10.75 -31.5 -12.761 -10.414 -31.913 -12.696 -11.377 -31.913 -12.696
4 0 -11.5 -31.75 -12.722 -11.5 -30.25 -12.96 -10.75 -30.5 -12.921 -10.75 -31.5 -12.761
4 0 -10.375 -30 -13 -10.75 -30.5 -12.921 -11.5 -30.25 -12.96 -11.375 -30 -13
3 0 3.1 -30.2 -12.968 3 -31 -12.841 2.25 -30.5 -12.921
4 0 -2 -31 -12.841 -3 -30.75 -12.881 -2.4 -30 -13 -2 -30 -13
4 0 11.6 -31.2 -12.809 12.5 -31.5 -12.761 12.146 -31.913 -12.696 11.192 -31.913 -12.696
