0 Baseplate 32 x 32 Road 6-Stud Straight with Runway Pattern
0 Name: 44336p03.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-04-09 [mikeheide] Moved portions from subfile
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44336s01.dat
4 16 -316 0 -320 -316 0 320 -198 0 320 -198 0 -320
4 16 198 0 -320 198 0 320 316 0 320 316 0 -320
4 15 -190 0 -320 -198 0 -320 -198 0 320 -190 0 320
4 15 198 0 -320 190 0 -320 190 0 320 198 0 320
4 15 5 0 -320 -5 0 -320 -5 0 320 5 0 320
4 7 190 0 -320 5 0 -320 5 0 320 190 0 320
4 7 -5 0 -320 -190 0 -320 -190 0 320 -5 0 320
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 -316 0 -316 -320 0 -316 -320 0 316 -316 0 316
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
