0 Minifig Head with Messy Hair Female Pattern
0 Name: 3626bp40.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS face, pirates, castle, lipstick, mophead
0 !KEYWORDS pirate wench, maiden, lady-in-waiting, forestwoman, forest babe

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // eyes

 1 0 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4disc.dat
 1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
 1 16 -3.5 10 -12.304 1.25 -0.244 0 0 0 -1.25 -0.244 1 0 4-4ndis.dat
 1 16 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
0
 4 16 0 8.750 -13 0 11.250 -13 -2.250 11.250 -12.548 -2.250 8.750 -12.548
 4 16 0 8.750 -13 0 11.250 -13 2.250 11.250 -12.548 2.250 8.750 -12.548
 4 16 -4.750 8.750 -12.060 -4.750 11.250 -12.060 -4.975 11.250 -12.010 -4.975 8.750 -12.010
 4 16 4.750 8.750 -12.060 4.750 11.250 -12.060 4.975 11.250 -12.010 4.975 8.750 -12.010
0
 4 16 0 11.250 -13 0 12 -13 -4.975 12 -12.010 -4.975 11.250 -12.010
 4 16 0 11.250 -13 0 12 -13 4.975 12 -12.010 4.975 11.250 -12.010
0
0 "smile"
0
 4 4 0 13.75 -13 -2 13 -12.602 -2 16.75 -12.602 0 17 -13
 4 4 0 13.75 -13 2 13 -12.602 2 16.75 -12.602 0 17 -13
 4 4 -2 13 -12.602 -4 14.75 -12.204 -4 15 -12.204 -2 16.75 -12.602
 4 4 2 13 -12.602 4 14.75 -12.204 4 15 -12.204 2 16.75 -12.602
 3 16 0 17 -13 -2 16.75 -12.602 -2 17 -12.602
 3 16 0 17 -13 2 16.75 -12.602 2 17 -12.602
 4 16 0 12 -13 0 13.75 -13 -2 13 -12.602 -2 12 -12.602
 4 16 0 12 -13 0 13.75 -13 2 13 -12.602 2 12 -12.602
 4 16 -2 16.75 -12.602 -2 17 -12.602 -4 17 -12.204 -4 15 -12.204
 4 16 2 16.75 -12.602 2 17 -12.602 4 17 -12.204 4 15 -12.204
 4 16 -2 12 -12.602 -2 13 -12.602 -4 14.75 -12.204 -4 12 -12.204
 4 16 2 12 -12.602 2 13 -12.602 4 14.75 -12.204 4 12 -12.204
 4 16 -4 12 -12.204 -4 17 -12.204 -4.975 17 -12.010 -4.975 12 -12.010
 4 16 4 12 -12.204 4 17 -12.204 4.975 17 -12.010 4.975 12 -12.010
0
0 messy hair
0
 3 0 0 4 -13 0 6 -13 -1.244 4 -12.753
 3 0 0 4 -13 0 6 -13 1.244 4 -12.753
 4 0 -1.244 4 -12.753 -2.488 6.5 -12.505 -3.732 4.5 -12.258 -3.732 4 -12.258
 4 0 1.244 4 -12.753 2.488 6.5 -12.505 3.732 4.5 -12.258 3.732 4 -12.258
 4 0 -3.732 4 -12.258 -3.732 4.5 -12.258 -4.975 7 -12.010 -4.975 4 -12.010
 4 0 3.732 4 -12.258 3.732 4.5 -12.258 4.975 7 -12.010 4.975 4 -12.010
0
 4 16 0 6 -13 0 8.750 -13 -1.244 8.750 -12.753 -1.244 4 -12.753
 4 16 0 6 -13 0 8.750 -13 1.244 8.750 -12.753 1.244 4 -12.753
 4 16 -1.244 4 -12.753 -1.244 8.750 -12.753 -2.488 8.750 -12.505 -2.488 6.5 -12.505
 4 16 1.244 4 -12.753 1.244 8.750 -12.753 2.488 8.750 -12.505 2.488 6.5 -12.505
 4 16 -2.488 6.5 -12.505 -2.488 8.750 -12.505 -3.732 8.750 -12.258 -3.732 4.5 -12.258
 4 16 2.488 6.5 -12.505 2.488 8.750 -12.505 3.732 8.750 -12.258 3.732 4.5 -12.258
 4 16 -3.732 4.5 -12.258 -3.732 8.750 -12.258 -4.975 8.750 -12.010 -4.975 7 -12.010
 4 16 3.732 4.5 -12.258 3.732 8.750 -12.258 4.975 8.750 -12.010 4.975 7 -12.010
0
 4 0 -4.975 4 -12.010 -4.975 7 -12.010 -6.029 5 -11.306 -6.029 4 -11.306
 4 0 4.975 4 -12.010 4.975 7 -12.010 6.029 5 -11.306 6.029 4 -11.306
 4 0 -6.029 4 -11.306 -6.029 5 -11.306 -7.084 7.5 -10.601 -7.084 4 -10.601
 4 0 6.029 4 -11.306 6.029 5 -11.306 7.084 7.5 -10.601 7.084 4 -10.601
 4 0 -7.084 4 -10.601 -7.084 7.5 -10.601 -8.138 5.5 -9.897 -8.138 4 -9.897
 4 0 7.084 4 -10.601 7.084 7.5 -10.601 8.138 5.5 -9.897 8.138 4 -9.897
 4 0 -8.138 4 -9.897 -8.138 5.5 -9.897 -9.192 8 -9.192 -9.192 4 -9.192
 4 0 8.138 4 -9.897 8.138 5.5 -9.897 9.192 8 -9.192 9.192 4 -9.192
0
 4 16 -4.975 7 -12.010 -4.975 11.250 -12.010 -6.029 11.250 -11.306 -6.029 5 -11.306
 4 16 4.975 7 -12.010 4.975 11.250 -12.010 6.029 11.250 -11.306 6.029 5 -11.306
 4 16 -6.029 5 -11.306 -6.029 11.250 -11.306 -7.084 11.250 -10.601 -7.084 7.5 -10.601
 4 16 6.029 5 -11.306 6.029 11.250 -11.306 7.084 11.250 -10.601 7.084 7.5 -10.601
 4 16 -7.084 7.5 -10.601 -7.084 11.250 -10.601 -8.138 11.250 -9.897 -8.138 5.5 -9.897
 4 16 7.084 7.5 -10.601 7.084 11.250 -10.601 8.138 11.250 -9.897 8.138 5.5 -9.897
 4 16 -8.138 5.5 -9.897 -8.138 11.250 -9.897 -9.192 11.250 -9.192 -9.192 8 -9.192
 4 16 8.138 5.5 -9.897 8.138 11.250 -9.897 9.192 11.250 -9.192 9.192 8 -9.192
0
 4 0 -9.192 4 -9.192 -9.192 8 -9.192 -9.897 6.5 -8.138 -9.897 4 -8.138
 4 0 9.192 4 -9.192 9.192 8 -9.192 9.897 6.5 -8.138 9.897 4 -8.138
 4 0 -9.897 4 -8.138 -9.897 6.5 -8.138 -10.601 9 -7.084 -10.601 4 -7.084
 4 0 9.897 4 -8.138 9.897 6.5 -8.138 10.601 9 -7.084 10.601 4 -7.084
 4 0 -10.601 4 -7.084 -10.601 9 -7.084 -11.306 7.5 -6.029 -11.306 4 -6.029
 4 0 10.601 4 -7.084 10.601 9 -7.084 11.306 7.5 -6.029 11.306 4 -6.029
 4 0 -11.306 4 -6.029 -11.306 7.5 -6.029 -12.010 10 -4.975 -12.010 4 -4.975
 4 0 11.306 4 -6.029 11.306 7.5 -6.029 12.010 10 -4.975 12.010 4 -4.975
0
 4 16 -9.192 8 -9.192 -9.192 11.250 -9.192 -9.897 11.250 -8.138 -9.897 6.5 -8.138
 4 16 9.192 8 -9.192 9.192 11.250 -9.192 9.897 11.250 -8.138 9.897 6.5 -8.138
 4 16 -9.897 6.5 -8.138 -9.897 11.250 -8.138 -10.601 11.250 -7.084 -10.601 9 -7.084
 4 16 9.897 6.5 -8.138 9.897 11.250 -8.138 10.601 11.250 -7.084 10.601 9 -7.084
 4 16 -10.601 9 -7.084 -10.601 11.250 -7.084 -11.306 11.250 -6.029 -11.306 7.5 -6.029
 4 16 10.601 9 -7.084 10.601 11.250 -7.084 11.306 11.250 -6.029 11.306 7.5 -6.029
 4 16 -11.306 7.5 -6.029 -11.306 11.250 -6.029 -12.010 11.250 -4.975 -12.010 10 -4.975
 4 16 11.306 7.5 -6.029 11.306 11.250 -6.029 12.010 11.250 -4.975 12.010 10 -4.975
0
 4 0 0 2.586 -12.268 0 4 -13 -4.975 4 -12.010 -4.695 2.586 -11.334
 4 0 0 2.586 -12.268 0 4 -13 4.975 4 -12.010 4.695 2.586 -11.334
 4 0 -4.695 2.586 -11.334 -4.975 4 -12.010 -9.192 4 -9.192 -8.675 2.586 -8.675
 4 0 4.695 2.586 -11.334 4.975 4 -12.010 9.192 4 -9.192 8.675 2.586 -8.675
 4 0 -8.675 2.586 -8.675 -9.192 4 -9.192 -12.010 4 -4.975 -11.334 2.586 -4.695
 4 0 8.675 2.586 -8.675 9.192 4 -9.192 12.010 4 -4.975 11.334 2.586 -4.695
0
 4 16 0 1.172 -11.536 0 2.586 -12.268 -4.695 2.586 -11.334 -4.415 1.172 -10.658
 4 16 0 1.172 -11.536 0 2.586 -12.268 4.695 2.586 -11.334 4.415 1.172 -10.658
 4 16 -4.415 1.172 -10.658 -4.695 2.586 -11.334 -8.675 2.586 -8.675 -8.157 1.172 -8.157
 4 16 4.415 1.172 -10.658 4.695 2.586 -11.334 8.675 2.586 -8.675 8.157 1.172 -8.157
 4 16 -8.157 1.172 -8.157 -8.675 2.586 -8.675 -11.334 2.586 -4.695 -10.658 1.172 -4.415
 4 16 8.157 1.172 -8.157 8.675 2.586 -8.675 11.334 2.586 -4.695 10.658 1.172 -4.415
0
0 remainder of "head"
0
 4 16 -10.658 1.172 -4.415 -12.010 4 -4.975 -13 4 0 -11.536 1.172 0
 4 16 10.658 1.172 -4.415 12.010 4 -4.975 13 4 0 11.536 1.172 0
0
 4 16 -4.975 11.250 -12.010 -4.975 17 -12.010 -9.192 17 -9.192 -9.192 11.250 -9.192
 4 16 4.975 11.250 -12.010 4.975 17 -12.010 9.192 17 -9.192 9.192 11.250 -9.192
 4 16 -9.192 11.250 -9.192 -9.192 17 -9.192 -12.010 17 -4.975 -12.010 11.250 -4.975
 4 16 9.192 11.250 -9.192 9.192 17 -9.192 12.010 17 -4.975 12.010 11.250 -4.975
0
 4 16 -12.010 4 -4.975 -13 4 0 -13 17 0 -12.010 17 -4.975
 4 16 12.010 4 -4.975 13 4 0 13 17 0 12.010 17 -4.975
0
 4 16 0 19.828 -11.536 0 17 -13 -4.975 17 -12.010 -4.415 19.828 -10.658
 4 16 0 19.828 -11.536 0 17 -13 4.975 17 -12.010 4.415 19.828 -10.658
 4 16 -4.415 19.828 -10.658 -4.975 17 -12.010 -9.192 17 -9.192 -8.157 19.828 -8.157
 4 16 4.415 19.828 -10.658 4.975 17 -12.010 9.192 17 -9.192 8.157 19.828 -8.157
 4 16 -8.157 19.828 -8.157 -9.192 17 -9.192 -12.010 17 -4.975 -10.658 19.828 -4.415
 4 16 8.157 19.828 -8.157 9.192 17 -9.192 12.010 17 -4.975 10.658 19.828 -4.415
 4 16 -10.658 19.828 -4.415 -12.010 17 -4.975 -13 17 0 -11.536 19.828 0
 4 16 10.658 19.828 -4.415 12.010 17 -4.975 13 17 0 11.536 19.828 0
0
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
0
 5 24 0 1.172 -11.536 0 4 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.415 1.172 -10.658 -4.975 4 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.415 1.172 -10.658 4.975 4 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 8.157 1.172 -8.157 9.192 4 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -10.658 1.172 -4.415 -12.010 4 -4.975 -9.192 4 -9.192 -13 4 0
 5 24 10.658 1.172 -4.415 12.010 4 -4.975 9.192 4 -9.192 13 4 0
0
 5 24 0 4 -13 0 17 -13 -4.975 4 -12.010 4.975 4 -12.010
 5 24 -4.975 4 -12.010 -4.975 17 -12.010 0 4 -13 -9.192 4 -9.192
 5 24 4.975 4 -12.010 4.975 17 -12.010 0 4 -13 9.192 4 -9.192
 5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.010 -12.010 4 -4.975
 5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.010 12.010 4 -4.975
 5 24 -12.010 4 -4.975 -12.010 17 -4.975 -9.192 4 -9.192 -13 4 0
 5 24 12.010 4 -4.975 12.010 17 -4.975 9.192 4 -9.192 13 4 0
0
 5 24 0 17 -13 0 19.828 -11.536 -4.975 17 -12.010 4.975 17 -12.010
 5 24 -4.975 17 -12.010 -4.415 19.828 -10.658 0 17 -13 -9.192 17 -9.192
 5 24 4.975 17 -12.010 4.415 19.828 -10.658 0 17 -13 9.192 17 -9.192
 5 24 -9.192 17 -9.192 -8.157 19.828 -8.157 -4.975 17 -12.010 -12.010 17 -4.975
 5 24 9.192 17 -9.192 8.157 19.828 -8.157 4.975 17 -12.010 12.010 17 -4.975
 5 24 -12.010 17 -4.975 -10.658 19.828 -4.415 -9.192 17 -9.192 -13 17 0
 5 24 12.010 17 -4.975 10.658 19.828 -4.415 9.192 17 -9.192 13 17 0
0
