0 Wedge  4 x  4 with SW Orange Rectangle and Vent Pattern
0 Name: 4858px4.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Pattern from set 4500 Rebel Snowspeeder

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4858s01.dat
3 16 -20 20 -70 -20 0 -10 -40 0 -10
3 16 20 20 -70 40 0 -10 20 0 -9.999
4 16 -18 1.185 -13.553 18 1.185 -13.553 20 0 -10 -20 0 -10
4 16 -18 1.185 -13.553 -20 0 -10 -20 20 -70 -18 18.735 -66.205
4 16 18 18.735 -66.205 20 20 -70 20 0 -10 18 1.185 -13.553
4 16 -20 20 -70 20 20 -70 18 18.735 -66.205 -18 18.735 -66.205
4 16 -18 16.047 -58.141 -13 16.047 -58.141 -13 6.877 -30.629 -18 6.245 -28.732
4 16 -13 6.877 -30.629 13 6.877 -30.629 18 6.245 -28.732 -18 6.245 -28.732
4 16 13 16.047 -58.141 18 16.047 -58.141 18 6.245 -28.732 13 6.877 -30.629
4 16 -13 16.047 -58.141 -10 16.047 -58.141 -9 15.731 -57.193 -13 15.731 -57.193
4 16 10 16.047 -58.141 13 16.047 -58.141 13 15.731 -57.193 9 15.731 -57.193
4 16 -10 17.312 -61.936 -9 17.628 -62.885 -9 15.731 -57.193 -10 16.047 -58.141
4 16 9 17.628 -62.885 10 17.312 -61.936 10 16.047 -58.141 9 15.731 -57.193
4 16 -13 17.628 -62.885 -9 17.628 -62.885 -10 17.312 -61.936 -13 17.312 -61.936
4 16 9 17.628 -62.885 13 17.628 -62.885 13 17.312 -61.936 10 17.312 -61.936
4 16 -18 18.735 -66.205 -13 18.735 -66.205 -13 17.312 -61.936 -18 17.312 -61.936
4 16 13 18.735 -66.205 18 18.735 -66.205 18 17.312 -61.936 13 17.312 -61.936
4 25 -17 1.502 -14.502 17 1.502 -14.502 18 1.185 -13.553 -18 1.185 -13.553
4 25 -18 6.245 -28.732 -17 5.929 -27.783 -17 1.502 -14.502 -18 1.185 -13.553
4 25 17 5.929 -27.783 18 6.245 -28.732 18 1.185 -13.553 17 1.502 -14.502
4 25 -18 6.245 -28.732 18 6.245 -28.732 17 5.929 -27.783 -17 5.929 -27.783
4 16 -16 1.818 -15.45 16 1.818 -15.45 17 1.502 -14.502 -17 1.502 -14.502
4 16 -17 5.929 -27.783 -16 5.612 -26.835 -16 1.818 -15.45 -17 1.502 -14.502
4 16 16 5.612 -26.835 17 5.929 -27.783 17 1.502 -14.502 16 1.818 -15.45
4 16 -17 5.929 -27.783 17 5.929 -27.783 16 5.612 -26.835 -16 5.612 -26.835
4 0 -15 2.134 -16.399 15 2.134 -16.399 16 1.818 -15.45 -16 1.818 -15.45
4 0 -16 5.612 -26.835 -15 5.296 -25.886 -15 2.134 -16.399 -16 1.818 -15.45
4 0 15 5.296 -25.886 16 5.612 -26.835 16 1.818 -15.45 15 2.134 -16.399
4 0 -16 5.612 -26.835 16 5.612 -26.835 15 5.296 -25.886 -15 5.296 -25.886
4 8 -15 2.485 -17.452 15 2.485 -17.452 15 2.134 -16.399 -15 2.134 -16.399
4 0 -15 2.836 -18.505 15 2.836 -18.505 15 2.485 -17.452 -15 2.485 -17.452
4 8 -15 3.187 -19.558 15 3.187 -19.558 15 2.836 -18.505 -15 2.836 -18.505
4 0 -15 3.538 -20.611 15 3.538 -20.611 15 3.187 -19.558 -15 3.187 -19.558
4 8 -15 3.889 -21.664 15 3.889 -21.664 15 3.538 -20.611 -15 3.538 -20.611
4 0 -15 4.24 -22.717 15 4.24 -22.717 15 3.889 -21.664 -15 3.889 -21.664
4 8 -15 4.591 -23.77 15 4.591 -23.77 15 4.24 -22.717 -15 4.24 -22.717
4 0 -15 4.942 -24.823 15 4.942 -24.823 15 4.591 -23.77 -15 4.591 -23.77
4 8 -15 5.296 -25.886 15 5.296 -25.886 15 4.942 -24.823 -15 4.942 -24.823
4 25 -13 15.731 -57.193 13 15.731 -57.193 13 6.877 -30.629 -13 6.877 -30.629
4 25 -9 17.628 -62.885 9 17.628 -62.885 9 15.731 -57.193 -9 15.731 -57.193
4 25 -13 18.735 -66.205 13 18.735 -66.205 13 17.628 -62.885 -13 17.628 -62.885
4 0 -17 16.364 -59.09 -11 16.364 -59.09 -10 16.047 -58.141 -18 16.047 -58.141
4 0 -18 17.312 -61.936 -17 16.996 -60.987 -17 16.364 -59.09 -18 16.047 -58.141
4 0 -11 16.996 -60.987 -10 17.312 -61.936 -10 16.047 -58.141 -11 16.364 -59.09
4 0 -18 17.312 -61.936 -10 17.312 -61.936 -11 16.996 -60.987 -17 16.996 -60.987
4 8 -17 16.996 -60.987 -11 16.996 -60.987 -11 16.364 -59.09 -17 16.364 -59.09
4 0 11 16.364 -59.09 17 16.364 -59.09 18 16.047 -58.141 10 16.047 -58.141
4 0 10 17.312 -61.936 11 16.996 -60.987 11 16.364 -59.09 10 16.047 -58.141
4 0 17 16.996 -60.987 18 17.312 -61.936 18 16.047 -58.141 17 16.364 -59.09
4 0 10 17.312 -61.936 18 17.312 -61.936 17 16.996 -60.987 11 16.996 -60.987
4 8 11 16.996 -60.987 17 16.996 -60.987 17 16.364 -59.09 11 16.364 -59.09
