0 Minifig Torso with Argyle Sweater and White Shirt Collar Pattern
0 Name: 973p93.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 973pb2342, knitted, squares, diamonds, button, red, brown

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 308 -14.6 14.3 -10 -14.2 13.9 -10 -14.6 13.4 -10 -15 13.8 -10
4 308 -15 13.7 -10 -15 13.8 -10 -14.6 13.4 -10 -14.7 13.4 -10
4 308 -14.2 13.9 -10 -14.6 14.3 -10 -14.5 14.3 -10 -14.2 14 -10
4 308 -13.85 15.15 -10 -13.45 14.75 -10 -13.85 14.25 -10 -14.25 14.65 -10
4 308 -14.25 14.55 -10 -14.25 14.65 -10 -13.85 14.25 -10 -13.95 14.25 -10
4 308 -13.45 14.75 -10 -13.85 15.15 -10 -13.75 15.15 -10 -13.45 14.85 -10
4 16 -14.5 14.3 -10 -14.25 14.55 -10 -13.95 14.25 -10 -14.2 14 -10
4 16 -14.25 14.55 -10 -14.5 14.3 -10 -14.6 14.3 -10 -14.25 14.65 -10
4 16 -14.2 14 -10 -13.95 14.25 -10 -13.85 14.25 -10 -14.2 13.9 -10
4 308 -13.45 15.45 -10 -13.45 15.55 -10 -13.05 15.15 -10 -13.15 15.15 -10
4 308 -12.65 15.65 -10 -13.05 16.05 -10 -12.95 16.05 -10 -12.65 15.75 -10
4 16 -13.75 15.15 -10 -13.45 15.45 -10 -13.15 15.15 -10 -13.45 14.85 -10
4 16 -13.45 15.45 -10 -13.75 15.15 -10 -13.85 15.15 -10 -13.45 15.55 -10
4 16 -13.45 14.85 -10 -13.15 15.15 -10 -13.05 15.15 -10 -13.45 14.75 -10
4 308 -12.3 16.9 -10 -11.9 16.5 -10 -12.3 16 -10 -12.7 16.4 -10
4 308 -12.7 16.3 -10 -12.7 16.4 -10 -12.3 16 -10 -12.4 16 -10
4 308 -11.9 16.5 -10 -12.3 16.9 -10 -12.2 16.9 -10 -11.9 16.6 -10
4 320 -12.95 16.05 -10 -12.7 16.3 -10 -12.4 16 -10 -12.65 15.75 -10
4 320 -12.7 16.3 -10 -12.95 16.05 -10 -13.05 16.05 -10 -12.7 16.4 -10
4 320 -12.65 15.75 -10 -12.4 16 -10 -12.3 16 -10 -12.65 15.65 -10
4 308 -11.55 17.75 -10 -11.15 17.35 -10 -11.55 16.85 -10 -11.95 17.25 -10
4 308 -11.95 17.15 -10 -11.95 17.25 -10 -11.55 16.85 -10 -11.65 16.85 -10
4 308 -11.15 17.35 -10 -11.55 17.75 -10 -11.45 17.75 -10 -11.15 17.45 -10
4 320 -12.2 16.9 -10 -11.95 17.15 -10 -11.65 16.85 -10 -11.9 16.6 -10
4 320 -11.95 17.15 -10 -12.2 16.9 -10 -12.3 16.9 -10 -11.95 17.25 -10
4 320 -11.9 16.6 -10 -11.65 16.85 -10 -11.55 16.85 -10 -11.9 16.5 -10
4 308 -10.8 18.6 -10 -10.4 18.2 -10 -10.8 17.7 -10 -11.2 18.1 -10
4 308 -11.2 18 -10 -11.2 18.1 -10 -10.8 17.7 -10 -10.9 17.7 -10
4 308 -10.4 18.2 -10 -10.8 18.6 -10 -10.7 18.6 -10 -10.4 18.3 -10
4 320 -11.45 17.75 -10 -11.2 18 -10 -10.9 17.7 -10 -11.15 17.45 -10
4 320 -11.2 18 -10 -11.45 17.75 -10 -11.55 17.75 -10 -11.2 18.1 -10
4 320 -11.15 17.45 -10 -10.9 17.7 -10 -10.8 17.7 -10 -11.15 17.35 -10
4 320 -10.2 12.6 -10 -12.3 16 -10 -11.9 16.5 -10 -11.55 16.85 -10
4 320 -15.5 18.9 -10 -12.3 16.9 -10 -12.7 16.4 -10 -13.05 16.05 -10
4 308 -13.05 16.05 -10 -12.7622 15.5098 -10 -13.05 15.15 -10 -13.1378 15.9402 -10
3 308 -12.7622 15.5098 -10 -13.05 16.05 -10 -12.65 15.65 -10
