0 Tile  1 x  1 with Black Bold "3" Pattern
0 Name: 3070bp08.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS thick

0 !HISTORY 2003-07-02 [Steffen] fixed BFC errors
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-12 [anathema] Corrected pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 0 -4.36 0 -4.751 -4.173 0 -5.139 -0.293 0 -3.201 -4.508 0 -4.338
4 0 -4.616 0 -3.905 -4.508 0 -4.338 -0.336 0 -3.095 -4.681 0 -3.451
4 0 -0.293 0 -3.201 -4.173 0 -5.139 -3.949 0 -5.503 -3.689 0 -5.841
4 0 -3.07 0 -6.429 -2.714 0 -6.676 -0.229 0 -3.263 -3.396 0 -6.15
4 0 -3.689 0 -5.841 -3.396 0 -6.15 -0.229 0 -3.263 -0.293 0 -3.201
4 0 -0.229 0 -3.263 -2.714 0 -6.676 -2.329 0 -6.891 -1.916 0 -7.069
4 0 -0.375 0 -2.709 -0.537 0 -1.86 -4.569 0 -2 -4.703 0 -2.609
3 0 -4.699 0 -2.344 -4.569 0 -2 -4.687 0 -2.167
3 0 -4.703 0 -2.609 -4.569 0 -2 -4.699 0 -2.344
4 0 -0.375 0 -2.709 -4.703 0 -2.609 -4.704 0 -2.98 -0.362 0 -2.935
3 0 -4.626 0 -2.013 -4.664 0 -2.063 -4.569 0 -2
4 0 -0.362 0 -2.935 -4.704 0 -2.98 -4.681 0 -3.451 -0.336 0 -3.095
3 0 -4.664 0 -2.063 -4.687 0 -2.167 -4.569 0 -2
4 0 -1.657 0 -0.9 -1.644 0 -0.993 -1.592 0 -1.055 -1.478 0 -1.093
4 0 -0.14 0 -3.293 -1.477 0 -7.211 -1.014 0 -7.315 -0.529 0 -7.378
3 0 -0.38 0 -2.408 -0.537 0 -1.86 -0.375 0 -2.709
4 0 -0.022 0 -3.3 -0.14 0 -3.293 -0.529 0 -7.378 -0.022 0 -7.4
4 0 -0.14 0 -3.293 -0.229 0 -3.263 -1.916 0 -7.069 -1.477 0 -7.211
4 0 -0.022 0 -3.3 -0.022 0 -7.4 0.492 0 -7.378 0.984 0 -7.313
3 0 -4.508 0 -4.338 -0.293 0 -3.201 -0.336 0 -3.095
4 0 -1.657 0 -0.9 -1.478 0 -1.093 -1.282 0 -1.112 -0.983 0 -1.119
