0 Torus Outside  1 x 0.2500 x 1
0 Name: t01o2500.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2500 0 0  0 0 0.2500  0 1 0  4-4edge.dat

4 16 1 0.25 0 0.9239 0.25 0.3827 1.0123 0.231 0.4193 1.0957 0.231 0
4 16 1.0957 0.231 0 1.0123 0.231 0.4193 1.0872 0.1768 0.4504 1.1768 0.1768 0
4 16 1.1768 0.1768 0 1.0872 0.1768 0.4504 1.1373 0.0957 0.4711 1.231 0.0957 0
4 16 1.231 0.0957 0 1.1373 0.0957 0.4711 1.1549 0 0.4784 1.25 0 0
4 16 0.9239 0.25 0.3827 0.7071 0.25 0.7071 0.7748 0.231 0.7748 1.0123 0.231 0.4193
4 16 1.0123 0.231 0.4193 0.7748 0.231 0.7748 0.8321 0.1768 0.8321 1.0872 0.1768 0.4504
4 16 1.0872 0.1768 0.4504 0.8321 0.1768 0.8321 0.8704 0.0957 0.8704 1.1373 0.0957 0.4711
4 16 1.1373 0.0957 0.4711 0.8704 0.0957 0.8704 0.8839 0 0.8839 1.1549 0 0.4784
4 16 0.7071 0.25 0.7071 0.3827 0.25 0.9239 0.4193 0.231 1.0123 0.7748 0.231 0.7748
4 16 0.7748 0.231 0.7748 0.4193 0.231 1.0123 0.4504 0.1768 1.0872 0.8321 0.1768 0.8321
4 16 0.8321 0.1768 0.8321 0.4504 0.1768 1.0872 0.4711 0.0957 1.1373 0.8704 0.0957 0.8704
4 16 0.8704 0.0957 0.8704 0.4711 0.0957 1.1373 0.4784 0 1.1549 0.8839 0 0.8839
4 16 0.3827 0.25 0.9239 0 0.25 1 0 0.231 1.0957 0.4193 0.231 1.0123
4 16 0.4193 0.231 1.0123 0 0.231 1.0957 0 0.1768 1.1768 0.4504 0.1768 1.0872
4 16 0.4504 0.1768 1.0872 0 0.1768 1.1768 0 0.0957 1.231 0.4711 0.0957 1.1373
4 16 0.4711 0.0957 1.1373 0 0.0957 1.231 0 0 1.25 0.4784 0 1.1549
4 16 0 0.25 1 -0.3827 0.25 0.9239 -0.4193 0.231 1.0123 0 0.231 1.0957
4 16 0 0.231 1.0957 -0.4193 0.231 1.0123 -0.4504 0.1768 1.0872 0 0.1768 1.1768
4 16 0 0.1768 1.1768 -0.4504 0.1768 1.0872 -0.4711 0.0957 1.1373 0 0.0957 1.231
4 16 0 0.0957 1.231 -0.4711 0.0957 1.1373 -0.4784 0 1.1549 0 0 1.25
4 16 -0.3827 0.25 0.9239 -0.7071 0.25 0.7071 -0.7748 0.231 0.7748 -0.4193 0.231 1.0123
4 16 -0.4193 0.231 1.0123 -0.7748 0.231 0.7748 -0.8321 0.1768 0.8321 -0.4504 0.1768 1.0872
4 16 -0.4504 0.1768 1.0872 -0.8321 0.1768 0.8321 -0.8704 0.0957 0.8704 -0.4711 0.0957 1.1373
4 16 -0.4711 0.0957 1.1373 -0.8704 0.0957 0.8704 -0.8839 0 0.8839 -0.4784 0 1.1549
4 16 -0.7071 0.25 0.7071 -0.9239 0.25 0.3827 -1.0123 0.231 0.4193 -0.7748 0.231 0.7748
4 16 -0.7748 0.231 0.7748 -1.0123 0.231 0.4193 -1.0872 0.1768 0.4504 -0.8321 0.1768 0.8321
4 16 -0.8321 0.1768 0.8321 -1.0872 0.1768 0.4504 -1.1373 0.0957 0.4711 -0.8704 0.0957 0.8704
4 16 -0.8704 0.0957 0.8704 -1.1373 0.0957 0.4711 -1.1549 0 0.4784 -0.8839 0 0.8839
4 16 -0.9239 0.25 0.3827 -1 0.25 0 -1.0957 0.231 0 -1.0123 0.231 0.4193
4 16 -1.0123 0.231 0.4193 -1.0957 0.231 0 -1.1768 0.1768 0 -1.0872 0.1768 0.4504
4 16 -1.0872 0.1768 0.4504 -1.1768 0.1768 0 -1.231 0.0957 0 -1.1373 0.0957 0.4711
4 16 -1.1373 0.0957 0.4711 -1.231 0.0957 0 -1.25 0 0 -1.1549 0 0.4784
4 16 -1 0.25 0 -0.9239 0.25 -0.3827 -1.0123 0.231 -0.4193 -1.0957 0.231 0
4 16 -1.0957 0.231 0 -1.0123 0.231 -0.4193 -1.0872 0.1768 -0.4504 -1.1768 0.1768 0
4 16 -1.1768 0.1768 0 -1.0872 0.1768 -0.4504 -1.1373 0.0957 -0.4711 -1.231 0.0957 0
4 16 -1.231 0.0957 0 -1.1373 0.0957 -0.4711 -1.1549 0 -0.4784 -1.25 0 0
4 16 -0.9239 0.25 -0.3827 -0.7071 0.25 -0.7071 -0.7748 0.231 -0.7748 -1.0123 0.231 -0.4193
4 16 -1.0123 0.231 -0.4193 -0.7748 0.231 -0.7748 -0.8321 0.1768 -0.8321 -1.0872 0.1768 -0.4504
4 16 -1.0872 0.1768 -0.4504 -0.8321 0.1768 -0.8321 -0.8704 0.0957 -0.8704 -1.1373 0.0957 -0.4711
4 16 -1.1373 0.0957 -0.4711 -0.8704 0.0957 -0.8704 -0.8839 0 -0.8839 -1.1549 0 -0.4784
4 16 -0.7071 0.25 -0.7071 -0.3827 0.25 -0.9239 -0.4193 0.231 -1.0123 -0.7748 0.231 -0.7748
4 16 -0.7748 0.231 -0.7748 -0.4193 0.231 -1.0123 -0.4504 0.1768 -1.0872 -0.8321 0.1768 -0.8321
4 16 -0.8321 0.1768 -0.8321 -0.4504 0.1768 -1.0872 -0.4711 0.0957 -1.1373 -0.8704 0.0957 -0.8704
4 16 -0.8704 0.0957 -0.8704 -0.4711 0.0957 -1.1373 -0.4784 0 -1.1549 -0.8839 0 -0.8839
4 16 -0.3827 0.25 -0.9239 0 0.25 -1 0 0.231 -1.0957 -0.4193 0.231 -1.0123
4 16 -0.4193 0.231 -1.0123 0 0.231 -1.0957 0 0.1768 -1.1768 -0.4504 0.1768 -1.0872
4 16 -0.4504 0.1768 -1.0872 0 0.1768 -1.1768 0 0.0957 -1.231 -0.4711 0.0957 -1.1373
4 16 -0.4711 0.0957 -1.1373 0 0.0957 -1.231 0 0 -1.25 -0.4784 0 -1.1549
4 16 0 0.25 -1 0.3827 0.25 -0.9239 0.4193 0.231 -1.0123 0 0.231 -1.0957
4 16 0 0.231 -1.0957 0.4193 0.231 -1.0123 0.4504 0.1768 -1.0872 0 0.1768 -1.1768
4 16 0 0.1768 -1.1768 0.4504 0.1768 -1.0872 0.4711 0.0957 -1.1373 0 0.0957 -1.231
4 16 0 0.0957 -1.231 0.4711 0.0957 -1.1373 0.4784 0 -1.1549 0 0 -1.25
4 16 0.3827 0.25 -0.9239 0.7071 0.25 -0.7071 0.7748 0.231 -0.7748 0.4193 0.231 -1.0123
4 16 0.4193 0.231 -1.0123 0.7748 0.231 -0.7748 0.8321 0.1768 -0.8321 0.4504 0.1768 -1.0872
4 16 0.4504 0.1768 -1.0872 0.8321 0.1768 -0.8321 0.8704 0.0957 -0.8704 0.4711 0.0957 -1.1373
4 16 0.4711 0.0957 -1.1373 0.8704 0.0957 -0.8704 0.8839 0 -0.8839 0.4784 0 -1.1549
4 16 0.7071 0.25 -0.7071 0.9239 0.25 -0.3827 1.0123 0.231 -0.4193 0.7748 0.231 -0.7748
4 16 0.7748 0.231 -0.7748 1.0123 0.231 -0.4193 1.0872 0.1768 -0.4504 0.8321 0.1768 -0.8321
4 16 0.8321 0.1768 -0.8321 1.0872 0.1768 -0.4504 1.1373 0.0957 -0.4711 0.8704 0.0957 -0.8704
4 16 0.8704 0.0957 -0.8704 1.1373 0.0957 -0.4711 1.1549 0 -0.4784 0.8839 0 -0.8839
4 16 0.9239 0.25 -0.3827 1 0.25 0 1.0957 0.231 0 1.0123 0.231 -0.4193
4 16 1.0123 0.231 -0.4193 1.0957 0.231 0 1.1768 0.1768 0 1.0872 0.1768 -0.4504
