0 Hi-Res Ring 100 x 1.0
0 Name: 48\4-4ring100.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 101 0 0 100.1314 0 13.1805 99.14 0 13.05 100 0 0
4 16 100.1314 0 13.1805 97.5559 0 26.1388 96.59 0 25.88 99.14 0 13.05
4 16 97.5559 0 26.1388 93.3139 0 38.6527 92.39 0 38.27 96.59 0 25.88
4 16 93.3139 0 38.6527 87.466 0 50.5 86.6 0 50 92.39 0 38.27
4 16 87.466 0 50.5 80.1334 0 61.4888 79.34 0 60.88 86.6 0 50
4 16 80.1334 0 61.4888 71.4171 0 71.4171 70.71 0 70.71 79.34 0 60.88
4 16 71.4171 0 71.4171 61.4888 0 80.1334 60.88 0 79.34 70.71 0 70.71
4 16 61.4888 0 80.1334 50.5 0 87.466 50 0 86.6 60.88 0 79.34
4 16 50.5 0 87.466 38.6527 0 93.3139 38.27 0 92.39 50 0 86.6
4 16 38.6527 0 93.3139 26.1388 0 97.5559 25.88 0 96.59 38.27 0 92.39
4 16 26.1388 0 97.5559 13.1805 0 100.1314 13.05 0 99.14 25.88 0 96.59
4 16 13.1805 0 100.1314 0 0 101 0 0 100 13.05 0 99.14
4 16 0 0 101 -13.1805 0 100.1314 -13.05 0 99.14 0 0 100
4 16 -13.1805 0 100.1314 -26.1388 0 97.5559 -25.88 0 96.59 -13.05 0 99.14
4 16 -26.1388 0 97.5559 -38.6527 0 93.3139 -38.27 0 92.39 -25.88 0 96.59
4 16 -38.6527 0 93.3139 -50.5 0 87.466 -50 0 86.6 -38.27 0 92.39
4 16 -50.5 0 87.466 -61.4888 0 80.1334 -60.88 0 79.34 -50 0 86.6
4 16 -61.4888 0 80.1334 -71.4171 0 71.4171 -70.71 0 70.71 -60.88 0 79.34
4 16 -71.4171 0 71.4171 -80.1334 0 61.4888 -79.34 0 60.88 -70.71 0 70.71
4 16 -80.1334 0 61.4888 -87.466 0 50.5 -86.6 0 50 -79.34 0 60.88
4 16 -87.466 0 50.5 -93.3139 0 38.6527 -92.39 0 38.27 -86.6 0 50
4 16 -93.3139 0 38.6527 -97.5559 0 26.1388 -96.59 0 25.88 -92.39 0 38.27
4 16 -97.5559 0 26.1388 -100.1314 0 13.1805 -99.14 0 13.05 -96.59 0 25.88
4 16 -100.1314 0 13.1805 -101 0 0 -100 0 0 -99.14 0 13.05
4 16 -101 0 0 -100.1314 0 -13.1805 -99.14 0 -13.05 -100 0 0
4 16 -100.1314 0 -13.1805 -97.5559 0 -26.1388 -96.59 0 -25.88 -99.14 0 -13.05
4 16 -97.5559 0 -26.1388 -93.3139 0 -38.6527 -92.39 0 -38.27 -96.59 0 -25.88
4 16 -93.3139 0 -38.6527 -87.466 0 -50.5 -86.6 0 -50 -92.39 0 -38.27
4 16 -87.466 0 -50.5 -80.1334 0 -61.4888 -79.34 0 -60.88 -86.6 0 -50
4 16 -80.1334 0 -61.4888 -71.4171 0 -71.4171 -70.71 0 -70.71 -79.34 0 -60.88
4 16 -71.4171 0 -71.4171 -61.4888 0 -80.1334 -60.88 0 -79.34 -70.71 0 -70.71
4 16 -61.4888 0 -80.1334 -50.5 0 -87.466 -50 0 -86.6 -60.88 0 -79.34
4 16 -50.5 0 -87.466 -38.6527 0 -93.3139 -38.27 0 -92.39 -50 0 -86.6
4 16 -38.6527 0 -93.3139 -26.1388 0 -97.5559 -25.88 0 -96.59 -38.27 0 -92.39
4 16 -26.1388 0 -97.5559 -13.1805 0 -100.1314 -13.05 0 -99.14 -25.88 0 -96.59
4 16 -13.1805 0 -100.1314 0 0 -101 0 0 -100 -13.05 0 -99.14
4 16 0 0 -101 13.1805 0 -100.1314 13.05 0 -99.14 0 0 -100
4 16 13.1805 0 -100.1314 26.1388 0 -97.5559 25.88 0 -96.59 13.05 0 -99.14
4 16 26.1388 0 -97.5559 38.6527 0 -93.3139 38.27 0 -92.39 25.88 0 -96.59
4 16 38.6527 0 -93.3139 50.5 0 -87.466 50 0 -86.6 38.27 0 -92.39
4 16 50.5 0 -87.466 61.4888 0 -80.1334 60.88 0 -79.34 50 0 -86.6
4 16 61.4888 0 -80.1334 71.4171 0 -71.4171 70.71 0 -70.71 60.88 0 -79.34
4 16 71.4171 0 -71.4171 80.1334 0 -61.4888 79.34 0 -60.88 70.71 0 -70.71
4 16 80.1334 0 -61.4888 87.466 0 -50.5 86.6 0 -50 79.34 0 -60.88
4 16 87.466 0 -50.5 93.3139 0 -38.6527 92.39 0 -38.27 86.6 0 -50
4 16 93.3139 0 -38.6527 97.5559 0 -26.1388 96.59 0 -25.88 92.39 0 -38.27
4 16 97.5559 0 -26.1388 100.1314 0 -13.1805 99.14 0 -13.05 96.59 0 -25.88
4 16 100.1314 0 -13.1805 101 0 0 100 0 0 99.14 0 -13.05
0 // Built by Primitive Generator 2
