0 Train Track 6 Studs Wide Curved
0 Name: 53400.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP The rotation point is at 0/0/-800

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // -x end sleeper
1 16 -156.073 0 -15.372 0.980785 0 -0.19509 0 1 0 0.19509 0 0.980785 s\53400s03.dat
0 // second sleeper
1 16 -78.414 0 -3.852 0.995185 0 -0.0980171 0 1 0 0.0980171 0 0.995185 s\53400s01.dat
4 16 -82.7865 0 -0.263548 -74.825 0 0.520589 -62.407 0 37.679 -102.215 0 33.758
4 16 -74.825 0 0.520589 -74.0409 0 -7.44089 -54.564 0 -41.96 -62.407 0 37.679
4 16 -74.0409 0 -7.44089 -82.0024 0 -8.22503 -94.371 0 -45.881 -54.564 0 -41.96
4 16 -82.0024 0 -8.22503 -82.7865 0 -0.263548 -102.215 0 33.758 -94.371 0 -45.881
1 16 -78.414 0 -3.852 3.98074 0 -0.392069 0 1 0 0.392069 0 3.98074 4-4ndis.dat
0 // Screw hole
0 BFC INVERTNEXT
1 16 -78.414 0 -3.852 3.98074 0 -0.392069 0 2 0 0.392069 0 3.98074 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -78.414 4 -3.852 1.99037 0 -0.196034 0 -2 0 0.196034 0 1.99037 4-4con2.dat
1 16 -78.414 4 -3.852 5.97111 0 -0.588103 0 1 0 0.588103 0 5.97111 4-4edge.dat
0 // Bottom
4 16 -98.2574 4 34.3869 -66.4114 4 37.5234 -73.0307 4 2.70699 -84.9729 4 1.53079
4 16 -66.4114 4 37.5234 -58.5701 4 -42.0913 -71.8545 4 -9.23522 -73.0307 4 2.70699
4 16 -58.5701 4 -42.0913 -90.416 4 -45.2279 -83.7967 4 -10.4114 -71.8545 4 -9.23522
4 16 -90.416 4 -45.2279 -98.2574 4 34.3869 -84.9729 4 1.53079 -83.7967 4 -10.4114
1 16 -78.414 4 -3.852 5.97111 0 -0.588103 0 -1 0 0.588103 0 5.97111 4-4ndis.dat
0 // middle sleeper
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53400s01.dat
4 16 -6 0 6 6 0 6 20 0 39.762 -20 0 39.762
4 16 6 0 6 6 0 -6 20 0 -40.262 20 0 39.762
4 16 6 0 -6 -6 0 -6 -20 0 -40.262 20 0 -40.262
4 16 -6 0 -6 -6 0 6 -20 0 39.762 -20 0 -40.262
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 // Screw hole
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 3 0 0 0 2 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 4 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
0 // Bottom
4 16 -16 4 40 16 4 40 6 4 6 -6 4 6
4 16 16 4 40 16 4 -40 6 4 -6 6 4 6
4 16 16 4 -40 -16 4 -40 -6 4 -6 6 4 -6
4 16 -16 4 -40 -16 4 40 -6 4 6 -6 4 -6
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
0 // fourth sleeper
1 16 78.414 0 -3.852 0.995185 0 0.0980171 0 1 0 -0.0980171 0 0.995185 s\53400s01.dat
4 16 74.825 0 0.520589 82.7865 0 -0.263548 102.215 0 33.758 62.407 0 37.679
4 16 82.7865 0 -0.263548 82.0024 0 -8.22503 94.371 0 -45.881 102.215 0 33.758
4 16 82.0024 0 -8.22503 74.0409 0 -7.44089 54.564 0 -41.96 94.371 0 -45.881
4 16 74.0409 0 -7.44089 74.825 0 0.520589 62.407 0 37.679 54.564 0 -41.96
1 16 78.414 0 -3.852 3.98074 0 0.392069 0 1 0 -0.392069 0 3.98074 4-4ndis.dat
0 // Screw hole
0 BFC INVERTNEXT
1 16 78.414 0 -3.852 3.98074 0 0.392069 0 2 0 -0.392069 0 3.98074 4-4cylo.dat
0 BFC INVERTNEXT
1 16 78.414 4 -3.852 1.99037 0 0.196034 0 -2 0 -0.196034 0 1.99037 4-4con2.dat
1 16 78.414 4 -3.852 5.97111 0 0.588103 0 1 0 -0.588103 0 5.97111 4-4edge.dat
0 // Bottom
4 16 66.4114 4 37.5234 98.2574 4 34.3869 84.9729 4 1.53079 73.0307 4 2.70699
4 16 98.2574 4 34.3869 90.416 4 -45.2279 83.7967 4 -10.4114 84.9729 4 1.53079
4 16 90.416 4 -45.2279 58.5701 4 -42.0913 71.8545 4 -9.23522 83.7967 4 -10.4114
4 16 58.5701 4 -42.0913 66.4114 4 37.5234 73.0307 4 2.70699 71.8545 4 -9.23522
1 16 78.414 4 -3.852 5.97111 0 0.588103 0 -1 0 -0.588103 0 5.97111 4-4ndis.dat
0 // +x end sleeper
1 16 156.073 0 -15.372 0.98078 0 0.19509 0 1 0 -0.19509 0 0.98078 s\53400s04.dat
0 // Conditional seams
5 24 -125.176 -16 43.866 -125.176 -5.5 43.866 -135.522 -16 42.267 -114.811 -16 45.339
5 24 -41.86 -16 52.072 -41.86 -5.5 52.072 -52.313 -16 51.495 -31.4 -16 52.522
5 24 41.86 -16 52.072 41.86 -5.5 52.072 31.4 -16 52.522 52.313 -16 51.495
5 24 125.176 -16 43.866 125.176 -5.5 43.866 114.811 -16 45.339 135.522 -16 42.267
5 24 -124.266 -16 37.734 -124.266 -5.5 37.734 -134.537 -16 36.146 -113.976 -16 39.195
5 24 -41.555 -16 45.88 -41.555 -5.5 45.88 -51.933 -16 45.306 -31.172 -16 46.326
5 24 41.555 -16 45.88 41.555 -5.5 45.88 31.172 -16 46.326 51.933 -16 45.306
5 24 124.266 -16 37.734 124.266 -5.5 37.734 113.976 -16 39.195 134.537 -16 36.146
5 24 -110.503 -16 -55.051 -110.503 -5.5 -55.051 -119.636 -16 -56.463 -101.353 -16 -53.751
5 24 -36.953 -16 -47.807 -36.953 -5.5 -47.807 -46.181 -16 -48.317 -27.72 -16 -47.41
5 24 36.953 -16 -47.807 36.953 -5.5 -47.807 27.72 -16 -47.41 46.181 -16 -48.317
5 24 110.503 -16 -55.051 110.503 -5.5 -55.051 101.353 -16 -53.751 119.636 -16 -56.463
5 24 -109.593 -16 -61.184 -109.593 -5.5 -61.184 -118.651 -16 -62.585 -100.518 -16 -59.895
5 24 -36.649 -16 -54 -36.649 -5.5 -54 -45.8 -16 -54.506 -27.491 -16 -53.606
5 24 36.649 -16 -54 36.649 -5.5 -54 27.491 -16 -53.606 45.8 -16 -54.506
5 24 109.593 -16 -61.184 109.593 -5.5 -61.184 100.518 -16 -59.895 118.651 -16 -62.585
5 24 -125.176 -5.5 43.866 -125.381 -3.5 45.251 -135.522 -5.5 42.267 -114.811 -5.5 45.339
5 24 -41.86 -5.5 52.072 -41.928 -3.5 53.471 -52.313 -5.5 51.495 -31.4 -5.5 52.522
5 24 41.86 -5.5 52.072 41.928 -3.5 53.471 31.4 -5.5 52.522 52.313 -5.5 51.495
5 24 125.176 -5.5 43.866 125.381 -3.5 45.251 114.811 -5.5 45.339 135.522 -5.5 42.267
5 24 -124.266 -5.5 37.734 -124.061 -3.5 36.349 -134.537 -5.5 36.146 -113.976 -5.5 39.195
5 24 -41.555 -5.5 45.88 -41.487 -3.5 44.482 -51.933 -5.5 45.306 -31.172 -5.5 46.326
5 24 41.555 -5.5 45.88 41.487 -3.5 44.482 31.172 -5.5 46.326 51.933 -5.5 45.306
5 24 124.266 -5.5 37.734 124.061 -3.5 36.349 113.976 -5.5 39.195 134.537 -5.5 36.146
5 24 -110.503 -5.5 -55.051 -110.708 -3.5 -53.666 -119.636 -5.5 -56.463 -101.353 -5.5 -53.751
5 24 -36.953 -5.5 -47.807 -37.022 -3.5 -46.409 -46.181 -5.5 -48.317 -27.72 -5.5 -47.41
5 24 36.953 -5.5 -47.807 37.022 -3.5 -46.409 27.72 -5.5 -47.41 46.181 -5.5 -48.317
5 24 110.503 -5.5 -55.051 110.708 -3.5 -53.666 101.353 -5.5 -53.751 119.636 -5.5 -56.463
5 24 -109.593 -5.5 -61.184 -109.388 -3.5 -62.569 -118.651 -5.5 -62.585 -100.518 -5.5 -59.895
5 24 -36.649 -5.5 -54 -36.58 -3.5 -55.398 -45.8 -5.5 -54.506 -27.491 -5.5 -53.606
5 24 36.649 -5.5 -54 36.58 -3.5 -55.398 27.491 -5.5 -53.606 45.8 -5.5 -54.506
5 24 109.593 -5.5 -61.184 109.388 -3.5 -62.569 100.518 -5.5 -59.895 118.651 -5.5 -62.585
5 24 -125.381 -3.5 45.251 -125.821 -2 48.219 -135.744 -3.5 43.649 -114.999 -3.5 46.726
5 24 -41.928 -3.5 53.471 -42.076 -2 56.467 -52.399 -3.5 52.892 -31.452 -3.5 53.921
5 24 41.928 -3.5 53.471 42.076 -2 56.467 31.452 -3.5 53.921 52.399 -3.5 52.892
5 24 125.381 -3.5 45.251 125.821 -2 48.219 114.999 -3.5 46.726 135.744 -3.5 43.649
5 24 -124.061 -3.5 36.349 -123.62 -2 33.381 -134.315 -3.5 34.763 -113.788 -3.5 37.808
5 24 -41.487 -3.5 44.482 -41.34 -2 41.485 -51.847 -3.5 43.909 -31.121 -3.5 44.927
5 24 41.487 -3.5 44.482 41.34 -2 41.485 31.121 -3.5 44.927 51.847 -3.5 43.909
5 24 124.061 -3.5 36.349 123.62 -2 33.381 113.788 -3.5 37.808 134.315 -3.5 34.763
5 24 -110.708 -3.5 -53.666 -111.148 -2 -50.699 -119.858 -3.5 -55.081 -101.541 -3.5 -52.364
5 24 -37.022 -3.5 -46.409 -37.169 -2 -43.412 -46.266 -3.5 -46.92 -27.771 -3.5 -46.011
5 24 37.022 -3.5 -46.409 37.169 -2 -43.412 27.771 -3.5 -46.011 46.266 -3.5 -46.92
5 24 110.708 -3.5 -53.666 111.148 -2 -50.699 101.541 -3.5 -52.364 119.858 -3.5 -55.081
5 24 -109.388 -3.5 -62.569 -108.947 -2 -65.536 -118.429 -3.5 -63.967 -100.33 -3.5 -61.282
5 24 -36.58 -3.5 -55.398 -36.433 -2 -58.394 -45.715 -3.5 -55.903 -27.44 -3.5 -55.005
5 24 36.58 -3.5 -55.398 36.433 -2 -58.394 27.44 -3.5 -55.005 45.715 -3.5 -55.903
5 24 109.388 -3.5 -62.569 108.947 -2 -65.536 100.33 -3.5 -61.282 118.429 -3.5 -63.967
5 24 -125.821 -2 48.219 -125.821 0 48.219 -136.221 -2 46.611 -115.403 -2 49.699
5 24 -42.076 -2 56.467 -42.076 0 56.467 -52.583 -2 55.886 -31.562 -2 56.919
5 24 42.076 -2 56.467 42.076 0 56.467 31.562 -2 56.919 52.583 -2 55.886
5 24 125.821 -2 48.219 125.821 0 48.219 115.403 -2 49.699 136.221 -2 46.611
5 24 -123.62 -2 33.381 -123.62 0 33.381 -133.838 -2 31.801 -113.384 -2 34.835
5 24 -41.34 -2 41.485 -41.34 0 41.485 -51.663 -2 40.915 -31.01 -2 41.929
5 24 41.34 -2 41.485 41.34 0 41.485 31.01 -2 41.929 51.663 -2 40.915
5 24 123.62 -2 33.381 123.62 0 33.381 113.384 -2 34.835 133.838 -2 31.801
5 24 -111.148 -2 -50.699 -111.148 0 -50.699 -120.335 -2 -52.119 -101.945 -2 -49.391
5 24 -37.169 -2 -43.412 -37.169 0 -43.412 -46.45 -2 -43.926 -27.881 -2 -43.013
5 24 37.169 -2 -43.412 37.169 0 -43.412 27.881 -2 -43.013 46.45 -2 -43.926
5 24 111.148 -2 -50.699 111.148 0 -50.699 101.945 -2 -49.391 120.335 -2 -52.119
5 24 -108.947 -2 -65.536 -108.947 0 -65.536 -117.952 -2 -66.929 -99.926 -2 -64.255
5 24 -36.433 -2 -58.394 -36.433 0 -58.394 -45.531 -2 -58.897 -27.329 -2 -58.003
5 24 36.433 -2 -58.394 36.433 0 -58.394 27.329 -2 -58.003 45.531 -2 -58.897
5 24 108.947 -2 -65.536 108.947 0 -65.536 99.926 -2 -64.255 117.952 -2 -66.929
5 24 -126.188 0 50.692 -126.188 8 50.692 -136.618 0 49.079 -115.739 0 52.176
5 24 -42.198 0 58.964 -42.198 8 58.964 -52.736 0 58.382 -31.654 0 59.417
5 24 42.198 0 58.964 42.198 8 58.964 31.654 0 59.417 52.736 0 58.382
5 24 126.188 0 50.692 126.188 8 50.692 115.739 0 52.176 136.618 0 49.079
5 24 -123.254 0 30.908 -123.254 8 30.908 -133.441 0 29.333 -113.048 0 32.358
5 24 -41.217 0 38.988 -41.217 8 38.988 -51.509 0 38.419 -30.918 0 39.431
5 24 41.217 0 38.988 41.217 8 38.988 30.918 0 39.431 51.509 0 38.419
5 24 123.254 0 30.908 123.254 8 30.908 113.048 0 32.358 133.441 0 29.333
