0 Technic Beam  7 x  3 x  2 Liftarm Split
0 Name: 32308.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-07-18 [guyvivan] Made BFC compliant, use more primitives
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 BFC INVERTNEXT
1 16 12 0 120 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 100 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 12 0 60 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -8 -20 60 0 16 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -10 -20 60 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -10 -20 60 0 1 0 0 0 -1 -1 0 0 4-4ring8.dat
1 16 10 -20 60 0 -1 0 0 0 -1 -1 0 0 4-4ring8.dat
1 16 10 -20 60 0 -1 0 0 0 -1 -1 0 0 peghole.dat
1 16 10 -20 80 0 -20 0 1 0 0 0 0 -1 axlehol4.dat
1 16 10 -20 80 0 -1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -10 -20 80 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 30 0 120 0 -1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 10 0 120 0 1 0 0 0 -1 -1 0 0 2-4RING8.DAT
1 16 10 0 120 0 1 0 0 0 -9 -9 0 0 1-4ndis.dat
1 16 -10 0 120 0 -1 0 0 0 -9 -9 0 0 1-4ndis.dat
1 16 30 0 120 0 -1 0 0 0 -1 -1 0 0 peghole.dat
1 16 30 0 110 0 -16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 -30 0 110 0 16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 30 0 90 0 -16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 -30 0 90 0 16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 30 0 70 0 -16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 -30 0 70 0 16 0 1 0 0 0 0 -1 npeghol2.dat
1 16 30 0 100 0 -1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 30 0 100 0 -1 0 0 0 -1 -1 0 0 peghole.dat
1 16 10 0 100 0 1 0 0 0 -1 -1 0 0 peghole4.dat
1 16 10 0 80 0 1 0 0 0 -1 -1 0 0 peghole4.dat
1 16 10 0 60 0 1 0 0 0 -1 -1 0 0 peghole4.dat
1 16 -10 0 60 0 -1 0 0 0 -1 -1 0 0 peghole4.dat
1 16 -10 0 80 0 -1 0 0 0 -1 -1 0 0 peghole4.dat
1 16 -10 0 100 0 -1 0 0 0 -1 -1 0 0 peghole4.dat
