4 16 -34.142 -66.08 -34.142 -34.142 -61.439 -34.142 -28.18 -58.689 -38.126 -28.18 -63.33 -38.126
4 16 -38.478 -68.081 -27.654 -38.478 -63.44 -27.654 -34.142 -61.439 -34.142 -34.142 -66.08 -34.142
4 16 -39.17 -68.4 -24.174 -39.17 -63.759 -24.174 -38.478 -63.44 -27.654 -38.478 -68.081 -27.654
4 16 -40 -68.603 -20 -40 -63.962 -20 -39.17 -63.759 -24.174 -39.17 -68.4 -24.174
5 24 -3.58 -37.231 40 -3.58 -37.231 -40 0 -28.86 40 -10.052 -47.463 -40
5 24 -10.052 -47.463 40 -10.052 -47.463 -40 -3.58 -37.231 40 -18.35 -56.268 -40
5 24 -18.35 -56.268 40 -18.35 -56.268 -40 -10.052 -47.463 40 -20 -57.455 -40
5 24 -20 -52.814 -40 -20 -52.814 40 -13.074 -45.359 -40 -27.654 -58.311 38.478
5 24 -13.074 -45.359 40 -13.074 -45.359 -40 -20 -52.814 40 -7.103 -36.045 -40
5 24 -7.103 -36.045 40 -7.103 -36.045 -40 -13.074 -45.359 40 -3.75 -28.237 -40
5 24 -20 -52.814 40 -20 -57.455 40 -18.35 -56.268 40 -27.654 -58.311 38.478
5 24 -27.654 -58.311 38.478 -27.654 -62.952 38.478 -20 -57.455 40 -28.18 -58.689 38.126
5 24 -34.142 -61.439 34.142 -34.142 -66.08 34.142 -28.18 -63.33 38.126 -38.478 -63.44 27.654
5 24 -38.478 -63.44 27.654 -38.478 -68.081 27.654 -34.142 -66.08 34.142 -39.17 -63.759 24.174
5 24 -40 -63.962 20 -40 -68.603 20 -39.17 -68.4 24.174 -40 -63.962 -20
5 24 -39.17 -68.4 -24.174 -39.17 -68.4 24.174 -40 -68.603 -20 -38.478 -68.081 -27.654
5 24 -28.18 -63.33 -38.126 -28.18 -63.33 38.126 -34.142 -66.08 -34.142 -27.654 -62.952 -38.478
5 24 -40 -63.962 -20 -40 -68.603 -20 -40 -68.603 20 -39.17 -63.759 -24.174
5 24 -39.17 -63.759 24.174 -39.17 -63.759 -24.174 -40 -63.962 20 -38.478 -63.44 27.654
5 24 -28.18 -58.689 38.126 -28.18 -58.689 -38.126 -34.142 -61.439 34.142 -27.654 -58.311 38.478
5 24 -20 -57.455 -40 -20 -52.814 -40 -18.35 -56.268 -40 -27.654 -62.952 -38.478
5 24 -27.654 -62.952 -38.478 -27.654 -58.311 -38.478 -20 -52.814 -40 -28.18 -63.33 -38.126
5 24 -34.142 -66.08 -34.142 -34.142 -61.439 -34.142 -28.18 -58.689 -38.126 -38.478 -68.081 -27.654
5 24 -38.478 -68.081 -27.654 -38.478 -63.44 -27.654 -34.142 -61.439 -34.142 -39.17 -68.4 -24.174
4 16 -3.58 -37.231 -40 -3.58 -37.231 40 -10.052 -47.463 40 -10.052 -47.463 -40
