4 16 17.3892 56.3781 -18 17.3892 56.3781 -23.7 25.5982 53.1552 -23.7 25.5982 53.1552 -18
2 24 19.0102 61.6337 -23.7 27.9845 58.1103 -23.7
4 16 17.3892 56.3781 -23.7 19.0102 61.6337 -23.7 27.9845 58.1103 -23.7 25.5982 53.1552 -23.7
2 24 19.0102 61.6337 -25.5 27.9845 58.1103 -25.5
4 16 19.0102 61.6337 -23.7 19.0102 61.6337 -25.5 27.9845 58.1103 -25.5 27.9845 58.1103 -23.7
5 24 5.4531 11.3234 -7.664 0 12.5327 -7.664 0 10 -6 6.2913 13.064 -10.293
5 24 10.1908 52.0844 -22.2 14.232 50.9895 -22.328 10.415 57.9705 -21.369 14.2599 43.624 -22.405
5 24 13.5571 62.8785 -25.5 14.2424 50.2853 -28.364 13.5098 64.1713 -25.5 13.9855 57.1548 -23.75
5 24 14.2424 50.2853 -28.364 13.9855 57.1548 -23.75 14.232 50.9895 -22.328 13.5571 62.8785 -25.5
5 24 14.232 50.9895 -22.328 14.2424 50.2853 -28.364 13.9855 57.1548 -23.75 14.2891 45.0006 -29.364
5 24 13.9855 57.1548 -23.75 13.5571 62.8785 -25.5 13.6049 62.8676 -23.75 14.2424 50.2853 -28.364
5 24 10.1908 52.0844 -22.2 14.2599 43.624 -22.405 14.232 50.9895 -22.328 9.9074 44.69 -22.451
5 24 9.9074 44.69 -22.451 14.2599 43.624 -22.405 10.1908 52.0844 -22.2 13.7272 30.3163 -20.86
5 24 0 20.3147 -16.115 4.2246 16.5855 -13.461 7.1675 18.488 -15.76 -0.0001 15.6855 -11.909
5 24 7.1675 18.488 -15.76 0 20.3147 -16.115 4.2246 16.5855 -13.461 6.4474 25.1747 -18.807
5 24 4.0356 16.5067 -18.39 4.2246 16.5855 -13.461 -0.0001 15.6855 -17.365 7.1675 18.488 -15.76
5 24 10.7885 22.4026 -18.394 10.0039 21.9902 -24.147 10.4796 21.7611 -24.147 10.0275 22.0277 -18.119
5 24 10.0275 22.0277 -18.119 10.0039 21.9902 -24.147 10.7885 22.4026 -18.394 7.452 18.7517 -21.392
5 24 7.4663 15.5039 -18.475 7.452 18.7517 -21.392 4.0356 16.5067 -18.39 8.6885 18.0419 -21.246
5 24 4.0356 16.5067 -18.39 7.4663 15.5039 -18.475 7.452 18.7517 -21.392 6.2913 13.064 -16.684
5 24 8.6885 18.0419 -21.246 7.452 18.7517 -21.392 7.4663 15.5039 -18.475 10.0039 21.9902 -24.147
5 24 7.1675 18.488 -15.76 6.4474 25.1747 -18.807 0 20.3147 -16.115 10.0275 22.0277 -18.119
5 24 10.0275 22.0277 -18.119 6.4474 25.1747 -18.807 7.1675 18.488 -15.76 10.7885 22.4026 -18.394
5 24 7.452 18.7517 -21.392 7.1675 18.488 -15.76 4.0356 16.5067 -18.39 10.0275 22.0277 -18.119
5 24 10.0275 22.0277 -18.119 7.452 18.7517 -21.392 10.0039 21.9902 -24.147 7.1675 18.488 -15.76
5 24 8.9028 34.7861 -30.597 14.2891 45.0006 -29.364 13.7642 30.9855 -30.593 9.9248 44.998 -29.55
5 24 13.7642 30.9855 -30.593 8.9028 34.7861 -30.597 14.2891 45.0006 -29.364 13.558 28.1535 -30.508
5 24 9.9248 44.998 -29.55 14.2891 45.0006 -29.364 8.9028 34.7861 -30.597 14.2424 50.2853 -28.364
5 24 8.9303 34.9516 -21.387 8.9028 34.7861 -30.597 6.4474 25.1747 -18.807 9.9248 44.998 -29.55
5 24 6.6191 25.5681 -29.698 6.4474 25.1747 -18.807 8.9028 34.7861 -30.597 0 20.3147 -16.115
5 24 6.6191 25.5681 -29.698 0 20.3147 -16.115 6.4474 25.1747 -18.807 0 20.3436 -27.323
5 24 5.696 11.8279 -22.341 0 14.571 -23.641 8.4265 17.4977 -26.616 4.339 9.01 -20
5 24 0 14.571 -23.641 8.4265 17.4977 -26.616 5.696 11.8279 -22.341 0 20.3436 -27.323
5 24 0 20.3436 -27.323 8.4265 17.4977 -26.616 0 14.571 -23.641 11.4858 23.8504 -29.704
5 24 9.9074 44.69 -22.451 13.7272 30.3163 -20.86 14.2599 43.624 -22.405 8.9303 34.9516 -21.387
5 24 8.9303 34.9516 -21.387 13.7272 30.3163 -20.86 9.9074 44.69 -22.451 13.558 28.1535 -20.399
5 24 14.2424 50.2853 -28.364 10.193 52.2043 -28.129 13.5098 64.1713 -25.5 9.9248 44.998 -29.55
5 24 14.2599 43.624 -22.405 14.2891 45.0006 -29.364 14.232 50.9895 -22.328 13.7642 30.9855 -30.593
5 24 13.7272 30.3163 -20.86 13.7642 30.9855 -30.593 14.2599 43.624 -22.405 13.558 28.1535 -30.508
5 24 10.193 52.2043 -28.129 10.3023 63.6222 -25.5 10.3569 64.7551 -25.5 10.4133 57.9709 -23.75
5 24 10.4133 57.9709 -23.75 10.193 52.2043 -28.129 10.1908 52.0844 -22.2 10.3023 63.6222 -25.5
5 24 10.3023 63.6222 -25.5 10.4133 57.9709 -23.75 10.3123 63.6199 -23.75 10.193 52.2043 -28.129
5 24 10.0039 21.9902 -24.147 8.6885 18.0419 -21.246 10.4796 21.7611 -24.147 7.452 18.7517 -21.392
5 24 11.4858 23.8504 -29.704 0 20.3436 -27.323 6.6191 25.5681 -29.698 8.4265 17.4977 -26.616
5 24 6.6191 25.5681 -29.698 11.4858 23.8504 -29.704 0 20.3436 -27.323 13.558 28.1535 -30.508
5 24 10.7885 22.4026 -18.394 6.4474 25.1747 -18.807 10.0275 22.0277 -18.119 13.558 28.1535 -20.399
5 24 13.558 28.1535 -20.399 6.4474 25.1747 -18.807 10.7885 22.4026 -18.394 8.9303 34.9516 -21.387
5 24 13.558 28.1535 -20.399 8.9303 34.9516 -21.387 6.4474 25.1747 -18.807 13.7272 30.3163 -20.86
5 24 6.6191 25.5681 -29.698 13.558 28.1535 -30.508 11.4858 23.8504 -29.704 8.9028 34.7861 -30.597
5 24 13.558 28.1535 -30.508 8.9028 34.7861 -30.597 13.7642 30.9855 -30.593 6.6191 25.5681 -29.698
5 24 9.9248 44.998 -29.55 9.9074 44.69 -22.451 10.193 52.2043 -28.129 8.9303 34.9516 -21.387
5 24 4.339 9.01 -20 0 14.571 -23.641 5.696 11.8279 -22.341 0 10 -20
5 24 4.0356 16.5067 -18.39 6.2913 13.064 -16.684 7.4663 15.5039 -18.475 -0.0001 15.6855 -17.365
5 24 -0.0001 15.6855 -17.365 6.2913 13.064 -16.684 4.0356 16.5067 -18.39 0 14.4591 -16.684
5 24 0 10 -10 0 10 -20 4.339 9.01 -10 -4.339 9.01 -10
5 24 4.339 9.01 -20 4.339 9.01 -10 0 10 -20 7.8183 6.2349 -20
5 24 0 14.4591 -16.684 0 14.4591 -10.293 6.2913 13.064 -16.684 -6.2913 13.064 -16.684
5 24 6.2913 13.064 -10.293 6.2913 13.064 -16.684 0 14.4591 -10.293 11.3046 9.0151 -10.293
5 24 0 10 -6 0 10 0 4.339 9.01 -6 -4.339 9.01 -6
5 24 4.339 9.01 0 4.339 9.01 -6 0 10 0 7.8183 6.2349 0
5 24 0 12.5327 -7.664 0 10 -6 5.4531 11.3234 -7.664 -5.4531 11.3234 -7.664
5 24 4.339 9.01 -6 5.4531 11.3234 -7.664 0 10 -6 7.8183 6.2349 -6
5 24 0 14.4591 -10.293 0 12.5327 -7.664 6.2913 13.064 -10.293 -6.2913 13.064 -10.293
5 24 5.4531 11.3234 -7.664 6.2913 13.064 -10.293 0 12.5327 -7.664 9.7985 7.814 -7.664
5 24 0 20.3147 -16.115 -0.0001 15.6855 -11.909 4.2246 16.5855 -13.461 -4.2246 16.5855 -13.461
5 24 -0.0001 15.6855 -11.909 -0.0001 15.6855 -17.365 4.2246 16.5855 -13.461 -4.2246 16.5855 -13.461
5 24 7.4663 15.5039 -18.475 8.6885 18.0419 -21.246 7.452 18.7517 -21.392 10.0144 17.5177 -21.392
5 24 0 20.3436 -27.323 0 20.3147 -16.115 6.6191 25.5681 -29.698 -6.6191 25.5681 -29.698
5 24 8.4265 17.4977 -26.616 5.696 11.8279 -22.341 0 14.571 -23.641 11.3921 9.0849 -23.641
5 24 0 14.571 -23.641 0 20.3436 -27.323 8.4265 17.4977 -26.616 -8.4265 17.4977 -26.616
5 24 11.4858 23.8504 -29.704 8.4265 17.4977 -26.616 0 20.3436 -27.323 15.9053 12.684 -27.323
5 24 10.7885 22.4026 -18.394 13.558 28.1535 -20.399 6.4474 25.1747 -18.807 15.6625 20.7369 -18.807
5 24 13.558 28.1535 -30.508 11.4858 23.8504 -29.704 6.6191 25.5681 -29.698 15.863 21.1165 -29.698
5 24 5.696 11.8279 -22.341 4.339 9.01 -20 0 14.571 -23.641 11.3921 9.0849 -23.641
5 24 0 10 -20 0 14.571 -23.641 4.339 9.01 -20 -4.339 9.01 -20
5 24 6.2913 13.064 -16.684 7.4663 15.5039 -18.475 4.0356 16.5067 -18.39 10.3893 13.447 -18.39
5 24 -0.0001 15.6855 -17.365 0 14.4591 -16.684 6.2913 13.064 -16.684 -6.2913 13.064 -16.684
5 24 0 70 -25.5 0 70 -22.5 10.4313 69.2169 -22.5 -10.43 69.216 -22.5
5 24 0 61 -22.5 0 61 -18 9.0901 60.3176 -18 -9.089 60.3168 -18
5 24 0 59 -18 0 59 -23.7 8.7921 58.34 -23.7 -8.791 58.3392 -23.7
5 24 0 64.5 -23.7 0 64.5 -25.5 9.6117 63.7785 -25.5 -9.6105 63.7776 -25.5
5 24 10.4313 69.2169 -22.5 10.4315 69.2171 -25.5 0 70 -25.5 20.6313 66.8893 -22.5
5 24 9.0901 60.3176 -18 9.0903 60.3177 -22.5 0 61 -22.5 17.9786 58.2892 -18
5 24 8.7921 58.34 -23.7 8.7922 58.3401 -18 0 59 -18 17.3892 56.3781 -23.7
5 24 9.6117 63.7785 -25.5 9.6119 63.7786 -23.7 0 64.5 -23.7 19.0102 61.6337 -25.5
5 24 20.6313 66.8893 -22.5 20.6313 66.8893 -25.5 10.4315 69.2171 -25.5 30.3684 63.0666 -22.5
5 24 17.9786 58.2892 -18 17.9786 58.2892 -22.5 9.0903 60.3177 -22.5 26.4639 54.9581 -18
5 24 17.3892 56.3781 -23.7 17.3892 56.3781 -18 8.7922 58.3401 -18 25.5962 53.1562 -23.7
5 24 19.0102 61.6337 -25.5 19.0102 61.6337 -23.7 9.6119 63.7786 -23.7 27.9823 58.1114 -25.5
5 24 30.3707 63.0655 -22.5 30.3707 63.0655 -25.5 20.6313 66.8893 -25.5 39.4327 57.835 -22.5
5 24 26.466 54.9571 -18 26.466 54.9571 -22.5 17.9786 58.2892 -22.5 34.3628 50.399 -18
5 24 25.5982 53.1552 -23.7 25.5982 53.1552 -18 17.3892 56.3781 -18 33.2362 48.7466 -23.7
5 24 27.9845 58.1103 -25.5 27.9845 58.1103 -23.7 19.0102 61.6337 -23.7 36.3345 53.2908 -25.5
