0 Baseplate 32 x 32 Road 9-Stud 3-Lane with Chevrons Pattern
0 Name: 6100p04.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6100s02.dat
4 16 -124 0 40 -76 0 40 -76 0 320 -124 0 320
4 16 -264 0 -51 -136 0 -51 -136 0 320 -264 0 320
4 16 -264 0 -112 -75 0 -112 -136 0 -51 -264 0 -51
4 16 -264 0 -135 -124 0 -275 -75 0 -112 -264 0 -112
4 2 -136 0 -51 -124 0 -46 -124 0 320 -136 0 320
4 2 -75 0 -112 -70 0 -100 -124 0 -46 -136 0 -51
4 2 -75 0 -112 75 0 -112 70 0 -100 -70 0 -100
4 16 -124 0 -275 124 0 -275 75 0 -112 -75 0 -112
4 15 0 0 8 0 0 26 -76 0 102 -76 0 84
3 16 0 0 26 76 0 102 -76 0 102
4 16 0 0 -26 0 0 8 -76 0 84 -76 0 50
4 16 0 0 -78 0 0 -44 -84 0 40 -118 0 40
4 16 -30 0 -100 0 0 -96 -124 0 28 -124 0 -6
3 16 -30 0 -100 30 0 -100 0 0 -96
4 16 -70 0 -100 -48 0 -100 -124 0 -24 -124 0 -46
4 15 0 0 -44 0 0 -26 -76 0 50 -76 0 32
3 15 -76 0 32 -76 0 40 -84 0 40
4 15 0 0 -96 0 0 -78 -118 0 40 -118 0 22
4 15 -118 0 22 -118 0 40 -124 0 40 -124 0 28
4 15 -48 0 -100 -30 0 -100 -124 0 -6 -124 0 -24
4 16 124 0 320 76 0 320 76 0 40 124 0 40
4 16 264 0 320 136 0 320 136 0 -51 264 0 -51
4 16 264 0 -51 136 0 -51 75 0 -112 264 0 -112
4 16 264 0 -112 75 0 -112 124 0 -275 264 0 -135
4 16 76 0 320 -76 0 320 -76 0 102 76 0 102
4 2 136 0 320 124 0 320 124 0 -46 136 0 -51
4 2 136 0 -51 124 0 -46 70 0 -100 75 0 -112
4 15 76 0 84 76 0 102 0 0 26 0 0 8
4 16 76 0 50 76 0 84 0 0 8 0 0 -26
4 16 118 0 40 84 0 40 0 0 -44 0 0 -78
4 16 124 0 -6 124 0 28 0 0 -96 30 0 -100
4 16 124 0 -46 124 0 -24 48 0 -100 70 0 -100
4 15 76 0 32 76 0 50 0 0 -26 0 0 -44
3 15 84 0 40 76 0 40 76 0 32
4 15 118 0 22 118 0 40 0 0 -78 0 0 -96
4 15 124 0 28 124 0 40 118 0 40 118 0 22
4 15 124 0 -24 124 0 -6 30 0 -100 48 0 -100
4 15 124 0 -284 -124 0 -284 -124 0 -296 124 0 -296
