0 Minifig Hair Long Wavy
0 Name: 40251.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Hermione, Hermione Granger

0 !HISTORY 2010-02-09 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-04-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 3.925 5.718 -12.262 4.833 4.884 -13.562 3.125 5.065 -12.49
2 24 3.925 5.718 -12.262 3.125 5.065 -12.49
3 16 3.125 5.065 -12.49 4.833 4.884 -13.562 3.355 4.246 -12.751
3 16 4.833 4.884 -13.562 5.005 3.418 -14.243 3.355 4.246 -12.751
3 16 3.355 4.246 -12.751 5.005 3.418 -14.243 3.611 2.727 -13.591
3 16 5.005 3.418 -14.243 5.198 2.469 -14.333 3.611 2.727 -13.591
3 16 3.611 2.727 -13.591 5.198 2.469 -14.333 3.611 1.642 -13.705
3 16 5.198 2.469 -14.333 5.665 0.345 -14.134 3.611 1.642 -13.705
3 16 3.611 1.642 -13.705 5.665 0.345 -14.134 3.611 -0.98 -13.705
3 16 5.665 0.345 -14.134 4.618 -3.271 -13.333 3.611 -0.98 -13.705
3 16 3.611 -0.98 -13.705 4.618 -3.271 -13.333 3.611 -3.868 -13.523
3 16 4.865 5.905 -11.92 4.833 4.884 -13.562 3.925 5.718 -12.262
2 24 3.925 5.718 -12.262 4.865 5.905 -11.92
3 16 4.833 4.884 -13.562 4.865 5.905 -11.92 6.313 4.413 -13.224
3 16 4.865 5.905 -11.92 5.602 5.218 -11.592 6.313 4.413 -13.224
2 24 4.865 5.905 -11.92 5.602 5.218 -11.592
3 16 5.602 5.218 -11.592 6.513 4.685 -11.107 6.313 4.413 -13.224
2 24 5.602 5.218 -11.592 6.513 4.685 -11.107
3 16 6.313 4.413 -13.224 6.513 4.685 -11.107 7.086 3.761 -12.569
3 16 7.287 5.525 -10.615 8.238 4.69 -12.631 6.513 4.685 -11.107
2 24 6.513 4.685 -11.107 7.287 5.525 -10.615
3 16 7.086 3.761 -12.569 6.513 4.685 -11.107 8.238 4.69 -12.631
3 16 9.523 6.047 -11.622 8.238 4.69 -12.631 8.367 7.242 -9.785
3 16 8.238 4.69 -12.631 7.287 5.525 -10.615 8.367 7.242 -9.785
2 24 7.287 5.525 -10.615 8.367 7.242 -9.785
3 16 9.523 6.047 -11.622 8.367 7.242 -9.785 10.02 9.101 -10.173
3 16 8.367 7.242 -9.785 9.143 9.261 -9.063 10.02 9.101 -10.173
2 24 8.367 7.242 -9.785 9.143 9.261 -9.063
3 16 9.143 9.261 -9.063 9.6 11.885 -8.58 10.02 9.101 -10.173
2 24 9.143 9.261 -9.063 9.6 11.885 -8.58
3 16 10.02 9.101 -10.173 9.6 11.885 -8.58 10.575 11.127 -9.583
3 16 5.005 3.418 -14.243 4.833 4.884 -13.562 6.09 3.535 -13.41
3 16 4.833 4.884 -13.562 6.313 4.413 -13.224 6.09 3.535 -13.41
3 16 7.086 3.761 -12.569 6.657 2.895 -13.27 6.313 4.413 -13.224
3 16 6.313 4.413 -13.224 6.657 2.895 -13.27 6.09 3.535 -13.41
3 16 5.005 3.418 -14.243 6.09 3.535 -13.41 5.198 2.469 -14.333
3 16 6.09 3.535 -13.41 6.657 2.895 -13.27 5.198 2.469 -14.333
3 16 6.657 2.895 -13.27 7.591 1.268 -13.27 5.198 2.469 -14.333
3 16 5.198 2.469 -14.333 7.591 1.268 -13.27 5.665 0.345 -14.134
3 16 7.591 1.268 -13.27 8.158 -1.61 -11.804 5.665 0.345 -14.134
3 16 5.665 0.345 -14.134 8.158 -1.61 -11.804 7.278 -1.805 -12.689
3 16 5.665 0.345 -14.134 7.278 -1.805 -12.689 4.618 -3.271 -13.333
3 16 9.033 2.349 -12.592 8.238 4.69 -12.631 10.307 4.213 -12.297
