0 Minifig Torso with Shirt with Black Belly Bump and Collar Outline Pattern
0 Name: 973pd11.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Simpsons, Homer, Simpson, set 6059283, set 71005

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 8.1 0 -10 6.4 0 -10 4.7 0.7 -10 7.1 0.6 -10
4 0 4.3 1.8 -10 7.1 0.6 -10 4.7 0.7 -10 3.2 1.1 -10
4 0 4.3 1.8 -10 3.2 1.1 -10 2.6 1.4 -10 3.2 2.3 -10
4 0 4.8 2.5 -10 4.3 1.8 -10 3.2 2.3 -10 4 3.1 -10
4 0 5.5 3.9 -10 4.8 2.5 -10 4 3.1 -10 4.6 4.2 -10
4 0 5.8 4.9 -10 5.5 3.9 -10 4.6 4.2 -10 5 5.4 -10
4 0 5.8 4.9 -10 5 5.4 -10 5.2 5.8 -10 5.7 5.9 -10
4 0 5.8 4.9 -10 5.7 5.9 -10 6.3 5.7 -10 7.3 4.3 -10
4 0 7.3 4.3 -10 6.3 5.7 -10 8 5 -10 9.3 3.3 -10
4 0 9.3 3.3 -10 8 5 -10 10.3 3.8 -10 11.3 2.1 -10
4 0 11.3 2.1 -10 10.3 3.8 -10 12.2 2.5 -10 12.5 1.2 -10
4 0 12.5 1.2 -10 12.2 2.5 -10 13.5102 1.288 -10 12.916 0.7812 -10
4 0 2.5 2.8 -10 3.2 2.3 -10 2.6 1.4 -10 1.8 2.1 -10
4 0 2.5 2.8 -10 1.8 2.1 -10 1 3.2 -10 1.5 4.1 -10
4 0 1.5 4.1 -10 1 3.2 -10 0 4.8 -10 0.5 5.8 -10
4 0 0.2 6.1 -10 0.5 5.8 -10 0 4.8 -10 0 6.2 -10
4 14 0 4.8 -10 1 3.2 -10 0 0 -10 -1 3.2 -10
3 14 0 0 -10 1 3.2 -10 1.8 2.1 -10
