0 Sticker  0.8 x  5.9 (No.  9) with Bricks and Cracks Type 1
0 Name: 6005724c1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 59 0 0 0 .25 0 0 0 8 box5-12.dat
4 0 -54.95 -0.25 -5.7 -55 -0.25 -8 -53.5 -0.25 -8 -53.8 -0.25 -5.3
4 0 -54.9 -0.25 -4.45 -57 -0.25 -5.95 -54.95 -0.25 -5.7 -53.8 -0.25 -5.3
4 0 -53.8 -0.25 -5.3 -53.45 -0.25 -5.2 -53.85 -0.25 -4.4 -54.9 -0.25 -4.45
3 0 -54.4 -0.25 -1.75 -54.9 -0.25 -4.45 -53.85 -0.25 -4.4
4 0 -46 -0.25 8 -48.2 -0.25 8 -47.9 -0.25 6.85 -45.8 -0.25 0.2
4 0 -45.8 -0.25 0.2 -47.9 -0.25 6.85 -47 -0.25 0.6 -46.2 -0.25 -1.75
4 0 -46.2 -0.25 -1.75 -47 -0.25 0.6 -47.3 -0.25 -1.9 -46.5 -0.25 -7.35
3 0 -38.7 -0.25 -7.55 -40.2 -0.25 -8 -38.2 -0.25 -8
4 0 -40.15 -0.25 -1.1 -40.2 -0.25 -8 -38.7 -0.25 -7.55 -38.85 -0.25 -4.3
4 0 -40.15 -0.25 -1.1 -38.85 -0.25 -4.3 -38.8 -0.25 1.05 -39.75 -0.25 1.15
4 0 -39.75 -0.25 1.15 -38.8 -0.25 1.05 -39.4 -0.25 3.4 -40.15 -0.25 3.4
3 0 -39.4 -0.25 6.85 -40.15 -0.25 3.4 -39.4 -0.25 3.4
4 0 -28.5 -0.25 8 -35.3 -0.25 8 -33.8 -0.25 7.15 -31 -0.25 6.55
3 0 -33.8 -0.25 7.15 -32.45 -0.25 6.3 -31 -0.25 6.55
3 0 -31 -0.25 6.55 -32.45 -0.25 6.3 -32.35 -0.25 3.9
4 0 -31 -0.25 6.55 -32.35 -0.25 3.9 -32.35 -0.25 1.7 -30.75 -0.25 -2.65
4 0 -30.75 -0.25 -2.65 -32.35 -0.25 1.7 -32 -0.25 -2.4 -31.2 -0.25 -4.2
4 0 -31.2 -0.25 -4.2 -32 -0.25 -2.4 -32.3 -0.25 -4.7 -31.9 -0.25 -8
3 0 -31.2 -0.25 -4.2 -31.9 -0.25 -8 -31.3 -0.25 -8
4 0 -32.35 -0.25 1.7 -32.35 -0.25 3.9 -34.5 -0.25 1.25 -34.05 -0.25 0.25
4 0 -34.05 -0.25 0.25 -34.5 -0.25 1.25 -35.8 -0.25 0.35 -37 -0.25 -0.6
4 0 -33.35 -0.25 -0.05 -32.35 -0.25 1.7 -34.05 -0.25 0.25 -34.65 -0.25 -2.15
4 0 -33.6 -0.25 -2.95 -33.35 -0.25 -0.05 -34.65 -0.25 -2.15 -34.3 -0.25 -3.15
3 0 -33.6 -0.25 -2.95 -34.3 -0.25 -3.15 -34.45 -0.25 -6.6
3 0 -23.9 -0.25 -7.6 -25.4 -0.25 -8 -23.7 -0.25 -8
4 0 -25.5 -0.25 -4.1 -25.4 -0.25 -8 -23.9 -0.25 -7.6 -24 -0.25 -3.9
4 0 -26.1 -0.25 -3.6 -25.5 -0.25 -4.1 -24 -0.25 -3.9 -25.5 -0.25 -2.2
4 0 -25.5 -0.25 -2.2 -24 -0.25 -3.9 -24.1 -0.25 1 -25 -0.25 1.3
4 0 -25 -0.25 1.3 -24.1 -0.25 1 -24.5 -0.25 3 -25.4 -0.25 3.2
3 0 -24.7 -0.25 6.2 -25.4 -0.25 3.2 -24.5 -0.25 3
4 0 -16.9 -0.25 -5 -16.8 -0.25 -8 -15.8 -0.25 -8 -15.9 -0.25 -4.9
4 0 -17.5 -0.25 -3.1 -16.9 -0.25 -5 -15.9 -0.25 -4.9 -16.4 -0.25 -3.1
4 0 -17 -0.25 -1 -17.5 -0.25 -3.1 -16.4 -0.25 -3.1 -15.7 -0.25 -1
4 0 -17.1 -0.25 6.6 -17 -0.25 -1 -15.7 -0.25 -1 -15.6 -0.25 6.9
4 0 -19 -0.25 8 -17.1 -0.25 6.6 -15.6 -0.25 6.9 -13.6 -0.25 8
4 0 -7.7 -0.25 -7.1 -9.3 -0.25 -6.7 -11.4 -0.25 -8 -6.2 -0.25 -8
4 0 -9.3 -0.25 -6.7 -7.7 -0.25 -7.1 -7.8 -0.25 0.7 -9.7 -0.25 1.4
4 0 -9.7 -0.25 1.4 -7.8 -0.25 0.7 -8 -0.25 2.1 -9.4 -0.25 3.3
4 0 -9.4 -0.25 3.3 -8 -0.25 2.1 -7.6 -0.25 5 -9.3 -0.25 8
3 0 -7.5 -0.25 8 -9.3 -0.25 8 -7.6 -0.25 5
4 0 -1.8 -0.25 -3.6 -1.4 -0.25 -8 -0.6 -0.25 -8 -0.6 -0.25 0.8
3 0 -0.6 -0.25 0.8 -1.8 -0.25 0.7 -1.8 -0.25 -3.6
4 0 -1.8 -0.25 2 -1.8 -0.25 0.7 -0.6 -0.25 0.8 -0.4 -0.25 2.3
4 0 -1.8 -0.25 3.6 -1.8 -0.25 2 -0.4 -0.25 2.3 -1.3 -0.25 4
4 0 -1.3 -0.25 4 -0.4 -0.25 2.3 -0.3 -0.25 8 -1.7 -0.25 6
3 0 -0.3 -0.25 8 -1.6 -0.25 8 -1.7 -0.25 6
4 0 -3.7 -0.25 1.9 -1.8 -0.25 0.7 -1.8 -0.25 2 -3.8 -0.25 3.1
4 0 -3.7 -0.25 1.9 -3.8 -0.25 3.1 -5.5 -0.25 1.6 -5.3 -0.25 1
3 0 -5.5 -0.25 1.6 -6.8 -0.25 0.2 -5.3 -0.25 1
4 0 -0.4 -0.25 2.3 -0.6 -0.25 0.8 1.6 -0.25 2.7 3 -0.25 4.2
3 0 7.5 -0.25 8 5.3 -0.25 8 6.8 -0.25 7.5
3 0 3 -0.25 4.2 1.6 -0.25 2.7 3.1 -0.25 -1.9
3 0 7.6 -0.25 -7.4 6.1 -0.25 -8 8.2 -0.25 -8
4 0 6.2 -0.25 -1.1 6.1 -0.25 -8 7.6 -0.25 -7.4 7.4 -0.25 -1.1
