0 Minifig Torso with Modern Firefighter Pattern Type 2
0 Name: 973p78.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Town, fireman, fire logo badge, zipper, two yellow pins, collar 
0 !KEYWORDS red belt, yellow buckle

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Zipper tag
4 15 -.5 6.25 -10 -.258 2 -10 .258 2 -10 .5 6.25 -10
4 15 .5 6.25 -10 .258 2 -10 1.492 8 -10 .75 7.5 -10
4 15 .75 7.5 -10 1.492 8 -10 -1.492 8 -10 -.75 7.5 -10
4 15 -.75 7.5 -10 -1.492 8 -10 -.259 2 -10 -.5 6.25 -10
4 16 -.5 6.25 -10 .5 6.25 -10 .75 7.5 -10 -.75 7.5 -10
0 Zipper
4 15 -.5 9 -10 .5 9 -10 .5 26 -10 -.5 26 -10
2 15 0 9 -10 0 26 -10
0 Yellow squares
4 14 -7 9 -10 -3 9 -10 -3 12 -10 -7 12 -10
4 14 -13 9 -10 -9 9 -10 -9 12 -10 -13 12 -10
0 4 15 -14 14 -10 -2 14 -10 -2 15.5 -10 -14 15.5 -10
0 Badge 3 -13 10 / 8 10
0 .. outline
2 15 3 18 -10 3 10 -10
2 15 3 10 -10 4.5 10.5 -10
2 15 4.5 10.5 -10 6.5 10.5 -10
2 15 6.5 10.5 -10 8 10 -10
2 15 8 10 -10 9.5 10.5 -10
2 15 9.5 10.5 -10 11.5 10.5 -10
2 15 11.5 10.5 -10 13 10 -10
2 15 13 10 -10 13 18 -10
2 15 13 18 -10 12.5 18.5 -10
2 15 12.5 18.5 -10 11.5 19 -10
2 15 11.5 19 -10 8.75 19.5 -10
2 15 8.75 19.5 -10 8 20 -10
2 15 8 20 -10 7.25 19.5 -10
2 15 7.25 19.5 -10 4.5 19 -10
2 15 4.5 19 -10 3.5 18.5 -10
2 15 3.5 18.5 -10 3 18 -10
0 .. border
