0 Tile  1 x  1 with SW Screen Pattern
0 Name: 3070bps0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS computer

0 !HISTORY 2011-05-22 [Philo] Screen gradient changed
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
0 // Pattern
4 16 3.5 0 -8.5 3.5 0 -7.5 0 0 -7.5 0 0 -8.5
4 16 5.5 0 -8.3 5.4 0 -8.8 5.61 0 -8.83 5.6 0 -8.6
4 16 5.2 0 -8 5.2 0 -8.7 5.4 0 -8.8 5.5 0 -8.3
4 16 4.8 0 -8 5 0 -8.7 5.2 0 -8.7 5.2 0 -8
4 16 4.4 0 -8.2 4.8 0 -8.8 5 0 -8.7 4.8 0 -8
4 16 4.28 0 -8.6 4.7 0 -8.9 4.8 0 -8.8 4.4 0 -8.2
4 16 4.46 0 -8.98 4.7 0 -9 4.7 0 -8.9 4.28 0 -8.6
4 16 7.2 0 -4.2 7.2 0 -7.1 7.5 0 -7.1 7.5 0 -4.2
4 16 7.5 0 -7.1 7.8 0 -6.6 7.8 0 -4.7 7.5 0 -4.2
4 16 8.1 0 -6.6 8.1 0 -4.7 7.8 0 -4.7 7.8 0 -6.6
4 16 8.4 0 -4.2 8 0 -4.2 8.1 0 -4.7 8.4 0 -4.7
4 16 8.1 0 -6.6 8 0 -7.1 8.4 0 -7.1 8.4 0 -6.6
4 16 8.1 0 -6.6 8.4 0 -6.6 8.4 0 -4.7 8.1 0 -4.7
3 16 8.4 0 -4.2 8.4 0 -4.7 9.5 0 -4.7
3 16 8.4 0 -6.6 8.4 0 -7.1 9.5 0 -6.6
4 16 8.4 0 -6.6 9.5 0 -6.6 9.5 0 -4.7 8.4 0 -4.7
4 16 7.5 0 0.3 7.2 0 0.3 7.2 0 -2.6 7.5 0 -2.6
4 16 7.5 0 -2.6 7.8 0 -2.1 7.8 0 -0.2 7.5 0 0.3
4 16 8.1 0 -2.1 8.1 0 -0.2 7.8 0 -0.2 7.8 0 -2.1
4 16 8.4 0 0.3 8 0 0.3 8.1 0 -0.2 8.4 0 -0.2
4 16 8.1 0 -2.1 8 0 -2.6 8.4 0 -2.6 8.4 0 -2.1
4 16 8.1 0 -0.2 8.1 0 -2.1 8.4 0 -2.1 8.4 0 -0.2
3 16 8.4 0 0.3 8.4 0 -0.2 9.5 0 -0.2
3 16 8.4 0 -2.1 8.4 0 -2.6 9.5 0 -2.1
4 16 9.5 0 -2.1 9.5 0 -0.2 8.4 0 -0.2 8.4 0 -2.1
4 16 7.5 0 4.9 7.2 0 4.9 7.2 0 2 7.5 0 2
4 16 7.5 0 2 7.8 0 2.5 7.8 0 4.4 7.5 0 4.9
4 16 8.1 0 2.5 8.1 0 4.4 7.8 0 4.4 7.8 0 2.5
4 16 8.4 0 4.9 8 0 4.9 8.1 0 4.4 8.4 0 4.4
4 16 8.1 0 2.5 8 0 2 8.4 0 2 8.4 0 2.5
4 16 8.1 0 4.4 8.1 0 2.5 8.4 0 2.5 8.4 0 4.4
3 16 8.4 0 4.9 8.4 0 4.4 9.5 0 4.4
3 16 8.4 0 2.5 8.4 0 2 9.5 0 2.5
4 16 9.5 0 2.5 9.5 0 4.4 8.4 0 4.4 8.4 0 2.5
4 16 1.1 0 5.7 1.1 0 6.7 0.3 0 6.7 0.3 0 5.7
4 16 2.5 0 5.7 2.5 0 6.7 1.7 0 6.7 1.7 0 5.7
4 16 2.5 0 6.7 3.2 0 6.8 3.2 0 7.9 2.1 0 7.9
3 16 2.4 0 8.5 2.1 0 7.9 2.6 0 8.4
3 16 2.3 0 8.7 2.1 0 7.9 2.4 0 8.5
4 16 2.3 0 8.7 1.5 0 8.7 1 0 7.9 2.1 0 7.9
4 16 1 0 7.9 1.7 0 6.7 2.5 0 6.7 2.1 0 7.9
3 16 1.7 0 6.7 1 0 7.9 1.1 0 6.7
3 16 1.1 0 6.7 1 0 7.9 0.3 0 6.7
4 16 1 0 7.9 0 0 7.9 0 0 6.7 0.3 0 6.7
3 16 0 0 8.6 0 0 8.1 0.4 0 8.6
4 28 3.3 0 6.9 3.3 0 7.6 3.2 0 7.9 3.2 0 6.8
4 28 5.8 0 6.9 5.5 0 7.6 3.3 0 7.6 3.3 0 6.9
4 28 5.5 0 7.6 5.8 0 6.9 6.2 0 7 5.8 0 7.7
4 28 6.9 0 7.5 6.2 0 8 5.8 0 7.7 6.2 0 7
4 28 7.4 0 7.9 6.5 0 8.3 6.2 0 8 6.9 0 7.5
4 28 7.6 0 8 7.4 0 8.9 6.5 0 8.3 7.4 0 7.9
4 28 7.8 0 8 7.9 0 8.9 7.4 0 8.9 7.6 0 8
4 28 8 0 7.9 8.3 0 8.3 7.9 0 8.9 7.8 0 8
4 28 8.2 0 7.9 8.3 0 8 8.3 0 8.3 8 0 7.9
4 28 2.3 0 8.7 2.6 0 9.6 0 0 9.6 1.5 0 8.7
4 28 0 0 9.6 0 0 8.6 0.4 0 8.6 1.5 0 8.7
4 28 1 0 7.9 1.5 0 8.7 0.4 0 8.6 0 0 8.1
3 28 1 0 7.9 0 0 8.1 0 0 7.9
4 28 2.4 0 8.5 3.3 0 9.2 2.6 0 9.6 2.3 0 8.7
4 28 2.6 0 8.4 3.6 0 8.8 3.3 0 9.2 2.4 0 8.5
4 28 3.3 0 7.6 3.7 0 8.3 3.6 0 8.8 3.2 0 7.9
4 28 2.6 0 8.4 2.1 0 7.9 3.2 0 7.9 3.6 0 8.8
4 28 8.4 0 -9.2 8.46 0 -8.67 8.22 0 -8.5 8.1 0 -9.2
4 28 8.22 0 -8.5 7.91 0 -8.44 7.7 0 -9.1 8.1 0 -9.2
4 28 7.91 0 -8.44 7.58 0 -8.17 7.44 0 -8.85 7.7 0 -9.1
4 28 7.58 0 -8.17 7.1 0 -8.1 7.1 0 -8.8 7.44 0 -8.85
4 28 7.1 0 -8.1 6.61 0 -8.16 6.82 0 -8.83 7.1 0 -8.8
4 28 6.61 0 -8.16 6.2 0 -8.4 6.5 0 -9 6.82 0 -8.83
4 28 6.2 0 -8.4 5.87 0 -8.73 6.3 0 -9.2 6.5 0 -9
4 28 5.87 0 -8.73 5.61 0 -8.83 5.78 0 -9.44 6.3 0 -9.2
4 28 5.61 0 -8.83 5.4 0 -8.8 5.2 0 -9.4 5.78 0 -9.44
4 28 5.4 0 -8.8 5.2 0 -8.7 5 0 -9.3 5.2 0 -9.4
4 28 5.2 0 -8.7 5 0 -8.7 4.8 0 -9.1 5 0 -9.3
4 28 4.8 0 -8.8 4.7 0 -9 4.8 0 -9.1 5 0 -8.7
3 28 4.7 0 -9 4.8 0 -8.8 4.7 0 -8.9
4 28 8.4 0 -9.2 8.53 0 -9.1 8.57 0 -8.95 8.46 0 -8.67
3 0 7 0 4.9 7 0 5.7 6.3 0 5
4 0 6.3 0 5 7 0 5.7 2.5 0 5.7 0 0 5
3 0 1.7 0 5.7 0 0 5 2.5 0 5.7
3 0 1.1 0 5.7 0 0 5 1.7 0 5.7
3 0 0.3 0 5.7 0 0 5 1.1 0 5.7
3 0 0 0 5.7 0 0 5 0.3 0 5.7
4 0 7 0 2 7 0 4.9 6.3 0 5 6.3 0 2
4 0 7 0 0.3 7 0 2 6.3 0 2 6.3 0 0.3
4 0 7 0 -2.6 7 0 0.3 6.3 0 0.3 6.3 0 -2.6
4 0 7 0 -4.2 7 0 -2.6 6.3 0 -2.6 6.3 0 -4.2
4 0 6.3 0 -4.2 6.3 0 -5.8 7 0 -6.5 7 0 -4.2
4 0 6.3 0 -5.8 3.5 0 -5.8 3.5 0 -6.5 7 0 -6.5
4 0 3.5 0 -5.8 0 0 -5.8 0 0 -6.5 3.5 0 -6.5
4 16 10 0 -10 7.1 0 -9.6 4.3 0 -9.6 0 0 -10
3 16 0 0 -10 4.3 0 -9.6 0 0 -9.6
3 16 7.1 0 -9.6 10 0 -10 9.5 0 -9.6
3 16 9.5 0 -9.6 10 0 -10 9.6 0 -9.6
3 16 10 0 -10 9.6 0 -6.6 9.6 0 -9.6
3 16 10 0 -10 9.6 0 -4.7 9.6 0 -6.6
3 16 10 0 -10 9.6 0 -2.1 9.6 0 -4.7
3 16 10 0 -10 9.6 0 -0.2 9.6 0 -2.1
4 16 9.6 0 2.5 9.6 0 -0.2 10 0 -10 10 0 10
3 16 9.6 0 2.5 10 0 10 9.6 0 4.4
3 16 9.6 0 4.4 10 0 10 9.6 0 8
3 16 9.6 0 8 10 0 10 9.6 0 8.3
4 16 8.3 0 8.3 9.6 0 8.3 10 0 10 7.9 0 8.9
4 16 0 0 9.6 2.6 0 9.6 10 0 10 0 0 10
4 16 7.4 0 8.9 7.9 0 8.9 10 0 10 2.6 0 9.6
3 16 7.4 0 8.9 2.6 0 9.6 3.3 0 9.2
3 16 7.4 0 8.9 3.3 0 9.2 3.6 0 8.8
4 16 3.7 0 8.3 6.5 0 8.3 7.4 0 8.9 3.6 0 8.8
4 16 0 0 -8.5 0 0 -7.5 -3.5 0 -7.5 -3.5 0 -8.5
4 16 -5.6 0 -8.6 -5.61 0 -8.83 -5.4 0 -8.8 -5.5 0 -8.3
4 16 -5.5 0 -8.3 -5.4 0 -8.8 -5.2 0 -8.7 -5.2 0 -8
4 16 -5.2 0 -8 -5.2 0 -8.7 -5 0 -8.7 -4.8 0 -8
4 16 -4.8 0 -8 -5 0 -8.7 -4.8 0 -8.8 -4.4 0 -8.2
4 16 -4.4 0 -8.2 -4.8 0 -8.8 -4.7 0 -8.9 -4.28 0 -8.6
4 16 -4.28 0 -8.6 -4.7 0 -8.9 -4.7 0 -9 -4.46 0 -8.98
4 16 -7.5 0 -4.2 -7.5 0 -7.1 -7.2 0 -7.1 -7.2 0 -4.2
4 16 -7.5 0 -4.2 -7.8 0 -4.7 -7.8 0 -6.6 -7.5 0 -7.1
4 16 -7.8 0 -6.6 -7.8 0 -4.7 -8.1 0 -4.7 -8.1 0 -6.6
4 16 -8.4 0 -4.7 -8.1 0 -4.7 -8 0 -4.2 -8.4 0 -4.2
4 16 -8.4 0 -6.6 -8.4 0 -7.1 -8 0 -7.1 -8.1 0 -6.6
