0 Technic Action Figure Head
0 Name: 2707.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2707s01.dat
1 16 0 -34 0 -14.7821 0 6.12293 0 16 0 -6.12293 0 -14.7821 3-8cyli.dat
4 16 -11.314 -18 -11.314 -11.314 -16 -11.314 -6.123 -14.28 -14.782 -6.123 -18 -14.782
4 16 -6.123 -18 -14.782 -6.123 -14.28 -14.782 0 -14 -16 0 -18 -16
4 16 0 -18 -16 0 -14 -16 6.123 -14.28 -14.782 6.123 -18 -14.782
4 16 6.123 -18 -14.782 6.123 -14.28 -14.782 11.314 -16 -11.314 11.314 -18 -11.314
5 24 11.314 -16 -11.314 11.314 -18 -11.314 6.123 -18 -14.782 14.782 -17.72 -6.123
4 16 11.314 -18 -11.314 11.314 -16 -11.314 14.782 -17.72 -6.123 14.782 -18 -6.123
5 24 -11.314 -16 -11.314 -11.314 -18 -11.314 -6.123 -18 -14.782 -14.782 -17.72 -6.123
4 16 -14.782 -18 -6.123 -14.782 -17.72 -6.123 -11.314 -16 -11.314 -11.314 -18 -11.314
5 24 -6.123 -14.28 -14.782 -6.123 -18 -14.782 -11.314 -18 -11.314 0 -14 -16
5 24 0 -14 -16 0 -18 -16 -6.123 -18 -14.782 6.123 -14.28 -14.782
5 24 6.123 -14.28 -14.782 6.123 -18 -14.782 0 -18 -16 11.314 -16 -11.314
