0 Sticker  5.8 x  1.8 with Hieroglyphs and Horus Head on Tan Background
0 Name: 4613857f.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 60 -10 1 0 0 0 0 -1 0 1 0 on 2454.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7307

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2015-04-06 [Wesley] changed colour 148 to 72
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2016-03-01 [Wesley] fixed wrong dimension in title
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 58 box5-12.dat
4 72 -1.19 -0.25 44.02 -1.04 -0.25 44.02 -1.05 -0.25 44.2 -1.25 -0.25 44.35
4 72 -1.4 -0.25 44.12 -1.19 -0.25 44.02 -1.25 -0.25 44.35 -1.6 -0.25 44.55
4 72 -1.67 -0.25 44.14 -1.4 -0.25 44.12 -1.6 -0.25 44.55 -1.95 -0.25 44.6
4 72 -1.92 -0.25 44.11 -1.67 -0.25 44.14 -1.95 -0.25 44.6 -2.35 -0.25 44.52
4 72 -2.14 -0.25 43.97 -2.35 -0.25 44.52 -2.82 -0.25 44.37 -2.19 -0.25 43.84
4 72 -2.33 -0.25 43.76 -2.19 -0.25 43.84 -2.82 -0.25 44.37 -2.54 -0.25 43.77
3 72 -2.82 -0.25 44.37 -2.67 -0.25 43.83 -2.54 -0.25 43.77
4 72 -2.67 -0.25 43.83 -2.82 -0.25 44.37 -3.25 -0.25 44.11 -2.89 -0.25 43.67
4 72 -2.89 -0.25 43.67 -3.25 -0.25 44.11 -3.62 -0.25 43.78 -2.97 -0.25 43.47
4 72 -2.97 -0.25 43.47 -3.62 -0.25 43.78 -3.83 -0.25 43.44 -2.9 -0.25 43.32
4 72 -2.9 -0.25 43.32 -3.83 -0.25 43.44 -3.82 -0.25 43.12 -3.5 -0.25 42.87
4 72 -2.9 -0.25 43.32 -3.5 -0.25 42.87 -3.08 -0.25 42.73 -2.67 -0.25 43.27
4 72 -2.67 -0.25 43.27 -3.08 -0.25 42.73 -2.59 -0.25 42.66 -2.4 -0.25 43.28
4 72 -2.4 -0.25 43.28 -2.59 -0.25 42.66 -2.1 -0.25 42.69 -2.14 -0.25 43.34
4 72 -2.14 -0.25 43.34 -2.1 -0.25 42.69 -1.72 -0.25 42.91 -1.89 -0.25 43.42
4 72 -1.89 -0.25 43.42 -1.72 -0.25 42.91 -1.64 -0.25 43.07 -1.69 -0.25 43.5
4 72 -1.69 -0.25 43.5 -1.64 -0.25 43.07 -1.48 -0.25 43.12 -1.47 -0.25 43.47
4 72 -1.24 -0.25 43.49 -1.47 -0.25 43.47 -1.48 -0.25 43.12 -1.29 -0.25 43.09
4 72 -1.24 -0.25 43.49 -1.29 -0.25 43.09 -1.05 -0.25 43.2 -0.99 -0.25 43.54
3 72 -0.99 -0.25 43.54 -1.05 -0.25 43.2 -0.9 -0.25 43.42
