0 Tile  2 x  4 with "Erithacus rubecula" Pattern
0 Name: 87079p04.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS European robin

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 -22.863 0 1.9 -21.752 0 2.8 -21.252 0 5.488 -21.43 0 9.61
4 15 -21.752 0 2.8 -22.863 0 1.9 -17.353 0 1.9 -17.186 0 2.8
4 15 -21.085 0 6.377 -21.252 0 5.488 -17.131 0 5.488 -16.964 0 6.377
4 15 -21.085 0 6.377 -20.652 0 8.721 -21.43 0 9.61 -21.252 0 5.488
4 15 -15.92 0 9.61 -21.43 0 9.61 -20.652 0 8.721 -16.086 0 8.721
4 15 -16.265 0 1.9 -15.343 0 1.9 -14.732 0 5.211 -15.21 0 7.621
4 15 -14.49 0 5.905 -14.432 0 6.977 -15.21 0 7.621 -14.732 0 5.211
3 15 -14.321 0 7.621 -15.21 0 7.621 -14.432 0 6.977
3 15 -14.432 0 6.977 -14.49 0 5.905 -14.054 0 6.411
4 15 -13.935 0 7.415 -14.432 0 6.977 -13.474 0 6.719 -13.361 0 7.678
4 15 -12.799 0 6.822 -12.599 0 6.822 -12.71 0 7.766 -13.361 0 7.678
3 15 -13.361 0 7.678 -13.474 0 6.719 -12.799 0 6.822
3 15 -12.71 0 7.766 -12.599 0 6.822 -12.421 0 7.755
3 15 -14.432 0 6.977 -14.054 0 6.411 -13.474 0 6.719
4 15 -11.49 0 7.621 -12.545 0 1.9 -11.601 0 1.9 -10.546 0 7.621
4 15 -11.112 0 9.61 -11.323 0 8.488 -10.379 0 8.488 -10.168 0 9.61
4 15 -8.616 0 3.147 -8.734 0 3.678 -9.667 0 3.544 -9.561 0 2.878
4 15 -8.616 0 3.147 -9.561 0 2.878 -9.245 0 2.344 -8.265 0 2.828
4 15 -8.734 0 3.678 -8.689 0 4.078 -9.622 0 4.066 -9.667 0 3.544
4 15 -9.733 0 7.621 -9.889 0 6.766 -9.122 0 6.766 -8.967 0 7.621
4 15 -8.967 0 7.621 -9.122 0 6.766 -8.189 0 6.766 -8.034 0 7.621
4 15 -8.745 0 8.843 -8.967 0 7.621 -8.034 0 7.621 -7.8 0 8.843
4 15 -9.122 0 6.766 -9.622 0 4.066 -8.689 0 4.078 -8.189 0 6.766
4 15 -8.265 0 2.828 -9.245 0 2.344 -8.72 0 1.995 -7.989 0 1.878
4 15 -7.678 0 2.722 -8.265 0 2.828 -7.989 0 1.878 -7.789 0 1.9
3 15 -7.634 0 2.722 -7.678 0 2.722 -7.789 0 1.9
4 15 -8.034 0 7.621 -8.189 0 6.766 -6.901 0 6.766 -6.734 0 7.621
4 15 -7.021 0 1.9 -6.077 0 1.9 -5.444 0 5.344 -5.488 0 10.166
3 15 -5.133 0 7.033 -5.227 0 5.995 -4.844 0 6.505
4 15 -5.444 0 5.344 -5.227 0 5.995 -5.133 0 7.033 -5.488 0 10.166
3 15 -4.544 0 10.166 -5.488 0 10.166 -5.133 0 7.033
4 15 -4.322 0 6.834 -3.689 0 6.944 -4.422 0 7.582 -5.133 0 7.033
3 15 -5.133 0 7.033 -4.844 0 6.505 -4.322 0 6.834
4 15 -3.489 0 7.766 -4.422 0 7.582 -3.689 0 6.944 -3.084 0 6.833
4 15 -2.544 0 5.3 -3.178 0 1.9 -2.244 0 1.9 -1.611 0 5.322
4 15 -2.515 0 5.977 -2.544 0 5.3 -1.611 0 5.322 -1.588 0 6.294
4 15 -2.562 0 7.594 -3.489 0 7.766 -3.084 0 6.833 -2.694 0 6.499
4 15 -1.917 0 7.077 -2.562 0 7.594 -2.694 0 6.499 -1.588 0 6.294
3 15 -2.694 0 6.499 -2.515 0 5.977 -1.588 0 6.294
4 15 0.027 0 3.072 -0.858 0 2.7 -0.458 0 2.189 0.247 0 2.8
4 15 -0.991 0 3.389 -0.858 0 2.7 0.027 0 3.072 -0.047 0 3.422
4 15 -0.88 0 4.066 -0.991 0 3.389 -0.047 0 3.422 0.045 0 3.858
4 15 0.613 0 2.625 0.175 0 1.872 1.009 0 1.767 1.12 0 2.567
4 15 0.175 0 1.872 0.613 0 2.625 0.247 0 2.8 -0.458 0 2.189
4 15 -0.547 0 4.589 -0.88 0 4.066 0.045 0 3.858 0.32 0 4.189
4 15 0.648 0 5.181 -0.041 0 4.944 0.825 0 4.411 1.52 0 5.3
4 15 -0.041 0 4.944 -0.547 0 4.589 0.32 0 4.189 0.825 0 4.411
4 15 0.138 0 6.766 -0.203 0 5.988 0.775 0 5.988 0.997 0 6.42
4 15 0.717 0 7.321 0.138 0 6.766 0.997 0 6.42 1.331 0 6.716
3 15 1.52 0 5.3 0.825 0 4.411 1.608 0 4.522
4 15 1.533 0 7.655 0.717 0 7.321 1.331 0 6.716 1.814 0 6.887
