0 Windscreen  8 x  6 x  2.333 Bubble Canopy with Handle Bar
0 Name: 98102.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-07-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-07-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98102s01.dat
1 16 -15 0 0 0 30 0 -4 0 0 0 0 4 4-4cylo.dat
4 16 8.671 -6.974 -13.75 -8.671 -6.974 -13.75 -16.605 -3.233 -13.75 16.605 -3.233 -13.75
4 16 -9.098 -8.753 -10 9.098 -8.753 -10 15 -6.268 -10 -15 -6.268 -10
3 16 0 -10.11 -10 9.098 -8.753 -10 -9.098 -8.753 -10
4 16 20.05 1.226 -13.75 -20.05 1.226 -13.75 -21.675 6.226 -12.125 21.675 6.226 -12.125
3 16 0 -8.256 -13.75 -8.671 -6.974 -13.75 8.671 -6.974 -13.75
4 16 16.605 -3.233 -13.75 -16.605 -3.233 -13.75 -20.05 1.226 -13.75 20.05 1.226 -13.75
2 24 21.675 6.226 -12.125 -21.675 6.226 -12.125
2 24 20.05 1.226 -13.75 -20.05 1.226 -13.75
5 24 0 -10.11 -10 0 -19.109 -23.473 9.098 -8.753 -10 -9.098 -8.753 -10
5 24 0 -19.109 -23.473 0 -24.547 -34.373 15.121 -21.993 -33.872 -15.121 -21.993 -33.872
5 24 0 -24.547 -34.373 0 -29.933 -49.748 15.121 -21.993 -33.872 -15.121 -21.993 -33.872
5 24 0 -29.933 -49.748 0 -32.496 -61.677 17.092 -26.49 -47.123 -17.092 -26.49 -47.123
5 24 0 -32.496 -61.677 0 -33.778 -73.932 19.152 -30.771 -74.986 -18.416 -29.432 -60.914
5 24 0 -33.778 -73.932 0 -33.697 -88.677 19.152 -30.771 -74.986 -19.152 -30.771 -74.986
5 24 0 -33.697 -88.677 0 -32.319 -102.986 19.353 -30.623 -89.11 -19.353 -30.623 -89.11
5 24 0 -32.319 -102.986 0 -30.056 -114.961 18.979 -29.352 -103.136 -18.979 -29.352 -103.136
5 24 0 -30.056 -114.961 0 -25.314 -130.179 17.928 -26.847 -116.911 -17.928 -26.847 -116.911
5 24 0 -25.314 -130.179 0 -19.354 -142.477 13.625 -17.373 -142.616 -16.161 -22.92 -130.198
5 24 0 -19.354 -142.477 0 -13.42 -151.151 13.625 -17.373 -142.616 -13.625 -17.373 -142.616
5 24 0 -13.42 -151.151 0 -1.904 -162.449 10.271 -10.091 -153.615 -10.271 -10.091 -153.615
5 24 0 9.198 -169.141 0 14.216 -169.228 3.608 14.216 -169.105 -3.776 9.179 -169.005
5 24 0 -17.617 -28.566 0 -8.256 -13.75 13.098 -16.678 -30.623 -13.098 -16.678 -30.623
5 24 0 10.091 -165.406 0 -4.757 -155.1 6.722 -1.253 -157.622 -6.722 -1.253 -157.622
5 24 0 -4.757 -155.1 0 -13.269 -145.049 6.722 -1.253 -157.622 -6.722 -1.253 -157.622
5 24 0 -13.269 -145.049 0 -20.552 -131.866 10.962 -10.514 -146.892 -10.962 -10.514 -146.892
5 24 0 -20.552 -131.866 0 -24.593 -120.839 16.42 -22.65 -119.038 -14.191 -17.656 -133.75
5 24 0 -24.593 -120.839 0 -28.837 -100.785 16.42 -22.65 -119.038 -16.42 -22.65 -119.038
5 24 0 -28.837 -100.785 0 -30.039 -86.543 18.097 -27.16 -87.467 -17.71 -25.73 -103.465
5 24 0 -30.039 -86.543 0 -29.517 -67.673 18.097 -27.16 -87.467 -18.097 -27.16 -87.467
5 24 0 -29.517 -67.673 0 -26.211 -50.355 16.037 -23.424 -49.396 -17.64 -26.879 -69.282
5 24 0 -26.211 -50.355 0 -17.617 -28.566 16.037 -23.424 -49.396 -16.037 -23.424 -49.396
5 24 0 14.216 -165.406 0 10.091 -165.406 6.119 14.216 -165.019 -6.119 14.216 -165.019
5 24 0 -1.904 -162.449 0 9.198 -169.141 6.109 -1.158 -162.581 -6.109 -1.158 -162.581
4 16 -15 6.226 -10 15 6.226 -10 21.675 6.226 -12.125 -21.675 6.226 -12.125
1 16 0 -0.021 -10 0 0 -15 6.247 0 0 0 -1 0 rect1.dat
