0 ~Baseplate 32 x 32 Road 7-Stud Refuge with Lines Pattern
0 Name: s\309p03a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-08 [mikeheide] Deleted keywords; moved some portions from subfile
0 !HISTORY 2010-04-10 [mikeheide] corrected bad quads from subpart
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\309s01.dat
4 15 178 0 -320 178 0 -302 168 0 -298 168 0 -320
4 16 316 0 -316 218 0 -262 178 0 -302 178 0 -316
4 16 -316 0 311 -316 0 276 -138 0 276 -178 0 311
4 16 -316 0 320 -316 0 311 -178 0 311 -178 0 320
4 16 -316 0 276 -316 0 -276 -138 0 -276 -138 0 276
4 16 178 0 316 178 0 302 218 0 262 316 0 316
4 16 178 0 320 178 0 316 316 0 316 316 0 320
4 16 178 0 -316 178 0 -320 316 0 -320 316 0 -316
4 7 -168 0 -315 -168 0 -320 168 0 -320 168 0 -315
4 7 -168 0 320 -168 0 315 168 0 315 168 0 320
4 16 316 0 316 218 0 262 218 0 -262 316 0 -316
4 15 168 0 320 168 0 298 178 0 302 178 0 320
4 16 38 0 162 38 0 142 42 0 142 42 0 162
4 15 178 0 -302 218 0 -262 208 0 -258 168 0 -298
4 15 168 0 298 208 0 258 218 0 262 178 0 302
4 15 208 0 258 208 0 -258 218 0 -262 218 0 262
1 7 42 0 142 30 0 0 0 1 0 0 0 30 48\1-4ndis.dat
1 7 38 0 142 0 0 -30 0 1 0 30 0 0 48\1-4ndis.dat
1 7 38 0 -142 -30 0 0 0 1 0 0 0 -30 48\1-4ndis.dat
1 7 42 0 -142 0 0 30 0 1 0 -30 0 0 48\1-4ndis.dat
4 16 42 0 -162 42 0 -142 38 0 -142 38 0 -162
4 16 62 0 -143 62 0 142 18 0 142 18 0 -143
1 16 42 0 -142 0 0 20 0 1 0 -20 0 0 48\1-4disc.DAT
1 16 38 0 -142 -20 0 0 0 1 0 0 0 -20 48\1-4disc.DAT
1 16 38 0 142 0 0 -20 0 1 0 20 0 0 48\1-4disc.DAT
1 16 42 0 142 20 0 0 0 1 0 0 0 20 48\1-4disc.DAT
4 15 87.2 0 40 87.2 0 -40 102.2 0 -40 102.2 0 40
4 15 117.4 0 40 117.4 0 -40 132.4 0 -40 132.4 0 40
4 15 147.6 0 40 147.6 0 -40 162.6 0 -40 162.6 0 40
4 15 177.8 0 40 177.8 0 -40 192.8 0 -40 192.8 0 40
4 7 192.8 0 40 192.8 0 -40 208 0 -40 208 0 40
4 7 162.6 0 40 162.6 0 -40 177.8 0 -40 177.8 0 40
4 7 132.4 0 40 132.4 0 -40 147.6 0 -40 147.6 0 40
4 7 102.2 0 40 102.2 0 -40 117.4 0 -40 117.4 0 40
4 7 72 0 142 72 0 40 208 0 40 208 0 258
4 7 -128 0 280 -128 0 40 8 0 40 8 0 172
4 7 8 0 -172 8 0 -40 -128 0 -40 -128 0 -280
4 7 72 0 172 72 0 142 208 0 258 168 0 298
4 7 -168 0 315 -128 0 280 8 0 172 38 0 172
4 7 168 0 315 -168 0 315 38 0 172 42 0 172
4 7 38 0 -172 8 0 -172 -128 0 -280 -168 0 -315
4 7 42 0 -172 38 0 -172 -168 0 -315 168 0 -315
4 7 42 0 172 72 0 172 168 0 298 168 0 315
4 7 168 0 -298 208 0 -258 72 0 -142 72 0 -172
4 7 168 0 -315 168 0 -298 72 0 -172 42 0 -172
4 7 208 0 -258 208 0 -40 72 0 -40 72 0 -142
4 7 72 0 40 72 0 -40 87.2 0 -40 87.2 0 40
4 7 -7.2 0 40 -7.2 0 -40 8 0 -40 8 0 40
4 7 -37.4 0 40 -37.4 0 -40 -22.2 0 -40 -22.2 0 40
4 7 -67.6 0 40 -67.6 0 -40 -52.4 0 -40 -52.4 0 40
4 7 -97.8 0 40 -97.8 0 -40 -82.6 0 -40 -82.6 0 40
4 7 -128 0 40 -128 0 -40 -112.8 0 -40 -112.8 0 40
4 15 -112.8 0 40 -112.8 0 -40 -97.8 0 -40 -97.8 0 40
4 15 -82.6 0 40 -82.6 0 -40 -67.6 0 -40 -67.6 0 40
4 15 -52.4 0 40 -52.4 0 -40 -37.4 0 -40 -37.4 0 40
4 15 -22.2 0 40 -22.2 0 -40 -7.2 0 -40 -7.2 0 40
4 15 -178 0 311 -138 0 276 -128 0 280 -168 0 315
4 15 -138 0 276 -138 0 -276 -128 0 -280 -128 0 280
4 15 -178 0 320 -178 0 311 -168 0 315 -168 0 320
4 16 -178 0 -311 -138 0 -276 -316 0 -276 -316 0 -311
4 16 -178 0 -320 -178 0 -311 -316 0 -311 -316 0 -320
4 15 -168 0 -315 -128 0 -280 -138 0 -276 -178 0 -311
4 15 -168 0 -320 -168 0 -315 -178 0 -311 -178 0 -320
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 316 0 316 0 0 4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 -316 0 0 -4 0 1 0 -4 0 0 1-4disc.dat
4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
0 //
