0 ~Viking DkRed and Yellow Shield Pattern
0 Name: s\3960pv1a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 320 -5.69 2 21.25 -3.53 0.606 13.17 -1.78 0.605 13.51 -2.87 1.999 21.81
4 320 -6.81 0.604 11.8 -5.22 0.605 12.59 -8.42 2.001 20.33 -11 2 19.05
4 320 -6.81 0.604 11.8 -11 2 19.05 -13.39 1.999 17.45 -8.3 0.605 10.81
4 320 -5.22 0.605 12.59 -3.53 0.606 13.17 -5.69 2 21.25 -8.42 2.001 20.33
4 320 -10.81 0.605 8.3 -9.64 0.606 9.64 -11 0.926 11 -12.491 0.958 9.588
4 14 -12.491 0.958 9.588 -11 0.926 11 -15.56 2.002 15.56 -17.45 1.999 13.39
4 320 -10.81 0.605 8.3 -12.491 0.958 9.588 -12.8 0.918 8.7 -12.7 0.821 7.8
4 320 -12.7 0.821 7.8 -12.49 0.737 7.209 -11.8 0.604 6.81 -10.81 0.605 8.3
4 320 -12.49 0.737 7.209 -12.7 0.821 7.8 -13.6 1.029 8.7 -14.9 1.256 9.2
3 320 -12.49 0.737 7.209 -14.9 1.256 9.2 -15.779 1.37 9.11
3 320 -11.8 0.604 6.81 -12.49 0.737 7.209 -11.924 0.604 6.561
3 14 -12.7 0.821 7.8 -12.8 0.918 8.7 -13.6 1.029 8.7
4 14 -17.45 1.999 13.39 -13.6 1.029 8.7 -12.8 0.918 8.7 -12.491 0.958 9.588
4 14 -19.05 2 11 -15.779 1.37 9.11 -14.9 1.256 9.2 -17.45 1.999 13.39
3 14 -17.45 1.999 13.39 -14.9 1.256 9.2 -13.6 1.029 8.7
4 320 -14.3 0.885 5.4 -13.5 0.742 5.1 -12.842 0.65 5.324 -14.647 0.976 6.07
4 320 -12.842 0.65 5.324 -12.5 0.627 5.7 -12.4 0.671 6.5 -12.49 0.737 7.209
4 320 -13.9 0.918 6.8 -14.4 0.978 6.6 -14.647 0.976 6.07 -12.842 0.65 5.324
3 320 -12.842 0.65 5.324 -12.49 0.737 7.209 -13.9 0.918 6.8
4 320 -15.779 1.37 9.11 -14.4 1.015 7.1 -13.9 0.918 6.8 -12.49 0.737 7.209
3 14 -13.9 0.918 6.8 -14.4 1.015 7.1 -14.4 0.978 6.6
3 14 -11.924 0.604 6.561 -12.49 0.737 7.209 -12.4 0.671 6.5
3 14 -11.924 0.604 6.561 -12.4 0.671 6.5 -12.5 0.627 5.7
3 14 -12.59 0.605 5.22 -12.5 0.627 5.7 -12.842 0.65 5.324
3 14 -11.924 0.604 6.561 -12.5 0.627 5.7 -12.59 0.605 5.22
4 320 -16.6 1.463 8.7 -15.2 1.127 7 -14.4 1.015 7.1 -15.779 1.37 9.11
4 320 -17.618 1.512 7.299 -15.783 1.181 6.54 -15.2 1.127 7 -16.6 1.463 8.7
4 14 -14.647 0.976 6.07 -14.4 0.978 6.6 -15.2 1.127 7 -15.783 1.181 6.54
4 14 -19.05 2 11 -20.33 2.001 8.42 -17.618 1.512 7.299 -16.6 1.463 8.7
3 14 -19.05 2 11 -16.6 1.463 8.7 -15.779 1.37 9.11
3 14 -14.4 0.978 6.6 -14.4 1.015 7.1 -15.2 1.127 7
4 14 -13.17 0.606 3.53 -12.59 0.605 5.22 -12.842 0.65 5.324 -13.5 0.742 5.1
4 320 -16.377 1.159 4.387 -16.3 1.207 5.5 -18.2 1.539 6.1 -18.275 1.487 4.895
4 320 -16.3 1.207 5.5 -15.783 1.181 6.54 -17.618 1.512 7.299 -18.2 1.539 6.1
4 14 -13.17 0.606 3.53 -13.5 0.742 5.1 -14.3 0.885 5.4 -16.377 1.159 4.387
4 14 -14.3 0.885 5.4 -14.647 0.976 6.07 -15.783 1.181 6.54 -16.3 1.207 5.5
3 14 -14.3 0.885 5.4 -16.3 1.207 5.5 -16.377 1.159 4.387
3 14 -18.2 1.539 6.1 -21.25 2 5.69 -18.275 1.487 4.895
4 14 -18.2 1.539 6.1 -17.618 1.512 7.299 -20.33 2.001 8.42 -21.25 2 5.69
4 320 -18.1 1.416 3.6 -16.2 1.104 3.6 -16.377 1.159 4.387 -18.275 1.487 4.895
4 320 -18.1 1.416 3.6 -17.52 1.279 2.307 -15.259 0.899 2.01 -16.2 1.104 3.6
4 14 -13.51 0.605 1.78 -13.17 0.606 3.53 -16.2 1.104 3.6 -15.259 0.899 2.01
4 14 -21.25 2 5.69 -21.81 1.999 2.87 -17.52 1.279 2.307 -18.1 1.416 3.6
3 14 -16.377 1.159 4.387 -16.2 1.104 3.6 -13.17 0.606 3.53
3 14 -18.1 1.416 3.6 -18.275 1.487 4.895 -21.25 2 5.69
4 14 -15.56 2.002 15.56 -20.86 4.001 20.86 -23.4 3.999 17.96 -17.45 1.999 13.39
4 14 -24.75 6.001 24.75 -27.77 6.002 21.31 -23.4 3.999 17.96 -20.86 4.001 20.86
4 14 -23.4 3.999 17.96 -24.781 3.764 14.306 -19.05 2 11 -17.45 1.999 13.39
3 14 -25.11 4.001 15.407 -24.781 3.764 14.306 -23.4 3.999 17.96
3 320 -24.781 3.764 14.306 -25.11 4.001 15.407 -25.55 4.001 14.75
4 320 -25.11 4.001 15.407 -26 4.856 18.3 -26.2 4.654 17 -25.55 4.001 14.75
4 320 -27.1 5.189 18.3 -27.1 4.926 17 -26.2 4.654 17 -26 4.856 18.3
4 14 -30.31 6 17.5 -27.1 4.926 17 -27.1 5.189 18.3 -27.77 6.002 21.31
3 14 -27.77 6.002 21.31 -27.1 5.189 18.3 -26 4.856 18.3
3 14 -27.77 6.002 21.31 -26 4.856 18.3 -23.4 3.999 17.96
3 14 -23.4 3.999 17.96 -26 4.856 18.3 -25.11 4.001 15.407
3 14 -25.55 4.001 14.75 -26.2 4.654 17 -27.1 4.926 17
3 14 -25.55 4.001 14.75 -27.1 4.926 17 -30.31 6 17.5
4 320 -28.5 4.796 13.7 -28.5 4.586 12.4 -27.08 3.999 11.636 -26.589 4 12.635
4 320 -28.5 4.796 13.7 -29.6 5.155 13.7 -29.6 4.946 12.4 -28.5 4.586 12.4
4 14 -25.55 4.001 14.75 -30.31 6 17.5 -28.5 4.796 13.7 -26.589 4 12.635
4 14 -27.25 3.999 11.29 -27.08 3.999 11.636 -28.5 4.586 12.4 -29.6 4.946 12.4
4 14 -32.34 6.001 13.39 -29.6 4.946 12.4 -29.6 5.155 13.7 -30.31 6 17.5
3 14 -29.6 5.155 13.7 -28.5 4.796 13.7 -30.31 6 17.5
3 14 -27.25 3.999 11.29 -29.6 4.946 12.4 -32.34 6.001 13.39
4 320 -27.08 3.999 11.636 -24.135 3.1 9.998 -24.7 3.425 11.6 -26.589 4 12.635
4 320 -24.781 3.764 14.306 -25.55 4.001 14.75 -24.7 3.425 11.6 -23.8 3.162 11.2
4 320 -24.135 3.1 9.998 -22.8 2.693 9.2 -22 2.465 8.9 -21.577 2.361 8.937
4 320 -21.577 2.361 8.937 -21.1 2.243 8.9 -21.1 2.408 10.3 -22.2 2.672 10.3
4 320 -22.2 2.672 10.3 -23.8 3.162 11.2 -24.135 3.1 9.998 -21.577 2.361 8.937
3 320 -23.8 3.162 11.2 -24.7 3.425 11.6 -24.135 3.1 9.998
3 14 -24.7 3.425 11.6 -25.55 4.001 14.75 -26.589 4 12.635
3 14 -27.08 3.999 11.636 -27.25 3.999 11.29 -24.135 3.1 9.998
3 14 -20.33 2.001 8.42 -21.1 2.243 8.9 -21.577 2.361 8.937
4 14 -21.1 2.408 10.3 -21.1 2.243 8.9 -20.33 2.001 8.42 -19.05 2 11
4 14 -23.8 3.162 11.2 -22.2 2.672 10.3 -21.1 2.408 10.3 -24.781 3.764 14.306
3 14 -21.1 2.408 10.3 -19.05 2 11 -24.781 3.764 14.306
4 14 -19.157 4 22.351 -18.7 3.849 22 -18.1 3.944 23 -18.287 4 23.114
4 14 -18.7 3.849 22 -17.147 3.643 22.341 -17.659 3.868 23.008 -18.1 3.944 23
4 320 -13.39 1.999 17.45 -17.147 3.643 22.341 -18.7 3.849 22 -15.56 2.002 15.56
4 320 -19.157 4 22.351 -20.86 4.001 20.86 -15.56 2.002 15.56 -18.7 3.849 22
4 320 -18.287 4 23.114 -18.1 3.944 23 -17.659 3.868 23.008 -17.96 3.999 23.4
3 14 -18.287 4 23.114 -18.6 4.153 23.4 -19.157 4 22.351
4 320 -18.6 4.153 23.4 -18.287 4 23.114 -17.96 3.999 23.4 -21.31 6.002 27.77
4 320 -19.157 4 22.351 -18.6 4.153 23.4 -21.31 6.002 27.77 -24.75 6.001 24.75
3 320 -24.75 6.001 24.75 -20.86 4.001 20.86 -19.157 4 22.351
4 14 -17.147 3.643 22.341 -16.6 3.575 22.4 -17.1 3.805 23.1 -17.659 3.868 23.008
4 14 -16.6 3.575 22.4 -14.7 2.715 19.8 -13.5 2.626 20.2 -15.4 3.464 22.7
4 14 -14.7 2.715 19.8 -14 2.456 19.1 -13.4 2.345 19 -13.5 2.626 20.2
4 14 -13.4 2.345 19 -12.9 2.47 19.9 -13 2.552 20.2 -13.5 2.626 20.2
4 14 -15.4 3.464 22.7 -15.9 3.694 23.4 -17.1 3.805 23.1 -16.6 3.575 22.4
4 14 -16.537 4 24.353 -17.529 3.999 23.689 -17.1 3.805 23.1 -15.9 3.694 23.4
4 14 -15.1 3.464 22.9 -14.8 3.553 23.5 -15.9 3.694 23.4 -15.4 3.464 22.7
4 14 -13.8 3.449 23.7 -14.5 3.553 23.7 -14.8 3.553 23.5 -13.6 3.352 23.4
4 14 -14.1 3.271 22.7 -13.8 3.249 22.8 -13.6 3.352 23.4 -14.3 3.345 22.9
4 14 -14.8 3.553 23.5 -15.1 3.464 22.9 -14.3 3.345 22.9 -13.6 3.352 23.4
4 320 -17.96 3.999 23.4 -17.659 3.868 23.008 -17.1 3.805 23.1 -17.529 3.999 23.689
4 320 -14.7 2.715 19.8 -16.6 3.575 22.4 -17.147 3.643 22.341 -13.39 1.999 17.45
4 320 -14.1 3.271 22.7 -14.3 3.345 22.9 -15.1 3.464 22.9 -15.4 3.464 22.7
4 320 -15.4 3.464 22.7 -13.5 2.626 20.2 -13 2.552 20.2 -14.1 3.271 22.7
4 320 -13 2.552 20.2 -11 2 19.05 -13.8 3.249 22.8 -14.1 3.271 22.7
3 320 -14.75 4.001 25.55 -13.6 3.352 23.4 -11 2 19.05
3 320 -14.75 4.001 25.55 -13.8 3.449 23.7 -13.6 3.352 23.4
3 320 -14.75 4.001 25.55 -14.5 3.553 23.7 -13.8 3.449 23.7
3 320 -16.537 4 24.353 -15.9 3.694 23.4 -14.8 3.553 23.5
3 320 -11 2 19.05 -13.6 3.352 23.4 -13.8 3.249 22.8
3 320 -11 2 19.05 -13 2.552 20.2 -12.9 2.47 19.9
3 320 -13.39 1.999 17.45 -14 2.456 19.1 -14.7 2.715 19.8
3 320 -13.39 1.999 17.45 -13.4 2.345 19 -14 2.456 19.1
4 320 -12.9 2.47 19.9 -13.4 2.345 19 -13.39 1.999 17.45 -11 2 19.05
4 320 -14.8 3.553 23.5 -14.5 3.553 23.7 -14.75 4.001 25.55 -16.537 4 24.353
4 14 -18 4.886 26.3 -18.7 4.725 25.3 -17.529 3.999 23.689 -16.537 4 24.353
4 14 -18 4.886 26.3 -18.9 5.19 26.7 -19.2 4.887 25.5 -18.7 4.725 25.3
4 320 -18 4.886 26.3 -16.537 4 24.353 -14.75 4.001 25.55 -17.5 6.001 30.31
4 320 -19.2 4.887 25.5 -17.96 3.999 23.4 -17.529 3.999 23.689 -18.7 4.725 25.3
3 320 -17.96 3.999 23.4 -19.2 4.887 25.5 -21.31 6.002 27.77
3 320 -21.31 6.002 27.77 -19.2 4.887 25.5 -18.9 5.19 26.7
3 320 -18.9 5.19 26.7 -18 4.886 26.3 -17.5 6.001 30.31
3 320 -18.9 5.19 26.7 -17.5 6.001 30.31 -21.31 6.002 27.77
4 14 -13.124 4 26.349 -11.3 2.598 21.4 -10.7 2.983 23.3 -12.04 3.999 26.881
4 14 -11.3 2.598 21.4 -10.7 2.431 21 -10.2 2.828 22.9 -10.7 2.983 23.3
4 14 -9.93 3.052 23.971 -10.23 3.261 24.695 -10.7 2.983 23.3 -10.2 2.828 22.9
3 14 -11.517 3.999 27.138 -11.1 3.867 26.791 -11.29 3.999 27.25
3 320 -9.93 3.052 23.971 -10.2 2.828 22.9 -8.42 2.001 20.33
3 320 -11.517 3.999 27.138 -12.04 3.999 26.881 -11.1 3.867 26.791
3 320 -11 2 19.05 -10.7 2.431 21 -11.3 2.598 21.4
4 320 -10.7 2.431 21 -11 2 19.05 -8.42 2.001 20.33 -10.2 2.828 22.9
4 320 -14.75 4.001 25.55 -11 2 19.05 -11.3 2.598 21.4 -13.124 4 26.349
4 320 -10.7 2.983 23.3 -10.23 3.261 24.695 -11.1 3.867 26.791 -12.04 3.999 26.881
4 14 -12.04 3.999 26.881 -12.2 4.227 27.5 -14.2 5.073 29.1 -13.124 4 26.349
4 14 -11.819 4.504 28.533 -13.6 5.172 29.7 -14.2 5.073 29.1 -12.2 4.227 27.5
4 14 -12.2 4.227 27.5 -11.517 3.999 27.138 -11.29 3.999 27.25 -11.819 4.504 28.533
4 320 -13.6 5.172 29.7 -13.39 6.001 32.34 -17.5 6.001 30.31 -14.2 5.073 29.1
4 320 -14.75 4.001 25.55 -13.124 4 26.349 -14.2 5.073 29.1 -17.5 6.001 30.31
3 320 -13.39 6.001 32.34 -13.6 5.172 29.7 -11.819 4.504 28.533
3 320 -11.517 3.999 27.138 -12.2 4.227 27.5 -12.04 3.999 26.881
3 14 -11.29 3.999 27.25 -10.387 3.999 27.556 -11.819 4.504 28.533
4 14 -8.2 4.345 29.3 -7.785 3.998 28.437 -7.63 3.998 28.49 -8.307 4.947 31.01
4 14 -9.072 3.999 28.002 -8.564 3.998 28.174 -8.2 4.345 29.3 -8.307 4.947 31.01
4 14 -9.072 3.999 28.002 -9.4 3.748 26.9 -8.9 3.604 26.5 -8.564 3.998 28.174
4 14 -9.3 3.385 25.5 -9.8 3.53 25.9 -10.23 3.261 24.695 -9.93 3.052 23.971
4 14 -10.387 3.999 27.556 -11.1 3.867 26.791 -9.8 3.53 25.9 -9.4 3.748 26.9
4 14 -9.4 3.748 26.9 -9.8 3.53 25.9 -9.3 3.385 25.5 -8.9 3.604 26.5
4 14 -9.3 3.385 25.5 -6.287 2.615 23.477 -6.718 3.06 25.088 -8.9 3.604 26.5
3 14 -7.785 3.998 28.437 -6.718 3.06 25.088 -7.63 3.998 28.49
3 14 -11.1 3.867 26.791 -10.387 3.999 27.556 -11.29 3.999 27.25
3 320 -10.23 3.261 24.695 -9.8 3.53 25.9 -11.1 3.867 26.791
