0 Monorail Track Straight  4 x 32
0 Name: 2671.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [bbroich] BFC'ed (2003-11-24)
0 !HISTORY 2008-07-08 [bbroich] added missing lines (2007-01-14)
0 !HISTORY 2009-12-06 [arezey] closed understud gaps
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Bottom

1 16 -150 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -150 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -210 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -210 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -210 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -210 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -270 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -270 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -30 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -30 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -90 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -90 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 150 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 150 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 210 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 210 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 210 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 210 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 270 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 270 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 90 0 0 -1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 90 0 0 -1 0 0 0 1 0 0 0 1 s\2670s02.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 -1 s\2670s02.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 s\2670s02.dat
2 24 -150 19.5 -28 -150 5 -28
2 24 -150 19.5 28 -150 5 28
2 24 -210 19.5 -28 -210 5 -28
2 24 -210 19.5 28 -210 5 28
2 24 -90 19.5 -28 -90 5 -28
2 24 -90 19.5 28 -90 5 28
2 24 150 19.5 -28 150 5 -28
2 24 150 19.5 28 150 5 28
2 24 210 19.5 -28 210 5 -28
2 24 210 19.5 28 210 5 28
2 24 90 19.5 -28 90 5 -28
2 24 90 19.5 28 90 5 28
0 // Top
2 24 276 20 -36 -276 20 -36
2 24 276 20 36 -276 20 36
2 24 276 5 -36 -276 5 -36
2 24 276 5 36 -276 5 36
2 24 280 0 -40 -280 0 -40
2 24 280 0 40 -280 0 40
2 24 280 20 -40 -280 20 -40
2 24 280 20 40 -280 20 40
