0 Tile  1 x  4 with Black and Yellow Diagonal Stripes and Tow Rings Pattern
0 Name: 2431pk1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Tow Mater

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 0 -37.514 0 7.85 -37.279 0 7.665 -38.4 0 10 -40 0 10
4 0 -36.72 0 4.629 -37.514 0 7.85 -40 0 10 -40 0 3.333
3 0 -40 0 3.333 -36.191 0 -2.476 -36.521 0 -0.534
3 0 -36.102 0 1.76 -36.521 0 -0.534 -36.102 0 -1.373
4 0 -36.102 0 1.76 -36.72 0 4.629 -40 0 3.333 -36.521 0 -0.534
3 0 -35.135 0 3.198 -36.102 0 1.76 -35.794 0 1.187
4 0 -35.135 0 3.198 -36.47 0 5.979 -36.72 0 4.629 -36.102 0 1.76
3 0 -34.999 0 -3.314 -35.529 0 -4.108 -34.999 0 -5.829
4 0 -35.529 0 -4.108 -36.191 0 -2.476 -40 0 3.333 -34.999 0 -5.829
4 0 -34.117 0 -4.285 -33.94 0 -3.182 -34.47 0 -2.961 -34.426 0 -4.903
3 0 -34.426 0 -6.712 -33.6 0 -10 -33.764 0 -7.329
3 0 -34.999 0 -5.829 -33.6 0 -10 -34.426 0 -6.712
3 0 -40 0 3.333 -33.6 0 -10 -34.999 0 -5.829
4 0 -33.411 0 -4.667 -33.94 0 -3.182 -34.117 0 -4.285 -33.764 0 -5.256
3 0 -34.644 0 2.174 -34.073 0 -0.137 -33.411 0 -0.578
4 0 -32.881 0 -7.991 -32.462 0 -2.37 -33.411 0 -4.667 -33.764 0 -7.329
4 0 -32.462 0 -2.37 -33.411 0 -0.578 -33.94 0 -3.182 -33.411 0 -4.667
3 0 -34.644 0 2.174 -33.411 0 -0.578 -32.462 0 -2.37
4 0 -32.881 0 -7.991 -33.764 0 -7.329 -33.6 0 -10 -32.043 0 -8.918
3 0 -32.131 0 -7.329 -32.881 0 -7.991 -32.043 0 -8.918
3 0 -31.602 0 -8.565 -32.043 0 -8.918 -31.425 0 -8.918
3 0 -33.6 0 10 -30.959 0 4.499 -30.763 0 4.959
3 0 -30.984 0 -6.182 -31.425 0 -8.918 -30.543 0 -7.065
3 0 -30.101 0 6.085 -30.763 0 4.959 -30.366 0 4.629
3 0 -30.101 0 6.085 -29.572 0 4.959 -29.263 0 5.379
4 0 -31.425 0 -8.918 -32.043 0 -8.918 -33.6 0 -10 -28.8 0 -10
3 0 -30.543 0 -7.065 -31.425 0 -8.918 -28.8 0 -10
3 0 -30.543 0 -6.37 -30.543 0 -7.065 -28.8 0 -10
4 0 -30.101 0 6.085 -28.8 0 10 -33.6 0 10 -30.763 0 4.959
3 0 -27.057 0 -3.049 -27.102 0 -3.537 -26.66 0 -3.976
4 0 -27.101 0 1.275 -26.647 0 5.514 -27.63 0 2.555 -27.454 0 0.525
4 0 -27.63 0 2.555 -26.647 0 5.514 -29.263 0 5.379 -28.91 0 1.054
4 0 -29.263 0 5.379 -26.647 0 5.514 -28.8 0 10 -30.101 0 6.085
4 0 -26.351 0 -1.417 -26.647 0 5.514 -27.101 0 1.275 -26.66 0 -3.976
3 0 -26.351 0 -1.417 -26.66 0 -3.976 -26.218 0 -2.343
4 0 -26.218 0 -2.343 -26.66 0 -3.976 -25.777 0 -3.27 -25.91 0 -1.858
