0 Minifig Torso with SW Jawa Pattern
0 Name: 973pss.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
0 // front pattern
4 0 -5.68 6.243 -10 -4.987 6.53 -10 -4.911 6.148 -10 -5.661 6.148 -10
4 0 -5.661 6.148 -10 -4.911 6.148 -10 -4.987 5.765 -10 -5.68 6.052 -10
4 0 -5.68 6.052 -10 -4.987 5.765 -10 -5.204 5.44 -10 -5.734 5.971 -10
4 0 -5.734 5.971 -10 -5.204 5.44 -10 -5.528 5.224 -10 -5.815 5.917 -10
4 0 -5.815 5.917 -10 -5.528 5.224 -10 -5.911 5.148 -10 -5.911 5.898 -10
4 0 -5.911 5.898 -10 -5.911 5.148 -10 -6.294 5.224 -10 -6.007 5.917 -10
4 0 -6.007 5.917 -10 -6.294 5.224 -10 -6.618 5.44 -10 -6.088 5.971 -10
4 0 -6.088 5.971 -10 -6.618 5.44 -10 -6.835 5.765 -10 -6.142 6.052 -10
4 0 -6.142 6.052 -10 -6.835 5.765 -10 -6.911 6.148 -10 -6.161 6.148 -10
4 0 -6.161 6.148 -10 -6.911 6.148 -10 -6.835 6.53 -10 -6.142 6.243 -10
4 0 -6.142 6.243 -10 -6.835 6.53 -10 -6.618 6.855 -10 -6.088 6.324 -10
4 0 -6.088 6.324 -10 -6.618 6.855 -10 -6.294 7.071 -10 -6.007 6.379 -10
4 0 -6.007 6.379 -10 -6.294 7.071 -10 -5.911 7.148 -10 -5.911 6.398 -10
4 0 -5.911 6.398 -10 -5.911 7.148 -10 -5.528 7.071 -10 -5.815 6.379 -10
4 0 -5.815 6.379 -10 -5.528 7.071 -10 -5.204 6.855 -10 -5.734 6.324 -10
4 0 -5.734 6.324 -10 -5.204 6.855 -10 -4.987 6.53 -10 -5.68 6.243 -10
4 0 -11.927 6.422 -10 -12.653 6.234 -10 -12.675 6.624 -10 -11.932 6.52 -10
4 0 -11.884 6.335 -10 -12.483 5.883 -10 -12.653 6.234 -10 -11.927 6.422 -10
4 0 -11.812 6.27 -10 -12.192 5.623 -10 -12.483 5.883 -10 -11.884 6.335 -10
4 0 -11.932 6.52 -10 -12.675 6.624 -10 -12.547 6.992 -10 -11.9 6.612 -10
4 0 -5.463 2.825 -10 -4.817 2.445 -10 -5.076 2.154 -10 -5.528 2.752 -10
4 0 -5.713 2.704 -10 -5.817 1.962 -10 -6.185 2.09 -10 -5.805 2.736 -10
4 0 -5.616 2.71 -10 -5.427 1.984 -10 -5.817 1.962 -10 -5.713 2.704 -10
4 0 -5.528 2.752 -10 -5.076 2.154 -10 -5.427 1.984 -10 -5.616 2.71 -10
4 0 -9.191 11.217 -10 -9.838 11.597 -10 -9.578 11.889 -10 -9.126 11.29 -10
4 0 -8.941 11.338 -10 -8.837 12.081 -10 -8.469 11.952 -10 -8.849 11.306 -10
4 0 -9.039 11.332 -10 -9.227 12.058 -10 -8.837 12.081 -10 -8.941 11.338 -10
4 0 -9.126 11.29 -10 -9.578 11.889 -10 -9.227 12.058 -10 -9.039 11.332 -10
4 0 -2.727 7.62 -10 -2.001 7.808 -10 -1.979 7.418 -10 -2.722 7.522 -10
4 0 -2.77 7.708 -10 -2.171 8.159 -10 -2.001 7.808 -10 -2.727 7.62 -10
4 0 -2.843 7.773 -10 -2.462 8.419 -10 -2.171 8.159 -10 -2.77 7.708 -10
4 0 -2.722 7.522 -10 -1.979 7.418 -10 -2.108 7.05 -10 -2.754 7.43 -10
