0 ~Wheel 17 x 75 Motorcycle with Holes in Rim Subpart 2
0 Name: s\88517s02.dat
0 Author: Ronald Vallenduuk [Duq]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 -9.35 9 50 -14 9 50 -14 7 74
3 16 -9.35 9 50 -14 7 74 -9.75 7 75
5 24 -9.35 9 50 -14 7 74 -14 9 50 -9.75 7 75
4 16 -9.35 9 50 -9.75 7 75 -9.75 -7 75 -9.35 -9 50
2 24 -9.35 9 50 -9.75 7 75
2 24 -9.75 -7 75 -9.35 -9 50
4 16 -14 7 74 -14 9 50 -14 -9 50 -14 -7 74
2 24 -14 7 74 -14 9 50
2 24 -14 -9 50 -14 -7 74
3 16 -14 -9 50 -9.35 -9 50 -14 -7 74
3 16 -9.35 -9 50 -9.75 -7 75 -14 -7 74
5 24 -9.35 -9 50 -14 -7 74 -14 -9 50 -9.75 -7 75
3 16 -16 -3.75 76.066 -14 -7 74 -13.718 -8.75 77.8
2 24 -16 -3.75 76.066 -13.718 -8.75 77.8
4 16 -16 3.75 76.066 -14 7 74 -14 -7 74 -16 -3.75 76.066
5 24 -14 7 74 -16 3.75 76.066 -16 -3.75 76.066 -13.718 8.75 77.8
5 24 -14 -7 74 -16 -3.75 76.066 -16 3.75 76.066 -13.718 -8.75 77.8
2 24 -16 3.75 76.066 -16 -3.75 76.066
3 16 -13.718 8.75 77.8 -14 7 74 -16 3.75 76.066
2 24 -13.718 8.75 77.8 -16 3.75 76.066
3 16 -14 7 74 -13.718 8.75 77.8 -9.75 7 75
3 16 -13.718 8.75 77.8 -10 8.75 78.289 -9.75 7 75
5 24 -13.718 8.75 77.8 -9.75 7 75 -14 7 74 -10 8.75 78.289
2 24 -13.718 8.75 77.8 -10 8.75 78.289
3 16 -8.3 3.75 77.304 -9.75 7 75 -10 8.75 78.289
2 24 -8.3 3.75 77.304 -10 8.75 78.289
4 16 -8.3 -3.75 77.304 -9.75 -7 75 -9.75 7 75 -8.3 3.75 77.304
5 24 -9.75 -7 75 -8.3 -3.75 77.304 -8.3 3.75 77.304 -10 -8.75 78.289
5 24 -9.75 7 75 -8.3 3.75 77.304 -8.3 -3.75 77.304 -10 8.75 78.289
2 24 -8.3 -3.75 77.304 -8.3 3.75 77.304
3 16 -10 -8.75 78.289 -9.75 -7 75 -8.3 -3.75 77.304
2 24 -10 -8.75 78.289 -8.3 -3.75 77.304
3 16 -9.75 -7 75 -10 -8.75 78.289 -13.718 -8.75 77.8
3 16 -9.75 -7 75 -13.718 -8.75 77.8 -14 -7 74
5 24 -9.75 -7 75 -13.718 -8.75 77.8 -10 -8.75 78.289 -14 -7 74
2 24 -10 -8.75 78.289 -13.718 -8.75 77.8
4 16 -41.125 -3.444 71.231 -34.76 -3.444 74.544 -34.76 3.444 74.544 -41.125 3.444 71.231
4 16 -34.76 -3.444 74.544 -28.131 -3.444 77.29 -28.131 3.444 77.29 -34.76 3.444 74.544
4 16 -28.131 -3.444 77.29 -21.288 -3.444 79.447 -21.288 3.444 79.447 -28.131 3.444 77.29
4 16 -21.288 -3.444 79.447 -14.283 -3.444 81 -14.283 3.444 81 -21.288 3.444 79.447
4 16 -14.283 -3.444 81 -7.169 -3.444 81.937 -7.169 3.444 81.937 -14.283 3.444 81
4 16 -7.169 -3.444 81.937 0 -3.444 82.25 0 3.444 82.25 -7.169 3.444 81.937
5 24 -34.76 -3.444 74.544 -34.76 3.444 74.544 -41.125 0 71.231 -28.131 0 77.29
5 24 -28.131 -3.444 77.29 -28.131 3.444 77.29 -34.76 0 74.544 -21.288 0 79.447
5 24 -21.288 -3.444 79.447 -21.288 3.444 79.447 -28.131 0 77.29 -14.283 0 81
5 24 -14.283 -3.444 81 -14.283 3.444 81 -21.288 0 79.447 -7.169 0 81.937
5 24 -7.169 -3.444 81.937 -7.169 3.444 81.937 -14.283 0 81 0 0 82.25
5 24 0 3.444 82.25 -7.169 3.444 81.937 0 9 83.5 0 -3.444 82.25
5 24 -7.169 3.444 81.937 -14.283 3.444 81 -7.278 9 83.182 -7.169 -3.444 81.937
5 24 -14.283 3.444 81 -21.288 3.444 79.447 -14.5 9 82.231 -14.283 -3.444 81
5 24 -21.288 3.444 79.447 -28.131 3.444 77.29 -21.611 9 80.655 -21.288 -3.444 79.447
5 24 -28.131 3.444 77.29 -34.76 3.444 74.544 -28.559 9 78.464 -28.131 -3.444 77.29
5 24 -34.76 3.444 74.544 -41.125 3.444 71.231 -35.289 9 75.677 -34.76 -3.444 74.544
5 24 0 -3.444 82.25 -7.169 -3.444 81.937 0 -9 83.5 0 3.444 82.25
5 24 -7.169 -3.444 81.937 -14.283 -3.444 81 -7.278 -9 83.182 -7.169 3.444 81.937
5 24 -14.283 -3.444 81 -21.288 -3.444 79.447 -14.5 -9 82.231 -14.283 3.444 81
5 24 -21.288 -3.444 79.447 -28.131 -3.444 77.29 -21.611 -9 80.655 -21.288 3.444 79.447
5 24 -28.131 -3.444 77.29 -34.76 -3.444 74.544 -28.559 -9 78.464 -28.131 3.444 77.29
5 24 -34.76 -3.444 74.544 -41.125 -3.444 71.231 -35.289 -9 75.677 -34.76 3.444 74.544
4 16 -41.125 3.444 71.231 -34.76 3.444 74.544 -35.289 9 75.677 -41.75 9 72.313
4 16 -34.76 3.444 74.544 -28.131 3.444 77.29 -28.559 9 78.464 -35.289 9 75.677
4 16 -28.131 3.444 77.29 -21.288 3.444 79.447 -21.611 9 80.655 -28.559 9 78.464
4 16 -21.288 3.444 79.447 -14.283 3.444 81 -14.5 9 82.231 -21.611 9 80.655
4 16 -14.283 3.444 81 -7.169 3.444 81.937 -7.278 9 83.182 -14.5 9 82.231
4 16 -7.169 3.444 81.937 0 3.444 82.25 0 9 83.5 -7.278 9 83.182
4 16 -34.76 -3.444 74.544 -41.125 -3.444 71.231 -41.75 -9 72.313 -35.289 -9 75.677
4 16 -28.131 -3.444 77.29 -34.76 -3.444 74.544 -35.289 -9 75.677 -28.559 -9 78.464
4 16 -21.288 -3.444 79.447 -28.131 -3.444 77.29 -28.559 -9 78.464 -21.611 -9 80.655
4 16 -14.283 -3.444 81 -21.288 -3.444 79.447 -21.611 -9 80.655 -14.5 -9 82.231
4 16 -7.169 -3.444 81.937 -14.283 -3.444 81 -14.5 -9 82.231 -7.278 -9 83.182
4 16 0 -3.444 82.25 -7.169 -3.444 81.937 -7.278 -9 83.182 0 -9 83.5
5 24 -41.75 9 72.313 -41.125 3.444 71.231 -47.535 6.222 67.887 -35.024 6.222 75.11
2 24 -41.75 9 72.313 -35.289 9 75.677
5 24 -35.289 9 75.677 -34.76 3.444 74.544 -41.438 6.222 71.772 -28.345 6.222 77.877
2 24 -35.289 9 75.677 -28.559 9 78.464
5 24 -28.559 9 78.464 -28.131 3.444 77.29 -35.024 6.222 75.11 -21.45 6.222 80.051
2 24 -28.559 9 78.464 -21.611 9 80.655
5 24 -21.611 9 80.655 -21.288 3.444 79.447 -28.345 6.222 77.877 -14.391 6.222 81.616
2 24 -21.611 9 80.655 -14.5 9 82.231
5 24 -14.5 9 82.231 -14.283 3.444 81 -21.45 6.222 80.051 -7.223 6.222 82.56
2 24 -14.5 9 82.231 -7.278 9 83.182
5 24 -7.278 9 83.182 -7.169 3.444 81.937 -14.391 6.222 81.616 0 6.222 82.875
2 24 -7.278 9 83.182 0 9 83.5
2 24 -41.75 -9 72.313 -35.289 -9 75.677
5 24 -35.289 -9 75.677 -34.76 -3.444 74.544 -41.438 -6.222 71.772 -28.345 -6.222 77.877
2 24 -35.289 -9 75.677 -28.559 -9 78.464
5 24 -28.559 -9 78.464 -28.131 -3.444 77.29 -35.024 -6.222 75.11 -21.45 -6.222 80.051
2 24 -28.559 -9 78.464 -21.611 -9 80.655
5 24 -21.611 -9 80.655 -21.288 -3.444 79.447 -28.345 -6.222 77.877 -14.391 -6.222 81.616
2 24 -21.611 -9 80.655 -14.5 -9 82.231
