0 Animal Lion / Tiger Cub with Lime Eyes, Dark Pink Nose, Dark Blue Paws and White Face Markings Pattern
0 Name: 14734p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Elves, Enki
0 !KEYWORDS Set 41075, Set 241501

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s02.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s04.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s05.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\14734s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s03.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s04.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s05.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734s06.dat
0 BFC INVERTNEXT
1 16 0 -48 -33 2 0 0 0 -11 0 0 0 2 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14734p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14734p01s01.dat

4 15 0.57 -49.964 -44.921 1.2 -49.892 -44.769 1.94 -50.323 -44.444 2.541 -51.16 -44.042
4 15 1.38 -52.879 -43.319 1.019 -54.702 -42.329 0 -55.266 -42.256 0.98 -51.455 -44.267
4 16 0.57 -49.964 -44.921 0 -46.014 -46.198 2.06 -47.605 -45.183 1.2 -49.892 -44.769
4 15 -1.94 -50.323 -44.444 -1.2 -49.892 -44.769 -0.32 -49.798 -45.036 -2.541 -51.16 -44.042
4 15 0 -55.266 -42.256 -1.019 -54.702 -42.329 -1.38 -52.879 -43.319 0 -51.424 -44.537
4 16 -2.06 -47.605 -45.183 0 -46.014 -46.198 -0.32 -49.798 -45.036 -1.2 -49.892 -44.769
4 15 0.82 -51.065 -44.54 0.51 -51.048 -44.629 0.57 -49.964 -44.921 1.06 -50.854 -44.534
4 15 1.293 -51.091 -44.403 2.541 -51.16 -44.042 1.38 -52.879 -43.319 0.98 -51.455 -44.267
3 15 0 -55.266 -42.256 0.46 -51.575 -44.329 0.98 -51.455 -44.267
3 15 0 -55.266 -42.256 0 -51.424 -44.537 0.46 -51.575 -44.329
4 15 -0.41 -51.042 -44.658 0 -51.424 -44.537 -1.38 -52.879 -43.319 -2.541 -51.16 -44.042
3 15 -2.541 -51.16 -44.042 -0.48 -50.509 -44.791 -0.41 -51.042 -44.658
3 15 -2.541 -51.16 -44.042 -0.32 -49.798 -45.036 -0.48 -50.509 -44.791
4 16 -0.48 -50.509 -44.791 -0.32 -49.798 -45.036 0 -51.02 -44.777 -0.41 -51.042 -44.658
3 16 0 -51.424 -44.537 -0.41 -51.042 -44.658 0 -51.02 -44.777
4 16 0.46 -51.575 -44.329 0 -51.424 -44.537 0 -51.02 -44.777 0.51 -51.048 -44.629
4 16 0.46 -51.575 -44.329 0.51 -51.048 -44.629 0.82 -51.065 -44.54 0.98 -51.455 -44.267
3 16 0.98 -51.455 -44.267 0.82 -51.065 -44.54 1.293 -51.091 -44.403
3 16 1.293 -51.091 -44.403 0.82 -51.065 -44.54 1.06 -50.854 -44.534
4 16 0.32 -50.183 -44.927 0.29 -50.675 -44.795 0 -51.02 -44.777 0 -46.014 -46.198
3 16 0.51 -51.048 -44.629 0 -51.02 -44.777 0.29 -50.675 -44.795
3 16 0.32 -50.183 -44.927 0 -46.014 -46.198 0.57 -49.964 -44.921
3 16 0 -51.02 -44.777 -0.32 -49.798 -45.036 0 -46.014 -46.198
4 15 0.29 -50.675 -44.795 0.32 -50.183 -44.927 0.57 -49.964 -44.921 0.51 -51.048 -44.629
4 15 1.06 -50.854 -44.534 0.57 -49.964 -44.921 2.541 -51.16 -44.042 1.293 -51.091 -44.403
4 0 5.101 -44.226 -45.481 5.47 -43.234 -45.343 5.82 -43.388 -45.144 5.8 -43.828 -45.128
4 0 -5.82 -43.388 -45.144 -5.47 -43.234 -45.343 -5.101 -44.226 -45.481 -7.13 -44.464 -44.372
4 15 -7.37 -45.194 -44.198 -7.73 -45.224 -44.002 -8.082 -45.073 -43.821 -7.14 -44.982 -44.335
4 15 -7.14 -44.982 -44.335 -8.082 -45.073 -43.821 -8.137 -43.895 -43.864 -7.81 -43.879 -44.041
4 15 -7.14 -44.982 -44.335 -7.81 -43.879 -44.041 -7.43 -44.055 -44.235 -7.13 -44.464 -44.372
4 15 -8.137 -43.895 -43.864 -8.082 -45.073 -43.821 -8.31 -44.7 -43.629 -8.35 -44.234 -43.628
4 0 -8.4 -43.755 -43.618 -8.149 -43.638 -43.873 -8.137 -43.895 -43.864 -8.35 -44.234 -43.628
4 0 -8.75 -43.635 -43.285 -8.4 -43.755 -43.618 -8.35 -44.234 -43.628 -8.72 -45.01 -43.202
3 0 -8.72 -45.01 -43.202 -8.35 -44.234 -43.628 -8.31 -44.7 -43.629
