0 ~Quatro Slope Brick Curved  2 x  2 - Front Areas
0 Name: s\49465s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 79 94 0 0 -1 0 0 0 -88 -73 0 0 48\1-4chrd.dat
4 16 79 94 -73 79 94 73 79 6 73 79 6 0
1 16 76 94 0 0 1 0 0 0 -88 -73 0 0 48\1-4chrd.dat
4 16 76 96 73 76 96 -73 76 6 0 76 6 73
3 16 76 6 0 76 96 -73 76 94 -73
1 16 73 6 73 0 0 6 -6 0 0 0 -73 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 73 6 73 0 0 3 -3 0 0 0 -73 0 1-4cyli.dat
1 16 77 94 73 0 0 2 2 0 0 0 -146 0 1-4cyli.dat
1 16 76.5 96 0 -0.5 0 0 0 -1 0 0 0 73 rect1.dat

0 BFC INVERTNEXT
1 16 73 96 -73 3 0 0 0 -2 0 0 0 -3 1-4cyli.dat
1 16 73 94 -73 4 0 0 0 4 0 0 0 -4 t04o5000.dat
1 16 73 96 -73 3 0 0 0 1 0 0 0 -3 1-4edge.dat
1 16 73 96 -73 1 0 0 0 -1 0 0 0 -1 1-4ring3.dat

4 16 73 81.733 -78.3206 73 94 -79 75.2962 94 -78.5434 75.2962 81.79259 -77.86793
4 16 73 69.6728 -76.3061 73 81.733 -78.3206 75.2962 81.79259 -77.86793 75.2962 69.79097 -75.86507
4 16 73 58.0262 -72.9881 73 69.6728 -76.3061 75.2962 69.79097 -75.86507 75.2962 58.20094 -72.56625
4 16 73 47 -68.414 73 58.0262 -72.9881 75.2962 58.20094 -72.56625 75.2962 47.2283 -68.01858
4 16 73 36.7728 -62.6786 73 47 -68.414 75.2962 47.2283 -68.01858 75.2962 37.05078 -62.31633
4 16 73 27.5326 -55.8609 73 36.7728 -62.6786 75.2962 37.05078 -62.31633 75.2962 27.85546 -55.53804
4 16 73 27.5326 -55.8609 75.2962 27.85546 -55.53804 75.2962 19.78267 -47.81722 73 19.4204 -48.0952
4 16 73 19.4204 -48.0952 75.2962 19.78267 -47.81722 75.2962 12.99142 -39.2717 73 12.596 -39.5
4 16 73 12.596 -39.5 75.2962 12.99142 -39.2717 75.2962 7.575253 -30.05856 73 7.1534 -30.2333
4 16 73 7.1534 -30.2333 75.2962 7.575253 -30.05856 75.2962 3.64643 -20.32703 73 3.2054 -20.4452
4 16 73 3.2054 -20.4452 75.2962 3.64643 -20.32703 75.2962 1.261073 -10.24991 73 0.8084 -10.3095
4 16 73 0.8084 -10.3095 75.2962 1.261073 -10.24991 75.2962 0.4566 0 73 0 0
4 16 75.2962 81.79259 -77.86793 75.2962 94 -78.5434 77.2426 94 -77.2426 77.2426 81.96234 -76.57831
4 16 75.2962 69.79097 -75.86507 75.2962 81.79259 -77.86793 77.2426 81.96234 -76.57831 77.2426 70.12762 -74.60863
4 16 75.2962 58.20094 -72.56625 75.2962 69.79097 -75.86507 77.2426 70.12762 -74.60863 77.2426 58.69876 -71.36444
4 16 75.2962 47.2283 -68.01858 75.2962 58.20094 -72.56625 77.2426 58.69876 -71.36444 77.2426 47.8787 -66.89209
4 16 75.2962 37.05078 -62.31633 75.2962 47.2283 -68.01858 77.2426 47.8787 -66.89209 77.2426 37.84271 -61.28428
4 16 75.2962 27.85546 -55.53804 75.2962 37.05078 -62.31633 77.2426 37.84271 -61.28428 77.2426 28.77526 -54.61824
4 16 75.2962 27.85546 -55.53804 77.2426 28.77526 -54.61824 77.2426 20.81472 -47.0253 75.2962 19.78267 -47.81722
4 16 75.2962 19.78267 -47.81722 77.2426 20.81472 -47.0253 77.2426 14.11791 -38.6213 75.2962 12.99142 -39.2717
4 16 75.2962 12.99142 -39.2717 77.2426 14.11791 -38.6213 77.2426 8.777062 -29.56074 75.2962 7.575253 -30.05856
4 16 75.2962 7.575253 -30.05856 77.2426 8.777062 -29.56074 77.2426 4.902873 -19.99039 75.2962 3.64643 -20.32703
4 16 75.2962 3.64643 -20.32703 77.2426 4.902873 -19.99039 77.2426 2.550686 -10.08016 75.2962 1.261073 -10.24991
4 16 75.2962 1.261073 -10.24991 77.2426 2.550686 -10.08016 77.2426 1.7574 0 75.2962 0.4566 0
4 16 77.2426 81.96234 -76.57831 77.2426 94 -77.2426 78.5434 94 -75.2962 78.5434 82.21635 -74.64865
4 16 77.2426 70.12762 -74.60863 77.2426 81.96234 -76.57831 78.5434 82.21635 -74.64865 78.5434 70.63134 -72.7286
4 16 77.2426 58.69876 -71.36444 77.2426 70.12762 -74.60863 78.5434 70.63134 -72.7286 78.5434 59.44364 -69.56616
4 16 77.2426 47.8787 -66.89209 77.2426 58.69876 -71.36444 78.5434 59.44364 -69.56616 78.5434 48.8519 -65.20651
4 16 77.2426 37.84271 -61.28428 77.2426 47.8787 -66.89209 78.5434 48.8519 -65.20651 78.5434 39.02767 -59.74
4 16 77.2426 28.77526 -54.61824 77.2426 37.84271 -61.28428 78.5434 39.02767 -59.74 78.5434 30.15156 -53.24194
4 16 77.2426 28.77526 -54.61824 78.5434 30.15156 -53.24194 78.5434 22.359 -45.84033 77.2426 20.81472 -47.0253
4 16 77.2426 20.81472 -47.0253 78.5434 22.359 -45.84033 78.5434 15.80349 -37.6481 77.2426 14.11791 -38.6213
4 16 77.2426 14.11791 -38.6213 78.5434 15.80349 -37.6481 78.5434 10.57534 -28.81586 77.2426 8.777062 -29.56074
4 16 77.2426 8.777062 -29.56074 78.5434 10.57534 -28.81586 78.5434 6.7829 -19.48666 77.2426 4.902873 -19.99039
4 16 77.2426 4.902873 -19.99039 78.5434 6.7829 -19.48666 78.5434 4.480347 -9.826154 77.2426 2.550686 -10.08016
4 16 77.2426 2.550686 -10.08016 78.5434 4.480347 -9.826154 78.5434 3.7038 0 77.2426 1.7574 0
4 16 78.5434 82.21635 -74.64865 78.5434 94 -75.2962 79 94 -73 79 82.516 -72.3722
4 16 78.5434 70.63134 -72.7286 78.5434 82.21635 -74.64865 79 82.516 -72.3722 79 71.2256 -70.5107
4 16 78.5434 59.44364 -69.56616 78.5434 70.63134 -72.7286 79 71.2256 -70.5107 79 60.3224 -67.4447
4 16 78.5434 48.8519 -65.20651 78.5434 59.44364 -69.56616 79 60.3224 -67.4447 79 50 -63.218
4 16 78.5434 39.02767 -59.74 78.5434 48.8519 -65.20651 79 50 -63.218 79 40.4256 -57.9182
4 16 78.5434 30.15156 -53.24194 78.5434 39.02767 -59.74 79 40.4256 -57.9182 79 31.7752 -51.6183
4 16 78.5434 30.15156 -53.24194 79 31.7752 -51.6183 79 24.1808 -44.4424 78.5434 22.359 -45.84033
4 16 78.5434 22.359 -45.84033 79 24.1808 -44.4424 79 17.792 -36.5 78.5434 15.80349 -37.6481
4 16 78.5434 15.80349 -37.6481 79 17.792 -36.5 79 12.6968 -27.9371 78.5434 10.57534 -28.81586
4 16 78.5434 10.57534 -28.81586 79 12.6968 -27.9371 79 9.0008 -18.8924 78.5434 6.7829 -19.48666
4 16 78.5434 6.7829 -19.48666 79 9.0008 -18.8924 79 6.7568 -9.5265 78.5434 4.480347 -9.826154
4 16 78.5434 4.480347 -9.826154 79 6.7568 -9.5265 79 6 0 78.5434 3.7038 0

