0 Tile  1 x  1 Round with Thermal Detonator Pattern
0 Name: 98138ps1.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 0 -8.414 0 0 -7.773 0 3.22 -8.315 0 3.444 -9 0 0
4 0 -7.773 0 -3.22 -8.414 0 0 -9 0 0 -8.315 0 -3.444
4 0 -5.949 0 -5.949 -7.773 0 -3.22 -8.315 0 -3.444 -6.364 0 -6.364
4 0 -3.22 0 -7.773 -5.949 0 -5.949 -6.364 0 -6.364 -3.444 0 -8.315
4 0 0 0 -8.414 -3.22 0 -7.773 -3.444 0 -8.315 0 0 -9
4 0 -3.22 0 7.773 0 0 8.414 0 0 9 -3.444 0 8.315
4 0 -5.949 0 5.949 -3.22 0 7.773 -3.444 0 8.315 -6.364 0 6.364
4 0 -7.773 0 3.22 -5.949 0 5.949 -6.364 0 6.364 -8.315 0 3.444
4 72 -0.5 0 7.2 0 0 7.3 0 0 7.7 -1.5 0 7.5
4 72 -1.1 0 6.9 -0.5 0 7.2 -1.5 0 7.5 -1.4 0 7.1
4 0 -7.1 0 2.1 -7.4 0 2.1 -8 0 -0.2 -6.9 0 1.7
4 0 -6.9 0 1.4 -6.9 0 1.7 -8 0 -0.2 -7.4 0 -0.3
4 0 -5.6 0 2.1 -5.7 0 2 -5.8 0 1.4 -4.7 0 2.1
4 0 -4.7 0 2.1 -5.8 0 1.4 -4.5 0 1.4 -4.6 0 2
4 0 -7.1 0 -0.3 -7 0 -0.9 -6.9 0 -1 -6 0 -1
4 0 -5.8 0 -0.3 -7.1 0 -0.3 -6 0 -1 -5.9 0 -0.9
4 0 -4.6 0 -0.3 -4.5 0 -0.9 -4.4 0 -1 -3.4 0 -1
4 0 -2.9 0 -0.3 -4.6 0 -0.3 -3.1 0 -1 -3 0 -0.9
4 0 -5.8 0 1.4 -6.9 0 1.4 -7.1 0 -0.3 -5.8 0 -0.3
4 0 -4.5 0 1.4 -5.8 0 1.4 -5.8 0 -0.3 -4.6 0 -0.3
