0 Baseplate 32 x 32 Canyon without Island
0 Name: 30473.dat
0 Author: Heather Patey
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-12-02 [mkennedy] split into subpart, used studgroups
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30473s1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30473s2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6024s3.dat
0
1 16 240 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 250 0 -70 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -70 0 250 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 140 0 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 60 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -60 0 140 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
0
4 16 300 0 300 316 0 316 316 0 -316 300 0 -300 
4 16 -300 0 300 -316 0 316 316 0 316 300 0 300 
3 16 300 0 -140 -140 0 300 300 0 300 
0
4 16 320 0 316 320 0 -316 316 0 -316 316 0 316 
4 16 -316 0 316 -316 0 -316 -320 0 -316 -320 0 316 
4 16 316 0 316 -316 0 316 -316 0 320 316 0 320 
4 16 316 0 -320 -316 0 -320 -316 0 -316 316 0 -316 
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0
