4 16 40 24 -9 35 24 -9 35 24 9 40 24 9
2 24 40 24 9 35 24 9
2 24 52.5 24 -9 47.5 24 -9
2 24 47.5 24 9 47.5 24 -9
2 24 52.5 24 9 52.5 24 -9
4 16 52.5 24 -9 47.5 24 -9 47.5 24 9 52.5 24 9
2 24 52.5 24 9 47.5 24 9
2 24 -35 -24 -9 -40 -24 -9
2 24 -40 -24 9 -40 -24 -9
2 24 -35 -24 9 -35 -24 -9
4 16 -35 -24 9 -40 -24 9 -40 -24 -9 -35 -24 -9
2 24 -35 -24 9 -40 -24 9
2 24 -22.5 -24 -9 -27.5 -24 -9
2 24 -27.5 -24 9 -27.5 -24 -9
2 24 -22.5 -24 9 -22.5 -24 -9
4 16 -22.5 -24 9 -27.5 -24 9 -27.5 -24 -9 -22.5 -24 -9
2 24 -22.5 -24 9 -27.5 -24 9
2 24 -10 -24 -9 -15 -24 -9
2 24 -15 -24 9 -15 -24 -9
2 24 -10 -24 9 -10 -24 -9
4 16 -10 -24 9 -15 -24 9 -15 -24 -9 -10 -24 -9
2 24 -10 -24 9 -15 -24 9
2 24 2.5 -24 -9 -2.5 -24 -9
2 24 -2.5 -24 9 -2.5 -24 -9
2 24 2.5 -24 9 2.5 -24 -9
4 16 2.5 -24 9 -2.5 -24 9 -2.5 -24 -9 2.5 -24 -9
2 24 2.5 -24 9 -2.5 -24 9
2 24 15 -24 -9 10 -24 -9
2 24 10 -24 9 10 -24 -9
2 24 15 -24 9 15 -24 -9
4 16 15 -24 9 10 -24 9 10 -24 -9 15 -24 -9
2 24 15 -24 9 10 -24 9
2 24 27.5 -24 -9 22.5 -24 -9
2 24 22.5 -24 9 22.5 -24 -9
2 24 27.5 -24 9 27.5 -24 -9
4 16 27.5 -24 9 22.5 -24 9 22.5 -24 -9 27.5 -24 -9
2 24 27.5 -24 9 22.5 -24 9
2 24 40 -24 -9 35 -24 -9
2 24 35 -24 9 35 -24 -9
2 24 40 -24 9 40 -24 -9
4 16 40 -24 9 35 -24 9 35 -24 -9 40 -24 -9
2 24 40 -24 9 35 -24 9
2 24 52.5 -24 -9 47.5 -24 -9
2 24 47.5 -24 9 47.5 -24 -9
2 24 52.5 -24 9 52.5 -24 -9
4 16 52.5 -24 9 47.5 -24 9 47.5 -24 -9 52.5 -24 -9
2 24 52.5 -24 9 47.5 -24 9
4 16 60 24 -9 60 22 -9 -60 22 -9 -60 24 -9
4 16 -60 24 9 -60 22 9 60 22 9 60 24 9
1 16 -56.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 -43.75 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 -31.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 -18.75 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 -6.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 6.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 18.75 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 31.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 43.75 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
1 16 56.25 24 0 -3.75 0 0 0 7.5 0 0 0 9 box5-4a.dat
4 16 -60 19 -6 -60 22 -7 60 22 -7 60 19 -6
4 16 60 19 6 60 22 7 -60 22 7 -60 19 6
2 24 60 19 -6 -60 19 -6
2 24 60 19 6 -60 19 6
4 16 60 22 -9 60 22 -7 -60 22 -7 -60 22 -9
4 16 60 22 7 60 22 9 -60 22 9 -60 22 7
2 24 60 22 -7 -60 22 -7
2 24 60 22 7 -60 22 7
2 24 60 22 9 -60 22 9
2 24 60 22 -9 -60 22 -9
0 BFC INVERTNEXT
1 16 -60 0 -6 0 0 -19 -19 0 0 0 12 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 0 -9 0 0 -22 -22 0 0 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 0 7 0 0 -22 -22 0 0 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 60 0 9 0 0 22 -22 0 0 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 60 0 -7 0 0 22 -22 0 0 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 60 0 6 0 0 19 -19 0 0 0 -12 0 2-4cyli.dat
1 16 -60 0 -9 0 0 -1 -1 0 0 0 1 0 2-4rin23.dat
1 16 -60 0 9 0 0 -22 -22 0 0 0 1 0 2-4edge.dat
1 16 -60 0 7 0 0 -22 -22 0 0 0 1 0 2-4edge.dat
1 16 -60 0 6 0 0 -19 -19 0 0 0 1 0 2-4edge.dat
1 16 -60 0 -6 0 0 -19 -19 0 0 0 1 0 2-4edge.dat
1 16 -60 0 -9 0 0 -22 -22 0 0 0 1 0 2-4edge.dat
1 16 -60 0 -7 0 0 -22 -22 0 0 0 1 0 2-4edge.dat
1 16 -60 0 -9 0 0 -1 -1 0 0 0 1 0 2-4rin22.dat
0 BFC INVERTNEXT
1 16 -60 0 -7 0 0 -2 -2 0 0 0 0.6667 0 2-4con10.dat
0 BFC INVERTNEXT
1 16 -60 0 -6.333 0 0 -1 -1 0 0 0 0.3333 0 2-4con19.dat
0 BFC INVERTNEXT
1 16 -60 0 7 0 0 -2 2 0 0 0 -0.6667 0 2-4con10.dat
0 BFC INVERTNEXT
1 16 -60 0 6.333 0 0 -1 1 0 0 0 -0.3333 0 2-4con19.dat
0 BFC INVERTNEXT
1 16 -60 0 9 0 0 -1 -1 0 0 0 1 0 2-4rin23.dat
0 BFC INVERTNEXT
1 16 -60 0 9 0 0 -1 -1 0 0 0 1 0 2-4rin22.dat
1 16 60 0 9 0 0 1 -1 0 0 0 -1 0 2-4rin23.dat
1 16 60 0 -9 0 0 22 -22 0 0 0 -1 0 2-4edge.dat
1 16 60 0 -7 0 0 22 -22 0 0 0 -1 0 2-4edge.dat
1 16 60 0 -6 0 0 19 -19 0 0 0 -1 0 2-4edge.dat
1 16 60 0 6 0 0 19 -19 0 0 0 -1 0 2-4edge.dat
1 16 60 0 9 0 0 22 -22 0 0 0 -1 0 2-4edge.dat
1 16 60 0 7 0 0 22 -22 0 0 0 -1 0 2-4edge.dat
1 16 60 0 9 0 0 1 -1 0 0 0 -1 0 2-4rin22.dat
0 BFC INVERTNEXT
1 16 60 0 7 0 0 2 -2 0 0 0 -0.6667 0 2-4con10.dat
0 BFC INVERTNEXT
1 16 60 0 6.333 0 0 1 -1 0 0 0 -0.3333 0 2-4con19.dat
0 BFC INVERTNEXT
1 16 60 0 -7 0 0 2 2 0 0 0 0.6667 0 2-4con10.dat
0 BFC INVERTNEXT
1 16 60 0 -6.333 0 0 1 1 0 0 0 0.3333 0 2-4con19.dat
0 BFC INVERTNEXT
1 16 60 0 -9 0 0 1 -1 0 0 0 -1 0 2-4rin23.dat
0 BFC INVERTNEXT
1 16 60 0 -9 0 0 1 -1 0 0 0 -1 0 2-4rin22.dat
1 16 -83.25 -0.001 0 0 -7.5 0 -3.75 0 0 0 0 9 box5-4a.dat
1 16 -81.24 9.456 0 -1.52526 -6.85159 0 -3.4258 3.05052 0 0 0 9 box5-4a.dat
1 16 -75.558 17.278 0 -2.78679 -5.01848 0 -2.50924 5.57359 0 0 0 9 box5-4a.dat
1 16 -67.185 22.112 0 -3.56646 -2.31763 0 -1.15881 7.13292 0 0 0 9 box5-4a.dat
1 16 -81.24 -9.458 0 1.52526 -6.85159 0 -3.4258 -3.05052 0 0 0 9 box5-4a.dat
1 16 -75.557 -17.279 0 2.78679 -5.01848 0 -2.50924 -5.57359 0 0 0 9 box5-4a.dat
1 16 -67.184 -22.113 0 3.56646 -2.31763 0 -1.15881 -7.13292 0 0 0 9 box5-4a.dat
1 16 83.25 -0.001 0 0 7.5 0 -3.75 0 0 0 0 -9 box5-4a.dat
1 16 81.24 9.456 0 1.52526 6.85159 0 -3.4258 3.05052 0 0 0 -9 box5-4a.dat
1 16 75.558 17.278 0 2.78679 5.01848 0 -2.50924 5.57359 0 0 0 -9 box5-4a.dat
1 16 67.185 22.112 0 3.56646 2.31763 0 -1.15881 7.13292 0 0 0 -9 box5-4a.dat
1 16 81.24 -9.458 0 -1.52526 6.85159 0 -3.4258 -3.05052 0 0 0 -9 box5-4a.dat
1 16 75.557 -17.279 0 -2.78679 5.01848 0 -2.50924 -5.57359 0 0 0 -9 box5-4a.dat
1 16 67.184 -22.113 0 -3.56646 2.31763 0 -1.15881 -7.13292 0 0 0 -9 box5-4a.dat
0 //
2 24 83.255 3.749 -9 83.255 3.749 9
2 24 82.798 6.047 9 83.255 3.749 9
2 24 82.798 6.047 -9 83.255 3.749 -9
2 24 82.798 -6.047 -9 83.255 -3.749 -9
2 24 82.798 -6.047 9 83.255 -3.749 9
2 24 83.254 -3.751 -9 83.254 -3.751 9
2 24 78.399 14.832 -9 79.74 12.827 -9
2 24 78.399 -14.832 -9 79.74 -12.827 -9
2 24 78.399 -14.832 9 79.74 -12.827 9
2 24 78.399 14.832 9 79.74 12.827 9
2 24 79.74 12.827 9 79.74 12.827 -9
2 24 79.74 -12.827 9 79.74 -12.827 -9
2 24 82.798 6.045 -9 82.798 6.045 9
4 16 83.254 -3.751 -9 83.254 -3.751 9 82.798 -6.047 9 82.798 -6.047 -9
4 16 82.798 6.047 -9 82.798 6.047 9 83.254 3.751 9 83.254 3.751 -9
2 24 72.815 19.748 -9 72.815 19.748 9
2 24 72.815 -19.748 -9 72.815 -19.748 9
2 24 78.4 14.83 -9 78.4 14.83 9
4 16 79.74 12.827 9 79.74 12.827 -9 78.4 14.83 -9 78.4 14.83 9
4 16 78.4 -14.83 9 78.4 -14.83 -9 79.74 -12.827 -9 79.74 -12.827 9
2 24 63.622 23.28 -9 63.622 23.28 9
2 24 63.622 23.28 -9 60 24 -9
2 24 63.622 -23.28 -9 60 -24 -9
2 24 63.622 23.28 9 60 24 9
2 24 63.622 -23.28 9 60 -24 9
2 24 60 24 -9 60 24 9
2 24 60 -24 -9 60 -24 9
4 16 63.622 23.28 -9 60 24 -9 60 24 9 63.622 23.28 9
4 16 63.622 -23.28 9 60 -24 9 60 -24 -9 63.622 -23.28 -9
2 24 70.798 21.096 -9 70.798 21.096 9
4 16 70.798 21.096 -9 70.798 21.096 9 72.815 19.748 9 72.815 19.748 -9
4 16 72.815 -19.748 -9 72.815 -19.748 9 70.798 -21.096 9 70.798 -21.096 -9
2 24 72.815 19.748 9 70.798 21.096 9
2 24 72.815 -19.748 9 70.798 -21.096 9
2 24 72.815 -19.748 -9 70.798 -21.096 -9
2 24 72.815 19.748 -9 70.798 21.096 -9
2 24 82.798 -6.047 -9 82.798 -6.047 9
2 24 78.399 -14.832 -9 78.399 -14.832 9
2 24 70.796 -21.097 -9 70.796 -21.097 9
2 24 63.621 -23.28 -9 63.621 -23.28 9
0 //
2 24 -83.255 3.749 9 -83.255 3.749 -9
2 24 -82.798 6.047 -9 -83.255 3.749 -9
2 24 -82.798 6.047 9 -83.255 3.749 9
2 24 -82.798 -6.047 9 -83.255 -3.749 9
2 24 -82.798 -6.047 -9 -83.255 -3.749 -9
2 24 -83.254 -3.751 9 -83.254 -3.751 -9
2 24 -78.399 14.832 9 -79.74 12.827 9
2 24 -78.399 -14.832 9 -79.74 -12.827 9
2 24 -78.399 -14.832 -9 -79.74 -12.827 -9
2 24 -78.399 14.832 -9 -79.74 12.827 -9
2 24 -79.74 12.827 -9 -79.74 12.827 9
2 24 -79.74 -12.827 -9 -79.74 -12.827 9
2 24 -82.798 6.045 9 -82.798 6.045 -9
4 16 -83.254 -3.751 9 -83.254 -3.751 -9 -82.798 -6.047 -9 -82.798 -6.047 9
4 16 -82.798 6.047 9 -82.798 6.047 -9 -83.254 3.751 -9 -83.254 3.751 9
2 24 -72.815 19.748 9 -72.815 19.748 -9
2 24 -72.815 -19.748 9 -72.815 -19.748 -9
2 24 -78.4 14.83 9 -78.4 14.83 -9
4 16 -79.74 12.827 -9 -79.74 12.827 9 -78.4 14.83 9 -78.4 14.83 -9
4 16 -78.4 -14.83 -9 -78.4 -14.83 9 -79.74 -12.827 9 -79.74 -12.827 -9
2 24 -63.622 23.28 9 -63.622 23.28 -9
2 24 -63.622 23.28 9 -60 24 9
2 24 -63.622 -23.28 9 -60 -24 9
2 24 -63.622 23.28 -9 -60 24 -9
2 24 -63.622 -23.28 -9 -60 -24 -9
2 24 -60 24 9 -60 24 -9
2 24 -60 -24 9 -60 -24 -9
4 16 -63.622 23.28 9 -60 24 9 -60 24 -9 -63.622 23.28 -9
4 16 -63.622 -23.28 -9 -60 -24 -9 -60 -24 9 -63.622 -23.28 9
2 24 -70.798 21.096 9 -70.798 21.096 -9
4 16 -70.798 21.096 9 -70.798 21.096 -9 -72.815 19.748 -9 -72.815 19.748 9
4 16 -72.815 -19.748 9 -72.815 -19.748 -9 -70.798 -21.096 -9 -70.798 -21.096 9
2 24 -72.815 19.748 -9 -70.798 21.096 -9
2 24 -72.815 -19.748 -9 -70.798 -21.096 -9
2 24 -72.815 -19.748 9 -70.798 -21.096 9
2 24 -72.815 19.748 9 -70.798 21.096 9
2 24 -82.798 -6.047 9 -82.798 -6.047 -9
2 24 -78.399 -14.832 9 -78.399 -14.832 -9
2 24 -70.796 -21.097 9 -70.796 -21.097 -9
2 24 -63.621 -23.28 9 -63.621 -23.28 -9
0 //

