0 Tile  2 x  2 with "A+ Lisa" and Writing Lines Pattern
0 Name: 3068bp85.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Simpson, The Simpsons, set 71006

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -17.85 0 -15.5 -18.25 0 -15.55 -18.5 0 -15.95 -18.1 0 -16.55
4 0 -17.35 0 -16.2 -17.85 0 -15.5 -18.1 0 -16.55 -17.6 0 -16.8
4 0 -17.35 0 -16.2 -17.6 0 -16.8 -16.95 0 -16.95 -16.75 0 -16.35
4 0 -16.75 0 -16.35 -16.95 0 -16.95 -16.3 0 -16.75 -16.2 0 -16
4 0 -16.2 0 -16 -16.3 0 -16.75 -15.6 0 -16.8 -15.4 0 -16.05
4 0 -16.2 0 -16 -15.4 0 -16.05 -15.5 0 -15.75 -15.9 0 -15.65
4 0 -14.85 0 -16.5 -15.4 0 -16.05 -15.6 0 -16.8 -14.7 0 -17.1
4 0 -13.9 0 -16.5 -14.85 0 -16.5 -14.7 0 -17.1 -13.65 0 -17.05
4 0 -13.2 0 -15.95 -13.9 0 -16.5 -13.65 0 -17.05 -12.75 0 -16.65
4 0 -13.05 0 -15.55 -13.2 0 -15.95 -12.75 0 -16.65 -12.75 0 -15.55
4 0 -11.8 0 -16.3 -12.75 0 -15.55 -12.75 0 -16.65 -11.95 0 -17.05
4 0 -10.95 0 -16.6 -11.8 0 -16.3 -11.95 0 -17.05 -10.95 0 -17.2
4 0 -10 0 -16.55 -10.95 0 -16.6 -10.95 0 -17.2 -9.6 0 -17.1
4 0 -9.1 0 -16.25 -10 0 -16.55 -9.6 0 -17.1 -8.7 0 -16.7
4 0 -8.3 0 -15.7 -9.1 0 -16.25 -8.7 0 -16.7 -8.25 0 -16.5
4 0 -7.25 0 -15.65 -8.3 0 -15.7 -8.25 0 -16.5 -7.5 0 -16.4
4 0 -7.25 0 -15.65 -7.5 0 -16.4 -6.65 0 -16.1 -6.25 0 -15.25
4 0 -6.25 0 -15.25 -6.65 0 -16.1 -5.75 0 -16.05 -5.55 0 -15.3
3 0 -5.8 0 -15.15 -6.25 0 -15.25 -5.55 0 -15.3
4 0 -4.8 0 -15.9 -5.55 0 -15.3 -5.75 0 -16.05 -5.05 0 -16.5
4 0 -4.8 0 -15.9 -5.05 0 -16.5 -3.8 0 -16.55 -3.75 0 -15.9
4 0 -3.75 0 -15.9 -3.8 0 -16.55 -3.25 0 -16.45 -3.3 0 -15.5
4 0 -2.9 0 -15.5 -3.3 0 -15.5 -3.25 0 -16.45 -2.8 0 -16.4
4 0 -1.55 0 -16.1 -2.9 0 -15.5 -2.8 0 -16.4 -1.9 0 -16.85
4 0 -1.55 0 -16.1 -1.9 0 -16.85 -1.1 0 -16.9 -0.8 0 -16.15
4 0 -0.8 0 -16.15 -1.1 0 -16.9 -0.1 0 -16.4 0.35 0 -15.4
4 0 0.35 0 -15.4 -0.1 0 -16.4 0.55 0 -16.1 1.1 0 -15.45
3 0 0.75 0 -15.25 0.35 0 -15.4 1.1 0 -15.45
4 0 1.1 0 -15.45 0.55 0 -16.1 1.1 0 -16.2 2.05 0 -16.05
3 0 2.05 0 -16.05 1.1 0 -16.2 2.2 0 -16.8
4 0 2.6 0 -15.9 2.05 0 -16.05 2.2 0 -16.8 2.75 0 -16.8
4 0 2.6 0 -15.9 2.75 0 -16.8 3.05 0 -16.55 3 0 -15.4
4 0 3.4 0 -15.4 3 0 -15.4 3.05 0 -16.55 3.8 0 -16.05
4 0 3.8 0 -16.05 3.05 0 -16.55 3.9 0 -16.85 4.95 0 -16.25
4 0 4.95 0 -16.25 3.9 0 -16.85 5.05 0 -16.95 6.15 0 -16.65
4 0 6 0 -15.65 4.95 0 -16.25 6.15 0 -16.65 6.55 0 -16.3
4 0 6.5 0 -15.35 6 0 -15.65 6.55 0 -16.3 6.95 0 -16.3
4 0 7.1 0 -15.45 6.5 0 -15.35 6.95 0 -16.3 8.1 0 -16.15
4 0 8.1 0 -16.15 6.95 0 -16.3 7.8 0 -16.85 8.6 0 -16.9
4 0 9 0 -16.15 8.1 0 -16.15 8.6 0 -16.9 9.6 0 -16.5
4 0 9.85 0 -15.6 9 0 -16.15 9.6 0 -16.5 10.25 0 -16.15
4 0 10.4 0 -15.15 9.85 0 -15.6 10.25 0 -16.15 10.75 0 -16.2
4 0 10.85 0 -15.5 10.4 0 -15.15 10.75 0 -16.2 11.75 0 -16.75
4 0 11.85 0 -16.1 10.85 0 -15.5 11.75 0 -16.75 12.2 0 -16.8
4 0 12.2 0 -16 11.85 0 -16.1 12.2 0 -16.8 12.65 0 -16.55
4 0 12.5 0 -15.5 12.2 0 -16 12.65 0 -16.55 12.95 0 -15.6
3 0 12.75 0 -15.4 12.5 0 -15.5 12.95 0 -15.6
4 0 12.95 0 -15.6 12.65 0 -16.55 13.3 0 -16.8 13.35 0 -16.15
4 0 13.35 0 -16.15 13.3 0 -16.8 14.3 0 -16.9 14.35 0 -16.3
4 0 14.35 0 -16.3 14.3 0 -16.9 15.3 0 -16.55 15.15 0 -16.15
4 0 15.15 0 -16.15 15.3 0 -16.55 15.65 0 -16.35 15.9 0 -15.5
4 0 16.25 0 -15.4 15.9 0 -15.5 15.65 0 -16.35 16.65 0 -15.7
4 0 16.65 0 -15.7 15.65 0 -16.35 16.25 0 -16.7 17.05 0 -16.1
4 0 17.05 0 -16.1 16.25 0 -16.7 16.9 0 -16.75 17.7 0 -16.5
4 0 17.75 0 -16 17.05 0 -16.1 17.7 0 -16.5 18.5 0 -16.5
4 0 18.45 0 -15.5 17.75 0 -16 18.5 0 -16.5 18.95 0 -15.45
4 0 19.4 0 -15.95 18.95 0 -15.45 18.5 0 -16.5 19.05 0 -16.55
3 0 19.4 0 -15.95 19.05 0 -16.55 19.4 0 -16.35
4 0 -18.15 0 -12.6 -18.1 0 -13.05 -17.8 0 -13.1 -17.5 0 -12.8
4 0 -17.45 0 -11.3 -18.15 0 -12.6 -17.5 0 -12.8 -17.05 0 -12
4 0 -16.95 0 -11 -17.45 0 -11.3 -17.05 0 -12 -16.7 0 -11.9
4 0 -16.35 0 -11.2 -16.95 0 -11 -16.7 0 -11.9 -15.75 0 -11.9
4 0 -15.75 0 -11.9 -16.7 0 -11.9 -16.05 0 -12.65 -15.65 0 -12.9
4 0 -15.75 0 -11.9 -15.65 0 -12.9 -15.25 0 -12.75 -15.2 0 -12
4 0 -15.2 0 -12 -15.25 0 -12.75 -14.45 0 -12.2 -14.25 0 -11.55
