0 Panel  1 x  4 x  3 with "POLICE" and White Grille Pattern
0 Name: 4215ap18.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-07-06 [Steffen] fixed BFC errors
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.DAT
1 15 -32 41 10 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 15 -32 8 10 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 15 32 41 10 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 15 32 8 10 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -32 41 10 -4 0 0 0 0 4 0 -1 0 1-4disc.dat
1 16 -32 8 10 -4 0 0 0 0 -4 0 -1 0 1-4disc.dat
1 16 32 41 10 4 0 0 0 0 4 0 -1 0 1-4disc.dat
1 16 32 8 10 4 0 0 0 0 -4 0 -1 0 1-4disc.dat
4 16 32 4 10 32 8 10 -32 8 10 -32 4 10
4 16 32 41 10 32 45 10 -32 45 10 -32 41 10
4 16 36 35 10 36 38 10 -36 38 10 -36 35 10
4 16 36 29 10 36 32 10 -36 32 10 -36 29 10
4 16 36 23 10 36 26 10 -36 26 10 -36 23 10
4 16 36 17 10 36 20 10 -36 20 10 -36 17 10
4 16 36 11 10 36 14 10 -36 14 10 -36 11 10
4 15 -40 48 10 -40 0 10 -36 4 10 -36 45 10
4 15 -40 0 10 40 0 10 36 4 10 -36 4 10
4 15 40 48 10 -40 48 10 -36 45 10 36 45 10
4 15 -36 11 10 -36 8 10 36 8 10 36 11 10
4 15 -36 17 10 -36 14 10 36 14 10 36 17 10
4 15 -36 23 10 -36 20 10 36 20 10 36 23 10
4 15 -36 29 10 -36 26 10 36 26 10 36 29 10
4 15 -36 35 10 -36 32 10 36 32 10 36 35 10
4 15 -36 41 10 -36 38 10 36 38 10 36 41 10
4 15 40 0 10 40 48 10 36 45 10 36 4 10
4 0 40 48 10 30 54 10 -30 54 10 -40 48 10
4 0 30 66 10 30 54 10 40 48 10 40 72 10
4 0 -30 54 10 -30 66 10 -40 72 10 -40 48 10
4 0 30 66 10 40 72 10 -40 72 10 -30 66 10
4 15 30 54 10 30 66 10 28 66 10 28 54 10
4 0 28 56 10 28 59 10 25 59 10 25 56 10
4 15 28 59 10 28 61 10 25 61 10 25 59 10
4 15 28 54 10 28 56 10 25 56 10 25 54 10
4 0 25 59 10 24.5 58.75 10 24.5 56.25 10 25 56 10
4 0 24.5 56.25 10 24.5 58.75 10 24 58.5 10 24 56.5 10
3 0 24 56.5 10 24 58.5 10 23.5 57.5 10
4 0 25 61 10 28 61 10 28 66 10 17 65.5 10
3 0 28 66 10 14.5 66 10 17 65.5 10
3 0 17 65.5 10 18.5 64.25 10 25 61 10
4 0 25 61 10 18.5 64.25 10 19 63 10 23.75 60.5 10
4 0 19 63 10 19.25 60 10 22.75 59.5 10 23.75 60.5 10
4 0 22.75 59.5 10 19.25 60 10 19 57 10 22 57.5 10
4 0 19 57 10 18.5 55.75 10 22.75 55.5 10 22 57.5 10
4 0 22.75 55.5 10 18.5 55.75 10 17 54.5 10 23.75 54.5 10
4 0 23.75 54.5 10 17 54.5 10 14.5 54 10 25 54 10
4 15 25 59 10 25 61 10 23.75 60.5 10 24.5 58.75 10
4 15 23.75 60.5 10 22.75 59.5 10 24 58.5 10 24.5 58.75 10
4 15 24 58.5 10 22.75 59.5 10 22 57.5 10 23.5 57.5 10
4 15 25 56 10 24.5 56.25 10 23.75 54.5 10 25 54 10
4 15 23.75 54.5 10 24.5 56.25 10 24 56.5 10 22.75 55.5 10
4 15 24 56.5 10 23.5 57.5 10 22 57.5 10 22.75 55.5 10
4 0 16 56 10 16 64 10 14.5 64.5 10 14.5 55.5 10
4 0 16.75 56.5 10 16.75 63.5 10 16 64 10 16 56 10
4 0 17.25 57 10 17.25 63 10 16.75 63.5 10 16.75 56.5 10
3 0 17.25 63 10 17.25 57 10 17.5 60 10
4 0 13 64 10 13 56 10 14.5 55.5 10 14.5 64.5 10
4 0 12.25 63.5 10 12.25 56.5 10 13 56 10 13 64 10
4 0 11.75 63 10 11.75 57 10 12.25 56.5 10 12.25 63.5 10
3 0 11.75 57 10 11.75 63 10 11.5 60 10
4 15 17.25 57 10 16.75 56.5 10 18.5 55.75 10 19 57 10
4 15 18.5 55.75 10 16.75 56.5 10 16 56 10 17 54.5 10
4 15 16 56 10 14.5 55.5 10 14.5 54 10 17 54.5 10
4 15 11.5 60 10 9.75 60 10 10 57 10 11.75 57 10
4 15 11.75 57 10 10 57 10 10.5 55.75 10 12.25 56.5 10
4 15 13 56 10 12 54.5 10 14.5 54 10 14.5 55.5 10
4 15 10.5 55.75 10 12 54.5 10 13 56 10 12.25 56.5 10
4 15 17.5 60 10 19.25 60 10 19 63 10 17.25 63 10
4 15 17.25 63 10 19 63 10 18.5 64.25 10 16.75 63.5 10
4 15 18.5 64.25 10 17 65.5 10 16 64 10 16.75 63.5 10
4 15 16 64 10 17 65.5 10 14.5 66 10 14.5 64.5 10
4 15 11.5 60 10 11.75 63 10 10 63 10 9.75 60 10
4 15 17.5 60 10 17.25 57 10 19 57 10 19.25 60 10
4 15 11.75 63 10 12.25 63.5 10 10.5 64.25 10 10 63 10
4 15 10.5 64.25 10 12.25 63.5 10 13 64 10 12 65.5 10
