0 ~Figure Friends Legs Mermaid Tail without Tip
0 Name: s\16529s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -8 0 1 0 0 0 -2 0 0 0 -1 stud4o.dat
4 16 10.408 0 1.913 8 0 0 7.3912 0 3.0616 9.5768 0 5.0313
4 16 9.5768 0 5.0313 7.3912 0 3.0616 5.6568 0 5.6568 7.4972 0 7.9855
4 16 7.4972 0 7.9855 5.6568 0 5.6568 3.0616 0 7.3912 4.3617 0 9.6759
4 16 2.1315 0 10.3802 4.3617 0 9.6759 3.0616 0 7.3912 0 0 8
4 16 -1.3074 0 10.6398 2.1315 0 10.3802 0 0 8 -3.0616 0 7.3912
4 16 -5.309 0 10.2097 -1.3074 0 10.6398 -3.0616 0 7.3912 -5.6568 0 5.6568
4 16 -8.0608 0 8.3952 -5.309 0 10.2097 -5.6568 0 5.6568 -9.6649 0 5.2733
4 16 -9.6649 0 5.2733 -5.6568 0 5.6568 -7.3912 0 3.0616 -10.782 0 0.4236
4 16 -10.782 0 0.4236 -7.3912 0 3.0616 -8 0 0 -9.7003 0 -4.418
4 16 -9.7003 0 -4.418 -8 0 0 -7.3912 0 -3.0616 -8.5436 0 -6.4511
4 16 -8.5436 0 -6.4511 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -5.7072 0 -8.4469
4 16 -5.7072 0 -8.4469 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -2.0797 0 -9.6424
4 16 -2.0797 0 -9.6424 -3.0616 0 -7.3912 0 0 -8 0.6458 0 -9.9836
4 16 2.498 0 -9.8268 0.6458 0 -9.9836 0 0 -8 3.0616 0 -7.3912
4 16 4.9249 0 -9.0345 2.498 0 -9.8268 3.0616 0 -7.3912 5.6568 0 -5.6568
4 16 7.5989 0 -7.0735 4.9249 0 -9.0345 5.6568 0 -5.6568 7.3912 0 -3.0616
4 16 9.9508 0 -3.7255 7.5989 0 -7.0735 7.3912 0 -3.0616 10.602 0 -1.1749
4 16 10.602 0 -1.1749 7.3912 0 -3.0616 8 0 0 10.408 0 1.913
1 16 -4 -47.2 2.8 0 -1 0 0 0 -8.3 -8.3 0 0 2-4edge.dat
1 16 -4 -47.2 2.8 0 -1 0 0 0 -8.3 -8.3 0 0 2-4disc.dat
4 16 -4 -47.2 -5.5 -4 -40.9 -5.7 -4 -40.7 -3.1 -4 -47.2 2.8
4 16 -4 -47.2 2.8 -4 -40.7 -3.1 -4 -39.4 -0.8 -4 -38.2 3.1
4 16 -4 -47.2 11.1 -4 -47.2 2.8 -4 -38.2 3.1 -4 -37.5 10.4
2 24 -4 -47.2 -5.5 -4 -40.9 -5.7
2 24 -4 -47.2 11.1 -4 -37.5 10.4
2 24 -4 -38.2 3.1 -4 -37.5 10.4
2 24 -4 -38.2 3.1 -4 -39.4 -0.8
2 24 -4 -40.7 -3.1 -4 -39.4 -0.8
1 16 4 -47.2 2.8 0 1 0 0 0 -8.3 -8.3 0 0 2-4edge.dat
1 16 4 -47.2 2.8 0 1 0 0 0 -8.3 -8.3 0 0 2-4disc.dat
4 16 4 -47.2 2.8 4 -40.7 -3.1 4 -40.9 -5.7 4 -47.2 -5.5
4 16 4 -38.2 3.1 4 -39.4 -0.8 4 -40.7 -3.1 4 -47.2 2.8
4 16 4 -37.5 10.4 4 -38.2 3.1 4 -47.2 2.8 4 -47.2 11.1
2 24 4 -47.2 -5.5 4 -40.9 -5.7
2 24 4 -47.2 11.1 4 -37.5 10.4
2 24 4 -38.2 3.1 4 -37.5 10.4
2 24 4 -38.2 3.1 4 -39.4 -0.8
2 24 4 -40.7 -3.1 4 -39.4 -0.8
1 16 -3 -47.4 2.7 0 -1 0 0 0 3 -3 0 0 2-4cylc.dat
1 16 -4 -47.4 2.7 0 1 0 -3 0 0 0 0 -3 1-4cyls.dat
1 16 -4 -47.4 2.7 0 1 0 -3 0 0 0 0 3 1-4cyls.dat
1 16 -4 -47.4 2.7 0 1 0 0 0 -3 -3 0 0 2-4edge.dat
1 16 -3 -47.4 2.7 0 1 -1 0 0 -3 -3 0 0 2-4edge.dat
1 16 -3 -47.4 2.7 0 -1 -1 0 0 -3 -3 0 0 2-4disc.dat
2 24 -3 -47.4 5.7 -3 -47.4 -0.3
1 16 3 -47.4 2.7 0 1 0 0 0 3 3 0 0 2-4cylc.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 -3 0 0 0 0 -3 1-4cyls.dat
1 16 4 -47.4 2.7 0 -1 0 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 -1 1 0 0 -3 3 0 0 2-4edge.dat
1 16 3 -47.4 2.7 0 1 1 0 0 -3 3 0 0 2-4disc.dat
2 24 3 -47.4 -0.3 3 -47.4 5.7
2 24 4 -37.5 10.4 -4 -37.5 10.4
1 16 0 -40.8 -4.4 0 0 -4 0.1 1 0 1.3 0 0 rect.dat
4 16 4 -40.7 -3.1 4 -39.4 -0.8 -4 -39.4 -0.8 -4 -40.7 -3.1
4 16 4 -39.4 -0.8 4 -38.2 3.1 -4 -38.2 3.1 -4 -39.4 -0.8
4 16 4 -38.2 3.1 4 -37.5 10.4 -4 -37.5 10.4 -4 -38.2 3.1
5 24 4 -39.4 -0.8 -4 -39.4 -0.8 4 -38.2 3.1 4 -40.7 -3.1
5 24 4 -38.2 3.1 -4 -38.2 3.1 4 -37.5 10.4 4 -39.4 -0.8
2 24 -9.0108 -54.3473 -0.5575 -8.0315 -53.1989 -2.9113
2 24 7.078 -51.5219 9.9912 4 -50.3764 10.4684
2 24 9.7627 -54.1877 0.3547 9.9364 -54.6673 3.4459
2 24 -9.6679 -54.9464 4.3047 -9.5914 -55.012 1.572
2 24 -9.5914 -55.012 1.572 -9.0108 -54.3473 -0.5575
2 24 -9.3439 -54.3611 6.1337 -9.6679 -54.9464 4.3047
2 24 9.9364 -54.6673 3.4459 9.7805 -54.5093 5.7879
2 24 8.6772 -52.8161 -2.6126 9.7627 -54.1877 0.3547
2 24 4 -50.3764 -4.8684 6.3445 -51.1837 -4.2774
2 24 -8.0315 -53.1989 -2.9113 -6.3023 -51.5355 -4.1262
2 24 6.3445 -51.1837 -4.2774 8.6772 -52.8161 -2.6126
2 24 -6.3023 -51.5355 -4.1262 -4 -50.3764 -4.8684
2 24 9.7805 -54.5093 5.7879 8.5572 -53.0655 8.205
2 24 8.5572 -53.0655 8.205 7.078 -51.5219 9.9912
2 24 -6.8181 -51.4332 9.9094 -8.6023 -53.5268 8.0433
2 24 -4 -50.3764 10.4684 -6.8181 -51.4332 9.9094
2 24 -8.6023 -53.5268 8.0433 -9.3439 -54.3611 6.1337
3 16 16.7499 -26.0855 7.9047 14.8987 -26.1913 6.4177 17.8601 -26.9357 6.4532
3 16 -10.7789 -34.2355 -3.1116 -10.6202 -38.7417 -2.1161 -11.8208 -37.0963 -0.94
4 16 -12.603 -20.2203 -3.374 -12.0089 -20.1393 -4.8443 -12.0197 -24.9571 -4.1756 -12.7676 -25.2914 -2.3346
3 16 2.2222 -15.3811 -6.9347 4.037 -14.2319 -5.9737 2.751 -17.2603 -4.7659
3 16 3.0802 -22.3212 -4.4024 4.8995 -24.29 -1.3121 5.5018 -26.1013 -1.9817
3 16 15.5492 -26.4583 2.9644 17.584 -26.5706 3.0627 15.3434 -26.8327 4.4436
3 16 -12.7676 -25.2914 -2.3346 -12.6145 -29.1317 -1.8501 -13.1333 -32.1106 0.9875
3 16 11.9065 -46.1384 0.2506 12.2721 -45.8338 1.8281 11.8225 -49.1621 1.0431
3 16 -9.3635 -22.799 -7.2306 -11.3097 -29.732 -3.8601 -11.1442 -23.1118 -5.6701
3 16 -12.7676 -25.2914 -2.3346 -12.0197 -24.9571 -4.1756 -12.6145 -29.1317 -1.8501
3 16 -8.2235 -24.9264 -7.3017 -9.3635 -22.799 -7.2306 -7.9021 -19.6529 -8.3989
3 16 9.7627 -54.1877 0.3547 11.3889 -51.843 1.2222 9.9364 -54.6673 3.4459
3 16 -11.3403 -6.406 1.4348 -11.1628 -3.5167 0.1144 -11.9993 -9.5026 -1.5901
3 16 11.9148 -41.3132 4.5469 11.8028 -44.7628 5.8228 12.2344 -43.6595 3.8564
3 16 8.0463 -31.603 -1.3196 3.1862 -23.8979 -4.987 5.5018 -26.1013 -1.9817
3 16 -4.3729 -13.1474 6.9366 -0.3261 -14.954 5.7788 -3.713 -10.0732 7.5677
3 16 -4.6507 -11.2028 -9.8548 -6.457 -15.1961 -9.2816 -6.4049 -10.5664 -9.5147
3 16 13.0681 -11.1637 0.9674 10.925 -6.4898 -2.7015 12.408 -8.046 1.0982
3 16 8.1939 -11.4354 -5.447 7.6288 -8.5906 -6.5308 9.9581 -9.6799 -4.1452
3 16 -10.7226 -37.099 7.5687 -10.3754 -33.6313 7.4135 -11.7835 -36.6795 6.2967
3 16 -13.1054 -22.8027 1.0019 -13.1441 -30.9838 2.2747 -12.84 -23.0318 2.3842
3 16 -7.9021 -19.6529 -8.3989 -6.7837 -20.7919 -8.5003 -8.2235 -24.9264 -7.3017
3 16 12.408 -8.046 1.0982 10.9425 -2.7459 -2.1946 11.9174 -5.5311 1.3285
3 16 -8.4329 -51.7366 -3.2544 -8.0315 -53.1989 -2.9113 -9.0108 -54.3473 -0.5575
3 16 -7.8315 -44.8733 -3.7923 -9.6964 -44.9578 -2.4136 -8.8061 -41.1159 -3.239
3 16 13.0681 -11.1637 0.9674 12.408 -8.046 1.0982 14.1538 -12.626 2.3264
4 16 4.7346 -10.5739 10.0671 6.7813 -14.1929 9.81 9.1835 -14.2575 9.6749 6.0117 -8.9485 10.0873
3 16 -2.4491 -24.3468 7.774 0.3372 -22.9668 6.6065 -2.6303 -18.5206 6.6487
3 16 10.7401 -24.3572 4.9378 8.3956 -22.6529 4.0557 11.4329 -24.984 3.6018
3 16 -10.724 -50.2547 0.1056 -11.7274 -46.4442 2.0751 -11.5146 -44.15 -0.0397
3 16 -8.9299 -2.801 -7.0763 -9.9058 -2.153 -5.4822 -8.5436 0 -6.4511
3 16 -7.3788 -9.7085 -9.1165 -7.6502 -14.2223 -8.9833 -9.1652 -11.1663 -8.0672
3 16 -7.9021 -19.6529 -8.3989 -9.194 -16.5129 -8.0104 -7.6502 -14.2223 -8.9833
3 16 13.008 -25.3012 6.4566 12.9207 -25.7736 4.4949 14.8987 -26.1913 6.4177
3 16 7.0726 -21.1809 1.3741 4.7961 -18.8608 0.2779 6.2096 -18.8058 -1.1084
3 16 -11.4423 -41.265 6.4896 -10.8095 -40.1744 7.5177 -12.292 -37.5788 5.2635
3 16 1.426 -13.8543 -8.2383 1.1533 -11.7047 -8.9935 5.0194 -11.7312 -7.0491
3 16 -8.9299 -2.801 -7.0763 -8.5436 0 -6.4511 -5.7072 0 -8.4469
3 16 6.7337 -7.1897 9.7864 7.7881 -6.6545 9.1434 4.7988 -2.7263 10.0068
3 16 -4 -54.8684 -0.3764 -9.0108 -54.3473 -0.5575 -8.0315 -53.1989 -2.9113
3 16 -11.7274 -46.4442 2.0751 -12.1797 -42.6599 3.7522 -11.5146 -44.15 -0.0397
3 16 2.2809 -19.8925 -5.0295 2.9747 -18.5564 -3.0243 3.394 -20.4866 -1.0614
3 16 4 -50.3764 10.4684 4 -53.0689 8.6689 7.078 -51.5219 9.9912
3 16 4.8995 -24.29 -1.3121 9.5316 -32.7667 1.8998 8.7061 -31.5802 0.2817
3 16 4.9012 -34.956 -4.7895 7.3572 -40.4589 -4.2053 5.2354 -39.0067 -4.8447
3 16 10.8123 -8.0714 -2.9414 9.9581 -9.6799 -4.1452 9.1338 -5.6019 -5.6605
3 16 3.3515 -20.1207 2.3454 2.2171 -20.2898 4.1003 3.5441 -21.9452 3.2283
3 16 8.5572 -53.0655 8.205 4 -53.0689 8.6689 4 -54.8684 5.9764
3 16 12.078 -6.2133 2.925 10.6659 -1.941 3.8294 11.1802 -6.2885 5.7051
3 16 8.0692 -30.6296 4.7062 5.4395 -26.0871 4.0917 5.4269 -27.4769 5.5971
3 16 15.1652 -13.6602 3.5998 14.289 -13.0036 6.0589 15.4871 -13.9438 4.9206
3 16 -13.1819 -24.7661 -0.4263 -13.1441 -30.9838 2.2747 -13.1054 -22.8027 1.0019
3 16 4 -54.8684 -0.3764 9.7627 -54.1877 0.3547 9.9364 -54.6673 3.4459
3 16 -10.3804 -5.2206 -5.7359 -9.9058 -2.153 -5.4822 -8.9299 -2.801 -7.0763
3 16 10.7583 -20.5938 -1.3423 7.1094 -16.5354 -3.1814 10.0464 -18.5822 -2.3792
3 16 7.5285 -35.6193 -3.4294 9.941 -36.4934 -1.1008 9.8161 -40.9266 -2.5673
3 16 -8.6023 -53.5268 8.0433 -9.5643 -51.1382 7.514 -9.3439 -54.3611 6.1337
3 16 12.2006 -41.5464 2.3185 12.2344 -43.6595 3.8564 12.2721 -45.8338 1.8281
3 16 -4 -55.5 2.8 -9.6679 -54.9464 4.3047 -9.5914 -55.012 1.572
3 16 -4.3729 -13.1474 6.9366 -6.3035 -13.0545 6.9559 -4.9169 -17.7444 7.0952
3 16 -8.9299 -2.801 -7.0763 -8.6286 -6.3239 -8.0724 -9.7056 -7.2088 -7.2464
3 16 16.8962 -16.6232 1.1457 17.0575 -15.2901 3.0225 18.2638 -15.3035 3.4655
3 16 4.5231 -14.265 9.1108 8.3702 -17.7035 9.7182 6.7813 -14.1929 9.81
3 16 10.2279 -48.3937 8.1805 9.0599 -50.8376 8.8348 10.5565 -51.2656 6.7519
