0 ~Animal Horse Poseable Body Right
0 Name: 10353.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Foot tube is at x=-10 y=70.5 z=-66.9
0 !HELP Rider studs are at x=+/-10 y=13.5 z=-40.9
0 !HELP Head pivot point is at y=-6.4 z=-74.7

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 13.5 -40.9 0 0 1 0 1 0 -1 0 0 stug2-2x1.dat
1 16 -10 70.5 -66.9 -1 0 0 0 -1 0 0 0 1 stud23.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -4.5 0 13 0 0 0 0 13 4-4cylo.dat
1 16 0 -6.4 -74.7 0 1 0 12.6 0 0 0 0 12.6 4-4edge.dat
1 16 0 -6.4 -74.7 0 -1 0 12.6 0 0 0 0 12.6 4-4disc.dat
1 16 0 15.5 -40.9 0 16 0 2 0 0 0 0 10 box5-4a.dat
0 BFC INVERTNEXT
1 16 -10 -18.5 -40.9 10 0 0 0 32 0 0 0 -10 box3u5p.dat
4 16 -20 -15.388 -16.038 -4.017 -15.388 -16.038 -4.017 -8.328 -20.755 -20 -8.328 -20.755
4 16 -4.017 0 -22.412 -20 0 -22.412 -20 -8.328 -20.755 -4.017 -8.328 -20.755
3 16 -20 8.831 -21.667 -20 0 -22.412 -3.697 6.815 -21.348
3 16 -4.017 0 -22.412 -3.697 6.815 -21.348 -20 0 -22.412
4 16 -3.969 -15.388 15.331 -4.5 -9.1923 9.1923 -4.5 -12.0107 4.9751 -3.969 -20.09 8.317
4 16 -3.969 -20.09 8.317 -4.5 -12.0107 4.9751 -4.5 -13 0 -3.969 -21.735 0.045
4 16 -3.969 -21.735 0.045 -4.5 -13 0 -4.5 -12.0107 -4.9751 -3.969 -19.924 -9.314
4 16 -4.018 20.349 -5.518 -4.5 12.0107 -4.9751 -4.5 13 0 -4.017 21.762 -0.65
4 16 -4.017 21.762 -0.65 -4.5 13 0 -4.5 12.0107 4.9751 -4.017 20.105 7.678
4 16 -4.017 20.105 7.678 -4.5 12.0107 4.9751 -4.5 9.1923 9.1923 -4.017 15.388 14.738
4 16 -4.017 15.388 14.738 -4.5 9.1923 9.1923 -4.5 4.9751 12.0107 -4.017 8.328 19.455
4 16 -4.017 8.328 19.455 -4.5 4.9751 12.0107 -4.5 0 13 -4.017 0 21.112
4 16 -4.017 0 21.112 -4.5 0 13 -4.5 -4.9751 12.0107 -4.017 -8.328 19.455
4 16 -4.017 -8.328 19.455 -4.5 -4.9751 12.0107 -4.5 -9.1923 9.1923 -3.969 -15.388 15.331
4 16 -4.017 -15.388 -16.038 -4.5 -9.1923 -9.1923 -4.5 -4.9751 -12.0107 -4.017 -8.328 -20.755
4 16 -4.017 -8.328 -20.755 -4.5 -4.9751 -12.0107 -4.5 0 -13 -4.017 0 -22.412
4 16 -4.5 4.9751 -12.0107 -4.5 9.1923 -9.1923 -3.697 6.815 -21.348 -4.017 0 -22.412
3 16 -4.017 0 -22.412 -4.5 0 -13 -4.5 4.9751 -12.0107
3 16 -4.018 22.225 -11.586 -3.697 6.815 -21.348 -4.5 9.1923 -9.1923
3 16 -4.5 9.1923 -9.1923 -4.5 12.0107 -4.9751 -4.018 22.225 -11.586
4 16 -3.969 -19.924 -9.314 -4.5 -12.0107 -4.9751 -4.5 -9.1923 -9.1923 -4.017 -15.388 -16.038
3 16 -4.018 22.225 -11.586 -4.5 12.0107 -4.9751 -4.018 20.349 -5.518
3 16 -20 17.597 -19.368 -12.403 23.801 -18.505 -20 20.52 -30.651
3 16 -12.403 23.801 -18.505 -12.636 25.803 -30.651 -20 20.52 -30.651
3 16 -4.43 -21.239 -10.244 -3.969 -19.924 -9.314 -20 -20.614 -13.173
3 16 -3.969 -19.924 -9.314 -20 -18.497 -12.092 -20 -20.614 -13.173
4 16 -20 13.5 -30.9 -20 -18.5 -30.9 -20 0 -22.412 -20 8.831 -21.667
3 16 -20 0 -22.412 -20 -18.5 -30.9 -20 -8.328 -20.755
4 16 -20 -18.5 -30.9 -20 -20.614 -13.173 -20 -15.388 -16.038 -20 -8.328 -20.755
3 16 -20 -18.497 -12.092 -20 -15.388 -16.038 -20 -20.614 -13.173
4 16 -20 13.5 -30.9 -20 8.831 -21.667 -20 17.597 -19.368 -20 20.52 -30.651
3 16 -3.969 -19.924 -9.314 -4.017 -15.388 -16.038 -20 -18.497 -12.092
3 16 -4.017 -15.388 -16.038 -20 -15.388 -16.038 -20 -18.497 -12.092
3 16 -16.437 14.162 -81.279 -10 13.919 -82.384 -16.436 13.813 -73.544
3 16 -4.43 -21.239 -10.244 -20 -20.614 -13.173 -20 -18.5 -30.9
3 16 -20 -14.82 -73.386 -13.621 -25.477 -79.198 -20 -17.882 -67.189
3 16 -13.621 -25.477 -79.198 -16.195 -25.578 -69.436 -20 -17.882 -67.189
3 16 -12.383 26.524 -57.175 -11.569 26.134 -51.037 0 25.863 -55.879
3 16 -12.383 26.524 -57.175 -20 13.913 -57.947 -11.569 26.134 -51.037
3 16 -20 17.57 -51.705 -11.569 26.134 -51.037 -20 13.913 -57.947
3 16 -20 -18.5 -50.9 -20 -19.923 -61.036 -18.224 -22.556 -61.093
3 16 -12.316 26.515 -40.911 -20 20.576 -40.956 -12.636 25.803 -30.651
3 16 -12.636 25.803 -30.651 -20 20.576 -40.956 -20 20.52 -30.651
4 16 -20 20.52 -30.651 -20 20.576 -40.956 -20 13.5 -50.9 -20 13.5 -30.9
4 16 -20 17.57 -51.705 -20 13.913 -57.947 -20 13.5 -50.9 -20 20.576 -40.956
3 16 -11.569 26.134 -51.037 -20 17.57 -51.705 -12.316 26.515 -40.911
3 16 -20 20.576 -40.956 -12.316 26.515 -40.911 -20 17.57 -51.705
3 16 -16.608 -11.192 -63.03 -16.426 -16.264 -55.969 -16.763 -15.282 -65.763
3 16 -16.426 -16.264 -55.969 -16.066 -19.397 -63.723 -16.763 -15.282 -65.763
3 16 -16.763 -15.282 -65.763 -16.066 -19.397 -63.723 -16.683 -18.015 -69.853
3 16 -16.066 -19.397 -63.723 -16.058 -21.293 -68.495 -16.683 -18.015 -69.853
3 16 -13.673 -21.815 -77.697 -15.91 -18.975 -74.678 -16.058 -21.293 -68.495
3 16 -16.683 -18.015 -69.853 -16.058 -21.293 -68.495 -15.91 -18.975 -74.678
3 16 -13.673 -21.815 -77.697 -11.226 -18.187 -85.91 -15.136 -18.015 -79.502
3 16 -15.136 -18.015 -79.502 -11.226 -18.187 -85.91 -14.004 -15.282 -83.593
3 16 -13.259 -10.399 -89.581 -14.334 -11.192 -86.326 -11.226 -18.187 -85.91
3 16 -14.004 -15.282 -83.593 -11.226 -18.187 -85.91 -14.334 -11.192 -86.326
3 16 -13.259 -10.399 -89.581 -15.72 -0.925 -89.561 -14.665 -6.368 -87.285
3 16 -14.665 -6.368 -87.285 -15.72 -0.925 -89.561 -15.953 -1.543 -86.326
3 16 -16.702 7.087 -84.703 -16.518 2.547 -83.593 -15.72 -0.925 -89.561
3 16 -15.953 -1.543 -86.326 -15.72 -0.925 -89.561 -16.518 2.547 -83.593
3 16 -16.437 14.162 -81.279 -16.578 5.28 -79.502 -16.702 7.087 -84.703
3 16 -16.518 2.547 -83.593 -16.702 7.087 -84.703 -16.578 5.28 -79.502
3 16 -16.437 14.162 -81.279 -16.436 13.813 -73.544 -16.578 5.28 -79.502
3 16 -16.578 5.28 -79.502 -16.436 13.813 -73.544 -16.842 6.24 -74.678
4 16 -16.914 5.28 -69.853 -16.842 6.24 -74.678 -16.436 13.813 -73.544 -16.807 8.999 -62.585
3 16 -16.064 5.063 -57.921 -16.65 2.547 -65.763 -16.807 8.999 -62.585
3 16 -16.914 5.28 -69.853 -16.807 8.999 -62.585 -16.65 2.547 -65.763
3 16 -16.65 2.547 -65.763 -16.064 5.063 -57.921 -16.79 -1.543 -63.03
3 16 -16.064 5.063 -57.921 -16.807 -0.728 -56.007 -16.79 -1.543 -63.03
3 16 -16.78 -6.633 -55.009 -16.583 -6.368 -62.07 -16.807 -0.728 -56.007
3 16 -16.79 -1.543 -63.03 -16.807 -0.728 -56.007 -16.583 -6.368 -62.07
3 16 -16.426 -16.264 -55.969 -16.608 -11.192 -63.03 -16.78 -6.633 -55.009
3 16 -16.608 -11.192 -63.03 -16.583 -6.368 -62.07 -16.78 -6.633 -55.009
3 16 -16.426 -16.264 -55.969 -10 -16.264 -55.969 -16.066 -19.397 -63.723
3 16 -10 -16.264 -55.969 -10 -19.674 -63.74 -16.066 -19.397 -63.723
3 16 -10 -19.674 -63.74 -10 -22.725 -70.326 -16.066 -19.397 -63.723
3 16 -16.058 -21.293 -68.495 -16.066 -19.397 -63.723 -10 -22.725 -70.326
3 16 -16.058 -21.293 -68.495 -10 -22.725 -70.326 -13.673 -21.815 -77.697
3 16 -10 -22.725 -70.326 -10 -22.799 -78.714 -13.673 -21.815 -77.697
3 16 -13.673 -21.815 -77.697 -10 -22.799 -78.714 -11.226 -18.187 -85.91
3 16 -10 -22.799 -78.714 -10 -18.954 -86.149 -11.226 -18.187 -85.91
4 16 -13.259 -10.399 -89.581 -11.226 -18.187 -85.91 -10 -18.954 -86.149 -10 -11.974 -90.488
3 16 -10 -3.132 -91.369 -15.72 -0.925 -89.561 -10 -11.974 -90.488
