0 ~Slope Brick 33  3 x  4 with SW Grille Pattern - Semi-Black
0 Name: s\3297ps1a.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -7.75 18.5 -47 7.75 18.5 -47 7.75 19.75 -49.5 -7.75 19.75 -49.5
 4 16 -8.25 18.5 -47 -8.25 19.75 -49.5 -23.75 19.75 -49.5 -23.75 18.5 -47
 4 16 8.25 18.5 -47 8.25 19.75 -49.5 23.75 19.75 -49.5 23.75 18.5 -47
 4 16 -24.25 18.5 -47 -24.25 19.75 -49.5 -35.5 19.75 -49.5 -35.5 18.5 -47
 4 16 24.25 18.5 -47 24.25 19.75 -49.5 35.5 19.75 -49.5 35.5 18.5 -47
 4 16 -7.75 17 -44 7.75 17 -44 7.75 18.25 -46.5 -7.75 18.25 -46.5
 4 16 -8.25 17 -44 -8.25 18.25 -46.5 -23.75 18.25 -46.5 -23.75 17 -44
 4 16 8.25 17 -44 8.25 18.25 -46.5 23.75 18.25 -46.5 23.75 17 -44
 4 16 -24.25 17 -44 -24.25 18.25 -46.5 -35.5 18.25 -46.5 -35.5 17 -44
 4 16 24.25 17 -44 24.25 18.25 -46.5 35.5 18.25 -46.5 35.5 17 -44
 4 16 -7.75 15.5 -41 7.75 15.5 -41 7.75 16.75 -43.5 -7.75 16.75 -43.5
 4 16 -8.25 15.5 -41 -8.25 16.75 -43.5 -23.75 16.75 -43.5 -23.75 15.5 -41
 4 16 8.25 15.5 -41 8.25 16.75 -43.5 23.75 16.75 -43.5 23.75 15.5 -41
 4 16 -24.25 15.5 -41 -24.25 16.75 -43.5 -35.5 16.75 -43.5 -35.5 15.5 -41
 4 16 24.25 15.5 -41 24.25 16.75 -43.5 35.5 16.75 -43.5 35.5 15.5 -41
 4 16 -7.75 14 -38 7.75 14 -38 7.75 15.25 -40.5 -7.75 15.25 -40.5
 4 16 -8.25 14 -38 -8.25 15.25 -40.5 -23.75 15.25 -40.5 -23.75 14 -38
 4 16 8.25 14 -38 8.25 15.25 -40.5 23.75 15.25 -40.5 23.75 14 -38
 4 16 -24.25 14 -38 -24.25 15.25 -40.5 -35.5 15.25 -40.5 -35.5 14 -38
 4 16 24.25 14 -38 24.25 15.25 -40.5 35.5 15.25 -40.5 35.5 14 -38
 4 16 -7.75 12.5 -35 7.75 12.5 -35 7.75 13.75 -37.5 -7.75 13.75 -37.5
 4 16 -8.25 12.5 -35 -8.25 13.75 -37.5 -23.75 13.75 -37.5 -23.75 12.5 -35
 4 16 8.25 12.5 -35 8.25 13.75 -37.5 23.75 13.75 -37.5 23.75 12.5 -35
 4 16 -24.25 12.5 -35 -24.25 13.75 -37.5 -35.5 13.75 -37.5 -35.5 12.5 -35
 4 16 24.25 12.5 -35 24.25 13.75 -37.5 35.5 13.75 -37.5 35.5 12.5 -35
 4 16 -7.75 11 -32 7.75 11 -32 7.75 12.25 -34.5 -7.75 12.25 -34.5
 4 16 -8.25 11 -32 -8.25 12.25 -34.5 -23.75 12.25 -34.5 -23.75 11 -32
 4 16 8.25 11 -32 8.25 12.25 -34.5 23.75 12.25 -34.5 23.75 11 -32
 4 16 -24.25 11 -32 -24.25 12.25 -34.5 -35.5 12.25 -34.5 -35.5 11 -32
 4 16 24.25 11 -32 24.25 12.25 -34.5 35.5 12.25 -34.5 35.5 11 -32
