0 Tile  2 x  2 Round with Round Underside Stud with Magenta Star and Record Pattern
0 Name: 14769p81.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\15535s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\15535s02.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 15 9.943 0 14.193 10.429 0 13.919 10.15 0 14.45 8.868 0 15.557
3 15 8.868 0 15.557 7.725 0 15.4 9.943 0 14.193
4 15 6.8 0 15.8 8.868 0 15.557 7.283 0 16.615 5.575 0 17.458
4 15 5.25 0 16.15 5.575 0 17.458 3.77 0 18.071 1.901 0 18.442
4 15 5.25 0 16.15 1.901 0 18.442 0 0 18.567 4.592 0 15.087
4 15 7.325 0 14.233 9.14 0 13.69 8.127 0 14.591 6.675 0 15.561
4 15 8.168 0 12.42 8.65 0 12.15 8.285 0 12.685 7.305 0 13.52
4 15 6.328 0 13.326 7.305 0 13.52 6 0 14.392 5.354 0 13.724
4 15 4.28 0 14.022 6 0 14.392 4.592 0 15.087 2.741 0 14.28
4 15 7.25 0 11.5 7.7 0 11.25 7.439 0 11.639 6.447 0 12.452
4 15 5.856 0 12.137 7.25 0 11.5 6.447 0 12.452 5.295 0 13.222
4 15 3.96 0 12.781 5.856 0 12.137 5.295 0 13.222 4.053 0 13.835
4 15 3.96 0 12.781 4.053 0 13.835 2.741 0 14.28 2.473 0 13.041
4 15 5.9 0 10.85 6.8 0 10.4 6.519 0 10.769 5.698 0 11.476
4 15 5.399 0 11.034 5.9 0 10.85 5.698 0 11.476 4.68 0 12.156
4 15 3.651 0 11.627 5.399 0 11.034 4.68 0 12.156 3.582 0 12.698
4 15 2.25 0 11.95 3.651 0 11.627 3.582 0 12.698 2.473 0 13.041
4 15 5 0 9.9 5.859 0 9.457 5.641 0 9.841 4.943 0 10.491
4 15 4.299 0 10.202 5 0 9.9 4.943 0 10.491 4.059 0 11.081
4 15 3.06 0 10.608 4.299 0 10.202 4.059 0 11.081 3.1 0 11.6
4 15 3.1 0 11.6 2.251 0 11.892 1.5 0 10.8 2.28 0 10.754
4 15 4.15 0 8.95 4.85 0 8.6 4.691 0 8.941 4.168 0 9.481
4 15 3.518 0 9.218 4.15 0 8.95 4.168 0 9.481 3.423 0 9.979
4 15 2.532 0 9.588 3.518 0 9.218 3.423 0 9.979 2.72 0 10.375
4 15 1.252 0 9.843 2.532 0 9.588 2.72 0 10.375 2.022 0 10.613
4 15 3.25 0 8.15 3.9 0 7.75 3.491 0 8.491 3.005 0 8.917
4 15 2.618 0 8.484 3.25 0 8.15 3.005 0 8.917 2.469 0 9.276
4 15 2.003 0 8.787 2.618 0 8.484 2.469 0 9.276 1.889 0 9.561
4 15 1.355 0 9.007 2.003 0 8.787 1.889 0 9.561 1.278 0 9.769
3 15 1.278 0 9.769 0.683 0 9.14 1.355 0 9.007
4 15 0 0 9.185 0.683 0 9.14 1.278 0 9.769 1 0 9.8
4 15 1.991 0 11.987 2.25 0 11.95 2.473 0 13.041 0 0 18.567
4 15 5.25 0 16.15 4.592 0 15.087 4.954 0 15.038 5.888 0 15.931
4 15 4.954 0 15.038 6.139 0 14.685 6.675 0 15.561 5.888 0 15.931
3 15 6.675 0 15.561 6.139 0 14.685 7.325 0 14.233
3 15 7.325 0 14.233 8.447 0 13.729 9.14 0 13.69
3 15 8.447 0 13.729 9.57 0 13.126 9.14 0 13.69
3 15 6.8 0 15.8 7.725 0 15.4 8.868 0 15.557
3 15 6 0 14.392 4.28 0 14.022 5.354 0 13.724
3 15 7.305 0 13.52 6.328 0 13.326 7.298 0 12.898
3 15 7.305 0 13.52 7.298 0 12.898 8.168 0 12.42
3 15 3.1 0 11.6 2.28 0 10.754 3.06 0 10.608
3 15 5.575 0 17.458 5.25 0 16.15 5.9 0 16.075
3 15 5.575 0 17.458 5.9 0 16.075 6.8 0 15.8
3 15 0 0 18.567 2.741 0 14.28 4.592 0 15.087
3 15 0 0 18.567 2.473 0 13.041 2.741 0 14.28
4 15 1.252 0 9.843 2.022 0 10.613 1.5 0 10.8 1 0 9.8
4 15 0 0 9.185 1 0 9.8 1.5 0 10.8 1.991 0 11.987
3 15 1.991 0 11.987 1.5 0 10.8 2.251 0 11.892
4 15 0 0 9.185 1.991 0 11.987 0 0 18.567 -1.991 0 11.987
4 16 5.9 0 16.075 5.25 0 16.15 5.888 0 15.931 6.8 0 15.8
4 16 6.8 0 15.8 5.888 0 15.931 6.675 0 15.561 7.725 0 15.4
4 16 7.725 0 15.4 6.675 0 15.561 8.127 0 14.591 9.943 0 14.193
4 16 9.943 0 14.193 8.127 0 14.591 9.14 0 13.69 10.429 0 13.919
4 16 10.429 0 13.919 9.14 0 13.69 9.57 0 13.126 14.142 0 14.142
4 16 4.954 0 15.038 4.592 0 15.087 6 0 14.392 6.139 0 14.685
4 16 7.325 0 14.233 6.139 0 14.685 6 0 14.392 7.305 0 13.52
4 16 8.447 0 13.729 7.325 0 14.233 7.305 0 13.52 8.285 0 12.685
4 16 9.57 0 13.126 8.447 0 13.729 8.285 0 12.685 8.65 0 12.15
