0 ~Screw 44.5 x  5 Countersunk Slotted
0 Name: u9000.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Based on the work of Chris Dee
0 // Nomenclature: Screw length_(LDu) x thread_diameter_(LDu) {head type} {slot type}


4 16 0.75 0 0 4 0 0 3.696 0 1.531 2.828 0 2.828
4 16 0.75 0 0 2.828 0 2.828 1.531 0 3.696 0.75 0 3.851
4 16 -0.75 0 0 -0.75 0 3.851 -1.531 0 3.696 -2.828 0 2.828
4 16 -0.75 0 0 -2.828 0 2.828 -3.696 0 1.531 -4 0 0
4 16 -0.75 0 0 -4 0 0 -3.696 0 -1.531 -2.828 0 -2.828
4 16 -0.75 0 0 -2.828 0 -2.828 -1.531 0 -3.696 -0.75 0 -3.851
4 16 0.75 0 0 0.75 0 -3.851 1.531 0 -3.696 2.828 0 -2.828
4 16 0.75 0 0 2.828 0 -2.828 3.696 0 -1.531 4 0 0
1 16 0 0 0 1.531 0 3.695 0 1 0 -3.695 0 1.531 3-8edge.dat
1 16 0 0 0 -1.531 0 -3.695 0 1 0 3.695 0 -1.531 3-8edge.dat
2 24 0.75 0 3.851 1.531 0 3.696
2 24 -0.75 0 3.851 -1.531 0 3.696
2 24 0.75 0 -3.851 1.531 0 -3.696
2 24 -0.75 0 -3.851 -1.531 0 -3.696
2 24 0.75 0 3.851 0.75 0.5 3.351
2 24 -0.75 0 3.851 -0.75 0.5 3.351
2 24 0.75 0 -3.851 0.75 0.5 -3.351
2 24 -0.75 0 -3.851 -0.75 0.5 -3.351
4 16 0.75 0 3.851 0.75 0.5 3.351 0.75 0.5 -3.351 0.75 0 -3.851
4 16 -0.75 0 -3.851 -0.75 0.5 -3.351 -0.75 0.5 3.351 -0.75 0 3.851
4 16 0 0.5 -3.5 0.75 0.5 -3.351 0.75 0.5 3.351 0 0.5 3.5
4 16 0 0.5 3.5 -0.75 0.5 3.351 -0.75 0.5 -3.351 0 0.5 -3.5
2 24 0.75 0.5 3.351 0 0.5 3.5
2 24 -0.75 0.5 3.351 0 0.5 3.5
2 24 0.75 0.5 -3.351 0 0.5 -3.5
2 24 -0.75 0.5 -3.351 0 0.5 -3.5
2 24 0.75 0.5 3.351 0.75 0.5 -3.351
2 24 -0.75 0.5 3.351 -0.75 0.5 -3.351
4 16 -1.531 0 3.696 -0.957 1.5 2.31 -1.768 1.5 1.768 -2.828 0 2.828
4 16 -2.828 0 2.828 -1.768 1.5 1.768 -2.31 1.5 0.957 -3.696 0 1.531
4 16 -3.696 0 1.531 -2.31 1.5 0.957 -2.5 1.5 0 -4 0 0
4 16 -4 0 0 -2.5 1.5 0 -2.31 1.5 -0.957 -3.696 0 -1.531
4 16 -3.696 0 -1.531 -2.31 1.5 -0.957 -1.768 1.5 -1.768 -2.828 0 -2.828
4 16 -2.828 0 -2.828 -1.768 1.5 -1.768 -0.957 1.5 -2.31 -1.531 0 -3.696
4 16 -1.339 0.5 -3.234 -0.957 1.5 -2.31 0 1.5 -2.5 0 0.5 -3.5
4 16 0 0.5 -3.5 0 1.5 -2.5 0.957 1.5 -2.31 1.339 0.5 -3.234
4 16 1.531 0 -3.696 0.957 1.5 -2.31 1.768 1.5 -1.768 2.828 0 -2.828
4 16 2.828 0 -2.828 1.768 1.5 -1.768 2.31 1.5 -0.957 3.696 0 -1.531
4 16 3.696 0 -1.531 2.31 1.5 -0.957 2.5 1.5 0 4 0 0
4 16 4 0 0 2.5 1.5 0 2.31 1.5 0.957 3.696 0 1.531
4 16 3.696 0 1.531 2.31 1.5 0.957 1.768 1.5 1.768 2.828 0 2.828
4 16 2.828 0 2.828 1.768 1.5 1.768 0.957 1.5 2.31 1.531 0 3.696
4 16 1.339 0.5 3.234 0.957 1.5 2.31 0 1.5 2.5 0 0.5 3.5
4 16 0 0.5 3.5 0 1.5 2.5 -0.957 1.5 2.31 -1.339 0.5 3.234
4 16 1.531 0 3.696 1.339 0.5 3.234 0.75 0.5 3.351 0.75 0 3.851
4 16 -1.339 0.5 3.234 -1.531 0 3.696 -0.75 0 3.851 -0.75 0.5 3.351
4 16 1.339 0.5 -3.234 1.531 0 -3.696 0.75 0 -3.851 0.75 0.5 -3.351
4 16 -1.531 0 -3.696 -1.339 0.5 -3.234 -0.75 0.5 -3.351 -0.75 0 -3.851
5 24 -1.531 0 3.696 -0.957 1.5 2.31 0 1.5 2.5 -1.768 1.5 1.768
5 24 -2.828 0 2.828 -1.768 1.5 1.768 -0.957 1.5 2.31 -2.31 1.5 0.957
5 24 -3.696 0 1.531 -2.31 1.5 0.957 -1.768 1.5 1.768 -2.5 1.5 0
5 24 -4 0 0 -2.5 1.5 0 -2.31 1.5 0.957 -2.31 1.5 -0.957
5 24 -3.696 0 -1.531 -2.31 1.5 -0.957 -2.5 1.5 0 -1.768 1.5 -1.768
5 24 -2.828 0 -2.828 -1.768 1.5 -1.768 -2.31 1.5 -0.957 -0.957 1.5 -2.31
5 24 -1.531 0 -3.696 -0.957 1.5 -2.31 -1.768 1.5 -1.768 0 1.5 -2.5
5 24 0 0.5 -3.5 0 1.5 -2.5 -0.957 1.5 -2.31 0.957 1.5 -2.31
5 24 1.531 0 -3.696 0.957 1.5 -2.31 0 1.5 -2.5 1.768 1.5 -1.768
5 24 2.828 0 -2.828 1.768 1.5 -1.768 0.957 1.5 -2.31 2.31 1.5 -0.957
5 24 3.696 0 -1.531 2.31 1.5 -0.957 1.768 1.5 -1.768 2.5 1.5 0
5 24 4 0 0 2.5 1.5 0 2.31 1.5 -0.957 2.31 1.5 0.957
5 24 3.696 0 1.531 2.31 1.5 0.957 2.5 1.5 0 1.768 1.5 1.768
5 24 2.828 0 2.828 1.768 1.5 1.768 2.31 1.5 0.957 0.957 1.5 2.31
5 24 1.531 0 3.696 0.957 1.5 2.31 1.768 1.5 1.768 0 1.5 2.5
5 24 0 0.5 3.5 0 1.5 2.5 0.957 1.5 2.31 -0.957 1.5 2.31
1 16 0 1.5 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 1.5 0 2.5 0 0 0 44.5 0 0 0 2.5 4-4cyli.dat
1 16 0 46 0 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 0 46 0 2.5 0 0 0 -1 0 0 0 2.5 4-4disc.dat
2 24 0.75 0 3.851 0.75 0 -3.851
2 24 -0.75 0 3.851 -0.75 0 -3.851
