4 15 19.792 0 2.313 19.852 0 1.365 20.2 0 1.398 20.35 0 2.37
4 15 19.528 0 1.267 19.286 0 2.14 18.846 0 1.867 19.239 0 1.113
4 15 21.767 0 -0.307 21.767 0 -4.2 22.814 0 -0.343 22.773 0 0.23
4 15 22.451 0 1.216 21.369 0 0.919 21.667 0 0.373 22.652 0 0.753
4 15 21.667 0 0.373 21.767 0 -0.307 22.773 0 0.23 22.652 0 0.753
3 15 22.814 0 -0.343 21.767 0 -4.2 22.814 0 -4.2
4 15 20.2 0 1.398 20.878 0 1.278 20.904 0 2.321 20.35 0 2.37
4 15 21.395 0 2.171 20.904 0 2.321 20.878 0 1.278 21.82 0 1.932
4 15 21.82 0 1.932 20.878 0 1.278 21.369 0 0.919 22.173 0 1.611
3 15 22.173 0 1.611 21.369 0 0.919 22.451 0 1.216
4 15 25.348 0 -5.559 24.285 0 -5.843 24.64 0 -6.359 25.575 0 -5.812
4 15 26.104 0 -6.142 25.575 0 -5.812 25.121 0 -6.783 25.701 0 -7.097
3 15 25.575 0 -5.812 24.64 0 -6.359 25.121 0 -6.783
4 15 24.466 0 -2.883 24.848 0 -3.381 25.358 0 -2.343 25.161 0 -1.936
4 15 25.164 0 -5.234 24.056 0 -5.234 24.285 0 -5.843 25.348 0 -5.559
4 15 25.615 0 -2.695 24.848 0 -3.381 25.317 0 -3.792 25.929 0 -2.984
4 15 26.354 0 -7.286 26.645 0 -6.292 26.104 0 -6.142 25.701 0 -7.097
4 15 27.081 0 -7.349 27.081 0 -6.329 26.645 0 -6.292 26.354 0 -7.286
4 15 26.299 0 -3.205 25.929 0 -2.984 25.862 0 -4.103 26.475 0 -4.299
3 15 25.929 0 -2.984 25.317 0 -3.792 25.862 0 -4.103
4 15 26.475 0 -4.299 27.144 0 -4.364 26.709 0 -3.345 26.299 0 -3.205
4 15 27.081 0 -6.329 27.081 0 -7.349 27.784 0 -7.286 27.645 0 -6.275
4 15 23.995 0 -1.679 24.177 0 -2.31 25.035 0 -1.488 24.993 0 -1.015
4 15 25.161 0 -1.936 25.035 0 -1.488 24.177 0 -2.31 24.466 0 -2.883
4 15 23.934 0 -1.003 23.995 0 -1.679 24.993 0 -1.015 25.035 0 -0.533
4 15 25.161 0 -0.082 24.177 0 0.31 23.995 0 -0.326 25.035 0 -0.533
3 15 23.995 0 -0.326 23.934 0 -1.003 25.035 0 -0.533
4 15 24.849 0 1.381 24.466 0 0.886 25.615 0 0.683 25.317 0 1.788
4 15 24.466 0 0.886 24.177 0 0.31 25.358 0 0.327 25.615 0 0.683
4 15 25.929 0 0.977 25.863 0 2.103 25.317 0 1.788 25.615 0 0.683
4 15 25.863 0 2.103 25.929 0 0.977 26.299 0 1.199 26.476 0 2.303
4 15 26.476 0 2.303 26.299 0 1.199 26.709 0 1.339 27.145 0 2.37
3 15 25.358 0 0.327 24.177 0 0.31 25.161 0 -0.082
3 15 25.358 0 -2.343 24.848 0 -3.381 25.615 0 -2.695
3 15 26.709 0 -3.345 27.144 0 -4.364 27.144 0 -3.392
4 15 27.645 0 -6.275 27.784 0 -7.286 28.425 0 -7.1 28.12 0 -6.111
4 15 28.991 0 -6.799 28.509 0 -5.863 28.12 0 -6.111 28.425 0 -7.1
4 15 29.47 0 -6.397 28.817 0 -5.552 28.509 0 -5.863 28.991 0 -6.799
4 15 27.578 0 -3.345 27.144 0 -3.392 27.144 0 -4.364 27.808 0 -4.282
4 15 27.578 0 -3.345 27.808 0 -4.282 28.406 0 -4.034 27.984 0 -3.205
4 15 28.406 0 -4.034 28.918 0 -3.669 28.352 0 -2.984 27.984 0 -3.205
4 15 28.817 0 -5.552 29.47 0 -6.397 29.856 0 -5.897 29.047 0 -5.187
4 15 29.047 0 -5.187 29.856 0 -5.897 30.143 0 -5.308 29.203 0 -4.775
4 15 29.291 0 -4.339 29.203 0 -4.775 30.32 0 -4.639 30.379 0 -3.902
3 15 30.379 0 -3.902 29.321 0 -3.904 29.291 0 -4.339
3 15 29.321 0 -3.232 29.321 0 -3.904 30.379 0 -3.902
4 15 29.321 0 -3.232 30.379 0 -3.902 29.147 0 -1.936 28.941 0 -2.343
3 15 30.32 0 -4.639 29.203 0 -4.775 30.143 0 -5.308
4 15 28.918 0 -3.669 29.321 0 -3.232 28.674 0 -2.695 28.352 0 -2.984
4 15 28.352 0 0.977 28.962 0 1.639 28.439 0 2.022 27.984 0 1.199
4 15 27.145 0 2.37 27.144 0 1.386 27.578 0 1.339 27.823 0 2.283
3 15 27.145 0 2.37 26.709 0 1.339 27.144 0 1.386
4 15 27.984 0 1.199 28.439 0 2.022 27.823 0 2.283 27.578 0 1.339
4 15 28.962 0 1.639 28.352 0 0.977 28.674 0 0.683 29.36 0 1.188
4 15 29.321 0 -1.015 29.277 0 -1.488 30.379 0 -3.902 30.379 0 2.209
4 15 29.277 0 -0.533 29.321 0 -1.015 30.379 0 2.209 29.36 0 1.188
3 15 29.277 0 -1.488 29.147 0 -1.936 30.379 0 -3.902
3 15 29.36 0 1.188 28.941 0 0.327 29.147 0 -0.082
3 15 29.36 0 1.188 28.674 0 0.683 28.941 0 0.327
3 15 30.379 0 2.209 29.36 0 2.209 29.36 0 1.188
3 15 29.36 0 1.188 29.147 0 -0.082 29.277 0 -0.533
3 15 28.941 0 -2.343 28.674 0 -2.695 29.321 0 -3.232
4 15 36.426 0 -3.181 35.368 0 -4.2 39.115 0 -4.2 39.164 0 -3.181
4 15 35.368 0 -4.2 36.426 0 -3.181 36.426 0 -0.192 35.368 0 4.437
4 15 36.426 0 -0.192 39.127 0 -0.192 39.127 0 0.816 36.426 0 0.816
4 15 39.164 0 -3.181 39.115 0 -4.2 39.707 0 -4.152 39.797 0 -3.083
4 15 39.797 0 -3.083 39.707 0 -4.152 40.236 0 -4.007 40.696 0 -3.777
4 15 40.303 0 -2.788 39.797 0 -3.083 40.696 0 -3.777 41.082 0 -3.472
4 15 39.78 0 -0.278 40.485 0 0.355 39.612 0 0.884 39.127 0 -0.192
3 15 35.368 0 4.437 36.426 0 0.816 36.426 0 3.429
4 15 39.09 0 4.437 35.368 0 4.437 36.426 0 3.429 39.09 0 3.429
4 15 39.634 0 4.395 39.09 0 4.437 39.09 0 3.429 39.671 0 3.353
3 15 35.368 0 4.437 36.426 0 -0.192 36.426 0 0.816
4 15 40.06 0 1.108 39.612 0 0.884 40.485 0 0.355 40.97 0 0.693
4 15 40.123 0 4.269 39.634 0 4.395 39.671 0 3.353 40.548 0 4.067
4 15 40.548 0 4.067 39.671 0 3.353 40.123 0 3.124 40.901 0 3.796
3 15 39.612 0 0.884 39.127 0 0.816 39.127 0 -0.192
4 15 40.485 0 0.355 39.78 0 -0.278 40.297 0 -0.535 41.093 0 0.03
4 15 40.303 0 -2.788 41.082 0 -3.472 41.39 0 -3.1 40.634 0 -2.317
4 15 41.757 0 -2.19 40.745 0 -1.686 40.634 0 -2.317 41.617 0 -2.669
4 15 40.633 0 -0.994 41.499 0 -0.448 41.093 0 0.03 40.297 0 -0.535
4 15 40.633 0 -0.994 40.745 0 -1.686 41.728 0 -1.031 41.499 0 -0.448
4 15 40.745 0 -1.686 41.757 0 -2.19 41.804 0 -1.674 41.728 0 -1.031
3 15 40.634 0 -2.317 41.39 0 -3.1 41.617 0 -2.669
4 15 41.502 0 1.623 40.508 0 2.122 40.384 0 1.513 41.306 0 1.133
4 15 40.412 0 2.721 40.508 0 2.122 41.523 0 2.609 41.393 0 3.062
4 15 41.183 0 3.46 40.901 0 3.796 40.123 0 3.124 40.412 0 2.721
4 15 40.384 0 1.513 40.06 0 1.108 40.97 0 0.693 41.306 0 1.133
4 15 40.508 0 2.122 41.502 0 1.623 41.567 0 2.11 41.523 0 2.609
3 15 41.183 0 3.46 40.412 0 2.721 41.393 0 3.062
4 16 -31.625 0 -4.349 -35.915 0 -4.2 -41.417 0 -4.2 -80 0 -10
4 16 -80 0 -10 -41.417 0 -4.2 -41.417 0 4.436 -80 0 10
3 16 -35.915 0 -4.2 -31.625 0 -4.349 -32.484 0 -4.261
4 16 -26.15 0 -4.2 -30.766 0 -4.261 -31.625 0 -4.349 -25.091 0 -4.2
3 16 -33.294 0 -4 -35.915 0 -4.2 -32.484 0 -4.261
4 16 -21.433 0 -4.2 -31.625 0 -4.349 26.354 0 -7.286 -18.908 0 -4.2
3 16 -34.027 0 -3.586 -35.915 0 -4.2 -33.294 0 -4
4 16 -35.915 0 -4.2 -34.027 0 -3.586 -34.657 0 -3.042 -35.915 0 -3.181
4 16 -32.882 0 -3.062 -32.276 0 -3.262 -31.625 0 -3.329 -33.432 0 -2.744
4 16 -31.625 0 -3.329 -30.975 0 -3.262 -30.368 0 -3.062 -29.819 0 -2.743
3 16 -29.957 0 -4 -30.766 0 -4.261 -26.15 0 -4.2
3 16 -28.593 0 -3.042 -29.224 0 -3.586 -26.15 0 -4.2
3 16 -22.565 0 -4.2 -25.091 0 -4.2 -31.625 0 -4.349
3 16 -17.849 0 -4.2 -18.908 0 -4.2 26.354 0 -7.286
3 16 -21.433 0 -4.2 -22.565 0 -4.2 -31.625 0 -4.349
3 16 -18.908 0 3.031 -21.433 0 -4.2 -18.908 0 -4.2
4 16 -2.757 0 -4.349 -8.914 0 -4.2 -12.661 0 -4.2 26.354 0 -7.286
4 16 -3.803 0 -4.15 -7.793 0 -4.007 -8.322 0 -4.152 -3.311 0 -4.299
4 16 -4.581 0 -3.59 -6.947 0 -3.472 -7.333 0 -3.777 -4.227 0 -3.91
4 16 -4.227 0 -3.91 -7.333 0 -3.777 -7.793 0 -4.007 -3.803 0 -4.15
4 16 -3.311 0 -4.299 -8.322 0 -4.152 -8.914 0 -4.2 -2.757 0 -4.349
3 16 -12.661 0 -4.2 -17.849 0 -4.2 26.354 0 -7.286
3 16 -29.224 0 -3.586 -29.957 0 -4 -26.15 0 -4.2
3 16 -35.175 0 -2.38 -35.915 0 -3.181 -34.657 0 -3.042
4 16 -33.432 0 -2.744 -31.625 0 -3.329 -29.819 0 -2.743 -29.341 0 -2.321
3 16 -35.759 0 -1.05 -35.915 0 -3.181 -35.572 0 -1.611
3 16 -35.572 0 -1.611 -35.915 0 -3.181 -35.175 0 -2.38
4 16 -34.305 0 -1.817 -33.909 0 -2.327 -29.341 0 -2.321 -28.946 0 -1.808
4 16 -34.606 0 -1.22 -34.305 0 -1.817 -28.946 0 -1.808 -28.644 0 -1.214
3 16 -29.341 0 -2.321 -33.909 0 -2.327 -33.432 0 -2.744
4 16 -35.871 0 -0.461 -40.358 0 -3.181 -35.915 0 -3.181 -35.759 0 -1.05
3 16 -27.379 0 -0.461 -27.491 0 -1.05 -26.15 0 -4.2
3 16 -28.075 0 -2.38 -28.593 0 -3.042 -26.15 0 -4.2
4 16 -8.865 0 -3.181 -8.232 0 -3.083 -7.284 0 -1.686 -8.902 0 -0.192
4 16 -11.603 0 -3.181 -8.865 0 -3.181 -8.902 0 -0.192 -11.603 0 -0.192
4 16 -8.232 0 -3.083 -7.726 0 -2.788 -7.395 0 -2.317 -7.284 0 -1.686
3 16 -25.091 0 3.031 -25.091 0 -4.2 -22.565 0 -4.2
3 16 -27.491 0 -1.05 -27.678 0 -1.611 -26.15 0 -4.2
3 16 -27.678 0 -1.611 -28.075 0 -2.38 -26.15 0 -4.2
4 16 -34.798 0 -0.555 -34.606 0 -1.22 -28.644 0 -1.214 -28.453 0 -0.554
4 16 -2.19 0 -4.293 -2.757 0 -4.349 0.13 0 -4.2 -0.89 0 -4.2
3 16 -1.686 0 -4.125 -2.19 0 -4.293 -0.89 0 -4.2
4 16 -4.859 0 -3.197 -6.639 0 -3.1 -6.947 0 -3.472 -4.581 0 -3.59
4 16 -4.175 0 -1.699 -2.595 0 -3.392 -2.258 0 -3.36 -1.942 0 -3.267
4 16 -3.275 0 -3.276 -2.595 0 -3.392 -4.074 0 -2.393 -3.771 0 -2.931
3 16 -1.251 0 -3.858 -1.686 0 -4.125 -0.89 0 -4.2
3 16 1.762 0 -4.2 0.13 0 -4.2 -2.757 0 -4.349
4 16 26.354 0 -7.286 4.572 0 -4.2 2.821 0 -4.2 -2.757 0 -4.349
3 16 2.821 0 -4.2 1.762 0 -4.2 -2.757 0 -4.349
4 16 10.01 0 -4.364 9.342 0 -4.299 5.631 0 -4.2 4.572 0 -4.2
4 16 2.821 0 2.209 2.821 0 -4.2 4.572 0 -4.2 4.572 0 5.059
4 16 0.13 0 2.209 0.13 0 -4.2 1.762 0 -4.2 1.762 0 2.209
3 16 6.802 0 -1.003 5.631 0 -4.2 6.863 0 -1.679
3 16 7.716 0 -3.381 5.631 0 -4.2 8.184 0 -3.792
3 16 7.334 0 -2.883 5.631 0 -4.2 7.716 0 -3.381
3 16 8.184 0 -3.792 5.631 0 -4.2 8.73 0 -4.103
4 16 8.796 0 -2.984 9.165 0 -3.205 11.217 0 -2.984 8.482 0 -2.695
3 16 8.73 0 -4.103 5.631 0 -4.2 9.342 0 -4.299
3 16 -0.89 0 -3.503 -1.251 0 -3.858 -0.89 0 -4.2
4 16 -5.06 0 -2.738 -6.412 0 -2.669 -6.639 0 -3.1 -4.859 0 -3.197
4 16 -6.412 0 -2.669 -5.06 0 -2.738 -5.181 0 -2.22 -6.272 0 -2.19
4 16 -1.942 0 -3.267 -1.658 0 -3.118 -1.414 0 -2.919 -1.213 0 -2.674
4 16 -4.175 0 -1.699 -1.942 0 -3.267 -1.213 0 -2.674 -1.059 0 -2.39
4 16 -6.225 0 -1.674 -6.272 0 -2.19 -5.181 0 -2.22 -5.222 0 -1.649
3 16 -6.301 0 -1.031 -6.225 0 -1.674 -5.222 0 -1.649
4 16 -6.53 0 -0.448 -6.301 0 -1.031 -5.222 0 -1.649 -5.222 0 2.209
3 16 -4.175 0 -1.699 -4.074 0 -2.393 -2.595 0 -3.392
3 16 6.863 0 -1.679 5.631 0 -4.2 7.045 0 -2.31
4 16 -4.175 0 -1.699 -1.059 0 -2.39 -0.961 0 -2.071 -0.929 0 -1.724
4 16 11.539 0 -2.695 8.226 0 -2.343 8.482 0 -2.695 11.217 0 -2.984
3 16 7.045 0 -2.31 5.631 0 -4.2 7.334 0 -2.883
4 16 -4.175 0 -1.699 -0.929 0 -1.724 -0.929 0 2.209 -4.175 0 2.209
4 16 5.631 0 -4.2 6.802 0 -1.003 6.863 0 -0.326 5.631 0 5.059
