0 ~Viking Shield Perimeter and Rivet
0 Name: s\3960pvb.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-03-29 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 0 -6.09 0 7.93 -6.39 0.083 8.33 -7.42 0.082 7.42 -7.07 0 7.07
4 0 -5 0 8.66 -5.25 0.083 9.09 -6.39 0.083 8.33 -6.09 0 7.93
4 0 -3.83 0 9.24 -4.02 0.083 9.7 -5.25 0.083 9.09 -5 0 8.66
4 0 -2.59 0 9.66 -2.72 0.083 10.14 -4.02 0.083 9.7 -3.83 0 9.24
4 0 -1.3 -0.001 9.91 -1.37 0.083 10.41 -2.72 0.083 10.14 -2.59 0 9.66
4 0 0 0 10 0 0.083 10.5 -1.37 0.083 10.41 -1.3 -0.001 9.91
4 80 -9.28 0.52 9.28 -7.42 0.08 7.42 -6.39 0.08 8.33 -7.99 0.52 10.41
4 80 -7.99 0.52 10.41 -6.39 0.08 8.33 -5.25 0.08 9.09 -6.56 0.52 11.37
4 80 -6.56 0.52 11.37 -5.25 0.08 9.09 -4.02 0.08 9.7 -5.02 0.52 12.13
4 80 -5.02 0.52 12.13 -4.02 0.08 9.7 -2.72 0.08 10.14 -3.4 0.52 12.68
4 80 -3.4 0.52 12.68 -2.72 0.08 10.14 -1.37 0.08 10.41 -1.71 0.52 13.01
4 80 -1.71 0.52 13.01 -1.37 0.08 10.41 0 0.08 10.5 0 0.52 13.12
4 0 -7.99 0.52 10.41 -8.3 0.605 10.81 -9.64 0.606 9.64 -9.28 0.521 9.28
4 0 -6.56 0.521 11.37 -6.81 0.604 11.8 -8.3 0.605 10.81 -7.99 0.52 10.41
4 0 -5.02 0.521 12.13 -5.22 0.605 12.59 -6.81 0.604 11.8 -6.56 0.521 11.37
