0 Sticker  1.6 x  1.6 Round with Mini Cooper Logo
0 Name: 6055874b.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10242, Mini Cooper MK VII

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 16.375 0 0 0 -0.25 0 0 0 16.375 4-4cylc2.dat

4 15 2.286 -0.25 -7.838 2.395 -0.25 -7.511 2.068 -0.25 -7.566 2.068 -0.25 -8.11
4 15 2.068 -0.25 -8.11 2.068 -0.25 -7.566 1.742 -0.25 -7.729 1.578 -0.25 -8.001
4 15 1.959 -0.25 -8.328 2.068 -0.25 -8.11 1.578 -0.25 -8.001 1.524 -0.25 -8.328
4 15 1.959 -0.25 -8.328 1.524 -0.25 -8.328 1.524 -0.25 -8.6 1.851 -0.25 -8.6
3 15 1.851 -0.25 -8.6 1.524 -0.25 -8.6 1.687 -0.25 -8.654
4 15 2.504 -0.25 -8.056 2.232 -0.25 -8.654 2.83 -0.25 -8.437 2.939 -0.25 -7.457
4 15 2.939 -0.25 -7.457 2.83 -0.25 -8.437 3.864 -0.25 -8.382 4.137 -0.25 -8.273
4 15 2.939 -0.25 -7.457 4.137 -0.25 -8.273 4.245 -0.25 -8.056 4.3 -0.25 -7.348
4 15 3.483 -0.25 -6.967 2.939 -0.25 -7.457 4.3 -0.25 -7.348 4.3 -0.25 -6.695
4 15 6.15 -0.25 -6.64 6.259 -0.25 -5.715 5.606 -0.25 -5.933 5.824 -0.25 -6.967
4 15 5.824 -0.25 -6.967 5.606 -0.25 -5.933 5.171 -0.25 -6.368 5.225 -0.25 -7.457
4 15 5.225 -0.25 -7.457 5.171 -0.25 -6.368 4.681 -0.25 -7.076 4.572 -0.25 -7.402
4 15 4.844 -0.25 -7.892 5.225 -0.25 -7.457 4.572 -0.25 -7.402 4.735 -0.25 -7.729
3 15 4.572 -0.25 -7.402 4.572 -0.25 -7.62 4.735 -0.25 -7.729
3 15 5.225 -0.25 -7.457 4.844 -0.25 -7.892 5.007 -0.25 -7.783
4 15 3.701 -0.25 -8.763 2.613 -0.25 -8.872 1.578 -0.25 -9.307 2.068 -0.25 -9.58
4 15 2.395 -0.25 -9.906 2.939 -0.25 -9.471 2.068 -0.25 -9.58 1.796 -0.25 -9.906
3 15 3.701 -0.25 -8.763 2.068 -0.25 -9.58 2.939 -0.25 -9.471
4 15 2.177 -0.25 -10.342 1.687 -0.25 -10.287 1.687 -0.25 -10.559 1.959 -0.25 -11.049
4 15 2.994 -0.25 -10.886 2.177 -0.25 -10.342 1.959 -0.25 -11.049 1.959 -0.25 -11.158
4 15 3.701 -0.25 -11.321 2.994 -0.25 -10.886 1.959 -0.25 -11.158 3.919 -0.25 -12.138
3 15 3.701 -0.25 -11.321 3.919 -0.25 -12.138 4.572 -0.25 -11.702
4 15 3.048 -0.25 -12.247 3.919 -0.25 -12.138 1.959 -0.25 -11.158 2.34 -0.25 -12.029
4 15 1.47 -0.25 -11.376 2.34 -0.25 -12.029 1.959 -0.25 -11.158 1.524 -0.25 -11.212
4 15 3.756 -0.25 -10.233 2.776 -0.25 -10.233 4.409 -0.25 -11.104 5.715 -0.25 -11.376
4 15 3.756 -0.25 -10.233 5.715 -0.25 -11.376 6.64 -0.25 -11.158 7.185 -0.25 -10.777
4 15 3.756 -0.25 -10.233 7.185 -0.25 -10.777 6.15 -0.25 -10.124 5.171 -0.25 -9.743
4 15 3.756 -0.25 -10.233 5.171 -0.25 -9.743 4.409 -0.25 -9.58 4.028 -0.25 -9.525
4 15 3.756 -0.25 -10.233 4.028 -0.25 -9.525 3.429 -0.25 -9.634 3.429 -0.25 -9.906
3 15 3.429 -0.25 -9.634 3.102 -0.25 -9.743 3.429 -0.25 -9.906
4 15 6.042 -0.25 -8.491 6.096 -0.25 -8.11 5.225 -0.25 -8.164 5.28 -0.25 -9.253
