0 Baseplate 16 x 32 with Rounded Corners
0 Name: 374.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2004-08-26 [mikeheide] made BFC
0 !HISTORY 2004-11-03 [mikeheide] used Stud Group Primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 320 4 120 320 4 -120
2 24 280 4 160 -280 4 160
2 24 280 4 -160 -280 4 -160
2 24 -320 4 120 -320 4 -120
2 24 320 0 120 320 0 -120
2 24 280 0 160 -280 0 160
2 24 280 0 -160 -280 0 -160
2 24 -320 0 120 -320 0 -120
1 16 280 4 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 280 4 160 280 4 -160 -280 4 -160 -280 4 160
4 16 320 4 120 320 4 -120 280 4 -120 280 4 120
4 16 -320 4 -120 -320 4 120 -280 4 120 -280 4 -120
4 16 280 0 -160 280 0 160 -280 0 160 -280 0 -160
4 16 320 0 -120 320 0 120 280 0 120 280 0 -120
4 16 -320 0 120 -320 0 -120 -280 0 -120 -280 0 120
4 16 320 4 120 320 0 120 320 0 -120 320 4 -120
4 16 -280 4 160 -280 0 160 280 0 160 280 4 160
4 16 280 4 -160 280 0 -160 -280 0 -160 -280 4 -160
4 16 -320 4 -120 -320 0 -120 -320 0 120 -320 4 120
1 16 280 4 120 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 120 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -120 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -280 4 -120 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 -280 0 120 -40 0 0 0 1 0 0 0 40 1-4disc.dat
1 16 280 0 -120 40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 -280 0 -120 -40 0 0 0 1 0 0 0 -40 1-4disc.dat
1 16 280 0 120 40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 -280 0 120 -40 0 0 0 4 0 0 0 40 1-4cyli.dat
1 16 280 0 -120 40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 -280 0 -120 -40 0 0 0 4 0 0 0 -40 1-4cyli.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 280 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 290 0 70 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 10 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -300 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 210 0 -90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 70 0 -90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -70 0 -90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -210 0 -90 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 170 0 70 1 0 0 0 1 0 0 0 1 stug9.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stug9.dat
1 16 -190 0 70 1 0 0 0 1 0 0 0 1 stug9.dat
0
