0 Boat Base  8 x 12
0 Name: 6054.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-10-18 [tchang] Add BFC
0 !HISTORY 2009-01-02 [anathema] Corrected subfile references
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 BFC INVERTNEXT
1 16 0 28 0 60 0 0 0 28 0 0 0 20 box4.dat
1 16 80 12 0 0 1 0 0 0 12 80 0 0 rect.dat
1 16 -80 12 0 0 -1 0 0 0 12 80 0 0 rect.dat
1 16 0 42 24 0 0 64 14 0 0 0 -1 0 rect.dat
1 16 0 42 -24 0 0 64 14 0 0 0 1 0 rect.dat
1 16 0 42 76 0 0 16 14 0 0 0 1 0 rect.dat
1 16 0 42 -76 0 0 16 14 0 0 0 -1 0 rect.dat

1 16 0 28 0 -1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 20 28 0 -1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 -20 28 0 -1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 40 28 0 -1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 -40 28 0 -1 0 0 0 -1 0 0 0 -1 stud4a.dat

1 16 -40 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -20 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 20 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 40 28 0 8 0 0 0 1 0 0 0 8 4-4edge.dat

1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 28 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6054s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6054s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6054s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6054s01.dat

5 24 119.84 0.93 -80 119.84 0.93 80 120 0 -80 116.77 14.76 -80
5 24 116.77 14.76 -80 116.77 14.76 80 119.84 0.93 -80 114 24 -80
5 24 102.72 33.26 -80 102.72 33.26 80 110 24 -80 91.74 45.24 -80
5 24 91.74 45.24 -80 91.74 45.24 80 102.72 33.26 -80 85.87 50.86 -80
5 24 85.87 50.86 -80 85.87 50.86 80 91.74 45.24 -80 80 56 -80

5 24 -119.84 0.93 -80 -119.84 0.93 80 -120 0 -80 -116.77 14.76 -80
5 24 -116.77 14.76 -80 -116.77 14.76 80 -119.84 0.93 -80 -114 24 -80
5 24 -102.72 33.26 -80 -102.72 33.26 80 -110 24 -80 -91.74 45.24 -80
5 24 -91.74 45.24 -80 -91.74 45.24 80 -102.72 33.26 -80 -85.87 50.86 -80
5 24 -85.87 50.86 -80 -85.87 50.86 80 -91.74 45.24 -80 -80 56 -80

1 16 40 24 40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 -40 24 40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 40 24 -40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
1 16 -40 24 -40 1 0 0 0 1 0 0 0 1 stug2-4x4.dat
