1 16 50 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 170 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -130 1 0 0 0 1 0 0 0 1 studp01.dat
