0 Door  1 x  3 x  6 with 1/4 Circle Top
0 Name: 2554.dat
0 Author: Adam Howard [Whist]
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2003-01-20 [sbliss] Completed header, BFC'ed
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 2 73 40 0 -1 0 -1 0 0 0 0 -1 stud2.dat
1 16 -2 73 40 0 1 0 1 0 0 0 0 -1 stud2.dat
2 24 2 139 49.5 -2 139 49.5
4 16 -2 139 49.5 2 139 49.5 2 6 49.5 -2 6 49.5
1 16 0 6 49.5 -2 0 0 0 0 -2 0 -2 0 2-4disc.dat
1 16 0 6 49.5 2 0 0 0 0 -2 0 2 0 2-4edge.dat
4 16 2 139 49.5 -2 139 49.5 -2 139 0 2 139 0
1 16 0 139 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
1 16 0 139 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 -2 70 5.5 -2 70 0 2 70 0 2 70 5.5
1 16 0 70 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 70 5.5 -2 70 5.5
1 16 0 70 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 -2 76 5.5 -2 70 5.5 2 70 5.5 2 76 5.5
4 16 -2 76 0 -2 76 5.5 2 76 5.5 2 76 0
1 16 0 76 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 76 5.5 -2 76 5.5
1 16 0 76 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
4 16 -2 116 5.5 -2 116 0 2 116 0 2 116 5.5
1 16 0 116 0 2 0 0 0 -2 0 0 0 -2 2-4disc.dat
2 24 2 116 5.5 -2 116 5.5
1 16 0 116 0 -2 0 0 0 2 0 0 0 -2 2-4edge.dat
4 16 -2 122 5.5 -2 116 5.5 2 116 5.5 2 122 5.5
4 16 -2 122 0 -2 122 5.5 2 122 5.5 2 122 0
1 16 0 122 0 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
2 24 2 122 5.5 -2 122 5.5
1 16 0 122 0 2 0 0 0 -2 0 0 0 -2 2-4edge.dat
1 16 0 139 0 2 0 0 0 -17 0 0 0 -2 2-4cyli.dat
1 16 0 116 0 2 0 0 0 -40 0 0 0 -2 2-4cyli.dat
1 16 0 70 0 2 0 0 0 -14.5 0 0 0 -2 2-4cyli.dat
4 16 2 6 49.5 2 6.1884 45.1858 1.8478 5.426 45.1191 1.8478 5.2347 49.5
4 16 1.8478 5.2347 49.5 1.8478 5.426 45.1191 1.4143 4.7794 45.0625 1.4143 4.5857 49.5
4 16 1.4143 4.5857 49.5 1.4143 4.7794 45.0625 .7653 4.3476 45.0247 .7653 4.1522 49.5
4 16 .7653 4.1522 49.5 .7653 4.3476 45.0247 0 4.196 45.0115 0 4 49.5
5 24 1.8478 5.2347 49.5 1.8478 5.426 45.1191 1.4143 4.7794 45.0625 2 6.1884 45.1858
5 24 1.4143 4.5857 49.5 1.4143 4.7794 45.0625 .7653 4.3476 45.0247 1.8478 5.426 45.1191
5 24 .7653 4.1522 49.5 .7653 4.3476 45.0247 0 4.196 45.0115 1.4143 4.7794 45.0625
5 24 0 4.196 45.0115 0 4 49.5 .7653 4.3476 45.0247 -.7653 4.3476 45.0247 
4 16 2 6.1884 45.1858 2 6.752 40.9044 1.8478 5.9983 40.7715 1.8478 5.426 45.1191
4 16 1.8478 5.426 45.1191 1.8478 5.9983 40.7715 1.4143 5.3592 40.6588 1.4143 4.7794 45.0625
