0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and Black Rocks Pattern - Lower Front
0 Name: s\2552p05s05.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 0 -26.851 -2.788 0 -26.168 -3.788 0 -26.405 -4.858 0 -27.882 -2.989 0
4 0 -27.882 -2.989 0 -26.405 -4.858 0 -27.905 -8.298 0 -28.569 -3.903 0
4 0 -45.218 -2.126 0 -39.559 -37.142 0 -45.944 -46.77 0 -49.186 -5.525 0
4 0 -54.817 -55.88 0 -57.657 -10.211 0 -53.489 -8.481 0 -51.821 -53.912 0
4 0 -51.821 -53.912 0 -53.489 -8.481 0 -49.186 -5.525 0 -45.944 -46.77 0
4 0 -63.111 -59.523 0 -64.397 -10.995 0 -62.176 -10.6 0 -54.817 -55.88 0
3 0 -54.817 -55.88 0 -62.176 -10.6 0 -57.657 -10.211 0
4 0 -66.489 -60.125 0 -67.181 -17.152 0 -65.551 -12.766 0 -63.111 -59.523 0
3 0 -63.111 -59.523 0 -65.551 -12.766 0 -64.397 -10.995 0
4 0 -73.427 -27.391 0 -74.304 -56.238 0 -76.917 -54.827 0 -78.328 -32.935 0
4 0 -69.598 -59.175 0 -74.304 -56.238 0 -73.427 -27.391 0 -69.362 -21.262 0
4 0 -66.489 -60.125 0 -69.598 -59.175 0 -69.362 -21.262 0 -67.181 -17.152 0
4 0 -87.211 -49.609 0 -87.452 -41.566 0 -78.328 -32.935 0 -84.964 -52.615 0
4 0 -82.639 -54.231 0 -84.964 -52.615 0 -78.328 -32.935 0 -79.761 -54.398 0
3 0 -76.917 -54.827 0 -79.761 -54.398 0 -78.328 -32.935 0
4 0 -88.921 -46.305 0 -89.349 -43.662 0 -87.452 -41.566 0 -87.211 -49.609 0
4 0 -64.332 -7.916 0 -71.96 -5.624 0 -77.741 0 0 -54.127 -6.329 0
3 0 -54.127 -6.329 0 -77.741 0 0 -45.672 0 0
4 0 234.778 -15.078 0 237.416 -13.541 0 240.071 -13.105 0 233.521 -17.007 0
3 0 233.352 -19.038 0 233.521 -17.007 0 240.071 -13.105 0
4 0 232.823 -19.953 0 233.352 -19.038 0 240.071 -13.105 0 233.01 -21.167 0
4 0 240.071 -13.105 0 242.87 -13.721 0 245.002 -15.808 0 233.01 -21.167 0
4 7 -118.499 -132.661 0 -116.682 -131.423 0 -114.592 -131.123 0 -119.182 -135.921 0
4 7 -116.551 -138.109 0 -119.182 -135.921 0 -114.592 -131.123 0 -114.226 -138.595 0
4 7 -111.994 -137.787 0 -114.226 -138.595 0 -114.592 -131.123 0 -110.931 -136.467 0
4 7 -111.218 -134.994 0 -110.931 -136.467 0 -114.592 -131.123 0 -111.859 -133.755 0
4 7 -112.416 -132.493 0 -111.859 -133.755 0 -114.592 -131.123 0 -113.237 -131.365 0
4 0 227.486 -16.166 0 229.131 -14.304 0 230.514 -13.965 0 226.857 -19.003 0
4 0 226.988 -20.204 0 226.857 -19.003 0 230.514 -13.965 0 228.153 -21.205 0
4 0 229.946 -20.9 0 228.153 -21.205 0 230.514 -13.965 0 231.072 -19.503 0
4 0 231.806 -17.354 0 231.072 -19.503 0 230.514 -13.965 0 231.612 -15.057 0
4 0 -90 -144 0 -96.616 -144 0 -97.609 -142.409 0 -98.753 -140.052 0
4 0 -90 -144 0 -98.753 -140.052 0 -98.392 -137.355 0 -95.884 -135.258 0
4 0 -90 -144 0 -95.884 -135.258 0 -87.354 -130.99 0 -86.025 -130.494 0
3 0 -90 -144 0 -86.025 -130.494 0 -80.895 -129.421 0
3 0 -90 -144 0 -80.895 -129.421 0 -79.841 -129.106 0
4 0 -90 -144 0 -79.841 -129.106 0 -77.653 -127.157 0 -72.284 -126.064 0
4 0 -90 -144 0 -72.284 -126.064 0 -71.32 -126.193 0 -70.665 -126.912 0
4 0 -90 -144 0 -70.665 -126.912 0 -66.09 -133.415 0 -65.46 -134.701 0
4 0 69.465 -71.357 0 67.121 -72.788 0 62.789 -71.723 0 66.278 -69.325 0
4 0 70.835 -68.884 0 69.465 -71.357 0 66.278 -69.325 0 70.185 -68.187 0
3 0 70.835 -68.884 0 70.185 -68.187 0 70.704 -68.334 0
4 16 -282.355 -43.664 0 -281.444 -46.788 0 -290 -72 0 -310 0 0
4 16 -290 -72 0 -281.444 -46.788 0 -280.511 -48.634 0 -279.709 -50.531 0
3 16 -290 -72 0 -279.709 -50.531 0 -277.972 -53.142 0
3 16 -290 -72 0 -277.972 -53.142 0 -275.53 -54.934 0
4 16 -290 -72 0 -275.53 -54.934 0 -267.885 -57.415 0 -228 -72 0
3 16 -282.355 -43.664 0 -310 0 0 -279.874 -41.848 0
4 16 -277.95 -41.697 0 -279.874 -41.848 0 -310 0 0 -275.866 -41.288 0
4 16 -274.934 -41.337 0 -275.866 -41.288 0 -310 0 0 -273.172 -40.717 0
4 16 -270.13 -40.295 0 -273.172 -40.717 0 -310 0 0 -267.795 -35.303 0
3 16 -267.795 -35.303 0 -310 0 0 -267.566 -33.403 0
3 16 -267.566 -33.403 0 -310 0 0 -266.204 -32.549 0
4 16 -273.172 -40.717 0 -270.13 -40.295 0 -270.799 -40.641 0 -272.658 -40.957 0
3 16 -271.691 -41.184 0 -272.658 -40.957 0 -270.799 -40.641 0
3 16 -228 -72 0 -267.885 -57.415 0 -259.947 -55.71 0
4 16 -228 -72 0 -259.947 -55.71 0 -253.476 -51.539 0 -243.972 -52.183 0
3 16 -228 -72 0 -243.972 -52.183 0 -242.693 -52.406 0
3 16 -228 -72 0 -242.693 -52.406 0 -239.672 -51.671 0
3 16 -228 -72 0 -239.672 -51.671 0 -236.627 -50.55 0
3 16 -228 -72 0 -236.627 -50.55 0 -231.851 -47.741 0
4 16 -228 -72 0 -231.851 -47.741 0 -229.486 -45.565 0 -212.771 -47.632 0
3 16 -228 -72 0 -212.771 -47.632 0 -211.09 -50.644 0
