0 Type Stencil Upper Case V
0 Name: typestuv.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
1 0 -3.9 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -0.13 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 1.85 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 3.9 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
4 0 -0.13 0 4.16 -0.13 0 5 -3.9 0 5 -3.9 0 4.16
4 0 -0.24 0 4.07 -0.13 0 4.16 -3.9 0 4.16 -3.77 0 4.08
4 0 -0.27 0 3.88 -0.24 0 4.07 -3.77 0 4.08 -3.67 0 3.89
4 0 -0.24 0 3.6 -0.27 0 3.88 -3.67 0 3.89 -3.6 0 3.6
4 0 -0.24 0 3.6 -3.6 0 3.6 -1.05 0 -5 1.5 0 -2.53
3 0 0.82 0 -5 1.5 0 -2.53 -1.05 0 -5
4 0 3.9 0 4.16 3.9 0 5 1.85 0 5 1.85 0 4.16
4 0 3.68 0 4.04 3.9 0 4.16 1.85 0 4.16 2.04 0 4.08
4 0 3.49 0 3.88 3.68 0 4.04 2.04 0 4.08 2.17 0 3.97
4 0 3.32 0 3.68 3.49 0 3.88 2.17 0 3.97 2.26 0 3.81
4 0 3.18 0 3.45 3.32 0 3.68 2.26 0 3.81 2.31 0 3.61
4 0 3.07 0 3.19 3.18 0 3.45 2.31 0 3.61 2.31 0 3.38
4 0 2.98 0 2.89 3.07 0 3.19 2.31 0 3.38 2.26 0 3.1
4 0 1.41 0 -0.01 1.81 0 -1.41 2.98 0 2.89 2.26 0 3.1

0 // Main Color
1 16 -3.9 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 -0.13 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
1 16 1.85 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4ndis.dat
1 16 3.9 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4ndis.dat
4 16 -3.67 0 3.89 -3.77 0 4.08 -3.9 0 4.16 -4.36 0 4.16
4 16 -4.36 0 4.16 -4.36 0 -5 -3.6 0 3.6 -3.67 0 3.89
3 16 -1.05 0 -5 -3.6 0 3.6 -4.36 0 -5
4 16 1.39 0 5 0.33 0 5 0.33 0 4.16 1.39 0 4.16
4 16 -0.27 0 3.88 -0.24 0 3.6 -0.13 0 4.16 -0.24 0 4.07
4 16 -0.24 0 3.6 1.39 0 3.1 0.33 0 4.16 -0.13 0 4.16
3 16 0.33 0 4.16 1.39 0 3.1 1.39 0 4.16
3 16 1.41 0 -0.01 1.39 0 3.1 -0.24 0 3.6
4 16 -0.24 0 3.6 1.5 0 -2.53 1.81 0 -1.41 1.41 0 -0.01
0 // www.holly-wood.it
4 16 2.04 0 4.08 1.85 0 4.16 1.39 0 4.16 1.39 0 3.1
4 16 2.26 0 3.81 2.17 0 3.97 2.04 0 4.08 1.39 0 3.1
4 16 2.31 0 3.38 2.31 0 3.61 2.26 0 3.81 1.39 0 3.1
4 16 1.41 0 -0.01 2.26 0 3.1 2.31 0 3.38 1.39 0 3.1
4 16 4.36 0 2.89 4.36 0 4.16 3.9 0 4.16 3.68 0 4.04
4 16 4.36 0 2.89 3.68 0 4.04 3.49 0 3.88 3.32 0 3.68
4 16 4.36 0 2.89 3.32 0 3.68 3.18 0 3.45 3.07 0 3.19
4 16 3.07 0 3.19 2.98 0 2.89 4.36 0 -5 4.36 0 2.89
3 16 2.98 0 2.89 1.81 0 -1.41 4.36 0 -5
3 16 1.5 0 -2.53 4.36 0 -5 1.81 0 -1.41
3 16 0.82 0 -5 4.36 0 -5 1.5 0 -2.53
