3 0 4.9653 -0.25 2.7076 4.7063 -0.25 1.7434 4.1785 -0.25 2.0171
3 0 4.7063 -0.25 1.7434 5.5599 -0.25 2.2362 5.9512 -0.25 1.4053
3 0 6.0817 -0.25 0.1688 4.7318 -0.25 0.2874 4.9348 -0.25 0.9734
3 0 5.5599 -0.25 2.2362 4.7063 -0.25 1.7434 4.9653 -0.25 2.7076
3 0 5.9512 -0.25 1.4053 4.9348 -0.25 0.9734 4.7063 -0.25 1.7434
3 0 4.9348 -0.25 0.9734 5.9512 -0.25 1.4053 6.0817 -0.25 0.1688
3 0 7.2595 -0.25 -2.2592 6.7635 -0.25 -1.2621 7.9486 -0.25 -1.5998
3 0 6.7635 -0.25 -1.2621 7.7551 -0.25 -1.1532 7.9486 -0.25 -1.5998
3 0 8.3634 -0.25 -1.7454 8.2734 -0.25 -2.5931 7.9486 -0.25 -1.5998
3 0 8.2734 -0.25 -2.5931 7.2595 -0.25 -2.2592 7.9486 -0.25 -1.5998
3 0 7.8724 -0.25 0.2965 8.1891 -0.25 -0.6954 7.1136 -0.25 -0.2089
3 0 6.6613 -0.25 1.0574 6.7821 -0.25 1.791 7.6676 -0.25 1.0574
3 0 6.7821 -0.25 1.791 7.1447 -0.25 2.3674 7.8559 -0.25 1.7928
3 0 7.6676 -0.25 1.0574 6.7744 -0.25 0.3511 6.6613 -0.25 1.0574
3 0 6.7744 -0.25 0.3511 7.6676 -0.25 1.0574 7.8724 -0.25 0.2965
3 0 8.3291 -0.25 2.0171 7.8559 -0.25 1.7928 7.6942 -0.25 2.7406
3 0 7.8559 -0.25 1.7928 7.1447 -0.25 2.3674 7.6942 -0.25 2.7406
3 0 7.6676 -0.25 1.0574 6.7821 -0.25 1.791 7.8559 -0.25 1.7928
3 0 7.8724 -0.25 0.2965 7.1136 -0.25 -0.2089 6.7744 -0.25 0.3511
3 0 8.3841 -0.25 0.054 8.1891 -0.25 -0.6954 7.8724 -0.25 0.2965
3 0 8.9164 -0.25 -1.4546 9.0634 -0.25 -2.4307 8.3634 -0.25 -1.7454
3 0 8.2734 -0.25 -2.5931 8.3634 -0.25 -1.7454 9.0634 -0.25 -2.4307
3 0 8.3841 -0.25 0.054 9.1442 -0.25 -0.2481 8.1891 -0.25 -0.6954
3 0 8.9164 -0.25 -1.4546 9.6889 -0.25 -1.9446 9.0634 -0.25 -2.4307
3 0 8.9164 -0.25 -1.4546 9.1442 -0.25 -0.2481 10.0966 -0.25 -1.092
3 0 8.8828 -0.25 0.2874 9.1442 -0.25 -0.2481 8.3841 -0.25 0.054
3 0 10.0966 -0.25 -1.092 9.1442 -0.25 -0.2481 10.2324 -0.25 0.1688
3 0 9.6889 -0.25 -1.9446 8.9164 -0.25 -1.4546 10.0966 -0.25 -1.092
3 0 10.2324 -0.25 0.1688 9.1442 -0.25 -0.2481 8.8828 -0.25 0.2874
3 0 7.6942 -0.25 2.7406 8.3757 -0.25 2.8648 8.3291 -0.25 2.0171
3 0 8.3291 -0.25 2.0171 8.3757 -0.25 2.8648 9.1163 -0.25 2.7076
3 0 9.1163 -0.25 2.7076 8.8573 -0.25 1.7434 8.3291 -0.25 2.0171
3 0 8.8573 -0.25 1.7434 9.7109 -0.25 2.2362 10.1018 -0.25 1.4053
3 0 10.2324 -0.25 0.1688 8.8828 -0.25 0.2874 9.0855 -0.25 0.9734
3 0 9.7109 -0.25 2.2362 8.8573 -0.25 1.7434 9.1163 -0.25 2.7076
3 0 10.1018 -0.25 1.4053 9.0855 -0.25 0.9734 8.8573 -0.25 1.7434
3 0 9.0855 -0.25 0.9734 10.1018 -0.25 1.4053 10.2324 -0.25 0.1688
3 0 11.1676 -0.25 1.5128 11.8795 -0.25 0.9031 11.1676 -0.25 0.5835
3 0 11.8795 -0.25 0.9031 11.1676 -0.25 1.5128 12.0387 -0.25 2.0101
3 0 12.0387 -0.25 2.0101 12.4909 -0.25 1.3598 11.8795 -0.25 0.9031
3 0 12.6838 -0.25 2.8648 13.5136 -0.25 2.8648 12.4909 -0.25 1.3598
3 0 13.5136 -0.25 -2.5 12.4909 -0.25 1.3598 13.5136 -0.25 2.8648
3 0 12.0387 -0.25 2.0101 12.6838 -0.25 2.8648 12.4909 -0.25 1.3598
3 0 13.5136 -0.25 -2.5 12.4909 -0.25 -2.5 12.4909 -0.25 1.3598
3 15 -13.7752 -0.25 -2.1493 -13.2571 -0.25 -2.4822 -15.5 -0.25 -5.5
3 15 -12.5568 -0.25 -2.5931 -15.5 -0.25 -5.5 -13.2571 -0.25 -2.4822
3 15 -14.0954 -0.25 -1.6022 -13.7752 -0.25 -2.1493 -15.5 -0.25 -5.5
3 15 -11.47 -0.25 -2.31 -9.6466 -0.25 -2.5 -12.5568 -0.25 -2.5931
3 15 -9.6466 -0.25 -2.5 -15.5 -0.25 -5.5 -12.5568 -0.25 -2.5931
3 15 -11.47 -0.25 -2.31 -10.901 -0.25 -1.5596 -9.6466 -0.25 -2.5
3 15 -9.6466 -0.25 -2.5 -8.6455 -0.25 -2.5 -15.5 -0.25 -5.5
3 15 -8.6455 -0.25 -2.5 -7.5872 -0.25 -2.5 -15.5 -0.25 -5.5
3 15 -10.901 -0.25 -1.5596 -10.784 -0.25 -0.539 -9.6466 -0.25 -2.5
3 15 -11.8614 -0.25 2.8431 -13.1795 -0.25 -0.7322 -14.2018 -0.25 -0.8487
3 15 -13.1795 -0.25 -0.7322 -12.0119 -0.25 -1.4629 -13.0618 -0.25 -1.3807
3 15 -15.5 -0.25 -5.5 -14.2018 -0.25 -0.8487 -14.0954 -0.25 -1.6022
3 15 -12.0119 -0.25 -1.4629 -13.1795 -0.25 -0.7322 -11.8614 -0.25 -0.6083
3 15 -12.526 -0.25 -1.6688 -13.0618 -0.25 -1.3807 -12.0119 -0.25 -1.4629
3 15 -11.8614 -0.25 2.8431 -11.8614 -0.25 -0.6083 -13.1795 -0.25 -0.7322
3 15 -8.6455 -0.25 1.706 -7.5872 -0.25 -2.5 -8.6455 -0.25 -2.5
3 15 -15.5 -0.25 5.5 -14.2018 -0.25 -0.8487 -15.5 -0.25 -5.5
3 15 -15.5 -0.25 -5.5 -7.5872 -0.25 -2.5 -6.5469 -0.25 -2.5
3 15 -15.5 -0.25 -5.5 -6.5469 -0.25 -2.5 -5.4847 -0.25 -2.5
3 15 -5.4847 -0.25 1.706 -5.4847 -0.25 -2.5 -6.5469 -0.25 -2.5
3 15 -0.8364 -0.25 -2.5 -4.484 -0.25 -2.5 -0.788 -0.25 -1.7563
3 15 -15.5 -0.25 -5.5 -4.484 -0.25 -2.5 -0.8364 -0.25 -2.5
3 15 4.1228 -0.25 -2.5931 0.137 -0.25 -2.5 3.1089 -0.25 -2.2592
3 15 4.1228 -0.25 -2.5931 -0.8364 -0.25 -2.5 0.137 -0.25 -2.5
3 15 -4.484 -0.25 -2.5 -15.5 -0.25 -5.5 -5.4847 -0.25 -2.5
3 15 0.137 -0.25 -2.5 2.6126 -0.25 -1.2621 3.1089 -0.25 -2.2592
3 15 -4.484 -0.25 -2.5 -1.5637 -0.25 1.8204 -0.6424 -0.25 -1.0027
3 15 -0.788 -0.25 -1.7563 -4.484 -0.25 -2.5 -0.6424 -0.25 -1.0027
3 15 0.1962 -0.25 -1.7447 0.3726 -0.25 -0.8942 2.6126 -0.25 -1.2621
3 15 3.6044 -0.25 -1.1532 2.6126 -0.25 -1.2621 2.9629 -0.25 -0.2089
3 15 0.3726 -0.25 -0.8942 0.662 -0.25 -0.0203 2.6126 -0.25 -1.2621
3 15 4.0384 -0.25 -0.6954 3.6044 -0.25 -1.1532 2.9629 -0.25 -0.2089
3 15 2.6126 -0.25 -1.2621 0.137 -0.25 -2.5 0.1962 -0.25 -1.7447
3 15 4.1228 -0.25 -2.5931 -15.5 -0.25 -5.5 -0.8364 -0.25 -2.5
3 15 -8.0323 -0.25 2.8431 -6.1017 -0.25 2.8431 -7.0615 -0.25 -0.8015
3 15 -9.6466 -0.25 -2.5 -10.784 -0.25 -0.539 -9.6466 -0.25 2.8431
3 15 -1.5637 -0.25 1.8204 -0.0765 -0.25 0.5013 -0.3999 -0.25 -0.2397
3 15 -0.0765 -0.25 0.5013 -1.5637 -0.25 1.8204 0.312 -0.25 1.188
3 15 -1.5637 -0.25 1.8204 -4.484 -0.25 -2.5 -4.484 -0.25 2.8431
3 15 -0.3999 -0.25 -0.2397 -0.6424 -0.25 -1.0027 -1.5637 -0.25 1.8204
3 15 -15.5 -0.25 5.5 -10.784 -0.25 2.8431 -11.8614 -0.25 2.8431
3 15 -8.0323 -0.25 2.8431 -9.6466 -0.25 2.8431 -15.5 -0.25 5.5
3 15 -10.784 -0.25 2.8431 -15.5 -0.25 5.5 -9.6466 -0.25 2.8431
3 15 -9.6466 -0.25 2.8431 -10.784 -0.25 -0.539 -10.784 -0.25 2.8431
3 15 -11.8614 -0.25 2.8431 -14.2018 -0.25 -0.8487 -15.5 -0.25 5.5
3 15 -15.5 -0.25 5.5 -4.484 -0.25 2.8431 -6.1017 -0.25 2.8431
3 15 4.225 -0.25 2.8648 -4.484 -0.25 2.8431 -15.5 -0.25 5.5
3 15 -15.5 -0.25 5.5 -6.1017 -0.25 2.8431 -8.0323 -0.25 2.8431
3 15 -1.5637 -0.25 1.8204 -4.484 -0.25 2.8431 -1.5637 -0.25 2.772
3 15 -4.484 -0.25 2.8431 4.225 -0.25 2.8648 -1.5637 -0.25 2.772
3 15 0.7656 -0.25 1.8204 0.312 -0.25 1.188 -1.5637 -0.25 1.8204
3 15 2.5107 -0.25 1.0574 2.6237 -0.25 0.3511 1.0579 -0.25 0.8033
3 15 0.662 -0.25 -0.0203 1.0579 -0.25 0.8033 2.6237 -0.25 0.3511
3 15 1.5034 -0.25 1.5086 2.5107 -0.25 1.0574 1.0579 -0.25 0.8033
3 15 3.7049 -0.25 1.7928 4.7063 -0.25 1.7434 3.5169 -0.25 1.0574
3 15 2.6126 -0.25 -1.2621 0.662 -0.25 -0.0203 2.6237 -0.25 0.3511
3 15 2.9937 -0.25 2.3674 1.9419 -0.25 2.0283 1.9419 -0.25 2.772
3 15 1.5034 -0.25 1.5086 1.9419 -0.25 2.0283 2.5107 -0.25 1.0574
3 15 2.6314 -0.25 1.791 2.5107 -0.25 1.0574 1.9419 -0.25 2.0283
3 15 1.9419 -0.25 2.772 3.5432 -0.25 2.7406 2.9937 -0.25 2.3674
3 15 1.9419 -0.25 2.0283 2.9937 -0.25 2.3674 2.6314 -0.25 1.791
3 15 -1.5637 -0.25 2.772 4.225 -0.25 2.8648 1.9419 -0.25 2.772
3 15 3.7213 -0.25 0.2965 3.5169 -0.25 1.0574 4.9348 -0.25 0.9734
3 15 2.9629 -0.25 -0.2089 2.6126 -0.25 -1.2621 2.6237 -0.25 0.3511
3 15 3.5432 -0.25 2.7406 1.9419 -0.25 2.772 4.225 -0.25 2.8648
3 15 3.798 -0.25 -1.5998 3.6044 -0.25 -1.1532 4.0384 -0.25 -0.6954
3 15 4.0384 -0.25 -0.6954 4.7654 -0.25 -1.4546 4.2127 -0.25 -1.7454
3 15 3.798 -0.25 -1.5998 4.0384 -0.25 -0.6954 4.2127 -0.25 -1.7454
3 15 5.5382 -0.25 -1.9446 7.2595 -0.25 -2.2592 4.9124 -0.25 -2.4307
3 15 4.9124 -0.25 -2.4307 7.2595 -0.25 -2.2592 8.2734 -0.25 -2.5931
3 15 7.2595 -0.25 -2.2592 5.5382 -0.25 -1.9446 6.7635 -0.25 -1.2621
3 15 8.2734 -0.25 -2.5931 4.1228 -0.25 -2.5931 4.9124 -0.25 -2.4307
3 15 6.7635 -0.25 -1.2621 5.5382 -0.25 -1.9446 5.946 -0.25 -1.092
3 15 4.9932 -0.25 -0.2481 4.7654 -0.25 -1.4546 4.0384 -0.25 -0.6954
3 15 3.7213 -0.25 0.2965 4.9348 -0.25 0.9734 4.7318 -0.25 0.2874
3 15 4.7318 -0.25 0.2874 4.233 -0.25 0.054 3.7213 -0.25 0.2965
3 15 5.946 -0.25 -1.092 7.1136 -0.25 -0.2089 6.7635 -0.25 -1.2621
3 15 7.7551 -0.25 -1.1532 6.7635 -0.25 -1.2621 7.1136 -0.25 -0.2089
3 15 7.1136 -0.25 -0.2089 6.0817 -0.25 0.1688 6.7744 -0.25 0.3511
3 15 5.946 -0.25 -1.092 6.0817 -0.25 0.1688 7.1136 -0.25 -0.2089
3 15 7.1136 -0.25 -0.2089 8.1891 -0.25 -0.6954 7.7551 -0.25 -1.1532
3 15 12.4909 -0.25 -2.5 8.2734 -0.25 -2.5931 9.0634 -0.25 -2.4307
3 15 13.5136 -0.25 -2.5 15.5 -0.25 -5.5 12.4909 -0.25 -2.5
3 15 8.2734 -0.25 -2.5931 12.4909 -0.25 -2.5 15.5 -0.25 -5.5
3 15 9.6889 -0.25 -1.9446 10.0966 -0.25 -1.092 12.4909 -0.25 -2.5
3 15 9.0634 -0.25 -2.4307 9.6889 -0.25 -1.9446 12.4909 -0.25 -2.5
3 15 15.5 -0.25 -5.5 4.1228 -0.25 -2.5931 8.2734 -0.25 -2.5931
3 15 11.1676 -0.25 0.5835 12.4909 -0.25 -2.5 10.0966 -0.25 -1.092
3 15 8.1891 -0.25 -0.6954 8.3634 -0.25 -1.7454 7.9486 -0.25 -1.5998
3 15 7.9486 -0.25 -1.5998 7.7551 -0.25 -1.1532 8.1891 -0.25 -0.6954
3 15 11.1676 -0.25 0.5835 10.0966 -0.25 -1.092 10.2324 -0.25 0.1688
3 15 8.1891 -0.25 -0.6954 9.1442 -0.25 -0.2481 8.9164 -0.25 -1.4546
3 15 8.1891 -0.25 -0.6954 8.9164 -0.25 -1.4546 8.3634 -0.25 -1.7454
3 15 13.5136 -0.25 2.8648 15.5 -0.25 -5.5 13.5136 -0.25 -2.5
3 15 15.5 -0.25 -5.5 -15.5 -0.25 -5.5 4.1228 -0.25 -2.5931
3 15 8.3841 -0.25 0.054 7.8724 -0.25 0.2965 8.8828 -0.25 0.2874
3 15 3.7049 -0.25 1.7928 4.1785 -0.25 2.0171 4.7063 -0.25 1.7434
3 15 6.7821 -0.25 1.791 6.6613 -0.25 1.0574 5.9512 -0.25 1.4053
3 15 7.8559 -0.25 1.7928 8.8573 -0.25 1.7434 7.6676 -0.25 1.0574
3 15 6.0817 -0.25 0.1688 5.9512 -0.25 1.4053 6.6613 -0.25 1.0574
3 15 6.0817 -0.25 0.1688 6.6613 -0.25 1.0574 6.7744 -0.25 0.3511
3 15 7.6942 -0.25 2.7406 4.9653 -0.25 2.7076 4.225 -0.25 2.8648
3 15 4.9653 -0.25 2.7076 7.1447 -0.25 2.3674 5.5599 -0.25 2.2362
3 15 4.9653 -0.25 2.7076 7.6942 -0.25 2.7406 7.1447 -0.25 2.3674
3 15 5.5599 -0.25 2.2362 7.1447 -0.25 2.3674 6.7821 -0.25 1.791
3 15 5.5599 -0.25 2.2362 6.7821 -0.25 1.791 5.9512 -0.25 1.4053
3 15 8.3757 -0.25 2.8648 7.6942 -0.25 2.7406 4.225 -0.25 2.8648
3 15 9.0855 -0.25 0.9734 7.8724 -0.25 0.2965 7.6676 -0.25 1.0574
3 15 4.7063 -0.25 1.7434 4.9348 -0.25 0.9734 3.5169 -0.25 1.0574
3 15 7.8559 -0.25 1.7928 8.3291 -0.25 2.0171 8.8573 -0.25 1.7434
3 15 11.8795 -0.25 0.9031 12.4909 -0.25 -2.5 11.1676 -0.25 0.5835
3 15 12.4909 -0.25 -2.5 11.8795 -0.25 0.9031 12.4909 -0.25 1.3598
3 15 10.1018 -0.25 1.4053 11.1676 -0.25 1.5128 11.1676 -0.25 0.5835
3 15 9.0855 -0.25 0.9734 8.8828 -0.25 0.2874 7.8724 -0.25 0.2965
3 15 11.1676 -0.25 1.5128 10.1018 -0.25 1.4053 9.7109 -0.25 2.2362
3 15 12.6838 -0.25 2.8648 9.1163 -0.25 2.7076 8.3757 -0.25 2.8648
3 15 9.1163 -0.25 2.7076 12.6838 -0.25 2.8648 9.7109 -0.25 2.2362
3 15 9.7109 -0.25 2.2362 12.6838 -0.25 2.8648 12.0387 -0.25 2.0101
3 15 12.6838 -0.25 2.8648 15.5 -0.25 5.5 13.5136 -0.25 2.8648
3 15 8.3757 -0.25 2.8648 15.5 -0.25 5.5 12.6838 -0.25 2.8648
3 15 9.7109 -0.25 2.2362 12.0387 -0.25 2.0101 11.1676 -0.25 1.5128
3 15 4.225 -0.25 2.8648 15.5 -0.25 5.5 8.3757 -0.25 2.8648
3 15 15.5 -0.25 5.5 15.5 -0.25 -5.5 13.5136 -0.25 2.8648
3 15 9.0855 -0.25 0.9734 7.6676 -0.25 1.0574 8.8573 -0.25 1.7434
3 15 10.2324 -0.25 0.1688 10.1018 -0.25 1.4053 11.1676 -0.25 0.5835
3 15 -15.5 -0.25 5.5 15.5 -0.25 5.5 4.225 -0.25 2.8648
0 // Frame
4 0 -17.5 -0.25 7.5 -15.5 -0.25 5.5 -15.5 -0.25 -5.5 -17.5 -0.25 -7.5
4 0 17.5 -0.25 -7.5 15.5 -0.25 -5.5 15.5 -0.25 5.5 17.5 -0.25 7.5
4 0 -17.5 -0.25 -7.5 -15.5 -0.25 -5.5 15.5 -0.25 -5.5 17.5 -0.25 -7.5
4 0 17.5 -0.25 7.5 15.5 -0.25 5.5 -15.5 -0.25 5.5 -17.5 -0.25 7.5
0 // Box
4 15 -17.5 0 7.5 -17.5 0 -7.5 17.5 0 -7.5 17.5 0 7.5
4 15 17.5 0 7.5 17.5 0 -7.5 17.5 -0.25 -7.5 17.5 -0.25 7.5
4 15 -17.5 -0.25 7.5 -17.5 -0.25 -7.5 -17.5 0 -7.5 -17.5 0 7.5
4 15 17.5 -0.25 7.5 -17.5 -0.25 7.5 -17.5 0 7.5 17.5 0 7.5
4 15 17.5 0 -7.5 -17.5 0 -7.5 -17.5 -0.25 -7.5 17.5 -0.25 -7.5
0 //
