1 16 0 8 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 1-4edge.dat
1 16 0 8 0 4.0022 0 4.0022 0 -1 0 -4.0022 0 4.0022 1-4chrd.dat
1 16 4 4 5.5 0 -1 0 0 0 4 -1.5 0 0 rect1.dat
1 16 4 4 -5.5 0 -1 0 0 0 -4 1.5 0 0 rect1.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 1-4edge.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 8 0 4.0022 0 -4.0022 1-4cyli.dat
1 16 0 0 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 1-4chrd.dat
1 16 0 8 0 -4.0022 0 -4.0022 0 1 0 4.0022 0 -4.0022 1-4edge.dat
1 16 0 8 0 -4.0022 0 -4.0022 0 -1 0 4.0022 0 -4.0022 1-4chrd.dat
1 16 -4 4 -5.5 0 1 0 0 0 4 1.5 0 0 rect1.dat
1 16 -4 4 5.5 0 1 0 0 0 -4 -1.5 0 0 rect1.dat
4 16 4 8 6 -4 8 6 -5 8 14 5 8 14
1 16 0 8 5 0 0 4 0 -1 0 1 0 0 rect2p.dat
4 16 -4 8 -4 -4 8 4 4 8 4 4 8 -4
3 16 4 8 6 5 8 14 5 8 6
3 16 -5 8 6 -5 8 14 -4 8 6
4 16 -4 8 -6 4 8 -6 5 8 -14 -5 8 -14
1 16 0 8 -5 0 0 -4 0 -1 0 -1 0 0 rect2p.dat
3 16 -4 8 -6 -5 8 -14 -5 8 -6
3 16 5 8 -6 5 8 -14 4 8 -6
4 16 5 0 14 -5 0 14 -4 0 6 4 0 6
1 16 0 0 5 0 0 -4 0 1 0 1 0 0 rect2p.dat
4 16 4 0 -4 4 0 4 -4 0 4 -4 0 -4
3 16 5 0 6 5 0 14 4 0 6
3 16 -4 0 6 -5 0 14 -5 0 6
4 16 -5 0 -14 5 0 -14 4 0 -6 -4 0 -6
1 16 0 0 -5 0 0 4 0 1 0 -1 0 0 rect2p.dat
3 16 -5 0 -6 -5 0 -14 -4 0 -6
3 16 4 0 -6 5 0 -14 5 0 -6
0 // Side
1 16 -30 0 0 0 0 -4 0 1 0 25 0 0 rect2p.dat
1 16 -34 4 0 0 1 0 4 0 0 0 0 -25 rect1.dat
1 16 -26 4 0 0 -1 0 4 0 0 0 0 25 rect1.dat
4 16 -34 8 -25 -34 8 25 -26 8 25 -26 8 -25
1 16 -34 20 -25 0 1 0 -20 0 0 0 0 -20 3-16edge.dat
1 16 -30 42.173 -48.739 0 0 -4 -29.827 0.1737 0 5.261 1 0 rect2p.dat
1 16 -30 31.704 -38.544 0 0 -4 16.296 -0.14906 0 -2.4565 -1 0 rect2p.dat
1 16 -26 20 -25 0 1 0 -20 0 0 0 0 -20 3-16edge.dat
1 16 -26 20 -25 0 -8 0 -20 0 0 0 0 -20 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -26 20 -25 0 -8 0 -12 0 0 0 0 -12 3-16cyli.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 4 -4 0 0 1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 -4 -4 0 0 1-4cyli.dat
1 16 -26 72 -50 0 12 0 0 0 -4 -4 0 0 1-4edge.dat
1 16 -14 72 -50 0 12 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -16 72 -50 0 12 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 1-4edge.dat
1 16 -34 72 -50 0 8 0 0 0 4 -4 0 0 1-4chrd.dat
4 16 -34 48 -41 -34 76 -43 -34 76 -50 -34 72 -54
4 16 -26 72 -54 -26 69 -46 -26 57 -41.643 -26 48 -41
4 16 -34 72 -54 -34 12.346 -43.478 -34 15.408 -36.087 -34 48 -41
1 16 -34 20 -25 0 1 0 -12 0 0 0 0 -12 3-16edge.dat
1 16 -34 20 -25 0 1 0 -4 0 0 0 0 -4 3-16rin3.dat
1 16 -34 20 -25 0 1 0 -4 0 0 0 0 -4 3-16rin4.dat
1 16 -26 20 -25 0 -1 0 -4 0 0 0 0 -4 3-16rin3.dat
1 16 -26 20 -25 0 -1 0 -4 0 0 0 0 -4 3-16rin4.dat
2 24 -34 76 -43 -34 48 -41
4 16 -26 48 -41 -26 15.408 -36.087 -26 12.346 -43.478 -26 72 -54
1 16 -26 20 -25 0 1 0 -12 0 0 0 0 -12 3-16edge.dat
4 16 -26 57 -41.643 -14 65 -42.214 -14 76 -43 -34 76 -43
4 16 -26 69 -46.5 -14 69 -46.5 -14 65 -46.214 -26 57 -45.643
4 16 -34 76 -43 -34 48 -41 -26 48 -41 -26 57 -41.643
2 24 -14 65 -42.214 -14 76 -43
2 24 -14 65 -46.214 -14 69 -46.5
1 16 -20 68.5 -48.25 6 0 0 0 0.96152 0.5 0 -0.95228 1.75 rect3.dat
1 16 -24 76 -46.5 -10 0 0 0 -1 0 0 0 3.5 rect3.dat
2 24 -26 57 -45.643 -26 69 -46.5
2 24 -26 48 -41 -26 57 -41.643
1 16 -20 61 -43.928 0 -0.5547 6 0 0.99893 4 -2 0 -0.2855 rect.dat
4 16 -14 65 -42.214 -14 65 -46.214 -14 69 -46.5 -14 76 -43
4 16 -14 76 -43 -14 69 -46.5 -14 68 -50 -14 76 -50.214
1 16 -15 72 -50 0 -8.6666 0 0 0 4 -4 0 0 t01o1154.dat
1 16 -15 72 -50 0 8.6666 0 0 0 4 -4 0 0 t01o1154.dat
2 24 -15.924 76 -49.111 -16 76 -50
2 24 -15.711 76 -48.37 -15.924 76 -49.111
2 24 -15.707 76 -48.358 -15.711 76 -48.37
2 24 -15.697 76 -48.343 -15.707 76 -48.358
2 24 -15.697 76 -48.343 -15.383 76 -48.172
2 24 -15.383 76 -48.172 -15.346 76 -48.166
2 24 -15.346 76 -48.166 -15 76 -48.11
2 24 -14.076 76 -49.111 -14 76 -49.998
2 24 -14.289 76 -48.37 -14.076 76 -49.111
2 24 -14.293 76 -48.358 -14.289 76 -48.37
2 24 -14.303 76 -48.343 -14.293 76 -48.358
2 24 -14.617 76 -48.172 -14.303 76 -48.343
2 24 -14.654 76 -48.166 -14.617 76 -48.172
2 24 -15 76 -48.11 -14.654 76 -48.166
2 24 -15.383 68.9 -46.85 -15.018 68.914 -46.801
2 24 -15.018 68.914 -46.801 -15 68.915 -46.799
2 24 -15.959 68.62 -47.83 -16 68.537 -48.122
2 24 -15.924 68.692 -47.576 -15.959 68.62 -47.83
2 24 -15.859 68.732 -47.437 -15.924 68.692 -47.576
2 24 -15.707 68.824 -47.115 -15.859 68.732 -47.437
2 24 -15.707 68.824 -47.115 -15.673 68.833 -47.083
2 24 -15.673 68.833 -47.083 -15.469 68.889 -46.889
2 24 -14.61 68.899 -46.853 -14.53 68.889 -46.889
2 24 -14.617 68.9 -46.85 -14.61 68.899 -46.853
2 24 -14.982 68.914 -46.801 -14.617 68.9 -46.85
2 24 -15 68.915 -46.799 -14.982 68.914 -46.801
2 24 -14.041 68.62 -47.83 -14 68.537 -48.121
2 24 -14.076 68.692 -47.576 -14.041 68.62 -47.83
2 24 -14.141 68.732 -47.437 -14.076 68.692 -47.576
2 24 -14.293 68.824 -47.115 -14.141 68.732 -47.437
2 24 -14.327 68.833 -47.083 -14.293 68.824 -47.115
2 24 -14.53 68.889 -46.889 -14.327 68.833 -47.083
2 24 -15.469 68.889 -46.889 -15.389 68.899 -46.853
2 24 -15.389 68.899 -46.853 -15.383 68.9 -46.85
1 16 -34 20 25 0 1 0 -20 0 0 0 0 20 3-16edge.dat
1 16 -30 42.173 48.739 0 0 -4 29.827 0.1737 0 5.261 -1 0 rect2p.dat
1 16 -30 31.704 38.544 0 0 -4 -16.296 -0.14906 0 -2.4565 1 0 rect2p.dat
1 16 -26 20 25 0 1 0 -20 0 0 0 0 20 3-16edge.dat
1 16 -26 20 25 0 -8 0 -20 0 0 0 0 20 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -26 20 25 0 -8 0 -12 0 0 0 0 12 3-16cyli.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 4 4 0 0 1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 -4 4 0 0 1-4cyli.dat
1 16 -26 72 50 0 12 0 0 0 -4 4 0 0 1-4edge.dat
1 16 -14 72 50 0 12 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 -16 72 50 0 12 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 1-4edge.dat
1 16 -34 72 50 0 8 0 0 0 4 4 0 0 1-4chrd.dat
4 16 -34 72 54 -34 76 50 -34 76 43 -34 48 41
4 16 -26 48 41 -26 57 41.643 -26 69 46 -26 72 54
4 16 -34 48 41 -34 15.408 36.087 -34 12.346 43.478 -34 72 54
1 16 -34 20 25 0 1 0 -12 0 0 0 0 12 3-16edge.dat
1 16 -34 20 25 0 1 0 -4 0 0 0 0 4 3-16rin3.dat
1 16 -34 20 25 0 1 0 -4 0 0 0 0 4 3-16rin4.dat
1 16 -26 20 25 0 -1 0 -4 0 0 0 0 4 3-16rin3.dat
1 16 -26 20 25 0 -1 0 -4 0 0 0 0 4 3-16rin4.dat
2 24 -34 76 43 -34 48 41
4 16 -26 72 54 -26 12.346 43.478 -26 15.408 36.087 -26 48 41
1 16 -26 20 25 0 1 0 -12 0 0 0 0 12 3-16edge.dat
4 16 -34 76 43 -14 76 43 -14 65 42.214 -26 57 41.643
4 16 -26 57 45.643 -14 65 46.214 -14 69 46.5 -26 69 46.5
4 16 -26 57 41.643 -26 48 41 -34 48 41 -34 76 43
2 24 -14 65 42.214 -14 76 43
2 24 -14 65 46.214 -14 69 46.5
1 16 -20 68.5 48.25 -6 0 0 0 0.96152 0.5 0 0.95228 -1.75 rect3.dat
1 16 -24 76 46.5 10 0 0 0 -1 0 0 0 -3.5 rect3.dat
2 24 -26 57 45.643 -26 69 46.5
2 24 -26 48 41 -26 57 41.643
1 16 -20 61 43.928 0 -0.5547 -6 0 0.99893 -4 2 0 -0.2855 rect.dat
4 16 -14 76 43 -14 69 46.5 -14 65 46.214 -14 65 42.214
4 16 -14 76 50.214 -14 68 50 -14 69 46.5 -14 76 43
1 16 -15 72 50 0 -8.6666 0 0 0 4 4 0 0 t01o1154.dat
1 16 -15 72 50 0 8.6666 0 0 0 4 4 0 0 t01o1154.dat
2 24 -15.924 76 49.111 -16 76 50
2 24 -15.711 76 48.37 -15.924 76 49.111
2 24 -15.707 76 48.358 -15.711 76 48.37
2 24 -15.697 76 48.343 -15.707 76 48.358
2 24 -15.697 76 48.343 -15.383 76 48.172
2 24 -15.383 76 48.172 -15.346 76 48.166
2 24 -15.346 76 48.166 -15 76 48.11
2 24 -14.076 76 49.111 -14 76 49.998
2 24 -14.289 76 48.37 -14.076 76 49.111
2 24 -14.293 76 48.358 -14.289 76 48.37
2 24 -14.303 76 48.343 -14.293 76 48.358
2 24 -14.617 76 48.172 -14.303 76 48.343
2 24 -14.654 76 48.166 -14.617 76 48.172
2 24 -15 76 48.11 -14.654 76 48.166
2 24 -15.383 68.9 46.85 -15.018 68.914 46.801
2 24 -15.018 68.914 46.801 -15 68.915 46.799
2 24 -15.959 68.62 47.83 -16 68.537 48.122
2 24 -15.924 68.692 47.576 -15.959 68.62 47.83
2 24 -15.859 68.732 47.437 -15.924 68.692 47.576
2 24 -15.707 68.824 47.115 -15.859 68.732 47.437
2 24 -15.707 68.824 47.115 -15.673 68.833 47.083
2 24 -15.673 68.833 47.083 -15.469 68.889 46.889
2 24 -14.61 68.899 46.853 -14.53 68.889 46.889
2 24 -14.617 68.9 46.85 -14.61 68.899 46.853
2 24 -14.982 68.914 46.801 -14.617 68.9 46.85
2 24 -15 68.915 46.799 -14.982 68.914 46.801
2 24 -14.041 68.62 47.83 -14 68.537 48.121
2 24 -14.076 68.692 47.576 -14.041 68.62 47.83
2 24 -14.141 68.732 47.437 -14.076 68.692 47.576
2 24 -14.293 68.824 47.115 -14.141 68.732 47.437
2 24 -14.327 68.833 47.083 -14.293 68.824 47.115
2 24 -14.53 68.889 46.889 -14.327 68.833 47.083
2 24 -15.469 68.889 46.889 -15.389 68.899 46.853
2 24 -15.389 68.899 46.853 -15.383 68.9 46.85
0 // Side
1 16 30 0 0 0 0 4 0 1 0 -25 0 0 rect2p.dat
1 16 34 4 0 0 -1 0 4 0 0 0 0 25 rect1.dat
1 16 26 4 0 0 1 0 4 0 0 0 0 -25 rect1.dat
4 16 34 8 25 34 8 -25 26 8 -25 26 8 25
1 16 34 20 25 0 -1 0 -20 0 0 0 0 20 3-16edge.dat
1 16 30 42.173 48.739 0 0 4 -29.827 0.1737 0 -5.261 -1 0 rect2p.dat
1 16 30 31.704 38.544 0 0 4 16.296 -0.14906 0 2.4565 1 0 rect2p.dat
1 16 26 20 25 0 -1 0 -20 0 0 0 0 20 3-16edge.dat
1 16 26 20 25 0 8 0 -20 0 0 0 0 20 3-16cyli.dat
0 BFC INVERTNEXT
1 16 26 20 25 0 8 0 -12 0 0 0 0 12 3-16cyli.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 4 4 0 0 1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 -4 4 0 0 1-4cyli.dat
1 16 26 72 50 0 -12 0 0 0 -4 4 0 0 1-4edge.dat
1 16 14 72 50 0 -12 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 16 72 50 0 -12 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 1-4edge.dat
1 16 34 72 50 0 -8 0 0 0 4 4 0 0 1-4chrd.dat
4 16 34 48 41 34 76 43 34 76 50 34 72 54
4 16 26 72 54 26 69 46 26 57 41.643 26 48 41
4 16 34 72 54 34 12.346 43.478 34 15.408 36.087 34 48 41
1 16 34 20 25 0 -1 0 -12 0 0 0 0 12 3-16edge.dat
1 16 34 20 25 0 -1 0 -4 0 0 0 0 4 3-16rin3.dat
1 16 34 20 25 0 -1 0 -4 0 0 0 0 4 3-16rin4.dat
1 16 26 20 25 0 1 0 -4 0 0 0 0 4 3-16rin3.dat
1 16 26 20 25 0 1 0 -4 0 0 0 0 4 3-16rin4.dat
2 24 34 76 43 34 48 41
4 16 26 48 41 26 15.408 36.087 26 12.346 43.478 26 72 54
1 16 26 20 25 0 -1 0 -12 0 0 0 0 12 3-16edge.dat
4 16 26 57 41.643 14 65 42.214 14 76 43 34 76 43
4 16 26 69 46.5 14 69 46.5 14 65 46.214 26 57 45.643
4 16 34 76 43 34 48 41 26 48 41 26 57 41.643
2 24 14 65 42.214 14 76 43
2 24 14 65 46.214 14 69 46.5
1 16 20 68.5 48.25 -6 0 0 0 0.96152 0.5 0 0.95228 -1.75 rect3.dat
1 16 24 76 46.5 10 0 0 0 -1 0 0 0 -3.5 rect3.dat
2 24 26 57 45.643 26 69 46.5
2 24 26 48 41 26 57 41.643
1 16 20 61 43.928 0 0.5547 -6 0 0.99893 4 2 0 0.2855 rect.dat
4 16 14 65 42.214 14 65 46.214 14 69 46.5 14 76 43
4 16 14 76 43 14 69 46.5 14 68 50 14 76 50.214
1 16 15 72 50 0 8.6666 0 0 0 4 4 0 0 t01o1154.dat
1 16 15 72 50 0 -8.6666 0 0 0 4 4 0 0 t01o1154.dat
2 24 15.924 76 49.111 16 76 50
2 24 15.711 76 48.37 15.924 76 49.111
2 24 15.707 76 48.358 15.711 76 48.37
2 24 15.697 76 48.343 15.707 76 48.358
2 24 15.697 76 48.343 15.383 76 48.172
2 24 15.383 76 48.172 15.346 76 48.166
2 24 15.346 76 48.166 15 76 48.11
2 24 14.076 76 49.111 14 76 49.998
2 24 14.289 76 48.37 14.076 76 49.111
2 24 14.293 76 48.358 14.289 76 48.37
2 24 14.303 76 48.343 14.293 76 48.358
2 24 14.617 76 48.172 14.303 76 48.343
2 24 14.654 76 48.166 14.617 76 48.172
2 24 15 76 48.11 14.654 76 48.166
2 24 15.383 68.9 46.85 15.018 68.914 46.801
2 24 15.018 68.914 46.801 15 68.915 46.799
2 24 15.959 68.62 47.83 16 68.537 48.122
2 24 15.924 68.692 47.576 15.959 68.62 47.83
2 24 15.859 68.732 47.437 15.924 68.692 47.576
2 24 15.707 68.824 47.115 15.859 68.732 47.437
2 24 15.707 68.824 47.115 15.673 68.833 47.083
2 24 15.673 68.833 47.083 15.469 68.889 46.889
2 24 14.61 68.899 46.853 14.53 68.889 46.889
2 24 14.617 68.9 46.85 14.61 68.899 46.853
2 24 14.982 68.914 46.801 14.617 68.9 46.85
2 24 15 68.915 46.799 14.982 68.914 46.801
2 24 14.041 68.62 47.83 14 68.537 48.121
2 24 14.076 68.692 47.576 14.041 68.62 47.83
2 24 14.141 68.732 47.437 14.076 68.692 47.576
2 24 14.293 68.824 47.115 14.141 68.732 47.437
2 24 14.327 68.833 47.083 14.293 68.824 47.115
2 24 14.53 68.889 46.889 14.327 68.833 47.083
2 24 15.469 68.889 46.889 15.389 68.899 46.853
2 24 15.389 68.899 46.853 15.383 68.9 46.85
1 16 34 20 -25 0 -1 0 -20 0 0 0 0 -20 3-16edge.dat
1 16 30 42.173 -48.739 0 0 4 29.827 0.1737 0 -5.261 1 0 rect2p.dat
1 16 30 31.704 -38.544 0 0 4 -16.296 -0.14906 0 2.4565 -1 0 rect2p.dat
1 16 26 20 -25 0 -1 0 -20 0 0 0 0 -20 3-16edge.dat
1 16 26 20 -25 0 8 0 -20 0 0 0 0 -20 3-16cyli.dat
0 BFC INVERTNEXT
1 16 26 20 -25 0 8 0 -12 0 0 0 0 -12 3-16cyli.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 4 -4 0 0 1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 -4 -4 0 0 1-4cyli.dat
1 16 26 72 -50 0 -12 0 0 0 -4 -4 0 0 1-4edge.dat
1 16 14 72 -50 0 -12 0 -4 0 0 0 0 4 4-4edge.dat
1 16 16 72 -50 0 -12 0 -4 0 0 0 0 4 4-4edge.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 1-4edge.dat
1 16 34 72 -50 0 -8 0 0 0 4 -4 0 0 1-4chrd.dat
4 16 34 72 -54 34 76 -50 34 76 -43 34 48 -41
4 16 26 48 -41 26 57 -41.643 26 69 -46 26 72 -54
4 16 34 48 -41 34 15.408 -36.087 34 12.346 -43.478 34 72 -54
1 16 34 20 -25 0 -1 0 -12 0 0 0 0 -12 3-16edge.dat
1 16 34 20 -25 0 -1 0 -4 0 0 0 0 -4 3-16rin3.dat
1 16 34 20 -25 0 -1 0 -4 0 0 0 0 -4 3-16rin4.dat
1 16 26 20 -25 0 1 0 -4 0 0 0 0 -4 3-16rin3.dat
1 16 26 20 -25 0 1 0 -4 0 0 0 0 -4 3-16rin4.dat
2 24 34 76 -43 34 48 -41
4 16 26 72 -54 26 12.346 -43.478 26 15.408 -36.087 26 48 -41
1 16 26 20 -25 0 -1 0 -12 0 0 0 0 -12 3-16edge.dat
4 16 34 76 -43 14 76 -43 14 65 -42.214 26 57 -41.643
4 16 26 57 -45.643 14 65 -46.214 14 69 -46.5 26 69 -46.5
4 16 26 57 -41.643 26 48 -41 34 48 -41 34 76 -43
2 24 14 65 -42.214 14 76 -43
2 24 14 65 -46.214 14 69 -46.5
1 16 20 68.5 -48.25 6 0 0 0 0.96152 0.5 0 -0.95228 1.75 rect3.dat
1 16 24 76 -46.5 -10 0 0 0 -1 0 0 0 3.5 rect3.dat
2 24 26 57 -45.643 26 69 -46.5
2 24 26 48 -41 26 57 -41.643
1 16 20 61 -43.928 0 0.5547 6 0 0.99893 -4 -2 0 0.2855 rect.dat
4 16 14 76 -43 14 69 -46.5 14 65 -46.214 14 65 -42.214
