0 Minifig Barbed Wire Loop
0 Name: 62700.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -8 0 0 0 16 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 8 0 0 0 -16 0 -4 0 0 0 0 -4 4-4disc.dat
0 // Barb
1 16 20.053 0 11.732 2.5981 1.5 0 0 0 3 -1.5 2.5981 0 t01o3333.dat
1 16 20.053 0 11.732 2.5981 -1.5 0 0 0 -3 -1.5 -2.5981 0 t01o3333.dat
1 16 19.053 0 10 2.5981 1.5 0 0 0 3 -1.5 2.5981 0 t01o3333.dat
1 16 19.053 0 10 2.5981 -1.5 0 0 0 -3 -1.5 -2.5981 0 t01o3333.dat
1 16 18.053 0 8.268 2.5981 1.5 0 0 0 3 -1.5 2.5981 0 t01o3333.dat
1 16 18.053 0 8.268 2.5981 -1.5 0 0 0 -3 -1.5 -2.5981 0 t01o3333.dat
1 16 17.553 0 7.402 -2.5981 0.5 0 0 0 -3 1.5 0.866 0 4-4disc.dat
1 16 20.553 0 12.598 -2.5981 -0.5 0 0 0 3 1.5 -0.866 0 4-4disc.dat
1 16 11.124 0 12.268 -0.5 4.3301 0 0 0 1 -0.866 -2.5 0 4-4cyli.dat
1 16 11.124 0 12.268 -0.5 4.3301 0 0 0 1 -0.866 -2.5 0 4-4disc.dat
1 16 11.124 0 12.268 -0.5 4.3301 0 0 0 1 -0.866 -2.5 0 4-4edge.dat
1 16 15.454 0 9.768 -0.5 4.3301 -0.7107 0 0 1 -0.866 -2.5 0.4103 2-4edge.dat
1 16 15.454 0 9.768 -0.5 4.3301 -0.7107 0 0 -1 -0.866 -2.5 0.4103 2-4edge.dat
1 16 18.053 -8 8.268 -0.5 0 -0.866 0 5 0 -0.866 0 0.5 4-4cyli.dat
1 16 18.053 -8 8.268 -0.5 0 -0.866 0 5 0 -0.866 0 0.5 4-4disc.dat
1 16 18.053 -8 8.268 -0.5 0 -0.866 0 5 0 -0.866 0 0.5 4-4edge.dat
1 16 18.053 -3 8.268 -0.5 0 -0.866 0 5 -0.8207 -0.866 0 0.5 2-4edge.dat
1 16 18.053 -3 8.268 -0.5 0 0.866 0 5 -0.8207 -0.866 0 -0.5 2-4edge.dat
1 16 26.981 0 7.732 -0.5 -4.3301 0 0 0 -1 -0.866 2.5 0 4-4cyli.dat
1 16 26.981 0 7.732 -0.5 -4.3301 0 0 0 -1 -0.866 2.5 0 4-4disc.dat
1 16 26.981 0 7.732 -0.5 -4.3301 0 0 0 -1 -0.866 2.5 0 4-4edge.dat
1 16 22.651 0 10.232 -0.5 -4.3301 0.7107 0 0 -1 -0.866 2.5 -0.4103 2-4edge.dat
1 16 22.651 0 10.232 -0.5 -4.3301 0.7107 0 0 1 -0.866 2.5 -0.4103 2-4edge.dat
1 16 20.053 8 11.732 -0.5 0 0.866 0 -5 0 -0.866 0 -0.5 4-4cyli.dat
1 16 20.053 8 11.732 -0.5 0 0.866 0 -5 0 -0.866 0 -0.5 4-4disc.dat
1 16 20.053 8 11.732 -0.5 0 0.866 0 -5 0 -0.866 0 -0.5 4-4edge.dat
1 16 20.053 3 11.732 -0.5 0 0.866 0 -5 0.8207 -0.866 0 -0.5 2-4edge.dat
1 16 20.053 3 11.732 -0.5 0 -0.866 0 -5 0.8207 -0.866 0 0.5 2-4edge.dat
0 // Barb
1 16 18.053 0 33.732 2.5981 -1.5 0 0 0 3 1.5 2.5981 0 t01o3333.dat
1 16 18.053 0 33.732 2.5981 1.5 0 0 0 -3 1.5 -2.5981 0 t01o3333.dat
1 16 19.053 0 32 2.5981 -1.5 0 0 0 3 1.5 2.5981 0 t01o3333.dat
1 16 19.053 0 32 2.5981 1.5 0 0 0 -3 1.5 -2.5981 0 t01o3333.dat
1 16 20.053 0 30.268 2.5981 -1.5 0 0 0 3 1.5 2.5981 0 t01o3333.dat
1 16 20.053 0 30.268 2.5981 1.5 0 0 0 -3 1.5 -2.5981 0 t01o3333.dat
1 16 20.553 0 29.402 -2.5981 -0.5 0 0 0 -3 -1.5 0.866 0 4-4disc.dat
1 16 17.553 0 34.598 -2.5981 0.5 0 0 0 3 -1.5 -0.866 0 4-4disc.dat
1 16 13.124 0 26.268 0.5 4.3301 0 0 0 1 -0.866 2.5 0 4-4cyli.dat
1 16 13.124 0 26.268 0.5 4.3301 0 0 0 1 -0.866 2.5 0 4-4disc.dat
1 16 13.124 0 26.268 0.5 4.3301 0 0 0 1 -0.866 2.5 0 4-4edge.dat
1 16 17.454 0 28.768 0.5 4.3301 -0.7107 0 0 1 -0.866 2.5 -0.4103 2-4edge.dat
1 16 17.454 0 28.768 0.5 4.3301 -0.7107 0 0 -1 -0.866 2.5 -0.4103 2-4edge.dat
1 16 20.053 -8 30.268 0.5 0 -0.866 0 5 0 -0.866 0 -0.5 4-4cyli.dat
1 16 20.053 -8 30.268 0.5 0 -0.866 0 5 0 -0.866 0 -0.5 4-4disc.dat
1 16 20.053 -8 30.268 0.5 0 -0.866 0 5 0 -0.866 0 -0.5 4-4edge.dat
1 16 20.053 -3 30.268 0.5 0 -0.866 0 5 -0.8207 -0.866 0 -0.5 2-4edge.dat
1 16 20.053 -3 30.268 0.5 0 0.866 0 5 -0.8207 -0.866 0 0.5 2-4edge.dat
1 16 24.981 0 37.732 0.5 -4.3301 0 0 0 -1 -0.866 -2.5 0 4-4cyli.dat
1 16 24.981 0 37.732 0.5 -4.3301 0 0 0 -1 -0.866 -2.5 0 4-4disc.dat
1 16 24.981 0 37.732 0.5 -4.3301 0 0 0 -1 -0.866 -2.5 0 4-4edge.dat
1 16 20.651 0 35.232 0.5 -4.3301 0.7107 0 0 -1 -0.866 -2.5 0.4103 2-4edge.dat
1 16 20.651 0 35.232 0.5 -4.3301 0.7107 0 0 1 -0.866 -2.5 0.4103 2-4edge.dat
1 16 18.053 8 33.732 0.5 0 0.866 0 -5 0 -0.866 0 0.5 4-4cyli.dat
1 16 18.053 8 33.732 0.5 0 0.866 0 -5 0 -0.866 0 0.5 4-4disc.dat
1 16 18.053 8 33.732 0.5 0 0.866 0 -5 0 -0.866 0 0.5 4-4edge.dat
1 16 18.053 3 33.732 0.5 0 0.866 0 -5 0.8207 -0.866 0 0.5 2-4edge.dat
1 16 18.053 3 33.732 0.5 0 -0.866 0 -5 0.8207 -0.866 0 -0.5 2-4edge.dat
0 // Barb
