0 ~"CARGO" Foreground
0 Name: s\4201639s01b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Created with Txt2Dat, Font IMPACT

4 16 -58.2 0 -10.3 -57.5 0 -13.6 -49.2 0 -11.1 -49.3 0 -9.1
4 16 -58.4 0 -5.8 -58.2 0 -10.3 -49.3 0 -9.1 -49.2 0 7.3
4 16 -58.4 0 4.4 -58.4 0 -5.8 -49.2 0 7.3 -58.3 0 7.8
4 16 -57.5 0 -13.6 -56.3 0 -15.9 -49 0 -12.3 -49.2 0 -11.1
4 16 -54.1 0 -17.6 -51.1 0 -18.7 -49 0 -12.3 -56.3 0 -15.9
4 16 -49.2 0 9.5 -56.6 0 13.8 -57.6 0 12 -58.1 0 10.1
4 16 -55 0 15.4 -56.6 0 13.8 -48.9 0 10.8 -53 0 16.6
4 16 -58.1 0 10.1 -58.3 0 7.8 -49.2 0 7.3 -49.2 0 9.5
4 16 -50.5 0 17.3 -53 0 16.6 -48.9 0 10.8 -47.5 0 11.6
3 16 -56.6 0 13.8 -49.2 0 9.5 -48.9 0 10.8
4 16 -47.7 0 17.6 -50.5 0 17.3 -47.5 0 11.6 -44 0 17.2
4 16 -46.2 0 -12.3 -47.6 0 -13.1 -43.9 0 -18.6 -41 0 -17.3
4 16 -45.9 0 -8.6 -46 0 -11 -37 0 -10.3 -36.8 0 -5.6
4 16 -45.9 0 -4.2 -45.9 0 -8.6 -36.8 0 -5.6 -36.8 0 -4.2
4 16 -38.8 0 -15.5 -46 0 -11 -46.2 0 -12.3 -41 0 -17.3
4 16 -46 0 -11 -38.8 0 -15.5 -37.6 0 -13.3 -37 0 -10.3
4 16 -37 0 9.1 -46 0 9.8 -45.9 0 7.6 -36.8 0 4.9
4 16 -46.2 0 11 -46 0 9.8 -38.9 0 14.3 -41.1 0 16
4 16 -46.2 0 11 -41.1 0 16 -44 0 17.2 -47.5 0 11.6
4 16 -36.8 0 4.9 -45.9 0 7.6 -45.9 0 1.5 -36.8 0 1.5
4 16 -37.6 0 12.1 -38.9 0 14.3 -46 0 9.8 -37 0 9.1
4 16 -47.5 0 -19 -43.9 0 -18.6 -47.6 0 -13.1 -51.1 0 -18.7
