0 Minifig Shield Triangular with Red Cross and Helmet Pattern
0 Name: 3846p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS City of London, Coat of Arms

0 !HISTORY 2011-08-01 [tchang] New part
0 !HISTORY 2011-08-05 [tchang] Corrected bad quad (rounded), Change color 71 to 16 (main color), 25 to 297
0 !HISTORY 2011-08-07 [tchang] Rebuild more sym with new picture, Change color 297 to 82
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
0 //
4 0 12.7 -9.9 -10 12.2 -9.5 -10 12.1 -8.7 -10 13 -9.8 -10
4 0 12.9 -10.4 -10 12.2 -10 -10 12.2 -9.5 -10 12.7 -9.9 -10
4 0 13 -9.8 -10 12.1 -8.7 -10 12.3 -8.3 -10 13 -9 -10
3 0 11.8 -7.6 -10 12.3 -8.3 -10 12.1 -8.7 -10
4 0 11.7 -10.5 -10 11.8 -9.9 -10 12.2 -10 -10 12.9 -10.4 -10
4 0 10.7 -9.1 -10 11 -9.4 -10 10.7 -10 -10 10.1 -9.3 -10
4 0 10.3 -8.5 -10 10.7 -9.1 -10 10.1 -9.3 -10 9.8 -8.9 -10
4 0 12.9 -11 -10 12.7 -11 -10 11.7 -10.5 -10 12.9 -10.4 -10
4 0 11 -9.4 -10 11.8 -9.9 -10 11.7 -10.5 -10 10.7 -10 -10
4 0 13.7 -10.3 -10 13 -9.8 -10 13 -9 -10 13.7 -9.6 -10
4 0 15.2 -8.8 -10 15.1 -8.2 -10 15.5 -7.7 -10 15.9 -9.3 -10
4 0 15.5 -10 -10 15.3 -9.4 -10 15.2 -8.8 -10 15.9 -9.3 -10
4 0 14.8 -7.6 -10 14.2 -7.2 -10 14.7 -6.7 -10 15.2 -7.2 -10
4 0 15.1 -8.2 -10 14.8 -7.6 -10 15.2 -7.2 -10 15.5 -7.7 -10
4 0 15.7 -10.4 -10 15.5 -10 -10 15.9 -9.3 -10 16.2 -9.9 -10
4 0 13.7 -10.3 -10 14.9 -10.2 -10 16 -11 -10 14.7 -10.7 -10
3 0 13.7 -9.6 -10 14.9 -10.2 -10 13.7 -10.3 -10
4 0 16 -11 -10 15.7 -10.4 -10 16.2 -9.9 -10 17.3 -11 -10
3 0 14.9 -10.2 -10 15.7 -10.4 -10 16 -11 -10
4 0 9.5 -7.9 -10 10.3 -8.5 -10 9.8 -8.9 -10 9.6 -8.5 -10
4 0 -13.1 -3.7 -10 -12.6 -3.8 -10 -12.7 -4.3 -10 -13.1 -4.2 -10
4 0 -13.9 -4.3 -10 -14 -3.7 -10 -13.1 -3.7 -10 -13.1 -4.2 -10
4 0 -12.3 -3.9 -10 -11.7 -4.4 -10 -11.5 -5.2 -10 -12.3 -4.5 -10
4 0 -12.6 -3.8 -10 -12.3 -3.9 -10 -12.3 -4.5 -10 -12.7 -4.3 -10
4 0 -15.4 -4.2 -10 -14 -3.7 -10 -13.9 -4.3 -10 -14.4 -4.5 -10
4 0 -14.2 -6.5 -10 -14.6 -6 -10 -15.1 -5.3 -10 -14.1 -5.7 -10
4 0 -13.5 -6.9 -10 -14.2 -6.5 -10 -14.1 -5.7 -10 -13.5 -6.2 -10
4 0 -14.4 -4.8 -10 -15.7 -4.3 -10 -15.4 -4.2 -10 -14.4 -4.5 -10
4 0 -14.1 -5.7 -10 -15.1 -5.3 -10 -15.7 -4.3 -10 -14.4 -4.8 -10
4 0 -12.4 -3.2 -10 -11.8 -3.6 -10 -11.7 -4.4 -10 -12.3 -3.9 -10
4 0 10 -5.7 -10 10.2 -6.1 -10 9.6 -7.7 -10 9.6 -6.2 -10
4 0 9.4 -5.2 -10 10 -5.7 -10 9.6 -6.2 -10 9.3 -5.7 -10
4 0 9.6 -7.7 -10 10.3 -7.8 -10 10.3 -8.5 -10 9.5 -7.9 -10
4 0 10.2 -6.1 -10 10.3 -7.1 -10 10.3 -7.8 -10 9.6 -7.7 -10
4 0 9.1 -5 -10 9.4 -5.2 -10 9.3 -5.7 -10 8.8 -5.5 -10
4 0 -12.4 -3.2 -10 -12.3 -2.2 -10 -12.1 -2.1 -10 -11.7 -3.3 -10
3 0 -12.4 -3.2 -10 -11.7 -3.3 -10 -11.8 -3.6 -10
4 0 -10.4 -3.2 -10 -10.8 -3.5 -10 -11.3 -3.2 -10 -10.7 -2.8 -10
4 0 -12.1 -2.1 -10 -10.7 -2.8 -10 -11.3 -3.2 -10 -11.7 -3.3 -10
4 0 14.7 -6.7 -10 14.2 -7.2 -10 13.6 -6.9 -10 14.3 -6.5 -10
4 0 9.4 -4.1 -10 9.1 -4.7 -10 8.6 -4.9 -10 8.6 -4.3 -10
4 0 9.8 -3.3 -10 9.4 -4.1 -10 8.6 -4.3 -10 8.7 -3.7 -10
4 0 8.6 -4.9 -10 8.8 -5.5 -10 8.5 -6 -10 8.1 -5.7 -10
4 0 9.1 -4.7 -10 9.1 -5 -10 8.8 -5.5 -10 8.6 -4.9 -10
4 0 9 -3.2 -10 9.8 -3.3 -10 8.7 -3.7 -10 8.5 -3.7 -10
4 0 7.9 -3.8 -10 7.4 -4.1 -10 7.1 -3.8 -10 7.8 -3.5 -10
3 0 7.1 -3.8 -10 7.4 -4.1 -10 6.4 -5 -10
4 0 7.8 -3.5 -10 8.5 -3.3 -10 9 -3.2 -10 8.5 -3.7 -10
3 0 7.8 -3.5 -10 8.5 -3.7 -10 7.9 -3.8 -10
4 0 8.1 -5.7 -10 8.5 -6 -10 8 -6.4 -10 7.5 -6.1 -10
4 0 3.9 -8.3 -10 3 -8.6 -10 2.2 -8.5 -10 2.9 -8.1 -10
4 0 4.4 -7.6 -10 3.9 -8.3 -10 2.9 -8.1 -10 3.8 -7.7 -10
4 0 3 -9.3 -10 2.3 -9.4 -10 2.2 -9 -10 2.7 -9 -10
4 0 3 -8.6 -10 2.7 -9 -10 2.2 -9 -10 2.2 -8.5 -10
4 0 8 -7.5 -10 8.9 -7.8 -10 9.1 -8 -10 8.3 -8.4 -10
4 0 7.5 -6.7 -10 8 -6.4 -10 8.4 -6.9 -10 7.8 -7.1 -10
4 0 8 -6.4 -10 7.5 -6.7 -10 6.6 -6.4 -10 7.5 -6.1 -10
4 0 9.6 -8.5 -10 8.3 -8.4 -10 9.1 -8 -10 9.5 -7.9 -10
4 0 7.8 -7.1 -10 8.4 -6.9 -10 8.9 -7.8 -10 8 -7.5 -10
3 0 6.9 -3.6 -10 7.1 -3.8 -10 6.4 -5 -10
4 0 14 -4.3 -10 13.2 -4.2 -10 13.2 -3.7 -10 14.1 -3.7 -10
4 0 15.5 -4.2 -10 14.5 -4.5 -10 14 -4.3 -10 14.1 -3.7 -10
4 0 12.7 -3.8 -10 12.8 -4.3 -10 12.4 -4.5 -10 12.4 -3.9 -10
4 0 13.2 -3.7 -10 13.2 -4.2 -10 12.8 -4.3 -10 12.7 -3.8 -10
4 0 14.5 -4.8 -10 14.5 -4.5 -10 15.5 -4.2 -10 15.8 -4.3 -10
4 0 13.6 -6.9 -10 13.6 -6.2 -10 14.2 -5.7 -10 14.3 -6.5 -10
3 0 12.5 -6.6 -10 13.6 -6.2 -10 13.6 -6.9 -10
4 0 14.2 -5.7 -10 14.5 -4.8 -10 15.8 -4.3 -10 15.2 -5.3 -10
4 0 14.3 -6.5 -10 14.2 -5.7 -10 15.2 -5.3 -10 14.7 -6 -10
4 0 12.4 -3.9 -10 12.4 -4.5 -10 11.6 -5.2 -10 11.8 -4.4 -10
4 0 9.4 -4.1 -10 10 -4 -10 10.4 -4.2 -10 10.2 -4.7 -10
4 0 10.4 -4.2 -10 10 -4 -10 10.5 -3.2 -10 10.9 -3.5 -10
4 0 6.9 -3.6 -10 6.4 -5 -10 6.3 -3.9 -10 6.8 -2.9 -10
3 0 9.1 -4.7 -10 9.4 -4.1 -10 10.2 -4.7 -10
4 0 10.5 -3.2 -10 10.8 -2.8 -10 11.4 -3.2 -10 10.9 -3.5 -10
4 0 12.4 -3.9 -10 11.9 -3.6 -10 11.8 -3.3 -10 12.5 -3.2 -10
3 0 11.9 -3.6 -10 12.4 -3.9 -10 11.8 -4.4 -10
4 0 12.2 -2.1 -10 11.8 -3.3 -10 11.4 -3.2 -10 10.8 -2.8 -10
4 0 12.5 -3.2 -10 11.8 -3.3 -10 12.2 -2.1 -10 12.4 -2.2 -10
4 0 -6.9 -3.6 -10 -6.2 -4 -10 -6.7 -4.5 -10 -7.2 -4.1 -10
3 0 -6.7 -4.5 -10 -6.2 -4 -10 -6.2 -5.3 -10
4 0 -6 -3.3 -10 -6.9 -3.6 -10 -6.8 -2.9 -10 -6.1 -3 -10
4 0 -5.7 -4.1 -10 -6.2 -4 -10 -6.9 -3.6 -10 -6 -3.3 -10
4 0 -4.7 -4.3 -10 -5.7 -4.1 -10 -6 -3.3 -10 -5.1 -3.9 -10
4 0 -4.3 -5.2 -10 -4.3 -6.1 -10 -4.7 -6.1 -10 -4.7 -5.2 -10
4 0 -16.1 -9.9 -10 -15.4 -10.2 -10 -17 -11 -10 -16.9 -10.8 -10
3 0 -5.7 -4.1 -10 -4.7 -4.3 -10 -5 -4.6 -10
4 0 -5 -4.6 -10 -4.7 -4.3 -10 -4.3 -5.2 -10 -4.7 -5.2 -10
4 0 -6.9 -3.6 -10 -7.2 -4.1 -10 -7.8 -3.8 -10 -7.5 -3.3 -10
4 0 -7.5 -8.1 -10 -8.7 -8.2 -10 -8.9 -8.1 -10 -7.9 -7.9 -10
4 0 -7.1 -8.6 -10 -7.9 -8.5 -10 -8.7 -8.2 -10 -7.5 -8.1 -10
4 0 -8.4 -7.1 -10 -7.8 -6.4 -10 -7.4 -6.8 -10 -7.8 -7.3 -10
4 0 -8.9 -8.1 -10 -8.4 -7.1 -10 -7.8 -7.3 -10 -7.9 -7.9 -10
4 0 -6.5 -8.6 -10 -7.1 -8.6 -10 -7.5 -8.1 -10 -6.6 -8.1 -10
4 0 -5.2 -9.2 -10 -6.4 -9.7 -10 -5.9 -8.9 -10 -5.3 -8.6 -10
4 0 -8.2 -3.2 -10 -7.5 -3.3 -10 -7.8 -3.8 -10 -8.4 -3.7 -10
4 0 -5.9 -8.9 -10 -6.5 -8.6 -10 -6.6 -8.1 -10 -5.9 -7.5 -10
4 0 -6.4 -9.7 -10 -6.5 -9.1 -10 -6.5 -8.6 -10 -5.9 -8.9 -10
4 0 16.8 0.3 -10 17.6 -2.5 -10 17.3 -2.5 -10 16.9 -1.6 -10
4 0 2 12 -10 9.7 12.8 -10 10.5 12.8 -10 10.8 12 -10
3 0 2.8 12.8 -10 9.7 12.8 -10 2 12 -10
4 0 5.9 -2.2 -10 5 0.6 -10 6.1 -0.8 -10 6.5 -1.6 -10
3 0 5 0.6 -10 5.4 1 -10 6.1 -0.8 -10
4 0 2.6 25.6 -10 2.8 24.6 -10 2.8 23.9 -10 2 25.2 -10
4 0 -2.8 24.6 -10 -2.6 25.6 -10 -0.8 26.3 -10 -2 25.2 -10
3 0 0.9 26.3 -10 2.6 25.6 -10 2 25.2 -10
4 0 -10.8 12 -10 -9.7 12.8 -10 -2.8 12.8 -10 -2 12 -10
4 0 0.9 3.7 -10 0 3.5 -10 -0.8 3.8 -10 0 4.3 -10
4 0 -12.8 -9.8 -10 -12.1 -9.5 -10 -12.1 -10 -10 -12.9 -10.6 -10
4 0 7.2 22.1 -10 5.5 23.9 -10 4.9 24.7 -10 5.8 24.7 -10
4 0 4.1 23.9 -10 4.2 24.7 -10 4.9 24.7 -10 5.5 23.9 -10
4 0 13.2 7.2 -10 15.1 7.2 -10 15.8 7 -10 14.6 6.5 -10
4 0 10.2 14 -10 9.9 16 -10 10.6 17.9 -10 10.7 16.1 -10
4 0 -13.6 7.2 -10 -15.1 7.2 -10 -14 7.9 -10 -13 7.9 -10
4 0 -12 9.1 -10 -13 7.9 -10 -14 7.9 -10 -13.4 8.6 -10
3 0 -13.6 7.2 -10 -13 7.9 -10 -12.5 7.2 -10
3 0 -13 -11 -10 -12.3 -11 -10 -13 -11.2 -10
4 0 -5.9 -2.2 -10 -6.5 -1.6 -10 -6.2 -0.9 -10 -5 0.6 -10
3 0 -5.4 1 -10 -5 0.6 -10 -6.2 -0.9 -10
4 0 -6.4 -6.4 -10 -7.4 -6.8 -10 -7.8 -6.4 -10 -7.6 -6 -10
4 0 -12.8 -9.8 -10 -12.9 -9 -10 -12.2 -8.3 -10 -12 -8.7 -10
3 0 -12.2 -8.3 -10 -11.7 -7.6 -10 -12 -8.7 -10
4 0 -12.8 -9.8 -10 -13.6 -10.3 -10 -14.8 -10.2 -10 -13.6 -9.6 -10
3 0 -13.6 -9.6 -10 -12.9 -9 -10 -12.8 -9.8 -10
3 0 -12 -8.7 -10 -12.1 -9.5 -10 -12.8 -9.8 -10
4 0 -11.2 -9.6 -10 -10.6 -10 -10 -11.5 -10.6 -10 -11.7 -9.9 -10
4 0 -10.3 -4.2 -10 -10.8 -3.5 -10 -10.4 -3.2 -10 -9.9 -4 -10
4 0 -11.5 -10.6 -10 -12.9 -10.6 -10 -12.1 -10 -10 -11.7 -9.9 -10
4 0 -13 -11 -10 -12.9 -10.6 -10 -11.5 -10.6 -10 -12.3 -11 -10
4 0 -13.6 -10.3 -10 -14.4 -10.7 -10 -15.4 -11 -10 -14.8 -10.2 -10
4 0 -14.7 -7.6 -10 -15.1 -7.2 -10 -14.6 -6.7 -10 -14.1 -7.2 -10
4 0 -15 -8.2 -10 -15.4 -7.7 -10 -15.1 -7.2 -10 -14.7 -7.6 -10
3 0 -13.5 -6.2 -10 -12.4 -6.6 -10 -13.5 -6.9 -10
4 0 -14.6 -6.7 -10 -14.2 -6.5 -10 -13.5 -6.9 -10 -14.1 -7.2 -10
4 0 -15.1 -9.1 -10 -15.8 -9.3 -10 -15.4 -7.7 -10 -15 -8.2 -10
4 0 -15.8 -9.3 -10 -15.3 -9.9 -10 -15.4 -10.2 -10 -16.1 -9.9 -10
4 0 -14.8 -10.2 -10 -15.4 -11 -10 -17 -11 -10 -15.4 -10.2 -10
