3 16 4.9752 4 -12.0104 5.34 6.41 -11.7667 5.85 6.31 -11.4258
4 16 4.9752 4 -12.0104 5.85 6.31 -11.4258 6.34 6.44 -11.0983 6.82 6.48 -10.7775
3 16 9.192 4 -9.192 4.9752 4 -12.0104 6.82 6.48 -10.7775
4 16 7.13 6.96 -10.5703 9.192 4 -9.192 6.82 6.48 -10.7775 6.84 6.76 -10.7642
4 16 5.85 6.31 -11.4258 5.63 6.6 -11.5729 5.98 6.56 -11.3389 6.34 6.44 -11.0983
3 16 6.82 6.48 -10.7775 6.55 6.68 -10.958 6.84 6.76 -10.7642
3 16 9.192 4 -9.192 7.13 6.96 -10.5703 7.26 7.28 -10.4834
4 16 9.19239 17 -9.19239 9.192 4 -9.192 7.26 7.28 -10.4834 7.09 7.85 -10.5971
3 16 7 7.18 -10.6572 7.11 7.47 -10.5837 7.26 7.28 -10.4834
3 16 7.26 7.28 -10.4834 7.11 7.47 -10.5837 7.09 7.85 -10.5971
4 16 7.09 7.85 -10.5971 6.73 7.48 -10.8377 6.67 7.82 -10.8778 9.19239 17 -9.19239
4 16 4.97468 17 -12.0099 9.19239 17 -9.19239 6.67 7.82 -10.8778 6.32 7.59 -11.1117
4 16 4.97468 17 -12.0099 6.32 7.59 -11.1117 5.93 7.48 -11.3724 5.45 7.49 -11.6931
3 16 5.45 7.49 -11.6931 4.9751 7.63 -12.0105 4.97468 17 -12.0099
4 15 3.01125 9.87875 -12.4011 3.18041 9.99183 -12.3675 3.38 10.0315 -12.3278 2.89817 9.70959 -12.4236
4 15 2.85848 9.51 -12.4315 2.89817 9.70959 -12.4236 3.38 10.0315 -12.3278 2.89817 9.31041 -12.4236
4 15 3.01125 9.14125 -12.4011 2.89817 9.31041 -12.4236 3.38 10.0315 -12.3278 3.18041 9.02817 -12.3675
4 15 3.38 8.98848 -12.3278 3.18041 9.02817 -12.3675 3.38 10.0315 -12.3278 3.57959 9.02817 -12.2881
4 15 3.74875 9.14125 -12.2544 3.57959 9.02817 -12.2881 3.38 10.0315 -12.3278 3.86183 9.31041 -12.2319
4 15 3.90152 9.51 -12.2241 3.86183 9.31041 -12.2319 3.38 10.0315 -12.3278 3.86183 9.70959 -12.2319
4 15 3.74875 9.87875 -12.2544 3.86183 9.70959 -12.2319 3.38 10.0315 -12.3278 3.57959 9.99183 -12.2881
4 0 3.18041 9.02817 -12.3675 3.38 8.98848 -12.3278 3.34 8.602 -12.3357 2.9009 8.6822 -12.4231
4 0 3.01125 9.14125 -12.4011 3.18041 9.02817 -12.3675 2.9009 8.6822 -12.4231 2.5048 8.9148 -12.5018
4 0 2.89817 9.31041 -12.4236 3.01125 9.14125 -12.4011 2.5048 8.9148 -12.5018 2.1904 9.2772 -12.5644
4 0 2.85848 9.51 -12.4315 2.89817 9.31041 -12.4236 2.1904 9.2772 -12.5644 1.9885 9.7338 -12.6045
4 0 2.89817 9.70959 -12.4236 2.85848 9.51 -12.4315 1.9885 9.7338 -12.6045 1.919 10.24 -12.6184
4 0 3.01125 9.87875 -12.4011 2.89817 9.70959 -12.4236 1.919 10.24 -12.6184 1.9885 10.7462 -12.6045
4 0 3.18041 9.99183 -12.3675 3.01125 9.87875 -12.4011 1.9885 10.7462 -12.6045 2.1904 11.2028 -12.5644
4 0 3.38 10.0315 -12.3278 3.18041 9.99183 -12.3675 2.1904 11.2028 -12.5644 2.5048 11.5652 -12.5018
4 0 3.38 10.0315 -12.3278 2.5048 11.5652 -12.5018 2.9009 11.7978 -12.4231 3.34 11.878 -12.3357
4 0 3.34 8.602 -12.3357 3.38 8.98848 -12.3278 3.57959 9.02817 -12.2881 3.7791 8.6822 -12.2484
4 0 3.7791 8.6822 -12.2484 3.57959 9.02817 -12.2881 3.74875 9.14125 -12.2544 4.1752 8.9148 -12.1696
4 0 4.1752 8.9148 -12.1696 3.74875 9.14125 -12.2544 3.86183 9.31041 -12.2319 4.4896 9.2772 -12.1071
4 0 4.4896 9.2772 -12.1071 3.86183 9.31041 -12.2319 3.90152 9.51 -12.2241 4.6914 9.7338 -12.067
4 0 4.6914 9.7338 -12.067 3.90152 9.51 -12.2241 3.86183 9.70959 -12.2319 4.765 10.24 -12.0523
4 0 4.765 10.24 -12.0523 3.86183 9.70959 -12.2319 3.74875 9.87875 -12.2544 4.6914 10.7462 -12.067
4 0 4.6914 10.7462 -12.067 3.74875 9.87875 -12.2544 3.57959 9.99183 -12.2881 4.4896 11.2028 -12.1071
4 0 4.4896 11.2028 -12.1071 3.57959 9.99183 -12.2881 3.38 10.0315 -12.3278 4.1752 11.5652 -12.1696
4 0 3.7791 11.7978 -12.2484 4.1752 11.5652 -12.1696 3.38 10.0315 -12.3278 3.34 11.878 -12.3357
4 484 4.9751 7.63 -12.0105 4.975 6.61 -12.0106 4.69 6.67 -12.0672 4.27 7.92 -12.1508
4 484 4.27 7.92 -12.1508 4.69 6.67 -12.0672 4.34 6.53 -12.1368 3.79 6.83 -12.2462
4 484 3.52 8.29 -12.2999 4.27 7.92 -12.1508 3.79 6.83 -12.2462 2.99 7.06 -12.4053
4 484 2.97 8.47 -12.4093 3.52 8.29 -12.2999 2.99 7.06 -12.4053 2.56 6.98 -12.4909
4 484 2.45 8.51 -12.5127 2.97 8.47 -12.4093 2.56 6.98 -12.4909 2.23 7.29 -12.5565
4 484 2.04 8.37 -12.5943 2.45 8.51 -12.5127 2.23 7.29 -12.5565 1.79 8.1 -12.644
4 484 1.72 7.73 -12.6579 1.79 8.1 -12.644 2.23 7.29 -12.5565 1.81 7.36 -12.64
4 484 1.99 7.1 -12.6042 1.81 7.36 -12.64 2.23 7.29 -12.5565 2.36 6.81 -12.5306
3 484 3.12 6.63 -12.3795 2.56 6.98 -12.4909 2.99 7.06 -12.4053
4 484 3.55 6.61 -12.294 2.99 7.06 -12.4053 3.79 6.83 -12.2462 4.04 6.4 -12.1965
3 484 4.84 6.37 -12.0374 4.34 6.53 -12.1368 4.69 6.67 -12.0672
3 16 4.84 6.37 -12.0374 4.69 6.67 -12.0672 4.975 6.61 -12.0106
3 16 4.9752 4 -12.0104 4.84 6.37 -12.0374 4.975 6.61 -12.0106
4 16 4.84 6.37 -12.0374 4.9752 4 -12.0104 4.04 6.4 -12.1965 4.34 6.53 -12.1368
3 16 4.04 6.4 -12.1965 3.79 6.83 -12.2462 4.34 6.53 -12.1368
3 16 3.55 6.61 -12.294 3.12 6.63 -12.3795 2.99 7.06 -12.4053
3 16 2.36 6.81 -12.5306 2.23 7.29 -12.5565 2.56 6.98 -12.4909
4 16 2.36 6.81 -12.5306 2.56 6.98 -12.4909 3.12 6.63 -12.3795 0 4 -13
4 16 3.12 6.63 -12.3795 3.55 6.61 -12.294 4.04 6.4 -12.1965 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 0 4 -13 3.12 6.63 -12.3795
3 16 0 4 -13 1.99 7.1 -12.6042 2.36 6.81 -12.5306
3 16 0 4 -13 1.81 7.36 -12.64 1.99 7.1 -12.6042
3 16 0 4 -13 1.72 7.73 -12.6579 1.81 7.36 -12.64
4 16 1.79 8.1 -12.644 1.72 7.73 -12.6579 0 4 -13 1.9885 9.7338 -12.6045
4 16 2.9009 8.6822 -12.4231 2.97 8.47 -12.4093 2.45 8.51 -12.5127 2.5048 8.9148 -12.5018
4 16 2.1904 9.2772 -12.5644 2.5048 8.9148 -12.5018 2.45 8.51 -12.5127 2.04 8.37 -12.5943
4 16 1.9885 9.7338 -12.6045 2.1904 9.2772 -12.5644 2.04 8.37 -12.5943 1.79 8.1 -12.644
4 16 1.919 10.24 -12.6184 1.9885 9.7338 -12.6045 0 4 -13 0 15.51 -13
4 16 2.9009 8.6822 -12.4231 3.34 8.602 -12.3357 3.52 8.29 -12.2999 2.97 8.47 -12.4093
4 16 3.52 8.29 -12.2999 3.34 8.602 -12.3357 3.7791 8.6822 -12.2484 4.27 7.92 -12.1508
4 16 4.27 7.92 -12.1508 3.7791 8.6822 -12.2484 4.1752 8.9148 -12.1696 4.9751 7.63 -12.0105
3 16 4.9751 7.63 -12.0105 4.1752 8.9148 -12.1696 4.4896 9.2772 -12.1071
3 16 4.9751 7.63 -12.0105 4.4896 9.2772 -12.1071 4.6914 9.7338 -12.067
3 16 4.9751 7.63 -12.0105 4.6914 9.7338 -12.067 4.765 10.24 -12.0523
3 16 4.9751 7.63 -12.0105 4.765 10.24 -12.0523 4.97468 17 -12.0099
4 16 4.97468 17 -12.0099 4.765 10.24 -12.0523 4.6914 10.7462 -12.067 4.43 15.19 -12.119
4 0 0 15.51 -13 0 16.24 -13 1.05 16.18 -12.7912 0.98 15.47 -12.8051
4 0 0.98 15.47 -12.8051 1.05 16.18 -12.7912 2.09 16.05 -12.5843 1.96 15.34 -12.6102
4 0 1.96 15.34 -12.6102 2.09 16.05 -12.5843 2.8 15.81 -12.4431 2.6 15.12 -12.4829
4 0 2.6 15.12 -12.4829 2.8 15.81 -12.4431 3.24 15.55 -12.3556 3.03 14.88 -12.3974
4 0 3.03 14.88 -12.3974 3.24 15.55 -12.3556 3.52 15.26 -12.2999 3.25 14.61 -12.3536
4 0 3.25 14.61 -12.3536 3.52 15.26 -12.2999 3.71 14.88 -12.2622 3.69 14.32 -12.2661
4 0 3.25 14.61 -12.3536 3.69 14.32 -12.2661 3.3 14.12 -12.3437 2.62 14.3 -12.4789
4 0 2.62 14.3 -12.4789 3.3 14.12 -12.3437 2.81 13.99 -12.4411 2.64 14.08 -12.475
4 0 4.12 14.64 -12.1806 3.69 14.32 -12.2661 3.71 14.88 -12.2622 4 15.09 -12.2045
4 0 4.38 14.97 -12.1289 4.12 14.64 -12.1806 4 15.09 -12.2045 4.29 15.42 -12.1468
3 0 4.38 14.97 -12.1289 4.29 15.42 -12.1468 4.43 15.19 -12.119
4 16 1.9885 10.7462 -12.6045 1.919 10.24 -12.6184 0 15.51 -13 0.98 15.47 -12.8051
4 16 2.1904 11.2028 -12.5644 1.9885 10.7462 -12.6045 0.98 15.47 -12.8051 2.64 14.08 -12.475
4 16 2.62 14.3 -12.4789 2.64 14.08 -12.475 0.98 15.47 -12.8051 1.96 15.34 -12.6102
4 16 2.62 14.3 -12.4789 1.96 15.34 -12.6102 2.6 15.12 -12.4829 3.03 14.88 -12.3974
3 16 2.62 14.3 -12.4789 3.03 14.88 -12.3974 3.25 14.61 -12.3536
4 16 2.5048 11.5652 -12.5018 2.1904 11.2028 -12.5644 2.64 14.08 -12.475 2.81 13.99 -12.4411
4 16 2.9009 11.7978 -12.4231 2.5048 11.5652 -12.5018 2.81 13.99 -12.4411 3.3 14.12 -12.3437
4 16 3.34 11.878 -12.3357 2.9009 11.7978 -12.4231 3.3 14.12 -12.3437 3.69 14.32 -12.2661
4 16 3.7791 11.7978 -12.2484 3.34 11.878 -12.3357 3.69 14.32 -12.2661 4.12 14.64 -12.1806
4 16 4.1752 11.5652 -12.1696 3.7791 11.7978 -12.2484 4.12 14.64 -12.1806 4.38 14.97 -12.1289
3 16 4.4896 11.2028 -12.1071 4.1752 11.5652 -12.1696 4.38 14.97 -12.1289
3 16 4.43 15.19 -12.119 4.29 15.42 -12.1468 4.97468 17 -12.0099
4 16 3.52 15.26 -12.2999 4.97468 17 -12.0099 4.29 15.42 -12.1468 4 15.09 -12.2045
3 16 3.71 14.88 -12.2622 3.52 15.26 -12.2999 4 15.09 -12.2045
4 16 4.6914 10.7462 -12.067 4.4896 11.2028 -12.1071 4.38 14.97 -12.1289 4.43 15.19 -12.119
3 16 1.05 16.18 -12.7912 0 16.24 -13 0 17 -13
4 16 2.09 16.05 -12.5843 1.05 16.18 -12.7912 0 17 -13 4.97468 17 -12.0099
3 16 2.8 15.81 -12.4431 2.09 16.05 -12.5843 4.97468 17 -12.0099
3 16 3.24 15.55 -12.3556 2.8 15.81 -12.4431 4.97468 17 -12.0099
3 16 3.52 15.26 -12.2999 3.24 15.55 -12.3556 4.97468 17 -12.0099
4 15 -3.38 10.0315 -12.3278 -3.18041 9.99183 -12.3675 -3.01125 9.87875 -12.4011 -2.89817 9.70959 -12.4236
4 15 -3.38 10.0315 -12.3278 -2.89817 9.70959 -12.4236 -2.85848 9.51 -12.4315 -2.89817 9.31041 -12.4236
4 15 -3.38 10.0315 -12.3278 -2.89817 9.31041 -12.4236 -3.01125 9.14125 -12.4011 -3.18041 9.02817 -12.3675
4 15 -3.38 10.0315 -12.3278 -3.18041 9.02817 -12.3675 -3.38 8.98848 -12.3278 -3.57959 9.02817 -12.2881
4 15 -3.38 10.0315 -12.3278 -3.57959 9.02817 -12.2881 -3.74875 9.14125 -12.2544 -3.86183 9.31041 -12.2319
4 15 -3.38 10.0315 -12.3278 -3.86183 9.31041 -12.2319 -3.90152 9.51 -12.2241 -3.86183 9.70959 -12.2319
4 15 -3.38 10.0315 -12.3278 -3.86183 9.70959 -12.2319 -3.74875 9.87875 -12.2544 -3.57959 9.99183 -12.2881
4 0 -3.34 8.602 -12.3357 -3.38 8.98848 -12.3278 -3.18041 9.02817 -12.3675 -2.9009 8.6822 -12.4231
4 0 -2.9009 8.6822 -12.4231 -3.18041 9.02817 -12.3675 -3.01125 9.14125 -12.4011 -2.5048 8.9148 -12.5018
4 0 -2.5048 8.9148 -12.5018 -3.01125 9.14125 -12.4011 -2.89817 9.31041 -12.4236 -2.1904 9.2772 -12.5644
4 0 -2.1904 9.2772 -12.5644 -2.89817 9.31041 -12.4236 -2.85848 9.51 -12.4315 -1.9885 9.7338 -12.6045
4 0 -1.9885 9.7338 -12.6045 -2.85848 9.51 -12.4315 -2.89817 9.70959 -12.4236 -1.919 10.24 -12.6184
4 0 -1.919 10.24 -12.6184 -2.89817 9.70959 -12.4236 -3.01125 9.87875 -12.4011 -1.9885 10.7462 -12.6045
4 0 -1.9885 10.7462 -12.6045 -3.01125 9.87875 -12.4011 -3.18041 9.99183 -12.3675 -2.1904 11.2028 -12.5644
4 0 -2.1904 11.2028 -12.5644 -3.18041 9.99183 -12.3675 -3.38 10.0315 -12.3278 -2.5048 11.5652 -12.5018
4 0 -2.9009 11.7978 -12.4231 -2.5048 11.5652 -12.5018 -3.38 10.0315 -12.3278 -3.34 11.878 -12.3357
4 0 -3.57959 9.02817 -12.2881 -3.38 8.98848 -12.3278 -3.34 8.602 -12.3357 -3.7791 8.6822 -12.2484
4 0 -3.74875 9.14125 -12.2544 -3.57959 9.02817 -12.2881 -3.7791 8.6822 -12.2484 -4.1752 8.9148 -12.1696
4 0 -3.86183 9.31041 -12.2319 -3.74875 9.14125 -12.2544 -4.1752 8.9148 -12.1696 -4.4896 9.2772 -12.1071
4 0 -3.90152 9.51 -12.2241 -3.86183 9.31041 -12.2319 -4.4896 9.2772 -12.1071 -4.6914 9.7338 -12.067
4 0 -3.86183 9.70959 -12.2319 -3.90152 9.51 -12.2241 -4.6914 9.7338 -12.067 -4.765 10.24 -12.0523
4 0 -3.74875 9.87875 -12.2544 -3.86183 9.70959 -12.2319 -4.765 10.24 -12.0523 -4.6914 10.7462 -12.067
4 0 -3.57959 9.99183 -12.2881 -3.74875 9.87875 -12.2544 -4.6914 10.7462 -12.067 -4.4896 11.2028 -12.1071
4 0 -3.38 10.0315 -12.3278 -3.57959 9.99183 -12.2881 -4.4896 11.2028 -12.1071 -4.1752 11.5652 -12.1696
4 0 -3.38 10.0315 -12.3278 -4.1752 11.5652 -12.1696 -3.7791 11.7978 -12.2484 -3.34 11.878 -12.3357
4 484 -4.69 6.67 -12.0672 -4.9752 6.61 -12.0105 -4.9752 7.63 -12.0105 -4.27 7.92 -12.1508
4 484 -4.34 6.53 -12.1368 -4.69 6.67 -12.0672 -4.27 7.92 -12.1508 -3.79 6.83 -12.2462
4 484 -3.79 6.83 -12.2462 -4.27 7.92 -12.1508 -3.52 8.29 -12.2999 -2.99 7.06 -12.4053
4 484 -2.99 7.06 -12.4053 -3.52 8.29 -12.2999 -2.97 8.47 -12.4093 -2.56 6.98 -12.4909
4 484 -2.56 6.98 -12.4909 -2.97 8.47 -12.4093 -2.45 8.51 -12.5127 -2.23 7.29 -12.5565
4 484 -2.23 7.29 -12.5565 -2.45 8.51 -12.5127 -2.04 8.37 -12.5943 -1.79 8.1 -12.644
4 484 -2.23 7.29 -12.5565 -1.79 8.1 -12.644 -1.72 7.73 -12.6579 -1.81 7.36 -12.64
4 484 -2.23 7.29 -12.5565 -1.81 7.36 -12.64 -1.99 7.1 -12.6042 -2.36 6.81 -12.5306
3 484 -3.12 6.63 -12.3795 -2.99 7.06 -12.4053 -2.56 6.98 -12.4909
4 484 -3.79 6.83 -12.2462 -2.99 7.06 -12.4053 -3.55 6.61 -12.294 -4.04 6.4 -12.1965
3 484 -4.84 6.37 -12.0374 -4.69 6.67 -12.0672 -4.34 6.53 -12.1368
3 16 -4.84 6.37 -12.0374 -4.9752 6.61 -12.0105 -4.69 6.67 -12.0672
3 16 -4.9752 4 -12.0104 -4.9752 6.61 -12.0105 -4.84 6.37 -12.0374
4 16 -4.04 6.4 -12.1965 -4.9752 4 -12.0104 -4.84 6.37 -12.0374 -4.34 6.53 -12.1368
