3 0 -6.71 -0.25 2.422 -5.841 -0.25 3.926 -5.835 -0.25 4.692
3 0 -5.841 -0.25 3.926 -4.993 -0.25 4.692 -5.835 -0.25 4.692
3 0 -4.993 -0.25 4.692 -5.841 -0.25 3.926 -4.772 -0.25 3.926
3 0 -4.698 -0.25 4.728 -4.993 -0.25 4.692 -4.772 -0.25 3.926
3 0 -4.698 -0.25 4.728 -4.388 -0.25 3.965 -4.496 -0.25 4.837
3 0 -6.71 -0.25 2.422 -5.835 -0.25 4.692 -6.71 -0.25 6.651
3 0 -4.829 -0.25 6.651 -6.71 -0.25 6.651 -5.835 -0.25 5.917
3 0 -5.835 -0.25 5.917 -6.71 -0.25 6.651 -5.835 -0.25 4.692
3 0 -4.829 -0.25 6.651 -5.835 -0.25 5.917 -4.947 -0.25 5.917
3 0 -4.421 -0.25 6.613 -4.829 -0.25 6.651 -4.683 -0.25 5.878
3 0 -4.829 -0.25 6.651 -4.947 -0.25 5.917 -4.683 -0.25 5.878
3 0 -4.683 -0.25 5.878 -4.493 -0.25 5.762 -4.084 -0.25 6.498
3 0 -4.698 -0.25 4.728 -4.772 -0.25 3.926 -4.388 -0.25 3.965
3 0 -3.812 -0.25 4.281 -4.496 -0.25 4.837 -4.068 -0.25 4.084
3 0 -3.812 -0.25 4.281 -3.626 -0.25 4.55 -4.496 -0.25 4.837
3 0 -3.626 -0.25 4.55 -3.514 -0.25 4.887 -4.38 -0.25 5.026
3 0 -3.514 -0.25 4.887 -4.341 -0.25 5.305 -4.38 -0.25 5.026
3 0 -4.496 -0.25 4.837 -3.626 -0.25 4.55 -4.38 -0.25 5.026
3 0 -4.341 -0.25 5.305 -3.514 -0.25 4.887 -3.476 -0.25 5.29
3 0 -4.421 -0.25 6.613 -4.683 -0.25 5.878 -4.084 -0.25 6.498
3 0 -3.629 -0.25 6.039 -4.493 -0.25 5.762 -4.379 -0.25 5.57
3 0 -3.514 -0.25 5.7 -4.379 -0.25 5.57 -4.341 -0.25 5.305
3 0 -4.493 -0.25 5.762 -3.629 -0.25 6.039 -3.82 -0.25 6.305
3 0 -4.493 -0.25 5.762 -3.82 -0.25 6.305 -4.084 -0.25 6.498
3 0 -3.629 -0.25 6.039 -4.379 -0.25 5.57 -3.514 -0.25 5.7
3 0 -4.341 -0.25 5.305 -3.476 -0.25 5.29 -3.514 -0.25 5.7
3 0 -4.496 -0.25 4.837 -4.388 -0.25 3.965 -4.068 -0.25 4.084
0 // a
3 0 -2.115 -0.25 3.053 -2.227 -0.25 3.327 -2.963 -0.25 2.882
3 0 -2.779 -0.25 2.569 -2.115 -0.25 3.053 -2.963 -0.25 2.882
3 0 -3.025 -0.25 3.304 -2.227 -0.25 3.327 -2.964 -0.25 3.693
3 0 -2.227 -0.25 3.327 -3.025 -0.25 3.304 -2.963 -0.25 2.882
3 0 -2.964 -0.25 3.693 -2.227 -0.25 3.327 -2.14 -0.25 3.588
3 0 -2.779 -0.25 2.569 -2.482 -0.25 2.375 -2.115 -0.25 3.053
3 0 -2.08 -0.25 2.31 -1.762 -0.25 2.342 -1.814 -0.25 2.951
3 0 -1.831 -0.25 3.746 -1.63 -0.25 4.343 -1.969 -0.25 4.297
3 0 -2.08 -0.25 2.31 -1.814 -0.25 2.951 -2.115 -0.25 3.053
3 0 -2.964 -0.25 3.693 -2.14 -0.25 3.588 -2.78 -0.25 3.978
3 0 -2.08 -0.25 2.31 -2.115 -0.25 3.053 -2.482 -0.25 2.375
3 0 -1.969 -0.25 4.297 -2.14 -0.25 3.588 -1.831 -0.25 3.746
3 0 -2.78 -0.25 3.978 -2.14 -0.25 3.588 -2.454 -0.25 4.174
3 0 -2.913 -0.25 4.627 -2.913 -0.25 4.569 -2.133 -0.25 4.615
3 0 -2.913 -0.25 4.627 -2.133 -0.25 4.615 -2.828 -0.25 5.055
3 0 -2.574 -0.25 5.381 -2.828 -0.25 5.055 -1.997 -0.25 4.903
3 0 -1.997 -0.25 4.903 -2.828 -0.25 5.055 -2.133 -0.25 4.615
3 0 -2.171 -0.25 5.587 -1.997 -0.25 4.903 -1.833 -0.25 4.979
3 0 -2.171 -0.25 5.587 -2.574 -0.25 5.381 -1.997 -0.25 4.903
3 0 -1.833 -0.25 4.979 -1.638 -0.25 5.656 -2.171 -0.25 5.587
3 0 -1.833 -0.25 4.979 -1.609 -0.25 5.004 -1.638 -0.25 5.656
3 0 -2.133 -0.25 4.615 -2.913 -0.25 4.569 -2.133 -0.25 4.569
3 0 -2.14 -0.25 3.588 -1.969 -0.25 4.297 -2.454 -0.25 4.174
3 0 -1.814 -0.25 2.951 -1.762 -0.25 2.342 -1.486 -0.25 2.438
3 0 -1.511 -0.25 2.999 -1.486 -0.25 2.438 -1.254 -0.25 2.595
3 0 -1.28 -0.25 3.142 -1.511 -0.25 2.999 -1.072 -0.25 2.81
3 0 -1.072 -0.25 2.81 -1.135 -0.25 3.368 -1.28 -0.25 3.142
3 0 -0.285 -0.25 3 -1.086 -0.25 3.663 -1.135 -0.25 3.368
3 0 -1.254 -0.25 2.595 -1.072 -0.25 2.81 -1.511 -0.25 2.999
3 0 -0.245 -0.25 2.708 -0.98 -0.25 2.422 -0.11 -0.25 2.422
3 0 -0.245 -0.25 2.708 -0.11 -0.25 2.422 -0.11 -0.25 2.563
3 0 -1.072 -0.25 2.81 -1.046 -0.25 2.6 -0.245 -0.25 2.708
3 0 -0.245 -0.25 2.708 -0.285 -0.25 3 -1.072 -0.25 2.81
3 0 -1.046 -0.25 2.6 -0.98 -0.25 2.422 -0.245 -0.25 2.708
3 0 -1.072 -0.25 2.81 -0.285 -0.25 3 -1.135 -0.25 3.368
3 0 -1.086 -0.25 3.663 -0.285 -0.25 3 -1.086 -0.25 3.958
3 0 -1.63 -0.25 4.343 -1.556 -0.25 3.806 -1.306 -0.25 3.873
3 0 -1.63 -0.25 4.343 -1.831 -0.25 3.746 -1.556 -0.25 3.806
3 0 -1.63 -0.25 4.343 -1.306 -0.25 3.873 -1.231 -0.25 4.454
3 0 -1.373 -0.25 4.983 -1.059 -0.25 5.599 -1.638 -0.25 5.656
3 0 -1.306 -0.25 3.873 -1.086 -0.25 3.958 -1.231 -0.25 4.454
3 0 -1.098 -0.25 4.65 -1.086 -0.25 3.958 -0.285 -0.25 4.774
3 0 -0.285 -0.25 4.774 -1.086 -0.25 3.958 -0.285 -0.25 3
3 0 -1.098 -0.25 4.65 -0.285 -0.25 4.774 -0.372 -0.25 5.151
3 0 -1.216 -0.25 4.922 -1.059 -0.25 5.599 -1.373 -0.25 4.983
3 0 -1.059 -0.25 5.599 -1.216 -0.25 4.922 -0.634 -0.25 5.429
3 0 -0.372 -0.25 5.151 -0.634 -0.25 5.429 -1.216 -0.25 4.922
3 0 -1.216 -0.25 4.922 -1.098 -0.25 4.65 -0.372 -0.25 5.151
3 0 -1.098 -0.25 4.65 -1.231 -0.25 4.454 -1.086 -0.25 3.958
3 0 -1.373 -0.25 4.983 -1.638 -0.25 5.656 -1.609 -0.25 5.004
3 0 -1.511 -0.25 2.999 -1.814 -0.25 2.951 -1.486 -0.25 2.438
0 // r
3 0 0.445 -0.25 2.422 1.28 -0.25 2.422 1.28 -0.25 4.074
3 0 0.445 -0.25 2.422 1.28 -0.25 4.074 0.445 -0.25 5.544
3 0 1.22 -0.25 5.01 1.323 -0.25 4.381 1.453 -0.25 4.602
3 0 0.445 -0.25 5.544 1.28 -0.25 4.074 1.323 -0.25 4.381
3 0 0.445 -0.25 5.544 1.22 -0.25 5.01 1.22 -0.25 5.544
3 0 1.22 -0.25 5.01 0.445 -0.25 5.544 1.323 -0.25 4.381
3 0 1.397 -0.25 5.289 1.22 -0.25 5.01 1.667 -0.25 4.736
3 0 1.667 -0.25 4.736 1.602 -0.25 5.482 1.397 -0.25 5.289
3 0 1.967 -0.25 4.78 2.245 -0.25 4.78 2.122 -0.25 5.632
3 0 1.667 -0.25 4.736 1.967 -0.25 4.78 1.602 -0.25 5.482
3 0 1.602 -0.25 5.482 1.967 -0.25 4.78 1.841 -0.25 5.595
3 0 2.245 -0.25 4.78 2.198 -0.25 5.631 2.122 -0.25 5.632
3 0 1.841 -0.25 5.595 1.967 -0.25 4.78 2.122 -0.25 5.632
3 0 2.242 -0.25 5.627 2.198 -0.25 5.631 2.245 -0.25 4.78
3 0 1.667 -0.25 4.736 1.22 -0.25 5.01 1.453 -0.25 4.602
0 // i
3 0 2.719 -0.25 5.544 2.719 -0.25 2.422 3.554 -0.25 2.422
3 0 2.719 -0.25 6.653 2.719 -0.25 5.892 3.554 -0.25 5.892
3 0 3.554 -0.25 2.422 3.554 -0.25 5.544 2.719 -0.25 5.544
3 0 3.554 -0.25 5.892 3.554 -0.25 6.653 2.719 -0.25 6.653
0 // s
3 0 5.006 -0.25 3.231 4.215 -0.25 2.951 4.489 -0.25 2.606
3 0 4.124 -0.25 3.404 4.215 -0.25 2.951 4.957 -0.25 3.439
3 0 4.124 -0.25 3.439 4.124 -0.25 3.404 4.957 -0.25 3.439
3 0 5.129 -0.25 3.084 4.489 -0.25 2.606 4.763 -0.25 2.445
3 0 5.1 -0.25 2.349 5.5 -0.25 2.317 5.33 -0.25 2.997
3 0 5.1 -0.25 2.349 5.33 -0.25 2.997 5.129 -0.25 3.084
3 0 4.957 -0.25 3.439 4.215 -0.25 2.951 5.006 -0.25 3.231
3 0 5.006 -0.25 3.231 4.489 -0.25 2.606 5.129 -0.25 3.084
3 0 4.763 -0.25 2.445 5.1 -0.25 2.349 5.129 -0.25 3.084
3 0 5.035 -0.25 4.723 4.217 -0.25 4.616 4.276 -0.25 4.291
3 0 4.454 -0.25 4.042 5.035 -0.25 4.723 4.276 -0.25 4.291
3 0 4.217 -0.25 4.616 5.035 -0.25 4.723 4.303 -0.25 5.046
3 0 4.563 -0.25 5.376 4.303 -0.25 5.046 5.035 -0.25 4.723
3 0 4.783 -0.25 3.844 5.191 -0.25 4.546 4.454 -0.25 4.042
3 0 4.454 -0.25 4.042 5.191 -0.25 4.546 5.035 -0.25 4.723
3 0 5.191 -0.25 4.546 4.783 -0.25 3.844 5.299 -0.25 3.674
3 0 5.5 -0.25 5.656 4.97 -0.25 5.586 5.506 -0.25 5.01
3 0 4.97 -0.25 5.586 4.563 -0.25 5.376 5.151 -0.25 4.938
3 0 5.151 -0.25 4.938 5.506 -0.25 5.01 4.97 -0.25 5.586
3 0 5.658 -0.25 4.392 5.191 -0.25 4.546 5.299 -0.25 3.674
3 0 5.151 -0.25 4.938 4.563 -0.25 5.376 5.035 -0.25 4.723
3 0 5.612 -0.25 2.968 5.33 -0.25 2.997 5.5 -0.25 2.317
3 0 5.612 -0.25 2.968 5.939 -0.25 2.347 5.829 -0.25 2.989
3 0 5.939 -0.25 2.347 5.612 -0.25 2.968 5.5 -0.25 2.317
3 0 5.829 -0.25 2.989 5.939 -0.25 2.347 5.99 -0.25 3.05
3 0 5.885 -0.25 4.34 5.624 -0.25 3.599 5.999 -0.25 3.467
3 0 5.939 -0.25 2.347 6.302 -0.25 2.44 5.99 -0.25 3.05
3 0 5.658 -0.25 4.392 5.299 -0.25 3.674 5.624 -0.25 3.599
3 0 5.99 -0.25 3.05 6.59 -0.25 2.595 6.123 -0.25 3.281
3 0 6.123 -0.25 3.281 6.59 -0.25 2.595 6.871 -0.25 2.936
3 0 6.123 -0.25 3.281 6.965 -0.25 3.404 6.908 -0.25 3.738
3 0 6.965 -0.25 3.404 6.123 -0.25 3.281 6.871 -0.25 2.936
3 0 5.999 -0.25 3.467 6.123 -0.25 3.281 6.737 -0.25 3.987
3 0 6.59 -0.25 2.595 5.99 -0.25 3.05 6.302 -0.25 2.44
3 0 6.908 -0.25 3.738 6.737 -0.25 3.987 6.123 -0.25 3.281
3 0 5.658 -0.25 4.392 5.624 -0.25 3.599 5.885 -0.25 4.34
3 0 5.731 -0.25 4.983 5.901 -0.25 4.901 6.059 -0.25 5.586
3 0 5.731 -0.25 4.983 6.059 -0.25 5.586 5.5 -0.25 5.656
3 0 6.052 -0.25 4.593 6.757 -0.25 5.042 5.901 -0.25 4.901
3 0 6.41 -0.25 4.178 5.885 -0.25 4.34 5.999 -0.25 3.467
3 0 6.864 -0.25 4.593 6.757 -0.25 5.042 6.052 -0.25 4.593
3 0 6.484 -0.25 5.377 6.059 -0.25 5.586 5.901 -0.25 4.901
3 0 5.901 -0.25 4.901 6.757 -0.25 5.042 6.484 -0.25 5.377
3 0 6.737 -0.25 3.987 6.41 -0.25 4.178 5.999 -0.25 3.467
3 0 5.731 -0.25 4.983 5.5 -0.25 5.656 5.506 -0.25 5.01
3 15 -8.1 -0.25 6.742 -8.1 -0.25 1.342 -6.71 -0.25 2.422
3 15 -6.71 -0.25 2.422 -8.1 -0.25 1.342 -5.841 -0.25 2.422
3 15 -5.841 -0.25 2.422 -2.963 -0.25 2.882 -4.388 -0.25 3.965
3 15 -5.841 -0.25 2.422 -8.1 -0.25 1.342 -2.482 -0.25 2.375
3 15 -3.025 -0.25 3.304 -4.388 -0.25 3.965 -2.963 -0.25 2.882
3 15 -2.08 -0.25 2.31 -2.482 -0.25 2.375 -8.1 -0.25 1.342
3 15 -2.779 -0.25 2.569 -2.963 -0.25 2.882 -5.841 -0.25 2.422
3 15 -2.227 -0.25 3.327 -2.115 -0.25 3.053 -1.814 -0.25 2.951
3 15 -2.482 -0.25 2.375 -2.779 -0.25 2.569 -5.841 -0.25 2.422
3 15 -2.08 -0.25 2.31 -0.11 -0.25 2.422 -1.762 -0.25 2.342
3 15 -5.841 -0.25 3.926 -5.841 -0.25 2.422 -4.772 -0.25 3.926
3 15 -4.388 -0.25 3.965 -3.025 -0.25 3.304 -4.068 -0.25 4.084
3 15 -3.812 -0.25 4.281 -4.068 -0.25 4.084 -2.964 -0.25 3.693
3 15 -5.841 -0.25 2.422 -4.388 -0.25 3.965 -4.772 -0.25 3.926
3 15 -1.814 -0.25 2.951 -2.14 -0.25 3.588 -2.227 -0.25 3.327
3 15 -3.812 -0.25 4.281 -2.78 -0.25 3.978 -3.626 -0.25 4.55
3 15 -2.964 -0.25 3.693 -2.78 -0.25 3.978 -3.812 -0.25 4.281
3 15 -3.025 -0.25 3.304 -2.964 -0.25 3.693 -4.068 -0.25 4.084
3 15 -2.454 -0.25 4.174 -2.913 -0.25 4.569 -2.78 -0.25 3.978
3 15 -1.486 -0.25 2.438 -1.762 -0.25 2.342 -0.98 -0.25 2.422
3 15 -1.814 -0.25 2.951 -1.511 -0.25 2.999 -1.831 -0.25 3.746
3 15 -1.831 -0.25 3.746 -2.14 -0.25 3.588 -1.814 -0.25 2.951
3 15 -1.254 -0.25 2.595 -0.98 -0.25 2.422 -1.046 -0.25 2.6
3 15 -0.98 -0.25 2.422 -1.254 -0.25 2.595 -1.486 -0.25 2.438
3 15 -1.046 -0.25 2.6 -1.072 -0.25 2.81 -1.254 -0.25 2.595
3 15 -0.98 -0.25 2.422 -1.762 -0.25 2.342 -0.11 -0.25 2.422
3 15 -1.831 -0.25 3.746 -1.511 -0.25 2.999 -1.556 -0.25 3.806
3 15 -2.133 -0.25 4.569 -1.969 -0.25 4.297 -1.63 -0.25 4.343
3 15 -1.556 -0.25 3.806 -1.086 -0.25 3.663 -1.306 -0.25 3.873
3 15 -1.135 -0.25 3.368 -1.086 -0.25 3.663 -1.556 -0.25 3.806
3 15 -1.306 -0.25 3.873 -1.086 -0.25 3.663 -1.086 -0.25 3.958
3 15 -1.28 -0.25 3.142 -1.135 -0.25 3.368 -1.556 -0.25 3.806
3 15 -1.511 -0.25 2.999 -1.28 -0.25 3.142 -1.556 -0.25 3.806
3 15 -2.133 -0.25 4.569 -2.454 -0.25 4.174 -1.969 -0.25 4.297
3 15 8.1 -0.25 1.342 -2.08 -0.25 2.31 -8.1 -0.25 1.342
3 15 -1.231 -0.25 4.454 -1.373 -0.25 4.983 -1.63 -0.25 4.343
3 15 -4.993 -0.25 4.692 -5.835 -0.25 5.917 -5.835 -0.25 4.692
3 15 -4.993 -0.25 4.692 -4.698 -0.25 4.728 -4.341 -0.25 5.305
3 15 -4.496 -0.25 4.837 -4.38 -0.25 5.026 -4.698 -0.25 4.728
3 15 -4.379 -0.25 5.57 -4.947 -0.25 5.917 -4.341 -0.25 5.305
3 15 -4.341 -0.25 5.305 -4.947 -0.25 5.917 -4.993 -0.25 4.692
3 15 -4.341 -0.25 5.305 -4.698 -0.25 4.728 -4.38 -0.25 5.026
3 15 -4.379 -0.25 5.57 -4.493 -0.25 5.762 -4.683 -0.25 5.878
3 15 -5.835 -0.25 5.917 -4.993 -0.25 4.692 -4.947 -0.25 5.917
3 15 -8.1 -0.25 6.742 -6.71 -0.25 6.651 -4.829 -0.25 6.651
3 15 -6.71 -0.25 2.422 -6.71 -0.25 6.651 -8.1 -0.25 6.742
3 15 -8.1 -0.25 6.742 -4.829 -0.25 6.651 2.719 -0.25 6.653
3 15 -4.084 -0.25 6.498 -3.82 -0.25 6.305 -1.638 -0.25 5.656
3 15 2.719 -0.25 6.653 -4.421 -0.25 6.613 -4.084 -0.25 6.498
3 15 -3.629 -0.25 6.039 -2.171 -0.25 5.587 -3.82 -0.25 6.305
3 15 -4.379 -0.25 5.57 -4.683 -0.25 5.878 -4.947 -0.25 5.917
3 15 -4.829 -0.25 6.651 -4.421 -0.25 6.613 2.719 -0.25 6.653
3 15 -2.913 -0.25 4.569 -3.626 -0.25 4.55 -2.78 -0.25 3.978
3 15 -2.913 -0.25 4.627 -2.828 -0.25 5.055 -3.514 -0.25 4.887
3 15 -3.514 -0.25 4.887 -3.626 -0.25 4.55 -2.913 -0.25 4.627
3 15 -1.63 -0.25 4.343 -2.133 -0.25 4.615 -2.133 -0.25 4.569
3 15 -2.913 -0.25 4.627 -3.626 -0.25 4.55 -2.913 -0.25 4.569
3 15 -1.63 -0.25 4.343 -1.997 -0.25 4.903 -2.133 -0.25 4.615
3 15 -1.63 -0.25 4.343 -1.833 -0.25 4.979 -1.997 -0.25 4.903
3 15 -1.63 -0.25 4.343 -1.609 -0.25 5.004 -1.833 -0.25 4.979
3 15 -1.231 -0.25 4.454 -1.216 -0.25 4.922 -1.373 -0.25 4.983
3 15 -1.63 -0.25 4.343 -1.373 -0.25 4.983 -1.609 -0.25 5.004
3 15 -1.216 -0.25 4.922 -1.231 -0.25 4.454 -1.098 -0.25 4.65
3 15 -3.476 -0.25 5.29 -2.828 -0.25 5.055 -2.574 -0.25 5.381
3 15 -2.828 -0.25 5.055 -3.476 -0.25 5.29 -3.514 -0.25 4.887
3 15 -2.574 -0.25 5.381 -2.171 -0.25 5.587 -3.629 -0.25 6.039
3 15 -2.574 -0.25 5.381 -3.514 -0.25 5.7 -3.476 -0.25 5.29
3 15 -2.171 -0.25 5.587 -1.638 -0.25 5.656 -3.82 -0.25 6.305
3 15 -1.059 -0.25 5.599 -0.634 -0.25 5.429 0.445 -0.25 5.544
3 15 -4.084 -0.25 6.498 -1.638 -0.25 5.656 2.719 -0.25 6.653
3 15 -0.372 -0.25 5.151 0.445 -0.25 5.544 -0.634 -0.25 5.429
3 15 -3.629 -0.25 6.039 -3.514 -0.25 5.7 -2.574 -0.25 5.381
3 15 -2.454 -0.25 4.174 -2.133 -0.25 4.569 -2.913 -0.25 4.569
3 15 -1.059 -0.25 5.599 2.719 -0.25 6.653 -1.638 -0.25 5.656
3 15 -0.11 -0.25 2.422 0.445 -0.25 2.422 -0.11 -0.25 2.563
3 15 8.1 -0.25 1.342 1.28 -0.25 2.422 0.445 -0.25 2.422
3 15 -0.285 -0.25 3 -0.11 -0.25 2.563 0.445 -0.25 2.422
3 15 2.719 -0.25 2.422 1.28 -0.25 2.422 8.1 -0.25 1.342
3 15 3.554 -0.25 2.422 8.1 -0.25 1.342 5.1 -0.25 2.349
3 15 2.719 -0.25 2.422 8.1 -0.25 1.342 3.554 -0.25 2.422
3 15 3.554 -0.25 2.422 4.763 -0.25 2.445 4.489 -0.25 2.606
3 15 4.763 -0.25 2.445 3.554 -0.25 2.422 5.1 -0.25 2.349
3 15 4.124 -0.25 3.404 4.124 -0.25 3.439 3.554 -0.25 2.422
3 15 1.28 -0.25 4.074 1.28 -0.25 2.422 2.719 -0.25 2.422
3 15 -0.11 -0.25 2.422 -2.08 -0.25 2.31 0.445 -0.25 2.422
3 15 4.489 -0.25 2.606 4.215 -0.25 2.951 3.554 -0.25 2.422
3 15 3.554 -0.25 2.422 4.215 -0.25 2.951 4.124 -0.25 3.404
3 15 1.28 -0.25 4.074 2.719 -0.25 2.422 2.245 -0.25 4.78
3 15 4.124 -0.25 3.439 3.554 -0.25 5.544 3.554 -0.25 2.422
3 15 4.217 -0.25 4.616 3.554 -0.25 5.544 4.124 -0.25 3.439
3 15 -0.285 -0.25 4.774 -0.285 -0.25 3 0.445 -0.25 2.422
3 15 4.957 -0.25 3.439 5.006 -0.25 3.231 5.299 -0.25 3.674
3 15 4.783 -0.25 3.844 4.124 -0.25 3.439 4.957 -0.25 3.439
3 15 4.276 -0.25 4.291 4.124 -0.25 3.439 4.454 -0.25 4.042
3 15 4.454 -0.25 4.042 4.124 -0.25 3.439 4.783 -0.25 3.844
3 15 4.957 -0.25 3.439 5.299 -0.25 3.674 4.783 -0.25 3.844
3 15 5.939 -0.25 2.347 5.5 -0.25 2.317 8.1 -0.25 1.342
3 15 5.612 -0.25 2.968 5.624 -0.25 3.599 5.33 -0.25 2.997
3 15 5.829 -0.25 2.989 5.624 -0.25 3.599 5.612 -0.25 2.968
3 15 6.302 -0.25 2.44 8.1 -0.25 1.342 6.59 -0.25 2.595
3 15 8.1 -0.25 1.342 6.302 -0.25 2.44 5.939 -0.25 2.347
3 15 6.871 -0.25 2.936 6.59 -0.25 2.595 8.1 -0.25 1.342
3 15 8.1 -0.25 1.342 6.965 -0.25 3.404 6.871 -0.25 2.936
3 15 5.5 -0.25 2.317 5.1 -0.25 2.349 8.1 -0.25 1.342
3 15 5.99 -0.25 3.05 5.999 -0.25 3.467 5.829 -0.25 2.989
3 15 5.829 -0.25 2.989 5.999 -0.25 3.467 5.624 -0.25 3.599
3 15 5.299 -0.25 3.674 5.33 -0.25 2.997 5.624 -0.25 3.599
3 15 5.299 -0.25 3.674 5.129 -0.25 3.084 5.33 -0.25 2.997
3 15 5.129 -0.25 3.084 5.299 -0.25 3.674 5.006 -0.25 3.231
3 15 5.99 -0.25 3.05 6.123 -0.25 3.281 5.999 -0.25 3.467
