0 ~Monorail Track Stop/Go Switch Pivot
0 Name: 2771.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Top and Mantle
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
1 16 0 0 0 20 0 0 0 3 0 0 0 20 4-4cyli.dat
1 16 0 3 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 5.5 0 21.25 0 0 0 1 0 0 0 21.25 4-4edge.dat
1 16 0 5.5 0 21.25 0 0 0 -2.5 0 0 0 21.25 4-4cyli.dat
1 16 0 3 0 21.25 0 0 0 1 0 0 0 21.25 4-4edge.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 3.25 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 3.25 0 18 0 0 0 1 0 0 0 18 4-4disc.dat
1 16 0 5.5 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 5.5 0 18 0 0 0 -2.25 0 0 0 18 4-4cyli.dat

0 Upper Ring
4 16 21.25 3 0 19.633 3 8.132 18.478 3 7.654 20 3 0
4 16 19.632 3 -8.132 21.251 3 0 20 3 0 18.478 3 -7.654
4 16 15.026 3 -15.026 19.633 3 -8.132 18.478 3 -7.654 14.142 3 -14.142
4 16 8.132 3 -19.632 15.027 3 -15.026 14.143 3 -14.142 7.654 3 -18.478
4 16 0 3 -21.25 8.132 3 -19.633 7.654 3 -18.478 0 3 -20
4 16 -8.132 3 -19.633 0 3 -21.251 0 3 -20 -7.654 3 -18.478
4 16 -15.026 3 -15.026 -8.132 3 -19.633 -7.654 3 -18.478 -14.142 3 -14.142
4 16 -19.632 3 -8.132 -15.026 3 -15.027 -14.142 3 -14.143 -18.478 3 -7.654
4 16 -21.25 3 0 -19.633 3 -8.132 -18.478 3 -7.654 -20 3 0
4 16 -19.633 3 8.132 -21.251 3 0 -20 3 0 -18.478 3 7.654
4 16 -15.026 3 15.026 -19.633 3 8.132 -18.478 3 7.654 -14.142 3 14.142
4 16 -8.132 3 19.632 -15.027 3 15.026 -14.143 3 14.142 -7.654 3 18.478
4 16 0 3 21.25 -8.132 3 19.633 -7.654 3 18.478 0 3 20
4 16 8.132 3 19.633 0 3 21.251 0 3 20 7.654 3 18.478
4 16 15.026 3 15.026 8.132 3 19.633 7.654 3 18.478 14.142 3 14.142
4 16 19.632 3 8.132 15.026 3 15.027 14.142 3 14.143 18.478 3 7.654

0 Lower Ring
4 16 21.25 5.5 0 19.633 5.5 8.132 16.63 5.5 6.889 18 5.5 0
4 16 19.632 5.5 -8.132 21.251 5.5 0 18.001 5.5 0 16.63 5.5 -6.888
4 16 15.026 5.5 -15.026 19.633 5.5 -8.132 16.63 5.5 -6.888 12.728 5.5 -12.728
4 16 8.132 5.5 -19.632 15.027 5.5 -15.026 12.728 5.5 -12.728 6.888 5.5 -16.63
4 16 0 5.5 -21.25 8.132 5.5 -19.633 6.889 5.5 -16.63 0 5.5 -18
4 16 -8.132 5.5 -19.633 0 5.5 -21.251 0 5.5 -18.001 -6.888 5.5 -16.63
4 16 -15.026 5.5 -15.026 -8.132 5.5 -19.633 -6.888 5.5 -16.63 -12.728 5.5 -12.728
4 16 -19.632 5.5 -8.132 -15.026 5.5 -15.027 -12.728 5.5 -12.728 -16.63 5.5 -6.888
4 16 -21.25 5.5 0 -19.633 5.5 -8.132 -16.63 5.5 -6.889 -18 5.5 0
4 16 -19.633 5.5 8.132 -21.251 5.5 0 -18.001 5.5 0 -16.63 5.5 6.888
