0 ~"HA 7990" Text
0 Name: s\59826s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 0 -40.531 0 -7.5 -37.448 0 -7.5 -37.448 0 -0.812
3 0 -40.531 0 -7.5 -37.448 0 -0.812 -40.531 0 7.766
3 0 -40.531 0 7.766 -37.448 0 1.766 -37.448 0 7.766
3 0 -37.448 0 1.766 -40.531 0 7.766 -37.448 0 -0.812
3 0 -37.448 0 -0.812 -31.406 0 -0.812 -37.448 0 1.766
3 0 -31.406 0 -7.5 -28.328 0 -7.5 -31.406 0 -0.812
3 0 -31.406 0 -0.812 -28.328 0 -7.5 -28.328 0 7.766
3 0 -31.406 0 1.766 -28.328 0 7.766 -31.406 0 7.766
3 0 -28.328 0 7.766 -31.406 0 1.766 -31.406 0 -0.812
3 0 -31.406 0 -0.812 -31.406 0 1.766 -37.448 0 1.766
3 0 -26.688 0 -7.5 -23.417 0 -7.5 -22.156 0 -4.031
3 0 -21.208 0 -1.453 -20.74 0 7.766 -26.688 0 -7.5
3 0 -17.042 0 -1.453 -21.208 0 -1.453 -22.156 0 -4.031
3 0 -20.74 0 7.766 -21.208 0 -1.453 -19.146 0 4.207
3 0 -21.208 0 -1.453 -26.688 0 -7.5 -22.156 0 -4.031
3 0 -16.052 0 -4.031 -14.719 0 -7.5 -11.365 0 -7.5
3 0 -16.052 0 -4.031 -11.365 0 -7.5 -17.042 0 -1.453
3 0 -19.146 0 4.207 -17.042 0 -1.453 -17.479 0 7.766
3 0 -17.479 0 7.766 -17.042 0 -1.453 -11.365 0 -7.5
3 0 -19.146 0 4.207 -17.479 0 7.766 -20.74 0 7.766
3 0 -16.052 0 -4.031 -17.042 0 -1.453 -22.156 0 -4.031
3 0 -2.237 0 -5.375 -2.375 0 -7.5 0.406 0 -7.5
3 0 -1.128 0 -1.042 -1.821 0 -3.222 1.079 0 -2.912
3 0 -2.237 0 -5.375 0.575 0 -5.342 -1.821 0 -3.222
3 0 2.202 0 4.844 -4.453 0 7.563 -4.453 0 4.844
3 0 1.906 0 -0.415 -0.204 0 1.075 -1.128 0 -1.042
3 0 0.406 0 -7.5 0.575 0 -5.342 -2.237 0 -5.375
3 0 1.906 0 -0.415 -1.128 0 -1.042 1.079 0 -2.912
3 0 3.037 0 1.938 0.906 0 3.037 -0.204 0 1.075
3 0 3.037 0 1.938 -0.204 0 1.075 1.906 0 -0.415
3 0 0.906 0 3.037 3.037 0 1.938 2.202 0 4.844
3 0 5.563 0 5.438 5.563 0 7.563 2.202 0 4.844
3 0 5.563 0 5.438 2.202 0 4.844 4.31 0 3.953
3 0 3.037 0 1.938 4.31 0 3.953 2.202 0 4.844
3 0 2.202 0 4.844 5.563 0 7.563 -4.453 0 7.563
3 0 1.079 0 -2.912 -1.821 0 -3.222 0.575 0 -5.342
3 0 10.866 0 -4.928 7.479 0 -3.963 8.896 0 -6.812
3 0 10.866 0 -4.928 10.313 0 -3.652 7.479 0 -3.963
3 0 10.866 0 -4.928 11.794 0 -7.766 12.051 0 -5.344
3 0 10.866 0 -4.928 8.896 0 -6.812 11.794 0 -7.766
3 0 8.479 0 -0.954 11.553 0 -2.344 10.647 0 0.49
3 0 10.063 0 2.664 7.533 0 4.76 7.188 0 2.664
3 0 10.6 0 4.765 8.568 0 6.407 7.533 0 4.76
3 0 7.188 0 2.664 7.51 0 0.646 10.063 0 2.664
3 0 10.647 0 0.49 10.063 0 2.664 7.51 0 0.646
3 0 10.138 0 7.473 10.6 0 4.765 11.953 0 5.406
3 0 10.138 0 7.473 8.568 0 6.407 10.6 0 4.765
3 0 10.6 0 4.765 7.533 0 4.76 10.063 0 2.664
3 0 7.51 0 0.646 8.479 0 -0.954 10.647 0 0.49
3 0 10.647 0 0.49 11.553 0 -2.344 12.109 0 -0.203
3 0 12.051 0 -5.344 14.05 0 -7.302 13.63 0 -4.513
3 0 14.05 0 -7.302 12.051 0 -5.344 11.794 0 -7.766
3 0 11.553 0 -2.344 14.281 0 -1.066 12.109 0 -0.203
3 0 14.05 0 -7.302 15.838 0 -5.913 13.63 0 -4.513
3 0 17.002 0 -3.477 14.281 0 -1.066 13.63 0 -4.513
3 0 12.109 0 -0.203 14.281 0 -1.066 13.534 0 0.464
3 0 17.391 0 0.125 14.281 0 -1.066 17.002 0 -3.477
3 0 17.002 0 -3.477 13.63 0 -4.513 15.838 0 -5.913
3 0 13.534 0 0.464 14.281 0 -1.066 17.391 0 0.125
3 0 11.953 0 5.406 12.086 0 7.828 10.138 0 7.473
3 0 14.201 0 7.379 12.086 0 7.828 11.953 0 5.406
3 0 11.953 0 5.406 13.461 0 4.624 14.201 0 7.379
3 0 17.018 0 3.658 15.9 0 6.032 13.461 0 4.624
3 0 14.114 0 2.424 13.534 0 0.464 17.391 0 0.125
3 0 14.201 0 7.379 13.461 0 4.624 15.9 0 6.032
3 0 13.461 0 4.624 14.114 0 2.424 17.018 0 3.658
3 0 17.391 0 0.125 17.018 0 3.658 14.114 0 2.424
3 0 22.725 0 -4.928 19.339 0 -3.963 20.756 0 -6.812
