3 16 6.18 -14.73 5.55 5.11 -13.84 5.53 3.09 -13.76 2.76
3 16 0.06 -12 2.93 0 -12.8 -0.02 1.15 -11.78 3.51
3 16 -3.15 -10.37 4.64 -3.79 -10.22 2.95 0.06 -12 2.93
3 16 -3.79 -10.22 2.95 0 -12.8 -0.02 0.06 -12 2.93
3 16 1.83 -11.23 4.96 0.06 -12 2.93 1.15 -11.78 3.51
3 16 0.12 -12.27 6.65 0.06 -12 2.93 1.83 -11.23 4.96
3 16 7.39 -8.74 11.47 7.16 -7.46 10.11 10.97 -5 10.87
3 16 10.32 -10.3 9.25 10.97 -5 10.87 7.73 -11.95 8.69
3 16 3.41 -2.16 16.97 10.97 -5 10.87 5.35 0.42 15.55
3 16 9.33 -0.5 15.17 5.35 0.42 15.55 10.97 -5 10.87
3 16 16.17 -5.24 11.32 10.97 -5 10.87 12.34 -7.37 5.96
3 16 10.97 -5 10.87 10.32 -10.3 9.25 12.34 -7.37 5.96
3 16 12.34 -7.37 5.96 10.32 -10.3 9.25 11.2 -11.36 4.91
3 16 10.97 -5 10.87 14.34 -1.23 10.15 14.26 1.52 10.59
3 16 7.73 -11.95 8.69 10.97 -5 10.87 7.16 -7.46 10.11
4 16 7.16 -7.46 10.11 1.83 -11.23 4.96 5.77 -13.33 6.8 7.73 -11.95 8.69
3 16 1.15 -11.78 3.51 5.11 -13.84 5.53 1.83 -11.23 4.96
3 16 5.77 -13.33 6.8 1.83 -11.23 4.96 5.11 -13.84 5.53
3 16 5.11 -13.84 5.53 1.15 -11.78 3.51 0 -12.8 -0.02
3 16 -2.13 -11.28 7.33 -3.15 -10.37 4.64 0.12 -12.27 6.65
3 16 0.12 -12.27 6.65 -3.15 -10.37 4.64 0.06 -12 2.93
3 16 1.83 -11.23 4.96 1.85 -11.87 9.96 0.12 -12.27 6.65
3 16 1.83 -11.23 4.96 7.16 -7.46 10.11 1.85 -11.87 9.96
4 16 7.16 -7.46 10.11 7.39 -8.74 11.47 5.6 -10.61 11.77 1.85 -11.87 9.96
3 16 0.12 -12.27 6.65 1.85 -11.87 9.96 0.17 -13.14 9.05
3 16 0.17 -13.14 9.05 1.85 -11.87 9.96 1.98 -12.97 11.67
3 16 5.6 -10.61 11.77 3.81 -12.48 12.07 1.85 -11.87 9.96
3 16 1.98 -12.97 11.67 1.85 -11.87 9.96 3.81 -12.48 12.07
3 16 -1.11 -12.94 9.87 -2.13 -11.28 7.33 0.17 -13.14 9.05
3 16 -2.13 -11.28 7.33 0.12 -12.27 6.65 0.17 -13.14 9.05
3 16 0.2 -14.5 10.97 0.17 -13.14 9.05 1.11 -14.53 12.23
3 16 0.17 -13.14 9.05 1.98 -12.97 11.67 1.11 -14.53 12.23
3 16 3.81 -12.48 12.07 2.02 -14.35 12.38 1.98 -12.97 11.67
3 16 1.11 -14.53 12.23 1.98 -12.97 11.67 2.02 -14.35 12.38
3 16 -0.44 -14.47 11.36 -1.11 -12.94 9.87 0.2 -14.5 10.97
3 16 -1.11 -12.94 9.87 0.17 -13.14 9.05 0.2 -14.5 10.97
3 16 0.23 -16.21 12.68 0.2 -14.5 10.97 1.11 -14.53 12.23
3 16 -0.44 -14.47 11.36 0.2 -14.5 10.97 0.23 -16.21 12.68
3 16 0.23 -16.21 12.68 1.11 -14.53 12.23 2.02 -14.35 12.38
3 16 -2.12 -13.97 11.92 -8.44 -6.2 11.62 -4.47 -11.73 11.17
3 16 -8.44 -6.2 11.62 -11.53 -5 8.87 -4.47 -11.73 11.17
3 16 -8.44 -6.2 11.62 -2.12 -13.97 11.92 -6.43 -6.79 12.99
3 16 0.23 -16.21 12.68 -3.5 -7.4 14.47 -2.12 -13.97 11.92
3 16 -2.12 -13.97 11.92 -3.5 -7.4 14.47 -6.43 -6.79 12.99
3 16 0.96 -7.58 15.24 -3.5 -7.4 14.47 0.23 -16.21 12.68
3 16 7.4 -6.45 13.49 0.96 -7.58 15.24 3.81 -12.48 12.07
3 16 -4.47 -11.73 11.17 -11.53 -5 8.87 -1.11 -12.94 9.87
3 16 -1.11 -12.94 9.87 -0.44 -14.47 11.36 -4.47 -11.73 11.17
3 16 -11.53 -5 8.87 -2.13 -11.28 7.33 -1.11 -12.94 9.87
3 16 -11.53 -5 8.87 -3.15 -10.37 4.64 -2.13 -11.28 7.33
3 16 -3.15 -10.37 4.64 -11.53 -5 8.87 -3.79 -10.22 2.95
3 16 -3.79 -10.22 2.95 -11.53 -5 8.87 -12.56 -6.19 4.84
3 16 -11.53 -5 8.87 -9.27 -1.79 15.46 -10.73 1.91 11.44
3 16 -9.95 8.82 13.98 -10.73 1.91 11.44 -7.05 2.75 21.19
3 16 -9.27 -1.79 15.46 -7.05 2.75 21.19 -10.73 1.91 11.44
3 16 -11.53 -5 8.87 -14.11 -1.65 8.64 -12.36 -2.51 5.75
3 16 -12.36 -2.51 5.75 -14.11 -1.65 8.64 -13.9 -0.49 5.28
3 16 -12.81 3.76 9.5 -14.11 -1.65 8.64 -11.53 -5 8.87
3 16 -11.53 -5 8.87 -12.36 -2.51 5.75 -14.03 -5 4.46
3 16 -12.36 -2.51 5.75 -14.29 -2.68 2.26 -14.03 -5 4.46
3 16 -8.44 -6.2 11.62 -9.27 -1.79 15.46 -11.53 -5 8.87
3 16 -8.44 -6.2 11.62 -6.43 -6.79 12.99 -9.27 -1.79 15.46
3 16 -6.43 -6.79 12.99 -6.94 -3.29 15.88 -9.27 -1.79 15.46
3 16 -3.5 -7.4 14.47 -4.32 -3.66 17.15 -6.43 -6.79 12.99
3 16 -6.94 -3.29 15.88 -6.43 -6.79 12.99 -4.32 -3.66 17.15
3 16 0.96 -7.58 15.24 -1.5 -3.72 17.64 -3.5 -7.4 14.47
3 16 -4.32 -3.66 17.15 -3.5 -7.4 14.47 -1.5 -3.72 17.64
3 16 7.4 -6.45 13.49 2.26 -3.27 17.07 0.96 -7.58 15.24
3 16 -1.5 -3.72 17.64 0.96 -7.58 15.24 2.26 -3.27 17.07
3 16 -7.05 2.75 21.19 -6.62 7.16 15.55 -9.95 8.82 13.98
3 16 3.41 -2.16 16.97 -7.05 2.75 21.19 2.26 -3.27 17.07
3 16 2.26 -3.27 17.07 -7.05 2.75 21.19 -1.5 -3.72 17.64
3 16 -1.5 -3.72 17.64 -7.05 2.75 21.19 -4.32 -3.66 17.15
3 16 -4.32 -3.66 17.15 -7.05 2.75 21.19 -6.94 -3.29 15.88
3 16 3.41 -2.16 16.97 5.35 0.42 15.55 -1.12 4.38 16.64
3 16 -7.05 2.75 21.19 -9.27 -1.79 15.46 -6.94 -3.29 15.88
3 16 10.97 -5 10.87 3.41 -2.16 16.97 7.4 -6.45 13.49
3 16 3.41 -2.16 16.97 2.26 -3.27 17.07 7.4 -6.45 13.49
3 16 -6.62 7.16 15.55 -6.98 10.53 14.38 -9.95 8.82 13.98
3 16 -9.95 8.82 13.98 -6.98 10.53 14.38 -9.55 11.98 12.29
3 16 -10.73 1.91 11.44 -9.95 8.82 13.98 -11.41 7.34 10.65
3 16 -9.95 8.82 13.98 -9.55 11.98 12.29 -11.41 7.34 10.65
3 16 -6.98 10.53 14.38 -6.62 7.16 15.55 -1.66 8.28 16.93
4 16 -1.66 8.28 16.93 -6.62 7.16 15.55 -1.12 4.38 16.64 2 6.72 17.71
3 16 5.35 0.42 15.55 2 6.72 17.71 -1.12 4.38 16.64
3 16 9.33 -0.5 15.17 5.95 6.79 17.74 5.35 0.42 15.55
3 16 5.35 0.42 15.55 5.95 6.79 17.74 2 6.72 17.71
3 16 3.09 15.83 12.6 -0.43 17.54 12.97 0.62 15.96 14.36
3 16 0.62 15.96 14.36 2.56 12.9 16.42 3.09 15.83 12.6
3 16 2.56 12.9 16.42 5.79 11.73 14.85 3.09 15.83 12.6
3 16 2.56 12.9 16.42 5.95 6.79 17.74 5.79 11.73 14.85
3 16 5.95 6.79 17.74 8.1 6.86 15.54 5.79 11.73 14.85
3 16 5.95 6.79 17.74 9.33 -0.5 15.17 8.1 6.86 15.54
3 16 2.56 12.9 16.42 0.62 15.96 14.36 -0.74 12.42 16.13
3 16 0.62 15.96 14.36 -1.65 14.6 14.35 -0.74 12.42 16.13
3 16 -2.69 15.83 12.69 -1.65 14.6 14.35 -0.43 17.54 12.97
3 16 0.62 15.96 14.36 -0.43 17.54 12.97 -1.65 14.6 14.35
3 16 -7.37 16.46 10.69 -1.65 14.6 14.35 -2.69 15.83 12.69
4 16 2 6.72 17.71 2.56 12.9 16.42 -0.74 12.42 16.13 -1.66 8.28 16.93
3 16 -1.66 8.28 16.93 -0.74 12.42 16.13 -3.12 12.11 15.64
3 16 -0.74 12.42 16.13 -1.65 14.6 14.35 -3.12 12.11 15.64
3 16 -3.12 12.11 15.64 -1.65 14.6 14.35 -3.71 14.1 14.11
3 16 -3.71 14.1 14.11 -1.65 14.6 14.35 -7.37 16.46 10.69
3 16 11.47 15.02 6.1 9.13 14.26 9.24 9.96 11.99 10.89
3 16 12.5 13.49 3.58 11.47 15.02 6.1 13.69 12.33 7.28
3 16 8.2 11.96 12.79 9.96 11.99 10.89 9.13 14.26 9.24
3 16 8.2 11.96 12.79 9.13 14.26 9.24 3.09 15.83 12.6
3 16 -7.37 16.46 10.69 -7.31 15.01 11.86 -3.71 14.1 14.11
3 16 -7.31 15.01 11.86 -7.37 16.46 10.69 -9.05 15.85 10.23
3 16 -9.05 15.85 10.23 -7.37 16.46 10.69 -8.87 17.26 9.48
3 16 -9.05 15.85 10.23 -8.87 17.26 9.48 -10.94 12.74 8.81
3 16 -10.94 12.74 8.81 -8.87 17.26 9.48 -11.67 12.77 5.7
3 16 -11.67 12.77 5.7 -12.27 10.77 7.57 -10.94 12.74 8.81
3 16 -12.74 14.97 2.55 -14.42 9.47 6.46 -11.67 12.77 5.7
3 16 -12.27 10.77 7.57 -11.67 12.77 5.7 -14.42 9.47 6.46
3 16 -14.42 9.47 6.46 -12.74 14.97 2.55 -16.18 9.44 5.58
3 16 -12.74 14.97 2.55 -12.83 12.02 -2.11 -15.54 8.94 2.1
3 16 -15.54 8.94 2.1 -12.83 12.02 -2.11 -14.9 8.64 -1.49
3 16 -12.65 10.28 -5.77 -12.83 12.02 -2.11 -11.51 11.36 -6.05
3 16 -11.51 11.36 -6.05 -10.78 10.06 -7.28 -21.83 10.84 -11.67
3 16 10.99 15.29 -6.97 10.08 9.91 -8.22 11.65 14.22 -5.79
3 16 -7.64 6.87 -10.54 -15.2 8.75 -11.43 -10.78 10.06 -7.28
3 16 -7.64 6.87 -10.54 -3.15 5.12 -12.64 -10.76 6.51 -12.99
3 16 -9.87 5.41 -15.62 -10.76 6.51 -12.99 -3.62 4.28 -15.46
3 16 -10.76 6.51 -12.99 -3.15 5.12 -12.64 -3.62 4.28 -15.46
3 16 -3.62 4.28 -15.46 -3.15 5.12 -12.64 -1.57 4.15 -15.16
3 16 -3.15 5.12 -12.64 -0.61 4.75 -13.01 -1.57 4.15 -15.16
3 16 -1.57 4.15 -15.16 -0.61 4.75 -13.01 4.18 4.52 -13.71
3 16 -0.61 4.75 -13.01 4.47 5.06 -12.23 4.18 4.52 -13.71
3 16 6.76 5.76 -11.13 4.18 4.52 -13.71 4.47 5.06 -12.23
3 16 10.08 9.91 -8.22 11.33 9.06 -9.58 6.76 5.76 -11.13
3 16 7.53 5.36 -12.38 6.76 5.76 -11.13 11.33 9.06 -9.58
3 16 11.33 9.06 -9.58 10.08 9.91 -8.22 10.99 15.29 -6.97
3 16 11.65 14.22 -5.79 12.98 12.34 0.73 13.78 11.03 0.94
3 16 12.5 13.49 3.58 13.87 11.5 4.22 12.98 12.34 0.73
3 16 13.87 11.5 4.22 13.78 11.03 0.94 12.98 12.34 0.73
3 16 15.36 9.36 8.17 13.87 11.5 4.22 13.69 12.33 7.28
3 16 13.87 11.5 4.22 12.5 13.49 3.58 13.69 12.33 7.28
3 16 -15.2 8.75 -11.43 -17.36 8.26 -13.99 -21.83 10.84 -11.67
3 16 -21.83 10.84 -11.67 -17.36 8.26 -13.99 -18.09 7.76 -14.73
3 16 -10.76 6.51 -12.99 -13.83 6.68 -15.08 -15.2 8.75 -11.43
3 16 -13.83 6.68 -15.08 -17.36 8.26 -13.99 -15.2 8.75 -11.43
3 16 -17.36 8.26 -13.99 -13.83 6.68 -15.08 -18.09 7.76 -14.73
3 16 -9.87 5.41 -15.62 -13.83 6.68 -15.08 -10.76 6.51 -12.99
4 16 -9.87 5.41 -15.62 -10.01 4.06 -16.85 -14.16 4.61 -17.03 -13.83 6.68 -15.08
3 16 -9.87 5.41 -15.62 -3.62 4.28 -15.46 -10.01 4.06 -16.85
3 16 -3.62 4.28 -15.46 -1.57 4.15 -15.16 -2.17 0.43 -16.44
3 16 4.18 4.52 -13.71 2.4 -0.86 -14.73 -1.57 4.15 -15.16
3 16 -2.17 0.43 -16.44 -1.57 4.15 -15.16 2.4 -0.86 -14.73
3 16 2.4 -0.86 -14.73 4.18 4.52 -13.71 5.57 -1.36 -12.8
3 16 5.57 -1.36 -12.8 4.18 4.52 -13.71 8.18 0.16 -11.61
3 16 4.18 4.52 -13.71 7.53 5.36 -12.38 8.18 0.16 -11.61
3 16 -7.64 6.87 -10.54 -10.76 6.51 -12.99 -15.2 8.75 -11.43
3 16 -10.78 10.06 -7.28 -15.2 8.75 -11.43 -21.83 10.84 -11.67
3 16 -13.41 -0.1 2.57 -14.65 2.21 -0.6 -14.72 -0.43 0.05
3 16 -14.65 2.21 -0.6 -15.3 1.74 -2.15 -14.72 -0.43 0.05
3 16 -14.44 1.44 1.81 -14.65 2.21 -0.6 -13.41 -0.1 2.57
3 16 -12.65 10.28 -5.77 -14.78 7.55 -4.71 -12.83 12.02 -2.11
3 16 -14.9 8.64 -1.49 -12.83 12.02 -2.11 -14.78 7.55 -4.71
4 16 -14.78 7.55 -4.71 -15.36 5.84 -3.69 -15.48 6.82 -0.68 -14.9 8.64 -1.49
3 16 -15.38 4.03 0.59 -15.48 6.82 -0.68 -15.36 5.84 -3.69
3 16 -15.36 5.84 -3.69 -14.65 2.21 -0.6 -15.38 4.03 0.59
3 16 -14.65 2.21 -0.6 -14.44 1.44 1.81 -15.38 4.03 0.59
3 16 -18.53 -0.6 -9.91 -20.58 -1.74 -9.59 -19.02 -1.41 -7.24
3 16 -15.54 8.94 2.1 -16.18 9.44 5.58 -12.74 14.97 2.55
3 16 -16.69 6.84 6.63 -16.18 9.44 5.58 -16.05 6.55 3.09
3 16 -16.18 9.44 5.58 -15.54 8.94 2.1 -16.05 6.55 3.09
4 16 -16.18 9.44 5.58 -16.69 6.84 6.63 -14.98 7.09 7.37 -14.42 9.47 6.46
3 16 -16.15 2.85 7.81 -16.69 6.84 6.63 -15.51 2.9 4.33
3 16 -16.69 6.84 6.63 -16.05 6.55 3.09 -15.51 2.9 4.33
3 16 -14.11 -1.65 8.64 -14.98 7.09 7.37 -16.15 2.85 7.81
3 16 -16.69 6.84 6.63 -16.15 2.85 7.81 -14.98 7.09 7.37
3 16 -14.11 -1.65 8.64 -16.15 2.85 7.81 -13.9 -0.49 5.28
3 16 -13.9 -0.49 5.28 -16.15 2.85 7.81 -15.51 2.9 4.33
4 16 -14.44 1.44 1.81 -13.41 -0.1 2.57 -12.36 -2.51 5.75 -13.9 -0.49 5.28
3 16 -12.36 -2.51 5.75 -13.41 -0.1 2.57 -14.29 -2.68 2.26
3 16 -14.72 -0.43 0.05 -14.29 -2.68 2.26 -13.41 -0.1 2.57
3 16 -13.9 -0.49 5.28 -15.51 2.9 4.33 -14.44 1.44 1.81
3 16 -15.51 2.9 4.33 -15.38 4.03 0.59 -14.44 1.44 1.81
3 16 -15.51 2.9 4.33 -16.05 6.55 3.09 -15.38 4.03 0.59
3 16 -16.05 6.55 3.09 -15.48 6.82 -0.68 -15.38 4.03 0.59
3 16 -16.05 6.55 3.09 -15.54 8.94 2.1 -15.48 6.82 -0.68
3 16 -15.54 8.94 2.1 -14.9 8.64 -1.49 -15.48 6.82 -0.68
3 16 -14.98 7.09 7.37 -14.11 -1.65 8.64 -12.8 8.21 8.58
3 16 -12.81 3.76 9.5 -12.8 8.21 8.58 -14.11 -1.65 8.64
4 16 -12.8 8.21 8.58 -12.27 10.77 7.57 -14.42 9.47 6.46 -14.98 7.09 7.37
3 16 -11.3 10.63 9.7 -11.41 7.34 10.65 -9.55 11.98 12.29
4 16 -9.05 15.85 10.23 -10.94 12.74 8.81 -11.3 10.63 9.7 -9.55 11.98 12.29
3 16 -9.05 15.85 10.23 -9.55 11.98 12.29 -7.31 15.01 11.86
3 16 -9.55 11.98 12.29 -7.24 13.47 12.92 -7.31 15.01 11.86
3 16 -9.55 11.98 12.29 -6.98 10.53 14.38 -7.24 13.47 12.92
3 16 -12.27 10.77 7.57 -12.8 8.21 8.58 -10.94 12.74 8.81
3 16 -11.3 10.63 9.7 -10.94 12.74 8.81 -12.8 8.21 8.58
3 16 -12.81 3.76 9.5 -11.41 7.34 10.65 -12.8 8.21 8.58
3 16 -11.3 10.63 9.7 -12.8 8.21 8.58 -11.41 7.34 10.65
3 16 -11.53 -5 8.87 -10.73 1.91 11.44 -12.81 3.76 9.5
3 16 -11.41 7.34 10.65 -12.81 3.76 9.5 -10.73 1.91 11.44
3 16 -1.66 8.28 16.93 -3.12 12.11 15.64 -6.98 10.53 14.38
3 16 -3.12 12.11 15.64 -7.24 13.47 12.92 -6.98 10.53 14.38
3 16 -3.12 12.11 15.64 -3.71 14.1 14.11 -7.24 13.47 12.92
3 16 -3.71 14.1 14.11 -7.31 15.01 11.86 -7.24 13.47 12.92
3 16 -19.02 -1.41 -7.24 -18.55 -3.02 -4.46 -14.29 -2.68 2.26
3 16 -18.55 -3.02 -4.46 -19.02 -1.41 -7.24 -20.87 -3.19 -7.68
3 16 -19.02 -1.41 -7.24 -20.58 -1.74 -9.59 -20.87 -3.19 -7.68
3 16 -23.32 -3.37 -10.81 -20.58 -1.74 -9.59 -18.53 -0.6 -9.91
3 16 -20.87 -3.19 -7.68 -20.58 -1.74 -9.59 -23.32 -3.37 -10.81
3 16 -14.03 -5 4.46 -14.29 -2.68 2.26 -18.43 -5 -2.33
3 16 -14.29 -2.68 2.26 -18.55 -3.02 -4.46 -18.43 -5 -2.33
3 16 -20.87 -3.19 -7.68 -20.65 -5 -5.39 -18.55 -3.02 -4.46
3 16 -18.43 -5 -2.33 -18.55 -3.02 -4.46 -20.65 -5 -5.39
3 16 -20.65 -5 -5.39 -20.87 -3.19 -7.68 -25.15 -5 -10.97
3 16 -20.87 -3.19 -7.68 -23.32 -3.37 -10.81 -25.15 -5 -10.97
4 16 -18.43 -5 -2.33 -20.65 -5 -5.39 -18.41 -6.21 -4.03 -15.95 -6.84 -1.49
3 16 -23.32 -3.37 -10.81 -29.55 -5 -15.79 -25.15 -5 -10.97
3 16 -18.53 -0.6 -9.91 -29.55 -5 -15.79 -23.32 -3.37 -10.81
3 16 -14.03 -5 4.46 -13.58 -5.72 4.81 -11.53 -5 8.87
3 16 -11.53 -5 8.87 -13.58 -5.72 4.81 -12.56 -6.19 4.84
3 16 -12.56 -6.19 4.84 -13.58 -5.72 4.81 -14.24 -8.55 1.26
3 16 -14.87 -6.25 1.8 -14.03 -5 4.46 -18.43 -5 -2.33
3 16 -15.95 -6.84 -1.49 -14.87 -6.25 1.8 -18.43 -5 -2.33
3 16 -15.95 -6.84 -1.49 -15.96 -12.75 -2.94 -14.87 -6.25 1.8
3 16 -14.87 -6.25 1.8 -15.96 -12.75 -2.94 -14.24 -8.55 1.26
3 16 -16.63 -7.63 -5.76 -15.95 -6.84 -1.49 -18.41 -6.21 -4.03
3 16 -16.19 -15.32 -5.27 -15.96 -12.75 -2.94 -16.63 -7.63 -5.76
3 16 -15.95 -6.84 -1.49 -16.63 -7.63 -5.76 -15.96 -12.75 -2.94
3 16 -16.63 -7.63 -5.76 -18.41 -6.21 -4.03 -21.93 -6.79 -11.74
3 16 -16 -8.18 -8.58 -16.63 -7.63 -5.76 -21.93 -6.79 -11.74
3 16 -15.05 -18.06 -8.05 -16.19 -15.32 -5.27 -16 -8.18 -8.58
3 16 -16.63 -7.63 -5.76 -16 -8.18 -8.58 -16.19 -15.32 -5.27
3 16 -18.41 -6.21 -4.03 -20.65 -5 -5.39 -21.93 -6.79 -11.74
3 16 -25.15 -5 -10.97 -21.93 -6.79 -11.74 -20.65 -5 -5.39
3 16 -29.55 -5 -15.79 -21.93 -6.79 -11.74 -25.15 -5 -10.97
3 16 -15.05 -18.06 -8.05 0 -12.8 -0.02 -16.19 -15.32 -5.27
3 16 -16.19 -15.32 -5.27 0 -12.8 -0.02 -15.96 -12.75 -2.94
3 16 0 -12.8 -0.02 -3.79 -10.22 2.95 -15.96 -12.75 -2.94
3 16 -15.96 -12.75 -2.94 -3.79 -10.22 2.95 -14.24 -8.55 1.26
3 16 -3.79 -10.22 2.95 -12.56 -6.19 4.84 -14.24 -8.55 1.26
3 16 -15.05 -18.06 -8.05 -12.4 -16.85 -8.53 0 -12.8 -0.02
3 16 -12.4 -16.85 -8.53 -5.96 -14.07 -8.92 0 -12.8 -0.02
3 16 10.03 -8.28 -5.03 0 -12.8 -0.02 -0.16 -11.79 -8.3
3 16 -5.96 -14.07 -8.92 -0.16 -11.79 -8.3 0 -12.8 -0.02
3 16 3.09 -13.76 2.76 0 -12.8 -0.02 10.03 -8.28 -5.03
3 16 -2.2 -7.65 -10.89 3.4 -7.96 -8.75 -1.3 -8.78 -9.42
3 16 -1.3 -8.78 -9.42 3.4 -7.96 -8.75 10.03 -8.28 -5.03
3 16 -2.2 -7.65 -10.89 -1.3 -8.78 -9.42 -8.56 -7.32 -12.4
3 16 -8.56 -7.32 -12.4 -1.3 -8.78 -9.42 -6.77 -8.88 -10.85
3 16 -8.56 -7.32 -12.4 -6.77 -8.88 -10.85 -16.68 -6.94 -13.33
3 16 -16.68 -6.94 -13.33 -6.77 -8.88 -10.85 -12.59 -8.73 -10.97
3 16 -21.93 -6.79 -11.74 -16.68 -6.94 -13.33 -16 -8.18 -8.58
3 16 -12.59 -8.73 -10.97 -16 -8.18 -8.58 -16.68 -6.94 -13.33
3 16 17.35 1.78 -11.26 10.03 -8.28 -5.03 9.35 -5.93 -7.97
3 16 10.03 -8.28 -5.03 12.67 -6.04 -3.05 12.67 -8.46 -3.09
3 16 10.03 -8.28 -5.03 12.67 -8.46 -3.09 11.21 -8.51 -2.15
3 16 10.03 -8.28 -5.03 11.21 -8.51 -2.15 10.85 -9.87 -2.41
3 16 10.03 -8.28 -5.03 -0.16 -11.79 -8.3 -1.3 -8.78 -9.42
3 16 -5.96 -14.07 -8.92 -6.77 -8.88 -10.85 -0.16 -11.79 -8.3
3 16 -1.3 -8.78 -9.42 -0.16 -11.79 -8.3 -6.77 -8.88 -10.85
3 16 -12.4 -16.85 -8.53 -12.59 -8.73 -10.97 -5.96 -14.07 -8.92
3 16 -6.77 -8.88 -10.85 -5.96 -14.07 -8.92 -12.59 -8.73 -10.97
3 16 -15.05 -18.06 -8.05 -16 -8.18 -8.58 -12.4 -16.85 -8.53
3 16 -12.59 -8.73 -10.97 -12.4 -16.85 -8.53 -16 -8.18 -8.58
3 16 -29.55 -5 -15.79 -16.68 -6.94 -13.33 -21.93 -6.79 -11.74
3 16 -20.32 -5.17 -15.49 -16.68 -6.94 -13.33 -29.55 -5 -15.79
3 16 -16.68 -6.94 -13.33 -20.32 -5.17 -15.49 -8.56 -7.32 -12.4
3 16 -20.32 -5.17 -15.49 -10.37 -5.92 -14.19 -8.56 -7.32 -12.4
3 16 -8.56 -7.32 -12.4 -10.37 -5.92 -14.19 -2.2 -7.65 -10.89
3 16 -10.37 -5.92 -14.19 -2.29 -6.79 -12.06 -2.2 -7.65 -10.89
3 16 3.08 -7.44 -9.73 3.4 -7.96 -8.75 -2.29 -6.79 -12.06
3 16 -2.29 -6.79 -12.06 3.4 -7.96 -8.75 -2.2 -7.65 -10.89
3 16 10.03 -8.28 -5.03 3.4 -7.96 -8.75 3.08 -7.44 -9.73
3 16 10.03 -8.28 -5.03 3.08 -7.44 -9.73 3.52 -7.26 -9.91
3 16 3.08 -7.44 -9.73 -2.29 -6.79 -12.06 3.52 -7.26 -9.91
3 16 -2.29 -6.79 -12.06 -10.37 -5.92 -14.19 -10.39 -5.49 -14.43
3 16 -20.32 -5.17 -15.49 -29.55 -5 -15.79 -20 -4.34 -15.13
3 16 -2.29 -6.79 -12.06 -0.2 -6.56 -11.9 3.52 -7.26 -9.91
4 16 -0.2 -6.56 -11.9 -2.29 -6.79 -12.06 -8.17 -4.94 -14.35 -6.02 -4.58 -14.29
3 16 -10.39 -5.49 -14.43 -8.17 -4.94 -14.35 -2.29 -6.79 -12.06
3 16 -16.97 -2.9 -14.39 -13.8 -1.85 -13.87 -8.17 -4.94 -14.35
3 16 -8.17 -4.94 -14.35 -13.8 -1.85 -13.87 -6.02 -4.58 -14.29
3 16 -29.55 -5 -15.79 -18.53 -0.6 -9.91 -20 -4.34 -15.13
