0 Wedge  2 x  4 Triple with Spider Eyes Pattern
0 Name: 47759pm0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Shelob
0 !CMDLINE -c0

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47759s01.dat
2 24 20 0 -10 20 12 -30
2 24 -20 0 -10 -20 12 -30
2 24 20 0 -10 40 20 -10
2 24 -20 0 -10 -40 20 -10
4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 0 -10 20 0 10
2 24 -20 0 -10 -20 0 10
0 // pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47759pm0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47759pm0s01.dat
4 8 -11.05 11.346 -28.91 -10.76 11.454 -29.09 -9.91 11.25 -28.75 -9.9 10.326 -27.21
4 8 -9.9 10.326 -27.21 -9.91 11.25 -28.75 -9.36 10.752 -27.92 -9.08 9.912 -26.52
4 8 -9.08 9.912 -26.52 -9.36 10.752 -27.92 -8.2 10.248 -27.08 -7.77 9.612 -26.02
4 8 -7.77 9.612 -26.02 -8.2 10.248 -27.08 -6.82 10.056 -26.76 -5.97 9.54 -25.9
4 8 -5.97 9.54 -25.9 -6.82 10.056 -26.76 -5.1 10.02 -26.7 -4.08 9.66 -26.1
4 8 -4.08 9.66 -26.1 -5.1 10.02 -26.7 -3.2 10.212 -27.02 -2.07 9.966 -26.61
4 8 -2.07 9.966 -26.61 -3.2 10.212 -27.02 -1.52 10.56 -27.6 0 10.416 -27.36
4 8 0 10.416 -27.36 -1.52 10.56 -27.6 -0.65 10.752 -27.92 0.38 10.788 -27.98
4 8 0 10.416 -27.36 0.38 10.788 -27.98 1.85 10.452 -27.42 2.34 9.894 -26.49
4 8 2.34 9.894 -26.49 1.85 10.452 -27.42 3.97 10.11 -26.85 4.62 9.6 -26
4 8 4.62 9.6 -26 3.97 10.11 -26.85 6.01 10.002 -26.67 6.64 9.594 -25.99
4 8 6.64 9.594 -25.99 6.01 10.002 -26.67 7.68 10.212 -27.02 8.6 9.87 -26.45
4 8 8.6 9.87 -26.45 7.68 10.212 -27.02 8.46 10.416 -27.36 9.77 10.422 -27.37
