0 ~Duplo Plant Bush Half Shell Half
0 Name: s\2297s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 BFC INVERTNEXT
1 16 20 0 0 0 0 16 0 -4 0 -16 0 0 1-4cylo.dat
1 16 20 0 0 0 0 16 0 -1 0 -16 0 0 1-4ndis.dat
4 16 3.732 -55.106 -33.583 0 -55.676 -33.587 0 -51.713 -35.019 6.4615 -52.514 -34.362
3 16 0 -58.557 -31.506 0 -55.676 -33.587 3.732 -55.106 -33.583
3 16 6.53 -47.9765 -35.1145 0 -51.713 -35.019 0 -45.445 -35.275
3 16 6.4615 -52.514 -34.362 0 -51.713 -35.019 6.53 -47.9765 -35.1145
3 16 6.4615 -52.514 -34.362 6.53 -47.9765 -35.1145 13.8133 -47.2397 -34.3793
3 16 9.358 -4.899 -24.642 0 -9.55 -26.877 0 0 -22.77
3 16 13.05 0 -22.054 9.358 -4.899 -24.642 0 0 -22.77
3 16 0 -9.55 -26.877 7.256 -17.114 -29.044 0 -20.377 -30.278
4 16 0 -20.377 -30.278 7.256 -17.114 -29.044 8.824 -29.05 -31.974 0 -29.379 -32.558
3 16 12.523 -19.719 -29.175 8.824 -29.05 -31.974 7.256 -17.114 -29.044
3 16 0 -9.55 -26.877 9.358 -4.899 -24.642 7.256 -17.114 -29.044
3 16 12.523 -19.719 -29.175 7.256 -17.114 -29.044 12.569 -13.218 -27.216
3 16 12.569 -13.218 -27.216 7.256 -17.114 -29.044 9.358 -4.899 -24.642
3 16 15.053 -8.967 -25.419 12.569 -13.218 -27.216 9.358 -4.899 -24.642
3 16 15.053 -8.967 -25.419 21.056 -12.401 -25.365 12.569 -13.218 -27.216
3 16 12.523 -19.719 -29.175 18.882 -25.764 -29.713 8.824 -29.05 -31.974
3 16 18.444 -16.509 -27.218 12.523 -19.719 -29.175 12.569 -13.218 -27.216
3 16 18.882 -25.764 -29.713 12.523 -19.719 -29.175 18.444 -16.509 -27.218
4 16 5.543 -36.217 -33.812 10.659 -38.282 -33.885 9.358 -44.766 -34.854 0 -45.445 -35.275
3 16 8.824 -29.05 -31.974 5.543 -36.217 -33.812 0 -29.379 -32.558
3 16 8.824 -29.05 -31.974 10.659 -38.282 -33.885 5.543 -36.217 -33.812
4 16 13.199 -41.918 -34.239 10.659 -38.282 -33.885 16.651 -34.911 -32.5 20.923 -36.71 -32.24
3 16 16.651 -34.911 -32.5 10.659 -38.282 -33.885 8.824 -29.05 -31.974
3 16 0 -45.445 -35.275 9.358 -44.766 -34.854 6.53 -47.9765 -35.1145
3 16 9.358 -44.766 -34.854 13.199 -41.918 -34.239 13.8133 -47.2397 -34.3793
3 16 9.358 -44.766 -34.854 13.8133 -47.2397 -34.3793 6.53 -47.9765 -35.1145
3 16 9.48 -55.383 -32.548 6.4615 -52.514 -34.362 12.61 -52.238 -33.371
3 16 13.8133 -47.2397 -34.3793 12.61 -52.238 -33.371 6.4615 -52.514 -34.362
